Epoch 1/10
   1/1000 [..............................] - ETA: 37:35 - loss: 5.3298 - accuracy: 0.0200
 189/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0095
 191/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0095
 193/1000 [====>.........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 195/1000 [====>.........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 197/1000 [====>.........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 199/1000 [====>.........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 201/1000 [=====>........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 203/1000 [=====>........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 205/1000 [=====>........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 207/1000 [=====>........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 209/1000 [=====>........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0095
 211/1000 [=====>........................] - ETA: 31s - loss: 4.6163 - accuracy: 0.0095
 213/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0095
 215/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0095
 217/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0095
 219/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0095
 221/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0095
 223/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0094
 225/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0094
 227/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0094
 229/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0094
 231/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0094
 232/1000 [=====>........................] - ETA: 31s - loss: 4.6164 - accuracy: 0.0094
 234/1000 [======>.......................] - ETA: 31s - loss: 4.6165 - accuracy: 0.0094
 236/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 238/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 240/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 242/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 244/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 246/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 248/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 250/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 252/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 254/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 256/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 257/1000 [======>.......................] - ETA: 30s - loss: 4.6165 - accuracy: 0.0094
 259/1000 [======>.......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0094
 261/1000 [======>.......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0094
 263/1000 [======>.......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0094
 265/1000 [======>.......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 267/1000 [=======>......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 269/1000 [=======>......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 271/1000 [=======>......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 273/1000 [=======>......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 275/1000 [=======>......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 277/1000 [=======>......................] - ETA: 29s - loss: 4.6166 - accuracy: 0.0093
 279/1000 [=======>......................] - ETA: 29s - loss: 4.6167 - accuracy: 0.0093
 281/1000 [=======>......................] - ETA: 29s - loss: 4.6167 - accuracy: 0.0093
 283/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 285/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 287/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 289/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 291/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 293/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 295/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 297/1000 [=======>......................] - ETA: 28s - loss: 4.6167 - accuracy: 0.0093
 299/1000 [=======>......................] - ETA: 28s - loss: 4.6168 - accuracy: 0.0093
 301/1000 [========>.....................] - ETA: 28s - loss: 4.6168 - accuracy: 0.0093
 303/1000 [========>.....................] - ETA: 28s - loss: 4.6168 - accuracy: 0.0093
 305/1000 [========>.....................] - ETA: 28s - loss: 4.6168 - accuracy: 0.0093
 307/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0093
 309/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0093
 311/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0093
 313/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0093
 315/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 317/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 319/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 321/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 323/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 325/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 327/1000 [========>.....................] - ETA: 27s - loss: 4.6168 - accuracy: 0.0092
 329/1000 [========>.....................] - ETA: 27s - loss: 4.6169 - accuracy: 0.0092
 331/1000 [========>.....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 333/1000 [========>.....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 335/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 337/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 339/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 341/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 343/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 345/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 347/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 349/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 351/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 353/1000 [=========>....................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0092
 355/1000 [=========>....................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 357/1000 [=========>....................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 359/1000 [=========>....................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 361/1000 [=========>....................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 363/1000 [=========>....................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 365/1000 [=========>....................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 367/1000 [==========>...................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 369/1000 [==========>...................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 371/1000 [==========>...................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 373/1000 [==========>...................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 375/1000 [==========>...................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 377/1000 [==========>...................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0092
 379/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 381/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 383/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 385/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 387/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 389/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 391/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 393/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 395/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 397/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 399/1000 [==========>...................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 401/1000 [===========>..................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 403/1000 [===========>..................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0092
 405/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 407/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 409/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 411/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 413/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 415/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 417/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 419/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 421/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0092
 423/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0091
 425/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0091
 427/1000 [===========>..................] - ETA: 23s - loss: 4.6169 - accuracy: 0.0091
 429/1000 [===========>..................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 431/1000 [===========>..................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 432/1000 [===========>..................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 434/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 436/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 438/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 440/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 442/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 444/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 446/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 448/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 450/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 452/1000 [============>.................] - ETA: 22s - loss: 4.6170 - accuracy: 0.0091
 454/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 456/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 457/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 459/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 461/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 463/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 465/1000 [============>.................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 467/1000 [=============>................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 469/1000 [=============>................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 471/1000 [=============>................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 473/1000 [=============>................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 475/1000 [=============>................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 477/1000 [=============>................] - ETA: 21s - loss: 4.6170 - accuracy: 0.0091
 479/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 481/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 483/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 485/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 487/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 489/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 491/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 493/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 495/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 497/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 499/1000 [=============>................] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 501/1000 [==============>...............] - ETA: 20s - loss: 4.6170 - accuracy: 0.0091
 503/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 505/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 507/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 509/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 511/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 513/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 515/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 517/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 519/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 521/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 523/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 525/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 527/1000 [==============>...............] - ETA: 19s - loss: 4.6170 - accuracy: 0.0091
 529/1000 [==============>...............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 531/1000 [==============>...............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 533/1000 [==============>...............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 535/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 537/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 539/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 541/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 543/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 545/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 547/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 549/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 551/1000 [===============>..............] - ETA: 18s - loss: 4.6170 - accuracy: 0.0091
 553/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 555/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 556/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 558/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 560/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 562/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 564/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 566/1000 [===============>..............] - ETA: 17s - loss: 4.6170 - accuracy: 0.0091
 568/1000 [================>.............] - ETA: 17s - loss: 4.6171 - accuracy: 0.0091
 570/1000 [================>.............] - ETA: 17s - loss: 4.6171 - accuracy: 0.0091
 572/1000 [================>.............] - ETA: 17s - loss: 4.6171 - accuracy: 0.0091
 574/1000 [================>.............] - ETA: 17s - loss: 4.6171 - accuracy: 0.0091
 576/1000 [================>.............] - ETA: 17s - loss: 4.6171 - accuracy: 0.0091
 578/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 580/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 582/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 584/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 586/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 588/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 590/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 592/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 594/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 596/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 598/1000 [================>.............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 600/1000 [=================>............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 602/1000 [=================>............] - ETA: 16s - loss: 4.6171 - accuracy: 0.0091
 604/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 606/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 608/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 610/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 612/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 614/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 616/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 618/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0091
 620/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0092
 622/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0092
 624/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0092
 626/1000 [=================>............] - ETA: 15s - loss: 4.6171 - accuracy: 0.0092
 628/1000 [=================>............] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 630/1000 [=================>............] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 632/1000 [=================>............] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 634/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 636/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 638/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 640/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 642/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 644/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 646/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 648/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 650/1000 [==================>...........] - ETA: 14s - loss: 4.6171 - accuracy: 0.0092
 652/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 654/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 656/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 658/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 660/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 662/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 664/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 666/1000 [==================>...........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 668/1000 [===================>..........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 670/1000 [===================>..........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 672/1000 [===================>..........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 674/1000 [===================>..........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 676/1000 [===================>..........] - ETA: 13s - loss: 4.6171 - accuracy: 0.0092
 678/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 680/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 682/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 684/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 686/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 688/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 690/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 692/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 694/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 696/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
 698/1000 [===================>..........] - ETA: 12s - loss: 4.6171 - accuracy: 0.0092
