Epoch 1/10
   1/2000 [..............................] - ETA: 1:25:35 - loss: 4.9711 - accuracy: 0.0400
1779/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1780/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1781/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1782/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1783/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1784/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1785/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1786/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1787/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1788/2000 [=========================>....] - ETA: 17s - loss: 4.6614 - accuracy: 0.0112
1789/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1790/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1791/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1792/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1793/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1794/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1795/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1796/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1797/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1798/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1799/2000 [=========================>....] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1800/2000 [==========================>...] - ETA: 16s - loss: 4.6614 - accuracy: 0.0112
1801/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1802/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1803/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1804/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1805/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1806/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1807/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1808/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1809/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1810/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1811/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1812/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1813/2000 [==========================>...] - ETA: 15s - loss: 4.6614 - accuracy: 0.0112
1814/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1815/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1816/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1817/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1818/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1819/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1820/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1821/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1822/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1823/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1824/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1825/2000 [==========================>...] - ETA: 14s - loss: 4.6614 - accuracy: 0.0112
1826/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1827/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1828/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1829/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1830/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1831/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1832/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0112
1833/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0111
1834/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0111
1835/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0111
1836/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0111
1837/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0111
1838/2000 [==========================>...] - ETA: 13s - loss: 4.6614 - accuracy: 0.0111
1839/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1840/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1841/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1842/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1843/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1844/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1845/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1846/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1847/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1848/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1849/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1850/2000 [==========================>...] - ETA: 12s - loss: 4.6614 - accuracy: 0.0111
1851/2000 [==========================>...] - ETA: 11s - loss: 4.6614 - accuracy: 0.0111
1852/2000 [==========================>...] - ETA: 11s - loss: 4.6614 - accuracy: 0.0111
1853/2000 [==========================>...] - ETA: 11s - loss: 4.6614 - accuracy: 0.0111
1854/2000 [==========================>...] - ETA: 11s - loss: 4.6614 - accuracy: 0.0111
1855/2000 [==========================>...] - ETA: 11s - loss: 4.6614 - accuracy: 0.0111
1856/2000 [==========================>...] - ETA: 11s - loss: 4.6614 - accuracy: 0.0111
1857/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1858/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1859/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1860/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1861/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1862/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1863/2000 [==========================>...] - ETA: 11s - loss: 4.6613 - accuracy: 0.0111
1864/2000 [==========================>...] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1865/2000 [==========================>...] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1866/2000 [==========================>...] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1867/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1868/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1869/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1870/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1871/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1872/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1873/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1874/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1875/2000 [===========================>..] - ETA: 10s - loss: 4.6613 - accuracy: 0.0111
1876/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111 
1877/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1878/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1879/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1880/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1881/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1882/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1883/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1884/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1885/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1886/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1887/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1888/2000 [===========================>..] - ETA: 9s - loss: 4.6613 - accuracy: 0.0111
1889/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1890/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1891/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1892/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1893/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1894/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1895/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1896/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1897/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1898/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1899/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1900/2000 [===========================>..] - ETA: 8s - loss: 4.6613 - accuracy: 0.0111
1901/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1902/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1903/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1904/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1905/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1906/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1907/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1908/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1909/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1910/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1911/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1912/2000 [===========================>..] - ETA: 7s - loss: 4.6613 - accuracy: 0.0111
1913/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1914/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1915/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1916/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1917/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1918/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1919/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1920/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1921/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1922/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1923/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1924/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1925/2000 [===========================>..] - ETA: 6s - loss: 4.6613 - accuracy: 0.0111
1926/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1927/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1928/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1929/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1930/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1931/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1932/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1933/2000 [===========================>..] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1934/2000 [============================>.] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1935/2000 [============================>.] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1936/2000 [============================>.] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1937/2000 [============================>.] - ETA: 5s - loss: 4.6613 - accuracy: 0.0111
1938/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1939/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1940/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1941/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1942/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1943/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1944/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1945/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1946/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1947/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1948/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1949/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1950/2000 [============================>.] - ETA: 4s - loss: 4.6613 - accuracy: 0.0111
1951/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1952/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1953/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1954/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1955/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1956/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1957/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1958/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1959/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1960/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1961/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1962/2000 [============================>.] - ETA: 3s - loss: 4.6613 - accuracy: 0.0111
1963/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1964/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1965/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1966/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1967/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1968/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1969/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1970/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1971/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1972/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1973/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1974/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1975/2000 [============================>.] - ETA: 2s - loss: 4.6613 - accuracy: 0.0111
1976/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1977/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1978/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1979/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1980/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1981/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1982/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1983/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1984/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1985/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1986/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1987/2000 [============================>.] - ETA: 1s - loss: 4.6613 - accuracy: 0.0111
1988/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1989/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1990/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1991/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1992/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1993/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1994/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1995/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1996/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1997/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1998/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
1999/2000 [============================>.] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
2000/2000 [==============================] - ETA: 0s - loss: 4.6613 - accuracy: 0.0111
2000/2000 [==============================] - 174s 87ms/step - loss: 4.6613 - accuracy: 0.0111 - val_loss: 4.6543 - val_accuracy: 0.0100
Epoch 4/10

   1/2000 [..............................] - ETA: 2:47 - loss: 4.7208 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:37 - loss: 4.7042 - accuracy: 0.0100    
   3/2000 [..............................] - ETA: 2:37 - loss: 4.6998 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:37 - loss: 4.6946 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:37 - loss: 4.6920 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:37 - loss: 4.6877 - accuracy: 0.0097
   7/2000 [..............................] - ETA: 2:34 - loss: 4.6835 - accuracy: 0.0091
   8/2000 [..............................] - ETA: 2:34 - loss: 4.6823 - accuracy: 0.0086
   9/2000 [..............................] - ETA: 2:34 - loss: 4.6818 - accuracy: 0.0081
  10/2000 [..............................] - ETA: 2:35 - loss: 4.6818 - accuracy: 0.0077
  11/2000 [..............................] - ETA: 2:35 - loss: 4.6812 - accuracy: 0.0073
  12/2000 [..............................] - ETA: 2:36 - loss: 4.6808 - accuracy: 0.0070
  13/2000 [..............................] - ETA: 2:36 - loss: 4.6802 - accuracy: 0.0067
  14/2000 [..............................] - ETA: 2:36 - loss: 4.6794 - accuracy: 0.0064
  15/2000 [..............................] - ETA: 2:36 - loss: 4.6787 - accuracy: 0.0062
  16/2000 [..............................] - ETA: 2:36 - loss: 4.6783 - accuracy: 0.0061
  17/2000 [..............................] - ETA: 2:37 - loss: 4.6781 - accuracy: 0.0060
  18/2000 [..............................] - ETA: 2:37 - loss: 4.6778 - accuracy: 0.0059
  19/2000 [..............................] - ETA: 2:37 - loss: 4.6773 - accuracy: 0.0060
  20/2000 [..............................] - ETA: 2:37 - loss: 4.6767 - accuracy: 0.0060
  21/2000 [..............................] - ETA: 2:37 - loss: 4.6763 - accuracy: 0.0059
  22/2000 [..............................] - ETA: 2:37 - loss: 4.6758 - accuracy: 0.0059
  23/2000 [..............................] - ETA: 2:37 - loss: 4.6753 - accuracy: 0.0059
  24/2000 [..............................] - ETA: 2:37 - loss: 4.6749 - accuracy: 0.0059
  25/2000 [..............................] - ETA: 2:37 - loss: 4.6748 - accuracy: 0.0059
  26/2000 [..............................] - ETA: 2:36 - loss: 4.6744 - accuracy: 0.0060
  27/2000 [..............................] - ETA: 2:36 - loss: 4.6743 - accuracy: 0.0061
  28/2000 [..............................] - ETA: 2:36 - loss: 4.6742 - accuracy: 0.0061
  29/2000 [..............................] - ETA: 2:36 - loss: 4.6740 - accuracy: 0.0061
  30/2000 [..............................] - ETA: 2:36 - loss: 4.6740 - accuracy: 0.0061
  31/2000 [..............................] - ETA: 2:36 - loss: 4.6739 - accuracy: 0.0062
  32/2000 [..............................] - ETA: 2:36 - loss: 4.6737 - accuracy: 0.0062
  33/2000 [..............................] - ETA: 2:36 - loss: 4.6735 - accuracy: 0.0062
  34/2000 [..............................] - ETA: 2:36 - loss: 4.6734 - accuracy: 0.0061
  35/2000 [..............................] - ETA: 2:36 - loss: 4.6733 - accuracy: 0.0062
  36/2000 [..............................] - ETA: 2:36 - loss: 4.6732 - accuracy: 0.0062
