Epoch 1/10
   1/2000 [..............................] - ETA: 1:30:18 - loss: 8.0256 - accuracy: 0.0400
1966/2000 [============================>.] - ETA: 2s - loss: 12307237904755016.0000 - accuracy: 0.0090
1967/2000 [============================>.] - ETA: 2s - loss: 12301854919772452.0000 - accuracy: 0.0090
1968/2000 [============================>.] - ETA: 2s - loss: 12296476961525260.0000 - accuracy: 0.0090
1969/2000 [============================>.] - ETA: 2s - loss: 12291104022763616.0000 - accuracy: 0.0090
1970/2000 [============================>.] - ETA: 2s - loss: 12285736096252420.0000 - accuracy: 0.0090
1971/2000 [============================>.] - ETA: 2s - loss: 12280373174907444.0000 - accuracy: 0.0090
1972/2000 [============================>.] - ETA: 2s - loss: 12275015251454646.0000 - accuracy: 0.0090
1973/2000 [============================>.] - ETA: 2s - loss: 12269662318838814.0000 - accuracy: 0.0090
1974/2000 [============================>.] - ETA: 2s - loss: 12264314369883048.0000 - accuracy: 0.0090
1975/2000 [============================>.] - ETA: 1s - loss: 12258971397424978.0000 - accuracy: 0.0090
1976/2000 [============================>.] - ETA: 1s - loss: 12253633394384664.0000 - accuracy: 0.0090
1977/2000 [============================>.] - ETA: 1s - loss: 12248300353696484.0000 - accuracy: 0.0090
1978/2000 [============================>.] - ETA: 1s - loss: 12242972268241252.0000 - accuracy: 0.0090
1979/2000 [============================>.] - ETA: 1s - loss: 12237649130981994.0000 - accuracy: 0.0090
1980/2000 [============================>.] - ETA: 1s - loss: 12232330934828162.0000 - accuracy: 0.0090
1981/2000 [============================>.] - ETA: 1s - loss: 12227017672703528.0000 - accuracy: 0.0090
1982/2000 [============================>.] - ETA: 1s - loss: 12221709337681582.0000 - accuracy: 0.0090
1983/2000 [============================>.] - ETA: 1s - loss: 12216405922646728.0000 - accuracy: 0.0090
1984/2000 [============================>.] - ETA: 1s - loss: 12211107420633022.0000 - accuracy: 0.0090
1985/2000 [============================>.] - ETA: 1s - loss: 12205813824688556.0000 - accuracy: 0.0090
1986/2000 [============================>.] - ETA: 1s - loss: 12200525127740256.0000 - accuracy: 0.0090
1987/2000 [============================>.] - ETA: 1s - loss: 12195241322931936.0000 - accuracy: 0.0090
1988/2000 [============================>.] - ETA: 0s - loss: 12189962403286174.0000 - accuracy: 0.0090
1989/2000 [============================>.] - ETA: 0s - loss: 12184688361839582.0000 - accuracy: 0.0090
1990/2000 [============================>.] - ETA: 0s - loss: 12179419191642764.0000 - accuracy: 0.0090
1991/2000 [============================>.] - ETA: 0s - loss: 12174154885827704.0000 - accuracy: 0.0090
1992/2000 [============================>.] - ETA: 0s - loss: 12168895437540176.0000 - accuracy: 0.0090
1993/2000 [============================>.] - ETA: 0s - loss: 12163640839805016.0000 - accuracy: 0.0090
1994/2000 [============================>.] - ETA: 0s - loss: 12158391085795680.0000 - accuracy: 0.0090
1995/2000 [============================>.] - ETA: 0s - loss: 12153146168699308.0000 - accuracy: 0.0090
1996/2000 [============================>.] - ETA: 0s - loss: 12147906081649452.0000 - accuracy: 0.0090
1997/2000 [============================>.] - ETA: 0s - loss: 12142670817793418.0000 - accuracy: 0.0090
1998/2000 [============================>.] - ETA: 0s - loss: 12137440370292226.0000 - accuracy: 0.0090
1999/2000 [============================>.] - ETA: 0s - loss: 12132214732387728.0000 - accuracy: 0.0090
2000/2000 [==============================] - ETA: 0s - loss: 12126993897268184.0000 - accuracy: 0.0090
2000/2000 [==============================] - 171s 84ms/step - loss: 12121778280374644.0000 - accuracy: 0.0090 - val_loss: 4.6591 - val_accuracy: 0.0100
Epoch 2/10

   1/2000 [..............................] - ETA: 2:33 - loss: 4.7879 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:33 - loss: 4.7476 - accuracy: 0.0100    
   3/2000 [..............................] - ETA: 2:33 - loss: 4.7212 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:33 - loss: 4.7162 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:33 - loss: 4.7080 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:33 - loss: 4.7002 - accuracy: 0.0097
   7/2000 [..............................] - ETA: 2:33 - loss: 4.6964 - accuracy: 0.0091
   8/2000 [..............................] - ETA: 2:33 - loss: 4.6933 - accuracy: 0.0086
   9/2000 [..............................] - ETA: 2:33 - loss: 4.6924 - accuracy: 0.0081
  10/2000 [..............................] - ETA: 2:33 - loss: 4.6921 - accuracy: 0.0077
  11/2000 [..............................] - ETA: 2:33 - loss: 4.6917 - accuracy: 0.0077
  12/2000 [..............................] - ETA: 2:33 - loss: 4.6913 - accuracy: 0.0076
  13/2000 [..............................] - ETA: 2:33 - loss: 4.6906 - accuracy: 0.0075
  14/2000 [..............................] - ETA: 2:32 - loss: 4.6899 - accuracy: 0.0074
  15/2000 [..............................] - ETA: 2:32 - loss: 4.6891 - accuracy: 0.0072
  16/2000 [..............................] - ETA: 2:32 - loss: 4.6884 - accuracy: 0.0071
  17/2000 [..............................] - ETA: 2:32 - loss: 4.6877 - accuracy: 0.0069
  18/2000 [..............................] - ETA: 2:32 - loss: 4.6870 - accuracy: 0.0069
  19/2000 [..............................] - ETA: 2:32 - loss: 4.6863 - accuracy: 0.0069
  20/2000 [..............................] - ETA: 2:32 - loss: 4.6854 - accuracy: 0.0068
  21/2000 [..............................] - ETA: 2:32 - loss: 4.6848 - accuracy: 0.0068
  22/2000 [..............................] - ETA: 2:32 - loss: 4.6843 - accuracy: 0.0067
  23/2000 [..............................] - ETA: 2:32 - loss: 4.6838 - accuracy: 0.0067
  24/2000 [..............................] - ETA: 2:32 - loss: 4.6832 - accuracy: 0.0066
  25/2000 [..............................] - ETA: 2:32 - loss: 4.6826 - accuracy: 0.0066
  26/2000 [..............................] - ETA: 2:31 - loss: 4.6821 - accuracy: 0.0066
  27/2000 [..............................] - ETA: 2:31 - loss: 4.6816 - accuracy: 0.0067
  28/2000 [..............................] - ETA: 2:31 - loss: 4.6811 - accuracy: 0.0067
  29/2000 [..............................] - ETA: 2:31 - loss: 4.6807 - accuracy: 0.0067
  30/2000 [..............................] - ETA: 2:31 - loss: 4.6803 - accuracy: 0.0067
  31/2000 [..............................] - ETA: 2:31 - loss: 4.6799 - accuracy: 0.0067
  32/2000 [..............................] - ETA: 2:31 - loss: 4.6795 - accuracy: 0.0067
  33/2000 [..............................] - ETA: 2:31 - loss: 4.6791 - accuracy: 0.0066
  34/2000 [..............................] - ETA: 2:31 - loss: 4.6786 - accuracy: 0.0066
  35/2000 [..............................] - ETA: 2:31 - loss: 4.6782 - accuracy: 0.0066
  36/2000 [..............................] - ETA: 2:31 - loss: 4.6778 - accuracy: 0.0066
  37/2000 [..............................] - ETA: 2:31 - loss: 4.6774 - accuracy: 0.0065
  38/2000 [..............................] - ETA: 2:31 - loss: 4.6771 - accuracy: 0.0065
  39/2000 [..............................] - ETA: 2:31 - loss: 4.6767 - accuracy: 0.0065
  40/2000 [..............................] - ETA: 2:31 - loss: 4.6765 - accuracy: 0.0064
  41/2000 [..............................] - ETA: 2:31 - loss: 4.6763 - accuracy: 0.0064
  42/2000 [..............................] - ETA: 2:31 - loss: 4.6760 - accuracy: 0.0064
  43/2000 [..............................] - ETA: 2:31 - loss: 4.6757 - accuracy: 0.0063
  44/2000 [..............................] - ETA: 2:31 - loss: 4.6755 - accuracy: 0.0063
  45/2000 [..............................] - ETA: 2:31 - loss: 4.6754 - accuracy: 0.0063
  46/2000 [..............................] - ETA: 2:30 - loss: 4.6752 - accuracy: 0.0063
  47/2000 [..............................] - ETA: 2:30 - loss: 4.6750 - accuracy: 0.0063
  48/2000 [..............................] - ETA: 2:30 - loss: 4.6748 - accuracy: 0.0063
  49/2000 [..............................] - ETA: 2:30 - loss: 4.6746 - accuracy: 0.0063
  50/2000 [..............................] - ETA: 2:30 - loss: 4.6744 - accuracy: 0.0063
  51/2000 [..............................] - ETA: 2:30 - loss: 4.6742 - accuracy: 0.0063
  52/2000 [..............................] - ETA: 2:30 - loss: 4.6740 - accuracy: 0.0063
  53/2000 [..............................] - ETA: 2:30 - loss: 4.6737 - accuracy: 0.0064
  54/2000 [..............................] - ETA: 2:30 - loss: 4.6735 - accuracy: 0.0064
  55/2000 [..............................] - ETA: 2:30 - loss: 4.6734 - accuracy: 0.0064
  56/2000 [..............................] - ETA: 2:30 - loss: 4.6732 - accuracy: 0.0064
  57/2000 [..............................] - ETA: 2:30 - loss: 4.6730 - accuracy: 0.0064
  58/2000 [..............................] - ETA: 2:30 - loss: 4.6729 - accuracy: 0.0064
  59/2000 [..............................] - ETA: 2:30 - loss: 4.6728 - accuracy: 0.0064
  60/2000 [..............................] - ETA: 2:30 - loss: 4.6727 - accuracy: 0.0064
  61/2000 [..............................] - ETA: 2:30 - loss: 4.6726 - accuracy: 0.0064
  62/2000 [..............................] - ETA: 2:30 - loss: 4.6725 - accuracy: 0.0064
  63/2000 [..............................] - ETA: 2:30 - loss: 4.6724 - accuracy: 0.0065
  64/2000 [..............................] - ETA: 2:30 - loss: 4.6723 - accuracy: 0.0065
  65/2000 [..............................] - ETA: 2:30 - loss: 4.6721 - accuracy: 0.0065
  66/2000 [..............................] - ETA: 2:30 - loss: 4.6720 - accuracy: 0.0065
  67/2000 [>.............................] - ETA: 2:30 - loss: 4.6719 - accuracy: 0.0065
  68/2000 [>.............................] - ETA: 2:29 - loss: 4.6718 - accuracy: 0.0065
  69/2000 [>.............................] - ETA: 2:29 - loss: 4.6716 - accuracy: 0.0065
  70/2000 [>.............................] - ETA: 2:29 - loss: 4.6715 - accuracy: 0.0065
  71/2000 [>.............................] - ETA: 2:29 - loss: 4.6713 - accuracy: 0.0065
  72/2000 [>.............................] - ETA: 2:29 - loss: 4.6712 - accuracy: 0.0066
  73/2000 [>.............................] - ETA: 2:29 - loss: 4.6711 - accuracy: 0.0066
  74/2000 [>.............................] - ETA: 2:29 - loss: 4.6710 - accuracy: 0.0066
  75/2000 [>.............................] - ETA: 2:29 - loss: 4.6708 - accuracy: 0.0067
  76/2000 [>.............................] - ETA: 2:29 - loss: 4.6707 - accuracy: 0.0067
  77/2000 [>.............................] - ETA: 2:29 - loss: 4.6706 - accuracy: 0.0067
  78/2000 [>.............................] - ETA: 2:28 - loss: 4.6705 - accuracy: 0.0067
  79/2000 [>.............................] - ETA: 2:28 - loss: 4.6705 - accuracy: 0.0068
  80/2000 [>.............................] - ETA: 2:28 - loss: 4.6704 - accuracy: 0.0068
  81/2000 [>.............................] - ETA: 2:28 - loss: 4.6703 - accuracy: 0.0068
  82/2000 [>.............................] - ETA: 2:28 - loss: 4.6702 - accuracy: 0.0068
  83/2000 [>.............................] - ETA: 2:28 - loss: 4.6701 - accuracy: 0.0069
  84/2000 [>.............................] - ETA: 2:28 - loss: 4.6699 - accuracy: 0.0069
  85/2000 [>.............................] - ETA: 2:28 - loss: 4.6698 - accuracy: 0.0069
  86/2000 [>.............................] - ETA: 2:28 - loss: 4.6697 - accuracy: 0.0070
  87/2000 [>.............................] - ETA: 2:28 - loss: 4.6696 - accuracy: 0.0070
  88/2000 [>.............................] - ETA: 2:28 - loss: 4.6695 - accuracy: 0.0071
  89/2000 [>.............................] - ETA: 2:28 - loss: 4.6694 - accuracy: 0.0071
  90/2000 [>.............................] - ETA: 2:27 - loss: 4.6693 - accuracy: 0.0071
  91/2000 [>.............................] - ETA: 2:27 - loss: 4.6692 - accuracy: 0.0071
  92/2000 [>.............................] - ETA: 2:27 - loss: 4.6691 - accuracy: 0.0072
  93/2000 [>.............................] - ETA: 2:27 - loss: 4.6690 - accuracy: 0.0072
  94/2000 [>.............................] - ETA: 2:27 - loss: 4.6689 - accuracy: 0.0072
  95/2000 [>.............................] - ETA: 2:27 - loss: 4.6688 - accuracy: 0.0072
  96/2000 [>.............................] - ETA: 2:27 - loss: 4.6687 - accuracy: 0.0073
  97/2000 [>.............................] - ETA: 2:27 - loss: 4.6686 - accuracy: 0.0073
  98/2000 [>.............................] - ETA: 2:27 - loss: 4.6685 - accuracy: 0.0073
  99/2000 [>.............................] - ETA: 2:27 - loss: 4.6684 - accuracy: 0.0073
 100/2000 [>.............................] - ETA: 2:27 - loss: 4.6683 - accuracy: 0.0073
 101/2000 [>.............................] - ETA: 2:27 - loss: 4.6683 - accuracy: 0.0074
 102/2000 [>.............................] - ETA: 2:26 - loss: 4.6682 - accuracy: 0.0074
 103/2000 [>.............................] - ETA: 2:26 - loss: 4.6681 - accuracy: 0.0074
 104/2000 [>.............................] - ETA: 2:26 - loss: 4.6681 - accuracy: 0.0074
 105/2000 [>.............................] - ETA: 2:26 - loss: 4.6681 - accuracy: 0.0074
 106/2000 [>.............................] - ETA: 2:26 - loss: 4.6680 - accuracy: 0.0075
 107/2000 [>.............................] - ETA: 2:26 - loss: 4.6680 - accuracy: 0.0075
 108/2000 [>.............................] - ETA: 2:26 - loss: 4.6679 - accuracy: 0.0075
 109/2000 [>.............................] - ETA: 2:26 - loss: 4.6678 - accuracy: 0.0076
 110/2000 [>.............................] - ETA: 2:26 - loss: 4.6678 - accuracy: 0.0076
 111/2000 [>.............................] - ETA: 2:26 - loss: 4.6677 - accuracy: 0.0076
 112/2000 [>.............................] - ETA: 2:26 - loss: 4.6677 - accuracy: 0.0076
 113/2000 [>.............................] - ETA: 2:25 - loss: 4.6676 - accuracy: 0.0077
 114/2000 [>.............................] - ETA: 2:25 - loss: 4.6675 - accuracy: 0.0077
 115/2000 [>.............................] - ETA: 2:25 - loss: 4.6675 - accuracy: 0.0077
 116/2000 [>.............................] - ETA: 2:25 - loss: 4.6674 - accuracy: 0.0078
 117/2000 [>.............................] - ETA: 2:25 - loss: 4.6674 - accuracy: 0.0078
 118/2000 [>.............................] - ETA: 2:25 - loss: 4.6673 - accuracy: 0.0078
 119/2000 [>.............................] - ETA: 2:25 - loss: 4.6673 - accuracy: 0.0078
 120/2000 [>.............................] - ETA: 2:25 - loss: 4.6672 - accuracy: 0.0079
 121/2000 [>.............................] - ETA: 2:25 - loss: 4.6672 - accuracy: 0.0079
 122/2000 [>.............................] - ETA: 2:25 - loss: 4.6671 - accuracy: 0.0079
 123/2000 [>.............................] - ETA: 2:25 - loss: 4.6671 - accuracy: 0.0079
 124/2000 [>.............................] - ETA: 2:25 - loss: 4.6670 - accuracy: 0.0080
 125/2000 [>.............................] - ETA: 2:24 - loss: 4.6670 - accuracy: 0.0080
 126/2000 [>.............................] - ETA: 2:24 - loss: 4.6669 - accuracy: 0.0080
 127/2000 [>.............................] - ETA: 2:24 - loss: 4.6669 - accuracy: 0.0080
 128/2000 [>.............................] - ETA: 2:24 - loss: 4.6668 - accuracy: 0.0081
 129/2000 [>.............................] - ETA: 2:24 - loss: 4.6668 - accuracy: 0.0081
 130/2000 [>.............................] - ETA: 2:24 - loss: 4.6667 - accuracy: 0.0081
 131/2000 [>.............................] - ETA: 2:24 - loss: 4.6666 - accuracy: 0.0081
 132/2000 [>.............................] - ETA: 2:24 - loss: 4.6666 - accuracy: 0.0081
 133/2000 [>.............................] - ETA: 2:24 - loss: 4.6665 - accuracy: 0.0082
 134/2000 [=>............................] - ETA: 2:24 - loss: 4.6665 - accuracy: 0.0082
 135/2000 [=>............................] - ETA: 2:24 - loss: 4.6665 - accuracy: 0.0082
 136/2000 [=>............................] - ETA: 2:24 - loss: 4.6664 - accuracy: 0.0082
 137/2000 [=>............................] - ETA: 2:24 - loss: 4.6664 - accuracy: 0.0082
 138/2000 [=>............................] - ETA: 2:24 - loss: 4.6663 - accuracy: 0.0082
 139/2000 [=>............................] - ETA: 2:24 - loss: 4.6663 - accuracy: 0.0083
 140/2000 [=>............................] - ETA: 2:24 - loss: 4.6663 - accuracy: 0.0083
 141/2000 [=>............................] - ETA: 2:24 - loss: 4.6663 - accuracy: 0.0083
 142/2000 [=>............................] - ETA: 2:23 - loss: 4.6662 - accuracy: 0.0083
 143/2000 [=>............................] - ETA: 2:23 - loss: 4.6662 - accuracy: 0.0083
 144/2000 [=>............................] - ETA: 2:23 - loss: 4.6662 - accuracy: 0.0083
 145/2000 [=>............................] - ETA: 2:23 - loss: 4.6662 - accuracy: 0.0083
 146/2000 [=>............................] - ETA: 2:23 - loss: 4.6661 - accuracy: 0.0084
 147/2000 [=>............................] - ETA: 2:23 - loss: 4.6661 - accuracy: 0.0084
 148/2000 [=>............................] - ETA: 2:23 - loss: 4.6661 - accuracy: 0.0084
 149/2000 [=>............................] - ETA: 2:23 - loss: 4.6660 - accuracy: 0.0084
 150/2000 [=>............................] - ETA: 2:23 - loss: 4.6660 - accuracy: 0.0084
 151/2000 [=>............................] - ETA: 2:23 - loss: 4.6660 - accuracy: 0.0084
 152/2000 [=>............................] - ETA: 2:23 - loss: 4.6660 - accuracy: 0.0084
 153/2000 [=>............................] - ETA: 2:23 - loss: 4.6659 - accuracy: 0.0084
 154/2000 [=>............................] - ETA: 2:23 - loss: 4.6659 - accuracy: 0.0085
 155/2000 [=>............................] - ETA: 2:23 - loss: 4.6659 - accuracy: 0.0085
 156/2000 [=>............................] - ETA: 2:23 - loss: 4.6659 - accuracy: 0.0085
 157/2000 [=>............................] - ETA: 2:23 - loss: 4.6658 - accuracy: 0.0085
 158/2000 [=>............................] - ETA: 2:22 - loss: 4.6658 - accuracy: 0.0085
 159/2000 [=>............................] - ETA: 2:22 - loss: 4.6658 - accuracy: 0.0085
 160/2000 [=>............................] - ETA: 2:22 - loss: 4.6658 - accuracy: 0.0085
 161/2000 [=>............................] - ETA: 2:22 - loss: 4.6657 - accuracy: 0.0085
 162/2000 [=>............................] - ETA: 2:22 - loss: 4.6657 - accuracy: 0.0085
 163/2000 [=>............................] - ETA: 2:22 - loss: 4.6657 - accuracy: 0.0086
 164/2000 [=>............................] - ETA: 2:22 - loss: 4.6657 - accuracy: 0.0086
 165/2000 [=>............................] - ETA: 2:22 - loss: 4.6656 - accuracy: 0.0086
 166/2000 [=>............................] - ETA: 2:22 - loss: 4.6656 - accuracy: 0.0086
 167/2000 [=>............................] - ETA: 2:22 - loss: 4.6656 - accuracy: 0.0086
 168/2000 [=>............................] - ETA: 2:22 - loss: 4.6656 - accuracy: 0.0086
 169/2000 [=>............................] - ETA: 2:22 - loss: 4.6655 - accuracy: 0.0086
 170/2000 [=>............................] - ETA: 2:22 - loss: 4.6655 - accuracy: 0.0086
 171/2000 [=>............................] - ETA: 2:22 - loss: 4.6655 - accuracy: 0.0087
 172/2000 [=>............................] - ETA: 2:22 - loss: 4.6654 - accuracy: 0.0087
 173/2000 [=>............................] - ETA: 2:21 - loss: 4.6654 - accuracy: 0.0087
 174/2000 [=>............................] - ETA: 2:21 - loss: 4.6654 - accuracy: 0.0087
 175/2000 [=>............................] - ETA: 2:21 - loss: 4.6653 - accuracy: 0.0087
 176/2000 [=>............................] - ETA: 2:21 - loss: 4.6653 - accuracy: 0.0087
 177/2000 [=>............................] - ETA: 2:21 - loss: 4.6653 - accuracy: 0.0087
 178/2000 [=>............................] - ETA: 2:21 - loss: 4.6652 - accuracy: 0.0087
 179/2000 [=>............................] - ETA: 2:21 - loss: 4.6652 - accuracy: 0.0088
 180/2000 [=>............................] - ETA: 2:21 - loss: 4.6652 - accuracy: 0.0088
 181/2000 [=>............................] - ETA: 2:21 - loss: 4.6651 - accuracy: 0.0088
 182/2000 [=>............................] - ETA: 2:21 - loss: 4.6651 - accuracy: 0.0088
 183/2000 [=>............................] - ETA: 2:21 - loss: 4.6651 - accuracy: 0.0088
 184/2000 [=>............................] - ETA: 2:21 - loss: 4.6650 - accuracy: 0.0088
 185/2000 [=>............................] - ETA: 2:21 - loss: 4.6650 - accuracy: 0.0088
 186/2000 [=>............................] - ETA: 2:20 - loss: 4.6650 - accuracy: 0.0088
 187/2000 [=>............................] - ETA: 2:20 - loss: 4.6650 - accuracy: 0.0089
 188/2000 [=>............................] - ETA: 2:20 - loss: 4.6650 - accuracy: 0.0089
 189/2000 [=>............................] - ETA: 2:20 - loss: 4.6649 - accuracy: 0.0089
 190/2000 [=>............................] - ETA: 2:20 - loss: 4.6649 - accuracy: 0.0089
 191/2000 [=>............................] - ETA: 2:20 - loss: 4.6649 - accuracy: 0.0089
 192/2000 [=>............................] - ETA: 2:20 - loss: 4.6648 - accuracy: 0.0089
 193/2000 [=>............................] - ETA: 2:20 - loss: 4.6648 - accuracy: 0.0089
 194/2000 [=>............................] - ETA: 2:20 - loss: 4.6648 - accuracy: 0.0089
 195/2000 [=>............................] - ETA: 2:20 - loss: 4.6648 - accuracy: 0.0089
 196/2000 [=>............................] - ETA: 2:20 - loss: 4.6648 - accuracy: 0.0089
 197/2000 [=>............................] - ETA: 2:20 - loss: 4.6647 - accuracy: 0.0089
 198/2000 [=>............................] - ETA: 2:19 - loss: 4.6647 - accuracy: 0.0090
 199/2000 [=>............................] - ETA: 2:19 - loss: 4.6647 - accuracy: 0.0090
 200/2000 [==>...........................] - ETA: 2:19 - loss: 4.6647 - accuracy: 0.0090
 201/2000 [==>...........................] - ETA: 2:19 - loss: 4.6647 - accuracy: 0.0090
 202/2000 [==>...........................] - ETA: 2:19 - loss: 4.6647 - accuracy: 0.0090
 203/2000 [==>...........................] - ETA: 2:19 - loss: 4.6646 - accuracy: 0.0090
 204/2000 [==>...........................] - ETA: 2:19 - loss: 4.6646 - accuracy: 0.0090
 205/2000 [==>...........................] - ETA: 2:19 - loss: 4.6646 - accuracy: 0.0090
 206/2000 [==>...........................] - ETA: 2:19 - loss: 4.6646 - accuracy: 0.0090
 207/2000 [==>...........................] - ETA: 2:19 - loss: 4.6646 - accuracy: 0.0090
 208/2000 [==>...........................] - ETA: 2:19 - loss: 4.6646 - accuracy: 0.0090
 209/2000 [==>...........................] - ETA: 2:19 - loss: 4.6645 - accuracy: 0.0091
 210/2000 [==>...........................] - ETA: 2:18 - loss: 4.6645 - accuracy: 0.0091
 211/2000 [==>...........................] - ETA: 2:18 - loss: 4.6645 - accuracy: 0.0091
 212/2000 [==>...........................] - ETA: 2:18 - loss: 4.6645 - accuracy: 0.0091
 213/2000 [==>...........................] - ETA: 2:18 - loss: 4.6644 - accuracy: 0.0091
