Epoch 1/10
   1/1000 [..............................] - ETA: 51:50 - loss: 6.5666 - accuracy: 0.0200
 261/1000 [======>.......................] - ETA: 1:29 - loss: 142.9586 - accuracy: 0.0117
 262/1000 [======>.......................] - ETA: 1:29 - loss: 142.5330 - accuracy: 0.0117
 263/1000 [======>.......................] - ETA: 1:29 - loss: 142.1102 - accuracy: 0.0117
 264/1000 [======>.......................] - ETA: 1:29 - loss: 141.6902 - accuracy: 0.0117
 265/1000 [======>.......................] - ETA: 1:29 - loss: 141.2730 - accuracy: 0.0117
 266/1000 [======>.......................] - ETA: 1:28 - loss: 140.8586 - accuracy: 0.0117
 267/1000 [=======>......................] - ETA: 1:28 - loss: 140.4469 - accuracy: 0.0117
 268/1000 [=======>......................] - ETA: 1:28 - loss: 140.0379 - accuracy: 0.0117
 269/1000 [=======>......................] - ETA: 1:28 - loss: 139.6316 - accuracy: 0.0117
 270/1000 [=======>......................] - ETA: 1:28 - loss: 139.2279 - accuracy: 0.0117
 271/1000 [=======>......................] - ETA: 1:28 - loss: 138.8269 - accuracy: 0.0117
 272/1000 [=======>......................] - ETA: 1:28 - loss: 138.4285 - accuracy: 0.0117
 273/1000 [=======>......................] - ETA: 1:28 - loss: 138.0326 - accuracy: 0.0117
 274/1000 [=======>......................] - ETA: 1:27 - loss: 137.6393 - accuracy: 0.0117
 275/1000 [=======>......................] - ETA: 1:27 - loss: 137.2485 - accuracy: 0.0117
 276/1000 [=======>......................] - ETA: 1:27 - loss: 136.8602 - accuracy: 0.0117
 277/1000 [=======>......................] - ETA: 1:27 - loss: 136.4744 - accuracy: 0.0117
 278/1000 [=======>......................] - ETA: 1:27 - loss: 136.0911 - accuracy: 0.0117
 279/1000 [=======>......................] - ETA: 1:27 - loss: 135.7101 - accuracy: 0.0117
 280/1000 [=======>......................] - ETA: 1:27 - loss: 135.3316 - accuracy: 0.0117
 281/1000 [=======>......................] - ETA: 1:27 - loss: 134.9554 - accuracy: 0.0117
 282/1000 [=======>......................] - ETA: 1:26 - loss: 134.5816 - accuracy: 0.0117
 283/1000 [=======>......................] - ETA: 1:26 - loss: 134.2101 - accuracy: 0.0117
 284/1000 [=======>......................] - ETA: 1:26 - loss: 133.8410 - accuracy: 0.0117
 285/1000 [=======>......................] - ETA: 1:26 - loss: 133.4741 - accuracy: 0.0117
 286/1000 [=======>......................] - ETA: 1:26 - loss: 133.1095 - accuracy: 0.0117
 287/1000 [=======>......................] - ETA: 1:26 - loss: 132.7471 - accuracy: 0.0117
 288/1000 [=======>......................] - ETA: 1:26 - loss: 132.3869 - accuracy: 0.0117
 289/1000 [=======>......................] - ETA: 1:26 - loss: 132.0290 - accuracy: 0.0117
 290/1000 [=======>......................] - ETA: 1:25 - loss: 131.6732 - accuracy: 0.0117
 291/1000 [=======>......................] - ETA: 1:25 - loss: 131.3196 - accuracy: 0.0117
 292/1000 [=======>......................] - ETA: 1:25 - loss: 130.9681 - accuracy: 0.0117
 293/1000 [=======>......................] - ETA: 1:25 - loss: 130.6187 - accuracy: 0.0117
 294/1000 [=======>......................] - ETA: 1:25 - loss: 130.2715 - accuracy: 0.0117
 295/1000 [=======>......................] - ETA: 1:25 - loss: 129.9263 - accuracy: 0.0117
 296/1000 [=======>......................] - ETA: 1:25 - loss: 129.5832 - accuracy: 0.0116
 297/1000 [=======>......................] - ETA: 1:25 - loss: 129.2421 - accuracy: 0.0116
 298/1000 [=======>......................] - ETA: 1:25 - loss: 128.9031 - accuracy: 0.0116
 299/1000 [=======>......................] - ETA: 1:24 - loss: 128.5660 - accuracy: 0.0116
 300/1000 [========>.....................] - ETA: 1:24 - loss: 128.2309 - accuracy: 0.0116
 301/1000 [========>.....................] - ETA: 1:24 - loss: 127.8978 - accuracy: 0.0116
 302/1000 [========>.....................] - ETA: 1:24 - loss: 127.5667 - accuracy: 0.0116
 303/1000 [========>.....................] - ETA: 1:24 - loss: 127.2375 - accuracy: 0.0116
 304/1000 [========>.....................] - ETA: 1:24 - loss: 126.9102 - accuracy: 0.0116
 305/1000 [========>.....................] - ETA: 1:24 - loss: 126.5848 - accuracy: 0.0116
 306/1000 [========>.....................] - ETA: 1:24 - loss: 126.2612 - accuracy: 0.0116
 307/1000 [========>.....................] - ETA: 1:23 - loss: 125.9396 - accuracy: 0.0116
 308/1000 [========>.....................] - ETA: 1:23 - loss: 125.6198 - accuracy: 0.0116
 309/1000 [========>.....................] - ETA: 1:23 - loss: 125.3018 - accuracy: 0.0116
 310/1000 [========>.....................] - ETA: 1:23 - loss: 124.9856 - accuracy: 0.0116
 311/1000 [========>.....................] - ETA: 1:23 - loss: 124.6712 - accuracy: 0.0116
 312/1000 [========>.....................] - ETA: 1:23 - loss: 124.3587 - accuracy: 0.0116
 313/1000 [========>.....................] - ETA: 1:23 - loss: 124.0478 - accuracy: 0.0116
 314/1000 [========>.....................] - ETA: 1:23 - loss: 123.7388 - accuracy: 0.0116
 315/1000 [========>.....................] - ETA: 1:22 - loss: 123.4314 - accuracy: 0.0116
 316/1000 [========>.....................] - ETA: 1:22 - loss: 123.1258 - accuracy: 0.0116
 317/1000 [========>.....................] - ETA: 1:22 - loss: 122.8219 - accuracy: 0.0116
 318/1000 [========>.....................] - ETA: 1:22 - loss: 122.5197 - accuracy: 0.0116
 319/1000 [========>.....................] - ETA: 1:22 - loss: 122.2192 - accuracy: 0.0116
 320/1000 [========>.....................] - ETA: 1:22 - loss: 121.9203 - accuracy: 0.0116
 321/1000 [========>.....................] - ETA: 1:22 - loss: 121.6231 - accuracy: 0.0116
 322/1000 [========>.....................] - ETA: 1:22 - loss: 121.3275 - accuracy: 0.0116
 323/1000 [========>.....................] - ETA: 1:21 - loss: 121.0335 - accuracy: 0.0116
 324/1000 [========>.....................] - ETA: 1:21 - loss: 120.7412 - accuracy: 0.0116
 325/1000 [========>.....................] - ETA: 1:21 - loss: 120.4504 - accuracy: 0.0116
 326/1000 [========>.....................] - ETA: 1:21 - loss: 120.1612 - accuracy: 0.0116
 327/1000 [========>.....................] - ETA: 1:21 - loss: 119.8736 - accuracy: 0.0116
 328/1000 [========>.....................] - ETA: 1:21 - loss: 119.5876 - accuracy: 0.0116
 329/1000 [========>.....................] - ETA: 1:21 - loss: 119.3030 - accuracy: 0.0116
 330/1000 [========>.....................] - ETA: 1:21 - loss: 119.0200 - accuracy: 0.0116
 331/1000 [========>.....................] - ETA: 1:20 - loss: 118.7386 - accuracy: 0.0116
 332/1000 [========>.....................] - ETA: 1:20 - loss: 118.4586 - accuracy: 0.0116
 333/1000 [========>.....................] - ETA: 1:20 - loss: 118.1801 - accuracy: 0.0116
 334/1000 [=========>....................] - ETA: 1:20 - loss: 117.9031 - accuracy: 0.0116
 335/1000 [=========>....................] - ETA: 1:20 - loss: 117.6276 - accuracy: 0.0116
 336/1000 [=========>....................] - ETA: 1:20 - loss: 117.3535 - accuracy: 0.0116
 337/1000 [=========>....................] - ETA: 1:20 - loss: 117.0808 - accuracy: 0.0116
 338/1000 [=========>....................] - ETA: 1:20 - loss: 116.8096 - accuracy: 0.0116
 339/1000 [=========>....................] - ETA: 1:20 - loss: 116.5398 - accuracy: 0.0116
 340/1000 [=========>....................] - ETA: 1:19 - loss: 116.2714 - accuracy: 0.0116
 341/1000 [=========>....................] - ETA: 1:19 - loss: 116.0044 - accuracy: 0.0116
 342/1000 [=========>....................] - ETA: 1:19 - loss: 115.7388 - accuracy: 0.0116
 343/1000 [=========>....................] - ETA: 1:19 - loss: 115.4746 - accuracy: 0.0116
 344/1000 [=========>....................] - ETA: 1:19 - loss: 115.2117 - accuracy: 0.0116
 345/1000 [=========>....................] - ETA: 1:19 - loss: 114.9502 - accuracy: 0.0116
 346/1000 [=========>....................] - ETA: 1:19 - loss: 114.6901 - accuracy: 0.0116
 347/1000 [=========>....................] - ETA: 1:19 - loss: 114.4312 - accuracy: 0.0116
 348/1000 [=========>....................] - ETA: 1:18 - loss: 114.1737 - accuracy: 0.0116
 349/1000 [=========>....................] - ETA: 1:18 - loss: 113.9175 - accuracy: 0.0116
 350/1000 [=========>....................] - ETA: 1:18 - loss: 113.6626 - accuracy: 0.0116
 351/1000 [=========>....................] - ETA: 1:18 - loss: 113.4089 - accuracy: 0.0116
 352/1000 [=========>....................] - ETA: 1:18 - loss: 113.1566 - accuracy: 0.0116
 353/1000 [=========>....................] - ETA: 1:18 - loss: 112.9055 - accuracy: 0.0116
 354/1000 [=========>....................] - ETA: 1:18 - loss: 112.6557 - accuracy: 0.0116
 355/1000 [=========>....................] - ETA: 1:18 - loss: 112.4072 - accuracy: 0.0116
 356/1000 [=========>....................] - ETA: 1:17 - loss: 112.1598 - accuracy: 0.0116
 357/1000 [=========>....................] - ETA: 1:17 - loss: 111.9137 - accuracy: 0.0116
 358/1000 [=========>....................] - ETA: 1:17 - loss: 111.6689 - accuracy: 0.0116
 359/1000 [=========>....................] - ETA: 1:17 - loss: 111.4252 - accuracy: 0.0116
 360/1000 [=========>....................] - ETA: 1:17 - loss: 111.1828 - accuracy: 0.0116
 361/1000 [=========>....................] - ETA: 1:17 - loss: 110.9415 - accuracy: 0.0116
 362/1000 [=========>....................] - ETA: 1:17 - loss: 110.7014 - accuracy: 0.0116
 363/1000 [=========>....................] - ETA: 1:17 - loss: 110.4625 - accuracy: 0.0115
 364/1000 [=========>....................] - ETA: 1:16 - loss: 110.2248 - accuracy: 0.0115
 365/1000 [=========>....................] - ETA: 1:16 - loss: 109.9882 - accuracy: 0.0115
 366/1000 [=========>....................] - ETA: 1:16 - loss: 109.7528 - accuracy: 0.0115
 367/1000 [==========>...................] - ETA: 1:16 - loss: 109.5185 - accuracy: 0.0115
 368/1000 [==========>...................] - ETA: 1:16 - loss: 109.2853 - accuracy: 0.0115
 369/1000 [==========>...................] - ETA: 1:16 - loss: 109.0533 - accuracy: 0.0115
 370/1000 [==========>...................] - ETA: 1:16 - loss: 108.8224 - accuracy: 0.0115
 371/1000 [==========>...................] - ETA: 1:16 - loss: 108.5925 - accuracy: 0.0115
 372/1000 [==========>...................] - ETA: 1:15 - loss: 108.3638 - accuracy: 0.0115
 373/1000 [==========>...................] - ETA: 1:15 - loss: 108.1362 - accuracy: 0.0115
 374/1000 [==========>...................] - ETA: 1:15 - loss: 107.9097 - accuracy: 0.0115
 375/1000 [==========>...................] - ETA: 1:15 - loss: 107.6842 - accuracy: 0.0115
 376/1000 [==========>...................] - ETA: 1:15 - loss: 107.4598 - accuracy: 0.0115
 377/1000 [==========>...................] - ETA: 1:15 - loss: 107.2365 - accuracy: 0.0115
 378/1000 [==========>...................] - ETA: 1:15 - loss: 107.0142 - accuracy: 0.0115
 379/1000 [==========>...................] - ETA: 1:15 - loss: 106.7929 - accuracy: 0.0115
 380/1000 [==========>...................] - ETA: 1:15 - loss: 106.5727 - accuracy: 0.0115
 381/1000 [==========>...................] - ETA: 1:14 - loss: 106.3536 - accuracy: 0.0115
 382/1000 [==========>...................] - ETA: 1:14 - loss: 106.1354 - accuracy: 0.0115
 383/1000 [==========>...................] - ETA: 1:14 - loss: 105.9182 - accuracy: 0.0115
 384/1000 [==========>...................] - ETA: 1:14 - loss: 105.7021 - accuracy: 0.0115
 385/1000 [==========>...................] - ETA: 1:14 - loss: 105.4870 - accuracy: 0.0115
 386/1000 [==========>...................] - ETA: 1:14 - loss: 105.2728 - accuracy: 0.0115
 387/1000 [==========>...................] - ETA: 1:14 - loss: 105.0597 - accuracy: 0.0115
 388/1000 [==========>...................] - ETA: 1:14 - loss: 104.8475 - accuracy: 0.0115
 389/1000 [==========>...................] - ETA: 1:13 - loss: 104.6363 - accuracy: 0.0115
 390/1000 [==========>...................] - ETA: 1:13 - loss: 104.4260 - accuracy: 0.0115
 391/1000 [==========>...................] - ETA: 1:13 - loss: 104.2167 - accuracy: 0.0115
 392/1000 [==========>...................] - ETA: 1:13 - loss: 104.0084 - accuracy: 0.0115
 393/1000 [==========>...................] - ETA: 1:13 - loss: 103.8010 - accuracy: 0.0115
 394/1000 [==========>...................] - ETA: 1:13 - loss: 103.5945 - accuracy: 0.0115
 395/1000 [==========>...................] - ETA: 1:13 - loss: 103.3890 - accuracy: 0.0115
 396/1000 [==========>...................] - ETA: 1:13 - loss: 103.1844 - accuracy: 0.0115
 397/1000 [==========>...................] - ETA: 1:12 - loss: 102.9807 - accuracy: 0.0115
 398/1000 [==========>...................] - ETA: 1:12 - loss: 102.7779 - accuracy: 0.0115
 399/1000 [==========>...................] - ETA: 1:12 - loss: 102.5761 - accuracy: 0.0115
 400/1000 [===========>..................] - ETA: 1:12 - loss: 102.3751 - accuracy: 0.0115
 401/1000 [===========>..................] - ETA: 1:12 - loss: 102.1750 - accuracy: 0.0115
 402/1000 [===========>..................] - ETA: 1:12 - loss: 101.9758 - accuracy: 0.0115
 403/1000 [===========>..................] - ETA: 1:12 - loss: 101.7775 - accuracy: 0.0115
 404/1000 [===========>..................] - ETA: 1:12 - loss: 101.5802 - accuracy: 0.0115
 405/1000 [===========>..................] - ETA: 1:11 - loss: 101.3836 - accuracy: 0.0115
 406/1000 [===========>..................] - ETA: 1:11 - loss: 101.1880 - accuracy: 0.0115
 407/1000 [===========>..................] - ETA: 1:11 - loss: 100.9932 - accuracy: 0.0115
 408/1000 [===========>..................] - ETA: 1:11 - loss: 100.7993 - accuracy: 0.0115
 409/1000 [===========>..................] - ETA: 1:11 - loss: 100.6062 - accuracy: 0.0115
 410/1000 [===========>..................] - ETA: 1:11 - loss: 100.4139 - accuracy: 0.0115
 411/1000 [===========>..................] - ETA: 1:11 - loss: 100.2225 - accuracy: 0.0115
 412/1000 [===========>..................] - ETA: 1:11 - loss: 100.0319 - accuracy: 0.0115
 413/1000 [===========>..................] - ETA: 1:11 - loss: 99.8421 - accuracy: 0.0115 
 414/1000 [===========>..................] - ETA: 1:10 - loss: 99.6532 - accuracy: 0.0115
 415/1000 [===========>..................] - ETA: 1:10 - loss: 99.4650 - accuracy: 0.0115
 416/1000 [===========>..................] - ETA: 1:10 - loss: 99.2777 - accuracy: 0.0115
 417/1000 [===========>..................] - ETA: 1:10 - loss: 99.0912 - accuracy: 0.0115
 418/1000 [===========>..................] - ETA: 1:10 - loss: 98.9054 - accuracy: 0.0115
 419/1000 [===========>..................] - ETA: 1:10 - loss: 98.7205 - accuracy: 0.0115
 420/1000 [===========>..................] - ETA: 1:10 - loss: 98.5363 - accuracy: 0.0115
 421/1000 [===========>..................] - ETA: 1:10 - loss: 98.3529 - accuracy: 0.0115
 422/1000 [===========>..................] - ETA: 1:09 - loss: 98.1703 - accuracy: 0.0115
 423/1000 [===========>..................] - ETA: 1:09 - loss: 97.9885 - accuracy: 0.0115
 424/1000 [===========>..................] - ETA: 1:09 - loss: 97.8074 - accuracy: 0.0115
 425/1000 [===========>..................] - ETA: 1:09 - loss: 97.6271 - accuracy: 0.0115
 426/1000 [===========>..................] - ETA: 1:09 - loss: 97.4475 - accuracy: 0.0115
 427/1000 [===========>..................] - ETA: 1:09 - loss: 97.2687 - accuracy: 0.0115
 428/1000 [===========>..................] - ETA: 1:09 - loss: 97.0907 - accuracy: 0.0115
 429/1000 [===========>..................] - ETA: 1:09 - loss: 96.9134 - accuracy: 0.0115
 430/1000 [===========>..................] - ETA: 1:08 - loss: 96.7368 - accuracy: 0.0115
 431/1000 [===========>..................] - ETA: 1:08 - loss: 96.5609 - accuracy: 0.0115
 432/1000 [===========>..................] - ETA: 1:08 - loss: 96.3858 - accuracy: 0.0115
 433/1000 [===========>..................] - ETA: 1:08 - loss: 96.2114 - accuracy: 0.0115
 434/1000 [============>.................] - ETA: 1:08 - loss: 96.0377 - accuracy: 0.0115
 435/1000 [============>.................] - ETA: 1:08 - loss: 95.8647 - accuracy: 0.0115
 436/1000 [============>.................] - ETA: 1:08 - loss: 95.6925 - accuracy: 0.0115
 437/1000 [============>.................] - ETA: 1:08 - loss: 95.5209 - accuracy: 0.0115
 438/1000 [============>.................] - ETA: 1:07 - loss: 95.3500 - accuracy: 0.0115
 439/1000 [============>.................] - ETA: 1:07 - loss: 95.1799 - accuracy: 0.0115
 440/1000 [============>.................] - ETA: 1:07 - loss: 95.0104 - accuracy: 0.0115
 441/1000 [============>.................] - ETA: 1:07 - loss: 94.8416 - accuracy: 0.0115
 442/1000 [============>.................] - ETA: 1:07 - loss: 94.6735 - accuracy: 0.0115
 443/1000 [============>.................] - ETA: 1:07 - loss: 94.5061 - accuracy: 0.0115
 444/1000 [============>.................] - ETA: 1:07 - loss: 94.3393 - accuracy: 0.0115
 445/1000 [============>.................] - ETA: 1:07 - loss: 94.1732 - accuracy: 0.0115
 446/1000 [============>.................] - ETA: 1:07 - loss: 94.0078 - accuracy: 0.0115
 447/1000 [============>.................] - ETA: 1:06 - loss: 93.8431 - accuracy: 0.0115
 448/1000 [============>.................] - ETA: 1:06 - loss: 93.6790 - accuracy: 0.0115
 449/1000 [============>.................] - ETA: 1:06 - loss: 93.5155 - accuracy: 0.0115
 450/1000 [============>.................] - ETA: 1:06 - loss: 93.3527 - accuracy: 0.0115
 451/1000 [============>.................] - ETA: 1:06 - loss: 93.1905 - accuracy: 0.0115
 452/1000 [============>.................] - ETA: 1:06 - loss: 93.0290 - accuracy: 0.0115
 453/1000 [============>.................] - ETA: 1:06 - loss: 92.8682 - accuracy: 0.0115
 454/1000 [============>.................] - ETA: 1:06 - loss: 92.7079 - accuracy: 0.0115
 455/1000 [============>.................] - ETA: 1:05 - loss: 92.5483 - accuracy: 0.0115
 456/1000 [============>.................] - ETA: 1:05 - loss: 92.3893 - accuracy: 0.0115
 457/1000 [============>.................] - ETA: 1:05 - loss: 92.2309 - accuracy: 0.0115
 458/1000 [============>.................] - ETA: 1:05 - loss: 92.0732 - accuracy: 0.0115
 459/1000 [============>.................] - ETA: 1:05 - loss: 91.9161 - accuracy: 0.0115
 460/1000 [============>.................] - ETA: 1:05 - loss: 91.7595 - accuracy: 0.0115
 461/1000 [============>.................] - ETA: 1:05 - loss: 91.6036 - accuracy: 0.0115
 462/1000 [============>.................] - ETA: 1:05 - loss: 91.4483 - accuracy: 0.0115
 463/1000 [============>.................] - ETA: 1:04 - loss: 91.2936 - accuracy: 0.0115
 464/1000 [============>.................] - ETA: 1:04 - loss: 91.1395 - accuracy: 0.0115
 465/1000 [============>.................] - ETA: 1:04 - loss: 90.9859 - accuracy: 0.0115
 466/1000 [============>.................] - ETA: 1:04 - loss: 90.8330 - accuracy: 0.0115
 467/1000 [=============>................] - ETA: 1:04 - loss: 90.6806 - accuracy: 0.0115
 468/1000 [=============>................] - ETA: 1:04 - loss: 90.5289 - accuracy: 0.0115
 469/1000 [=============>................] - ETA: 1:04 - loss: 90.3777 - accuracy: 0.0115
 470/1000 [=============>................] - ETA: 1:04 - loss: 90.2271 - accuracy: 0.0115
 471/1000 [=============>................] - ETA: 1:03 - loss: 90.0770 - accuracy: 0.0115
 472/1000 [=============>................] - ETA: 1:03 - loss: 89.9276 - accuracy: 0.0115
 473/1000 [=============>................] - ETA: 1:03 - loss: 89.7787 - accuracy: 0.0115
 474/1000 [=============>................] - ETA: 1:03 - loss: 89.6303 - accuracy: 0.0115
 475/1000 [=============>................] - ETA: 1:03 - loss: 89.4825 - accuracy: 0.0115
 476/1000 [=============>................] - ETA: 1:03 - loss: 89.3353 - accuracy: 0.0115
 477/1000 [=============>................] - ETA: 1:03 - loss: 89.1886 - accuracy: 0.0115
 478/1000 [=============>................] - ETA: 1:03 - loss: 89.0425 - accuracy: 0.0115
 479/1000 [=============>................] - ETA: 1:02 - loss: 88.8969 - accuracy: 0.0115
 480/1000 [=============>................] - ETA: 1:02 - loss: 88.7519 - accuracy: 0.0115
 481/1000 [=============>................] - ETA: 1:02 - loss: 88.6074 - accuracy: 0.0115
 482/1000 [=============>................] - ETA: 1:02 - loss: 88.4634 - accuracy: 0.0115
 483/1000 [=============>................] - ETA: 1:02 - loss: 88.3200 - accuracy: 0.0115
 484/1000 [=============>................] - ETA: 1:02 - loss: 88.1771 - accuracy: 0.0115
 485/1000 [=============>................] - ETA: 1:02 - loss: 88.0347 - accuracy: 0.0115
 486/1000 [=============>................] - ETA: 1:02 - loss: 87.8929 - accuracy: 0.0115
 487/1000 [=============>................] - ETA: 1:02 - loss: 87.7516 - accuracy: 0.0115
 488/1000 [=============>................] - ETA: 1:01 - loss: 87.6108 - accuracy: 0.0115
 489/1000 [=============>................] - ETA: 1:01 - loss: 87.4705 - accuracy: 0.0115
 490/1000 [=============>................] - ETA: 1:01 - loss: 87.3307 - accuracy: 0.0115
 491/1000 [=============>................] - ETA: 1:01 - loss: 87.1914 - accuracy: 0.0115
 492/1000 [=============>................] - ETA: 1:01 - loss: 87.0527 - accuracy: 0.0115
 493/1000 [=============>................] - ETA: 1:01 - loss: 86.9144 - accuracy: 0.0115
 494/1000 [=============>................] - ETA: 1:01 - loss: 86.7766 - accuracy: 0.0115
 495/1000 [=============>................] - ETA: 1:01 - loss: 86.6394 - accuracy: 0.0115
 496/1000 [=============>................] - ETA: 1:00 - loss: 86.5026 - accuracy: 0.0115
 497/1000 [=============>................] - ETA: 1:00 - loss: 86.3663 - accuracy: 0.0115
 498/1000 [=============>................] - ETA: 1:00 - loss: 86.2306 - accuracy: 0.0115
 499/1000 [=============>................] - ETA: 1:00 - loss: 86.0953 - accuracy: 0.0115
 500/1000 [==============>...............] - ETA: 1:00 - loss: 85.9605 - accuracy: 0.0115
 501/1000 [==============>...............] - ETA: 1:00 - loss: 85.8261 - accuracy: 0.0115
 502/1000 [==============>...............] - ETA: 1:00 - loss: 85.6923 - accuracy: 0.0115
 503/1000 [==============>...............] - ETA: 1:00 - loss: 85.5589 - accuracy: 0.0115
 504/1000 [==============>...............] - ETA: 59s - loss: 85.4261 - accuracy: 0.0115 
 505/1000 [==============>...............] - ETA: 59s - loss: 85.2936 - accuracy: 0.0115
 506/1000 [==============>...............] - ETA: 59s - loss: 85.1617 - accuracy: 0.0115
 507/1000 [==============>...............] - ETA: 59s - loss: 85.0302 - accuracy: 0.0115
 508/1000 [==============>...............] - ETA: 59s - loss: 84.8992 - accuracy: 0.0115
 509/1000 [==============>...............] - ETA: 59s - loss: 84.7687 - accuracy: 0.0115
 510/1000 [==============>...............] - ETA: 59s - loss: 84.6386 - accuracy: 0.0115
