Epoch 1/50
  1/667 [..............................] - ETA: 26:19 - loss: 12.6994 - accuracy: 0.0000e+00
647/667 [============================>.] - ETA: 0s - loss: 2.7422 - accuracy: 0.3167
649/667 [============================>.] - ETA: 0s - loss: 2.7422 - accuracy: 0.3166
651/667 [============================>.] - ETA: 0s - loss: 2.7423 - accuracy: 0.3166
653/667 [============================>.] - ETA: 0s - loss: 2.7424 - accuracy: 0.3166
655/667 [============================>.] - ETA: 0s - loss: 2.7425 - accuracy: 0.3166
657/667 [============================>.] - ETA: 0s - loss: 2.7426 - accuracy: 0.3166
659/667 [============================>.] - ETA: 0s - loss: 2.7427 - accuracy: 0.3166
661/667 [============================>.] - ETA: 0s - loss: 2.7428 - accuracy: 0.3166
663/667 [============================>.] - ETA: 0s - loss: 2.7428 - accuracy: 0.3165
665/667 [============================>.] - ETA: 0s - loss: 2.7429 - accuracy: 0.3165
667/667 [==============================] - ETA: 0s - loss: 2.7430 - accuracy: 0.3165
667/667 [==============================] - 30s 45ms/step - loss: 2.7431 - accuracy: 0.3165 - val_loss: 2.7824 - val_accuracy: 0.3092
Epoch 8/50

  1/667 [..............................] - ETA: 28s - loss: 2.9391 - accuracy: 0.2667
  3/667 [..............................] - ETA: 28s - loss: 2.9471 - accuracy: 0.2756
  5/667 [..............................] - ETA: 28s - loss: 2.9146 - accuracy: 0.2835
  7/667 [..............................] - ETA: 28s - loss: 2.8708 - accuracy: 0.2896
  9/667 [..............................] - ETA: 27s - loss: 2.8442 - accuracy: 0.2939
 11/667 [..............................] - ETA: 27s - loss: 2.8347 - accuracy: 0.2955
 13/667 [..............................] - ETA: 27s - loss: 2.8255 - accuracy: 0.2969
 15/667 [..............................] - ETA: 27s - loss: 2.8174 - accuracy: 0.2987
 17/667 [..............................] - ETA: 27s - loss: 2.8165 - accuracy: 0.2996
 19/667 [..............................] - ETA: 27s - loss: 2.8128 - accuracy: 0.3009
 21/667 [..............................] - ETA: 27s - loss: 2.8074 - accuracy: 0.3022
 23/667 [>.............................] - ETA: 27s - loss: 2.8019 - accuracy: 0.3037
 25/667 [>.............................] - ETA: 27s - loss: 2.7959 - accuracy: 0.3052
 27/667 [>.............................] - ETA: 27s - loss: 2.7915 - accuracy: 0.3064
 29/667 [>.............................] - ETA: 27s - loss: 2.7870 - accuracy: 0.3075
 31/667 [>.............................] - ETA: 26s - loss: 2.7835 - accuracy: 0.3084
 33/667 [>.............................] - ETA: 26s - loss: 2.7804 - accuracy: 0.3092
 35/667 [>.............................] - ETA: 26s - loss: 2.7766 - accuracy: 0.3102
 37/667 [>.............................] - ETA: 26s - loss: 2.7736 - accuracy: 0.3110
 39/667 [>.............................] - ETA: 26s - loss: 2.7702 - accuracy: 0.3119
 41/667 [>.............................] - ETA: 26s - loss: 2.7670 - accuracy: 0.3128
 43/667 [>.............................] - ETA: 26s - loss: 2.7643 - accuracy: 0.3135
 45/667 [=>............................] - ETA: 26s - loss: 2.7614 - accuracy: 0.3142
 47/667 [=>............................] - ETA: 26s - loss: 2.7585 - accuracy: 0.3149
 49/667 [=>............................] - ETA: 26s - loss: 2.7558 - accuracy: 0.3156
 51/667 [=>............................] - ETA: 26s - loss: 2.7539 - accuracy: 0.3161
 53/667 [=>............................] - ETA: 26s - loss: 2.7519 - accuracy: 0.3166
 55/667 [=>............................] - ETA: 25s - loss: 2.7498 - accuracy: 0.3171
 57/667 [=>............................] - ETA: 25s - loss: 2.7475 - accuracy: 0.3176
 59/667 [=>............................] - ETA: 25s - loss: 2.7454 - accuracy: 0.3181
 61/667 [=>............................] - ETA: 25s - loss: 2.7434 - accuracy: 0.3185
 63/667 [=>............................] - ETA: 25s - loss: 2.7418 - accuracy: 0.3189
 65/667 [=>............................] - ETA: 25s - loss: 2.7410 - accuracy: 0.3191
 67/667 [==>...........................] - ETA: 25s - loss: 2.7402 - accuracy: 0.3194
 69/667 [==>...........................] - ETA: 25s - loss: 2.7397 - accuracy: 0.3195
 71/667 [==>...........................] - ETA: 25s - loss: 2.7391 - accuracy: 0.3197
 73/667 [==>...........................] - ETA: 25s - loss: 2.7386 - accuracy: 0.3199
 75/667 [==>...........................] - ETA: 25s - loss: 2.7380 - accuracy: 0.3201
 77/667 [==>...........................] - ETA: 25s - loss: 2.7375 - accuracy: 0.3203
 79/667 [==>...........................] - ETA: 24s - loss: 2.7368 - accuracy: 0.3204
 81/667 [==>...........................] - ETA: 24s - loss: 2.7360 - accuracy: 0.3206
 83/667 [==>...........................] - ETA: 24s - loss: 2.7353 - accuracy: 0.3208
 85/667 [==>...........................] - ETA: 24s - loss: 2.7346 - accuracy: 0.3209
 87/667 [==>...........................] - ETA: 24s - loss: 2.7340 - accuracy: 0.3211
 89/667 [===>..........................] - ETA: 24s - loss: 2.7334 - accuracy: 0.3212
 91/667 [===>..........................] - ETA: 24s - loss: 2.7326 - accuracy: 0.3214
 93/667 [===>..........................] - ETA: 24s - loss: 2.7320 - accuracy: 0.3215
 95/667 [===>..........................] - ETA: 24s - loss: 2.7314 - accuracy: 0.3217
 97/667 [===>..........................] - ETA: 24s - loss: 2.7308 - accuracy: 0.3218
 99/667 [===>..........................] - ETA: 24s - loss: 2.7300 - accuracy: 0.3220
101/667 [===>..........................] - ETA: 24s - loss: 2.7293 - accuracy: 0.3221
103/667 [===>..........................] - ETA: 23s - loss: 2.7286 - accuracy: 0.3223
105/667 [===>..........................] - ETA: 23s - loss: 2.7278 - accuracy: 0.3224
107/667 [===>..........................] - ETA: 23s - loss: 2.7269 - accuracy: 0.3226
109/667 [===>..........................] - ETA: 23s - loss: 2.7261 - accuracy: 0.3228
111/667 [===>..........................] - ETA: 23s - loss: 2.7253 - accuracy: 0.3229
113/667 [====>.........................] - ETA: 23s - loss: 2.7244 - accuracy: 0.3231
115/667 [====>.........................] - ETA: 23s - loss: 2.7235 - accuracy: 0.3233
117/667 [====>.........................] - ETA: 23s - loss: 2.7225 - accuracy: 0.3234
119/667 [====>.........................] - ETA: 23s - loss: 2.7216 - accuracy: 0.3236
121/667 [====>.........................] - ETA: 23s - loss: 2.7208 - accuracy: 0.3237
123/667 [====>.........................] - ETA: 23s - loss: 2.7200 - accuracy: 0.3239
125/667 [====>.........................] - ETA: 22s - loss: 2.7193 - accuracy: 0.3240
127/667 [====>.........................] - ETA: 22s - loss: 2.7185 - accuracy: 0.3242
129/667 [====>.........................] - ETA: 22s - loss: 2.7177 - accuracy: 0.3243
131/667 [====>.........................] - ETA: 22s - loss: 2.7170 - accuracy: 0.3245
133/667 [====>.........................] - ETA: 22s - loss: 2.7162 - accuracy: 0.3246
135/667 [=====>........................] - ETA: 22s - loss: 2.7155 - accuracy: 0.3247
137/667 [=====>........................] - ETA: 22s - loss: 2.7147 - accuracy: 0.3249
139/667 [=====>........................] - ETA: 22s - loss: 2.7140 - accuracy: 0.3250
141/667 [=====>........................] - ETA: 22s - loss: 2.7133 - accuracy: 0.3251
143/667 [=====>........................] - ETA: 22s - loss: 2.7126 - accuracy: 0.3253
145/667 [=====>........................] - ETA: 22s - loss: 2.7120 - accuracy: 0.3254
147/667 [=====>........................] - ETA: 22s - loss: 2.7113 - accuracy: 0.3255
149/667 [=====>........................] - ETA: 21s - loss: 2.7107 - accuracy: 0.3256
151/667 [=====>........................] - ETA: 21s - loss: 2.7101 - accuracy: 0.3257
153/667 [=====>........................] - ETA: 21s - loss: 2.7095 - accuracy: 0.3258
155/667 [=====>........................] - ETA: 21s - loss: 2.7090 - accuracy: 0.3259
157/667 [======>.......................] - ETA: 21s - loss: 2.7085 - accuracy: 0.3259
159/667 [======>.......................] - ETA: 21s - loss: 2.7079 - accuracy: 0.3260
161/667 [======>.......................] - ETA: 21s - loss: 2.7074 - accuracy: 0.3261
163/667 [======>.......................] - ETA: 21s - loss: 2.7069 - accuracy: 0.3262
165/667 [======>.......................] - ETA: 21s - loss: 2.7064 - accuracy: 0.3262
167/667 [======>.......................] - ETA: 21s - loss: 2.7059 - accuracy: 0.3263
169/667 [======>.......................] - ETA: 21s - loss: 2.7054 - accuracy: 0.3264
171/667 [======>.......................] - ETA: 21s - loss: 2.7050 - accuracy: 0.3264
173/667 [======>.......................] - ETA: 20s - loss: 2.7045 - accuracy: 0.3265
175/667 [======>.......................] - ETA: 20s - loss: 2.7041 - accuracy: 0.3265
177/667 [======>.......................] - ETA: 20s - loss: 2.7037 - accuracy: 0.3266
179/667 [=======>......................] - ETA: 20s - loss: 2.7033 - accuracy: 0.3266
181/667 [=======>......................] - ETA: 20s - loss: 2.7029 - accuracy: 0.3266
183/667 [=======>......................] - ETA: 20s - loss: 2.7025 - accuracy: 0.3267
185/667 [=======>......................] - ETA: 20s - loss: 2.7021 - accuracy: 0.3267
187/667 [=======>......................] - ETA: 20s - loss: 2.7018 - accuracy: 0.3268
189/667 [=======>......................] - ETA: 20s - loss: 2.7014 - accuracy: 0.3268
191/667 [=======>......................] - ETA: 20s - loss: 2.7010 - accuracy: 0.3268
193/667 [=======>......................] - ETA: 20s - loss: 2.7007 - accuracy: 0.3268
195/667 [=======>......................] - ETA: 20s - loss: 2.7004 - accuracy: 0.3269
197/667 [=======>......................] - ETA: 19s - loss: 2.7001 - accuracy: 0.3269
199/667 [=======>......................] - ETA: 19s - loss: 2.6997 - accuracy: 0.3269
201/667 [========>.....................] - ETA: 19s - loss: 2.6994 - accuracy: 0.3269
203/667 [========>.....................] - ETA: 19s - loss: 2.6991 - accuracy: 0.3269
205/667 [========>.....................] - ETA: 19s - loss: 2.6988 - accuracy: 0.3270
207/667 [========>.....................] - ETA: 19s - loss: 2.6985 - accuracy: 0.3270
209/667 [========>.....................] - ETA: 19s - loss: 2.6982 - accuracy: 0.3270
211/667 [========>.....................] - ETA: 19s - loss: 2.6980 - accuracy: 0.3270
213/667 [========>.....................] - ETA: 19s - loss: 2.6977 - accuracy: 0.3271
215/667 [========>.....................] - ETA: 19s - loss: 2.6975 - accuracy: 0.3271
217/667 [========>.....................] - ETA: 19s - loss: 2.6972 - accuracy: 0.3271
219/667 [========>.....................] - ETA: 19s - loss: 2.6970 - accuracy: 0.3271
221/667 [========>.....................] - ETA: 18s - loss: 2.6968 - accuracy: 0.3271
223/667 [=========>....................] - ETA: 18s - loss: 2.6966 - accuracy: 0.3271
225/667 [=========>....................] - ETA: 18s - loss: 2.6963 - accuracy: 0.3272
227/667 [=========>....................] - ETA: 18s - loss: 2.6961 - accuracy: 0.3272
229/667 [=========>....................] - ETA: 18s - loss: 2.6958 - accuracy: 0.3272
231/667 [=========>....................] - ETA: 18s - loss: 2.6956 - accuracy: 0.3272
233/667 [=========>....................] - ETA: 18s - loss: 2.6953 - accuracy: 0.3272
235/667 [=========>....................] - ETA: 18s - loss: 2.6951 - accuracy: 0.3273
237/667 [=========>....................] - ETA: 18s - loss: 2.6948 - accuracy: 0.3273
239/667 [=========>....................] - ETA: 18s - loss: 2.6946 - accuracy: 0.3273
241/667 [=========>....................] - ETA: 18s - loss: 2.6944 - accuracy: 0.3273
243/667 [=========>....................] - ETA: 17s - loss: 2.6941 - accuracy: 0.3273
245/667 [==========>...................] - ETA: 17s - loss: 2.6939 - accuracy: 0.3274
247/667 [==========>...................] - ETA: 17s - loss: 2.6938 - accuracy: 0.3274
249/667 [==========>...................] - ETA: 17s - loss: 2.6936 - accuracy: 0.3274
251/667 [==========>...................] - ETA: 17s - loss: 2.6934 - accuracy: 0.3274
253/667 [==========>...................] - ETA: 17s - loss: 2.6933 - accuracy: 0.3274
255/667 [==========>...................] - ETA: 17s - loss: 2.6932 - accuracy: 0.3274
257/667 [==========>...................] - ETA: 17s - loss: 2.6930 - accuracy: 0.3274
259/667 [==========>...................] - ETA: 17s - loss: 2.6929 - accuracy: 0.3274
261/667 [==========>...................] - ETA: 17s - loss: 2.6928 - accuracy: 0.3274
263/667 [==========>...................] - ETA: 17s - loss: 2.6926 - accuracy: 0.3274
265/667 [==========>...................] - ETA: 17s - loss: 2.6925 - accuracy: 0.3274
267/667 [===========>..................] - ETA: 16s - loss: 2.6923 - accuracy: 0.3274
269/667 [===========>..................] - ETA: 16s - loss: 2.6922 - accuracy: 0.3274
271/667 [===========>..................] - ETA: 16s - loss: 2.6921 - accuracy: 0.3274
273/667 [===========>..................] - ETA: 16s - loss: 2.6920 - accuracy: 0.3274
275/667 [===========>..................] - ETA: 16s - loss: 2.6919 - accuracy: 0.3275
277/667 [===========>..................] - ETA: 16s - loss: 2.6917 - accuracy: 0.3275
279/667 [===========>..................] - ETA: 16s - loss: 2.6916 - accuracy: 0.3275
281/667 [===========>..................] - ETA: 16s - loss: 2.6915 - accuracy: 0.3275
283/667 [===========>..................] - ETA: 16s - loss: 2.6914 - accuracy: 0.3275
285/667 [===========>..................] - ETA: 16s - loss: 2.6913 - accuracy: 0.3275
287/667 [===========>..................] - ETA: 16s - loss: 2.6912 - accuracy: 0.3275
289/667 [===========>..................] - ETA: 16s - loss: 2.6911 - accuracy: 0.3275
291/667 [============>.................] - ETA: 15s - loss: 2.6910 - accuracy: 0.3275
293/667 [============>.................] - ETA: 15s - loss: 2.6909 - accuracy: 0.3275
295/667 [============>.................] - ETA: 15s - loss: 2.6908 - accuracy: 0.3275
297/667 [============>.................] - ETA: 15s - loss: 2.6907 - accuracy: 0.3275
299/667 [============>.................] - ETA: 15s - loss: 2.6906 - accuracy: 0.3275
301/667 [============>.................] - ETA: 15s - loss: 2.6906 - accuracy: 0.3275
303/667 [============>.................] - ETA: 15s - loss: 2.6905 - accuracy: 0.3275
305/667 [============>.................] - ETA: 15s - loss: 2.6904 - accuracy: 0.3275
307/667 [============>.................] - ETA: 15s - loss: 2.6904 - accuracy: 0.3275
309/667 [============>.................] - ETA: 15s - loss: 2.6903 - accuracy: 0.3275
311/667 [============>.................] - ETA: 15s - loss: 2.6902 - accuracy: 0.3275
313/667 [=============>................] - ETA: 15s - loss: 2.6902 - accuracy: 0.3275
315/667 [=============>................] - ETA: 14s - loss: 2.6901 - accuracy: 0.3275
317/667 [=============>................] - ETA: 14s - loss: 2.6900 - accuracy: 0.3275
319/667 [=============>................] - ETA: 14s - loss: 2.6900 - accuracy: 0.3275
321/667 [=============>................] - ETA: 14s - loss: 2.6899 - accuracy: 0.3275
323/667 [=============>................] - ETA: 14s - loss: 2.6898 - accuracy: 0.3275
325/667 [=============>................] - ETA: 14s - loss: 2.6898 - accuracy: 0.3275
327/667 [=============>................] - ETA: 14s - loss: 2.6897 - accuracy: 0.3275
329/667 [=============>................] - ETA: 14s - loss: 2.6897 - accuracy: 0.3275
331/667 [=============>................] - ETA: 14s - loss: 2.6897 - accuracy: 0.3275
333/667 [=============>................] - ETA: 14s - loss: 2.6896 - accuracy: 0.3275
335/667 [==============>...............] - ETA: 14s - loss: 2.6896 - accuracy: 0.3275
337/667 [==============>...............] - ETA: 14s - loss: 2.6895 - accuracy: 0.3275
339/667 [==============>...............] - ETA: 13s - loss: 2.6895 - accuracy: 0.3275
341/667 [==============>...............] - ETA: 13s - loss: 2.6895 - accuracy: 0.3275
343/667 [==============>...............] - ETA: 13s - loss: 2.6894 - accuracy: 0.3275
345/667 [==============>...............] - ETA: 13s - loss: 2.6894 - accuracy: 0.3275
347/667 [==============>...............] - ETA: 13s - loss: 2.6893 - accuracy: 0.3275
349/667 [==============>...............] - ETA: 13s - loss: 2.6893 - accuracy: 0.3275
351/667 [==============>...............] - ETA: 13s - loss: 2.6892 - accuracy: 0.3275
353/667 [==============>...............] - ETA: 13s - loss: 2.6892 - accuracy: 0.3275
355/667 [==============>...............] - ETA: 13s - loss: 2.6892 - accuracy: 0.3275
357/667 [===============>..............] - ETA: 13s - loss: 2.6891 - accuracy: 0.3275
359/667 [===============>..............] - ETA: 13s - loss: 2.6891 - accuracy: 0.3275
361/667 [===============>..............] - ETA: 12s - loss: 2.6890 - accuracy: 0.3275
363/667 [===============>..............] - ETA: 12s - loss: 2.6890 - accuracy: 0.3275
365/667 [===============>..............] - ETA: 12s - loss: 2.6890 - accuracy: 0.3275
367/667 [===============>..............] - ETA: 12s - loss: 2.6889 - accuracy: 0.3275
369/667 [===============>..............] - ETA: 12s - loss: 2.6889 - accuracy: 0.3275
371/667 [===============>..............] - ETA: 12s - loss: 2.6889 - accuracy: 0.3275
373/667 [===============>..............] - ETA: 12s - loss: 2.6888 - accuracy: 0.3275
375/667 [===============>..............] - ETA: 12s - loss: 2.6888 - accuracy: 0.3275
377/667 [===============>..............] - ETA: 12s - loss: 2.6888 - accuracy: 0.3275
379/667 [================>.............] - ETA: 12s - loss: 2.6888 - accuracy: 0.3275
381/667 [================>.............] - ETA: 12s - loss: 2.6887 - accuracy: 0.3275
383/667 [================>.............] - ETA: 12s - loss: 2.6887 - accuracy: 0.3275
385/667 [================>.............] - ETA: 11s - loss: 2.6887 - accuracy: 0.3275
387/667 [================>.............] - ETA: 11s - loss: 2.6887 - accuracy: 0.3275
389/667 [================>.............] - ETA: 11s - loss: 2.6886 - accuracy: 0.3275
391/667 [================>.............] - ETA: 11s - loss: 2.6886 - accuracy: 0.3275
393/667 [================>.............] - ETA: 11s - loss: 2.6886 - accuracy: 0.3275
395/667 [================>.............] - ETA: 11s - loss: 2.6885 - accuracy: 0.3275
397/667 [================>.............] - ETA: 11s - loss: 2.6885 - accuracy: 0.3274
399/667 [================>.............] - ETA: 11s - loss: 2.6885 - accuracy: 0.3274
401/667 [=================>............] - ETA: 11s - loss: 2.6884 - accuracy: 0.3275
403/667 [=================>............] - ETA: 11s - loss: 2.6884 - accuracy: 0.3275
405/667 [=================>............] - ETA: 11s - loss: 2.6884 - accuracy: 0.3274
407/667 [=================>............] - ETA: 11s - loss: 2.6883 - accuracy: 0.3275
409/667 [=================>............] - ETA: 10s - loss: 2.6883 - accuracy: 0.3275
411/667 [=================>............] - ETA: 10s - loss: 2.6882 - accuracy: 0.3275
413/667 [=================>............] - ETA: 10s - loss: 2.6882 - accuracy: 0.3275
415/667 [=================>............] - ETA: 10s - loss: 2.6881 - accuracy: 0.3275
417/667 [=================>............] - ETA: 10s - loss: 2.6881 - accuracy: 0.3275
419/667 [=================>............] - ETA: 10s - loss: 2.6880 - accuracy: 0.3275
421/667 [=================>............] - ETA: 10s - loss: 2.6880 - accuracy: 0.3275
423/667 [==================>...........] - ETA: 10s - loss: 2.6880 - accuracy: 0.3275
425/667 [==================>...........] - ETA: 10s - loss: 2.6880 - accuracy: 0.3275
427/667 [==================>...........] - ETA: 10s - loss: 2.6879 - accuracy: 0.3275
429/667 [==================>...........] - ETA: 10s - loss: 2.6879 - accuracy: 0.3275
431/667 [==================>...........] - ETA: 10s - loss: 2.6879 - accuracy: 0.3275
433/667 [==================>...........] - ETA: 9s - loss: 2.6878 - accuracy: 0.3275 
435/667 [==================>...........] - ETA: 9s - loss: 2.6878 - accuracy: 0.3275
437/667 [==================>...........] - ETA: 9s - loss: 2.6878 - accuracy: 0.3275
439/667 [==================>...........] - ETA: 9s - loss: 2.6877 - accuracy: 0.3275
441/667 [==================>...........] - ETA: 9s - loss: 2.6877 - accuracy: 0.3275
443/667 [==================>...........] - ETA: 9s - loss: 2.6877 - accuracy: 0.3275
445/667 [===================>..........] - ETA: 9s - loss: 2.6877 - accuracy: 0.3275
447/667 [===================>..........] - ETA: 9s - loss: 2.6876 - accuracy: 0.3275
449/667 [===================>..........] - ETA: 9s - loss: 2.6876 - accuracy: 0.3274
451/667 [===================>..........] - ETA: 9s - loss: 2.6876 - accuracy: 0.3274
453/667 [===================>..........] - ETA: 9s - loss: 2.6876 - accuracy: 0.3274
455/667 [===================>..........] - ETA: 8s - loss: 2.6875 - accuracy: 0.3274
457/667 [===================>..........] - ETA: 8s - loss: 2.6875 - accuracy: 0.3274
459/667 [===================>..........] - ETA: 8s - loss: 2.6875 - accuracy: 0.3274
461/667 [===================>..........] - ETA: 8s - loss: 2.6875 - accuracy: 0.3274
463/667 [===================>..........] - ETA: 8s - loss: 2.6875 - accuracy: 0.3274
465/667 [===================>..........] - ETA: 8s - loss: 2.6875 - accuracy: 0.3274
467/667 [====================>.........] - ETA: 8s - loss: 2.6874 - accuracy: 0.3274
469/667 [====================>.........] - ETA: 8s - loss: 2.6874 - accuracy: 0.3274
471/667 [====================>.........] - ETA: 8s - loss: 2.6874 - accuracy: 0.3274
473/667 [====================>.........] - ETA: 8s - loss: 2.6874 - accuracy: 0.3274
475/667 [====================>.........] - ETA: 8s - loss: 2.6874 - accuracy: 0.3274
477/667 [====================>.........] - ETA: 8s - loss: 2.6873 - accuracy: 0.3274
479/667 [====================>.........] - ETA: 7s - loss: 2.6873 - accuracy: 0.3274
481/667 [====================>.........] - ETA: 7s - loss: 2.6873 - accuracy: 0.3274
483/667 [====================>.........] - ETA: 7s - loss: 2.6873 - accuracy: 0.3274
485/667 [====================>.........] - ETA: 7s - loss: 2.6873 - accuracy: 0.3274
487/667 [====================>.........] - ETA: 7s - loss: 2.6873 - accuracy: 0.3274
489/667 [====================>.........] - ETA: 7s - loss: 2.6873 - accuracy: 0.3274
491/667 [=====================>........] - ETA: 7s - loss: 2.6872 - accuracy: 0.3274
493/667 [=====================>........] - ETA: 7s - loss: 2.6872 - accuracy: 0.3274
495/667 [=====================>........] - ETA: 7s - loss: 2.6872 - accuracy: 0.3274
497/667 [=====================>........] - ETA: 7s - loss: 2.6872 - accuracy: 0.3274
499/667 [=====================>........] - ETA: 7s - loss: 2.6872 - accuracy: 0.3274
501/667 [=====================>........] - ETA: 7s - loss: 2.6872 - accuracy: 0.3274
503/667 [=====================>........] - ETA: 6s - loss: 2.6871 - accuracy: 0.3274
