Epoch 1/50
  1/667 [..............................] - ETA: 25:31 - loss: 4.9899 - accuracy: 0.0267
489/667 [====================>.........] - ETA: 7s - loss: 1.5958 - accuracy: 0.5691
491/667 [=====================>........] - ETA: 7s - loss: 1.5961 - accuracy: 0.5690
493/667 [=====================>........] - ETA: 7s - loss: 1.5963 - accuracy: 0.5690
495/667 [=====================>........] - ETA: 7s - loss: 1.5965 - accuracy: 0.5689
497/667 [=====================>........] - ETA: 7s - loss: 1.5967 - accuracy: 0.5689
499/667 [=====================>........] - ETA: 7s - loss: 1.5969 - accuracy: 0.5688
501/667 [=====================>........] - ETA: 7s - loss: 1.5971 - accuracy: 0.5688
503/667 [=====================>........] - ETA: 6s - loss: 1.5973 - accuracy: 0.5687
505/667 [=====================>........] - ETA: 6s - loss: 1.5975 - accuracy: 0.5687
507/667 [=====================>........] - ETA: 6s - loss: 1.5978 - accuracy: 0.5686
509/667 [=====================>........] - ETA: 6s - loss: 1.5980 - accuracy: 0.5686
511/667 [=====================>........] - ETA: 6s - loss: 1.5982 - accuracy: 0.5685
513/667 [======================>.......] - ETA: 6s - loss: 1.5984 - accuracy: 0.5685
515/667 [======================>.......] - ETA: 6s - loss: 1.5986 - accuracy: 0.5684
517/667 [======================>.......] - ETA: 6s - loss: 1.5988 - accuracy: 0.5684
519/667 [======================>.......] - ETA: 6s - loss: 1.5990 - accuracy: 0.5683
521/667 [======================>.......] - ETA: 6s - loss: 1.5992 - accuracy: 0.5683
523/667 [======================>.......] - ETA: 6s - loss: 1.5995 - accuracy: 0.5682
525/667 [======================>.......] - ETA: 5s - loss: 1.5997 - accuracy: 0.5682
527/667 [======================>.......] - ETA: 5s - loss: 1.5999 - accuracy: 0.5681
529/667 [======================>.......] - ETA: 5s - loss: 1.6001 - accuracy: 0.5681
531/667 [======================>.......] - ETA: 5s - loss: 1.6004 - accuracy: 0.5680
533/667 [======================>.......] - ETA: 5s - loss: 1.6006 - accuracy: 0.5680
535/667 [=======================>......] - ETA: 5s - loss: 1.6008 - accuracy: 0.5679
537/667 [=======================>......] - ETA: 5s - loss: 1.6010 - accuracy: 0.5679
539/667 [=======================>......] - ETA: 5s - loss: 1.6013 - accuracy: 0.5678
541/667 [=======================>......] - ETA: 5s - loss: 1.6015 - accuracy: 0.5678
543/667 [=======================>......] - ETA: 5s - loss: 1.6017 - accuracy: 0.5677
545/667 [=======================>......] - ETA: 5s - loss: 1.6019 - accuracy: 0.5677
547/667 [=======================>......] - ETA: 5s - loss: 1.6021 - accuracy: 0.5676
549/667 [=======================>......] - ETA: 4s - loss: 1.6024 - accuracy: 0.5676
551/667 [=======================>......] - ETA: 4s - loss: 1.6026 - accuracy: 0.5676
553/667 [=======================>......] - ETA: 4s - loss: 1.6028 - accuracy: 0.5675
555/667 [=======================>......] - ETA: 4s - loss: 1.6030 - accuracy: 0.5674
557/667 [========================>.....] - ETA: 4s - loss: 1.6032 - accuracy: 0.5674
559/667 [========================>.....] - ETA: 4s - loss: 1.6035 - accuracy: 0.5673
561/667 [========================>.....] - ETA: 4s - loss: 1.6037 - accuracy: 0.5673
563/667 [========================>.....] - ETA: 4s - loss: 1.6039 - accuracy: 0.5673
565/667 [========================>.....] - ETA: 4s - loss: 1.6041 - accuracy: 0.5672
567/667 [========================>.....] - ETA: 4s - loss: 1.6043 - accuracy: 0.5672
569/667 [========================>.....] - ETA: 4s - loss: 1.6046 - accuracy: 0.5671
571/667 [========================>.....] - ETA: 4s - loss: 1.6048 - accuracy: 0.5671
573/667 [========================>.....] - ETA: 3s - loss: 1.6050 - accuracy: 0.5670
575/667 [========================>.....] - ETA: 3s - loss: 1.6052 - accuracy: 0.5670
577/667 [========================>.....] - ETA: 3s - loss: 1.6054 - accuracy: 0.5669
579/667 [=========================>....] - ETA: 3s - loss: 1.6057 - accuracy: 0.5669
581/667 [=========================>....] - ETA: 3s - loss: 1.6059 - accuracy: 0.5668
583/667 [=========================>....] - ETA: 3s - loss: 1.6061 - accuracy: 0.5667
585/667 [=========================>....] - ETA: 3s - loss: 1.6063 - accuracy: 0.5667
587/667 [=========================>....] - ETA: 3s - loss: 1.6066 - accuracy: 0.5666
589/667 [=========================>....] - ETA: 3s - loss: 1.6068 - accuracy: 0.5666
591/667 [=========================>....] - ETA: 3s - loss: 1.6070 - accuracy: 0.5665
593/667 [=========================>....] - ETA: 3s - loss: 1.6073 - accuracy: 0.5665
595/667 [=========================>....] - ETA: 3s - loss: 1.6075 - accuracy: 0.5664
597/667 [=========================>....] - ETA: 2s - loss: 1.6078 - accuracy: 0.5664
599/667 [=========================>....] - ETA: 2s - loss: 1.6080 - accuracy: 0.5663
601/667 [==========================>...] - ETA: 2s - loss: 1.6082 - accuracy: 0.5663
603/667 [==========================>...] - ETA: 2s - loss: 1.6085 - accuracy: 0.5662
605/667 [==========================>...] - ETA: 2s - loss: 1.6087 - accuracy: 0.5661
607/667 [==========================>...] - ETA: 2s - loss: 1.6090 - accuracy: 0.5661
609/667 [==========================>...] - ETA: 2s - loss: 1.6092 - accuracy: 0.5660
611/667 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.5660
613/667 [==========================>...] - ETA: 2s - loss: 1.6097 - accuracy: 0.5659
615/667 [==========================>...] - ETA: 2s - loss: 1.6100 - accuracy: 0.5659
617/667 [==========================>...] - ETA: 2s - loss: 1.6102 - accuracy: 0.5658
619/667 [==========================>...] - ETA: 2s - loss: 1.6105 - accuracy: 0.5657
621/667 [==========================>...] - ETA: 1s - loss: 1.6107 - accuracy: 0.5657
623/667 [===========================>..] - ETA: 1s - loss: 1.6110 - accuracy: 0.5656
625/667 [===========================>..] - ETA: 1s - loss: 1.6112 - accuracy: 0.5656
627/667 [===========================>..] - ETA: 1s - loss: 1.6115 - accuracy: 0.5655
629/667 [===========================>..] - ETA: 1s - loss: 1.6117 - accuracy: 0.5655
631/667 [===========================>..] - ETA: 1s - loss: 1.6120 - accuracy: 0.5654
633/667 [===========================>..] - ETA: 1s - loss: 1.6122 - accuracy: 0.5653
635/667 [===========================>..] - ETA: 1s - loss: 1.6125 - accuracy: 0.5653
637/667 [===========================>..] - ETA: 1s - loss: 1.6127 - accuracy: 0.5652
639/667 [===========================>..] - ETA: 1s - loss: 1.6130 - accuracy: 0.5652
641/667 [===========================>..] - ETA: 1s - loss: 1.6132 - accuracy: 0.5651
643/667 [===========================>..] - ETA: 1s - loss: 1.6135 - accuracy: 0.5650
645/667 [============================>.] - ETA: 0s - loss: 1.6137 - accuracy: 0.5650
647/667 [============================>.] - ETA: 0s - loss: 1.6140 - accuracy: 0.5649
649/667 [============================>.] - ETA: 0s - loss: 1.6142 - accuracy: 0.5649
651/667 [============================>.] - ETA: 0s - loss: 1.6145 - accuracy: 0.5648
653/667 [============================>.] - ETA: 0s - loss: 1.6147 - accuracy: 0.5647
655/667 [============================>.] - ETA: 0s - loss: 1.6150 - accuracy: 0.5647
657/667 [============================>.] - ETA: 0s - loss: 1.6153 - accuracy: 0.5646
659/667 [============================>.] - ETA: 0s - loss: 1.6155 - accuracy: 0.5646
661/667 [============================>.] - ETA: 0s - loss: 1.6158 - accuracy: 0.5645
663/667 [============================>.] - ETA: 0s - loss: 1.6160 - accuracy: 0.5644
665/667 [============================>.] - ETA: 0s - loss: 1.6163 - accuracy: 0.5644
667/667 [==============================] - ETA: 0s - loss: 1.6166 - accuracy: 0.5643
667/667 [==============================] - 30s 45ms/step - loss: 1.6167 - accuracy: 0.5643 - val_loss: 2.8622 - val_accuracy: 0.3599
Epoch 16/50

  1/667 [..............................] - ETA: 28s - loss: 1.8330 - accuracy: 0.5067
  3/667 [..............................] - ETA: 28s - loss: 1.7143 - accuracy: 0.5237
  5/667 [..............................] - ETA: 27s - loss: 1.6561 - accuracy: 0.5490
  7/667 [..............................] - ETA: 27s - loss: 1.6137 - accuracy: 0.5643
  9/667 [..............................] - ETA: 27s - loss: 1.6045 - accuracy: 0.5683
 11/667 [..............................] - ETA: 27s - loss: 1.5895 - accuracy: 0.5728
 13/667 [..............................] - ETA: 27s - loss: 1.5770 - accuracy: 0.5773
 15/667 [..............................] - ETA: 27s - loss: 1.5668 - accuracy: 0.5814
 17/667 [..............................] - ETA: 27s - loss: 1.5620 - accuracy: 0.5831
 19/667 [..............................] - ETA: 27s - loss: 1.5583 - accuracy: 0.5843
 21/667 [..............................] - ETA: 27s - loss: 1.5576 - accuracy: 0.5847
 23/667 [>.............................] - ETA: 27s - loss: 1.5566 - accuracy: 0.5852
 25/667 [>.............................] - ETA: 27s - loss: 1.5552 - accuracy: 0.5857
 27/667 [>.............................] - ETA: 27s - loss: 1.5541 - accuracy: 0.5860
 29/667 [>.............................] - ETA: 26s - loss: 1.5528 - accuracy: 0.5866
 31/667 [>.............................] - ETA: 26s - loss: 1.5518 - accuracy: 0.5869
 33/667 [>.............................] - ETA: 26s - loss: 1.5513 - accuracy: 0.5871
 35/667 [>.............................] - ETA: 26s - loss: 1.5517 - accuracy: 0.5870
 37/667 [>.............................] - ETA: 26s - loss: 1.5520 - accuracy: 0.5870
 39/667 [>.............................] - ETA: 26s - loss: 1.5519 - accuracy: 0.5870
 41/667 [>.............................] - ETA: 26s - loss: 1.5515 - accuracy: 0.5871
 43/667 [>.............................] - ETA: 26s - loss: 1.5513 - accuracy: 0.5871
 45/667 [=>............................] - ETA: 26s - loss: 1.5514 - accuracy: 0.5870
 47/667 [=>............................] - ETA: 26s - loss: 1.5514 - accuracy: 0.5869
 49/667 [=>............................] - ETA: 26s - loss: 1.5515 - accuracy: 0.5868
 51/667 [=>............................] - ETA: 26s - loss: 1.5518 - accuracy: 0.5866
 53/667 [=>............................] - ETA: 25s - loss: 1.5517 - accuracy: 0.5866
 55/667 [=>............................] - ETA: 25s - loss: 1.5512 - accuracy: 0.5867
 57/667 [=>............................] - ETA: 25s - loss: 1.5506 - accuracy: 0.5868
 59/667 [=>............................] - ETA: 25s - loss: 1.5500 - accuracy: 0.5869
 61/667 [=>............................] - ETA: 25s - loss: 1.5496 - accuracy: 0.5870
 63/667 [=>............................] - ETA: 25s - loss: 1.5491 - accuracy: 0.5871
 65/667 [=>............................] - ETA: 25s - loss: 1.5485 - accuracy: 0.5872
 67/667 [==>...........................] - ETA: 25s - loss: 1.5480 - accuracy: 0.5873
 69/667 [==>...........................] - ETA: 25s - loss: 1.5472 - accuracy: 0.5875
 71/667 [==>...........................] - ETA: 25s - loss: 1.5466 - accuracy: 0.5876
 73/667 [==>...........................] - ETA: 25s - loss: 1.5460 - accuracy: 0.5876
 75/667 [==>...........................] - ETA: 24s - loss: 1.5455 - accuracy: 0.5877
 77/667 [==>...........................] - ETA: 24s - loss: 1.5452 - accuracy: 0.5878
 79/667 [==>...........................] - ETA: 24s - loss: 1.5450 - accuracy: 0.5878
 81/667 [==>...........................] - ETA: 24s - loss: 1.5447 - accuracy: 0.5879
 83/667 [==>...........................] - ETA: 24s - loss: 1.5444 - accuracy: 0.5879
 85/667 [==>...........................] - ETA: 24s - loss: 1.5441 - accuracy: 0.5879
 87/667 [==>...........................] - ETA: 24s - loss: 1.5438 - accuracy: 0.5879
 89/667 [===>..........................] - ETA: 24s - loss: 1.5436 - accuracy: 0.5878
 91/667 [===>..........................] - ETA: 24s - loss: 1.5434 - accuracy: 0.5878
 93/667 [===>..........................] - ETA: 24s - loss: 1.5433 - accuracy: 0.5877
 95/667 [===>..........................] - ETA: 24s - loss: 1.5432 - accuracy: 0.5877
 97/667 [===>..........................] - ETA: 24s - loss: 1.5430 - accuracy: 0.5876
 99/667 [===>..........................] - ETA: 23s - loss: 1.5429 - accuracy: 0.5876
101/667 [===>..........................] - ETA: 23s - loss: 1.5428 - accuracy: 0.5875
103/667 [===>..........................] - ETA: 23s - loss: 1.5427 - accuracy: 0.5874
105/667 [===>..........................] - ETA: 23s - loss: 1.5426 - accuracy: 0.5874
107/667 [===>..........................] - ETA: 23s - loss: 1.5425 - accuracy: 0.5873
109/667 [===>..........................] - ETA: 23s - loss: 1.5423 - accuracy: 0.5873
111/667 [===>..........................] - ETA: 23s - loss: 1.5422 - accuracy: 0.5872
113/667 [====>.........................] - ETA: 23s - loss: 1.5422 - accuracy: 0.5871
115/667 [====>.........................] - ETA: 23s - loss: 1.5423 - accuracy: 0.5871
117/667 [====>.........................] - ETA: 23s - loss: 1.5425 - accuracy: 0.5870
119/667 [====>.........................] - ETA: 23s - loss: 1.5426 - accuracy: 0.5869
121/667 [====>.........................] - ETA: 23s - loss: 1.5429 - accuracy: 0.5868
123/667 [====>.........................] - ETA: 22s - loss: 1.5431 - accuracy: 0.5867
125/667 [====>.........................] - ETA: 22s - loss: 1.5433 - accuracy: 0.5866
127/667 [====>.........................] - ETA: 22s - loss: 1.5436 - accuracy: 0.5864
129/667 [====>.........................] - ETA: 22s - loss: 1.5439 - accuracy: 0.5863
131/667 [====>.........................] - ETA: 22s - loss: 1.5442 - accuracy: 0.5862
133/667 [====>.........................] - ETA: 22s - loss: 1.5444 - accuracy: 0.5861
135/667 [=====>........................] - ETA: 22s - loss: 1.5446 - accuracy: 0.5860
137/667 [=====>........................] - ETA: 22s - loss: 1.5449 - accuracy: 0.5859
139/667 [=====>........................] - ETA: 22s - loss: 1.5452 - accuracy: 0.5857
141/667 [=====>........................] - ETA: 22s - loss: 1.5455 - accuracy: 0.5856
143/667 [=====>........................] - ETA: 22s - loss: 1.5459 - accuracy: 0.5855
145/667 [=====>........................] - ETA: 22s - loss: 1.5463 - accuracy: 0.5853
147/667 [=====>........................] - ETA: 21s - loss: 1.5466 - accuracy: 0.5852
149/667 [=====>........................] - ETA: 21s - loss: 1.5470 - accuracy: 0.5851
151/667 [=====>........................] - ETA: 21s - loss: 1.5473 - accuracy: 0.5850
153/667 [=====>........................] - ETA: 21s - loss: 1.5477 - accuracy: 0.5849
155/667 [=====>........................] - ETA: 21s - loss: 1.5480 - accuracy: 0.5847
157/667 [======>.......................] - ETA: 21s - loss: 1.5484 - accuracy: 0.5846
159/667 [======>.......................] - ETA: 21s - loss: 1.5488 - accuracy: 0.5845
161/667 [======>.......................] - ETA: 21s - loss: 1.5492 - accuracy: 0.5843
163/667 [======>.......................] - ETA: 21s - loss: 1.5497 - accuracy: 0.5842
165/667 [======>.......................] - ETA: 21s - loss: 1.5501 - accuracy: 0.5840
167/667 [======>.......................] - ETA: 21s - loss: 1.5506 - accuracy: 0.5839
169/667 [======>.......................] - ETA: 21s - loss: 1.5511 - accuracy: 0.5838
171/667 [======>.......................] - ETA: 20s - loss: 1.5515 - accuracy: 0.5836
173/667 [======>.......................] - ETA: 20s - loss: 1.5520 - accuracy: 0.5835
175/667 [======>.......................] - ETA: 20s - loss: 1.5525 - accuracy: 0.5833
177/667 [======>.......................] - ETA: 20s - loss: 1.5530 - accuracy: 0.5832
179/667 [=======>......................] - ETA: 20s - loss: 1.5534 - accuracy: 0.5831
181/667 [=======>......................] - ETA: 20s - loss: 1.5539 - accuracy: 0.5829
183/667 [=======>......................] - ETA: 20s - loss: 1.5542 - accuracy: 0.5828
185/667 [=======>......................] - ETA: 20s - loss: 1.5546 - accuracy: 0.5827
187/667 [=======>......................] - ETA: 20s - loss: 1.5550 - accuracy: 0.5826
189/667 [=======>......................] - ETA: 20s - loss: 1.5555 - accuracy: 0.5824
191/667 [=======>......................] - ETA: 20s - loss: 1.5559 - accuracy: 0.5823
193/667 [=======>......................] - ETA: 20s - loss: 1.5563 - accuracy: 0.5822
195/667 [=======>......................] - ETA: 19s - loss: 1.5567 - accuracy: 0.5820
197/667 [=======>......................] - ETA: 19s - loss: 1.5571 - accuracy: 0.5819
199/667 [=======>......................] - ETA: 19s - loss: 1.5575 - accuracy: 0.5818
201/667 [========>.....................] - ETA: 19s - loss: 1.5579 - accuracy: 0.5817
203/667 [========>.....................] - ETA: 19s - loss: 1.5582 - accuracy: 0.5816
205/667 [========>.....................] - ETA: 19s - loss: 1.5586 - accuracy: 0.5815
207/667 [========>.....................] - ETA: 19s - loss: 1.5590 - accuracy: 0.5814
209/667 [========>.....................] - ETA: 19s - loss: 1.5593 - accuracy: 0.5813
211/667 [========>.....................] - ETA: 19s - loss: 1.5597 - accuracy: 0.5811
213/667 [========>.....................] - ETA: 19s - loss: 1.5600 - accuracy: 0.5810
215/667 [========>.....................] - ETA: 19s - loss: 1.5604 - accuracy: 0.5809
217/667 [========>.....................] - ETA: 19s - loss: 1.5607 - accuracy: 0.5808
219/667 [========>.....................] - ETA: 18s - loss: 1.5611 - accuracy: 0.5807
221/667 [========>.....................] - ETA: 18s - loss: 1.5614 - accuracy: 0.5806
223/667 [=========>....................] - ETA: 18s - loss: 1.5617 - accuracy: 0.5805
225/667 [=========>....................] - ETA: 18s - loss: 1.5621 - accuracy: 0.5804
227/667 [=========>....................] - ETA: 18s - loss: 1.5624 - accuracy: 0.5803
229/667 [=========>....................] - ETA: 18s - loss: 1.5628 - accuracy: 0.5802
231/667 [=========>....................] - ETA: 18s - loss: 1.5631 - accuracy: 0.5801
233/667 [=========>....................] - ETA: 18s - loss: 1.5635 - accuracy: 0.5800
235/667 [=========>....................] - ETA: 18s - loss: 1.5638 - accuracy: 0.5799
237/667 [=========>....................] - ETA: 18s - loss: 1.5642 - accuracy: 0.5798
239/667 [=========>....................] - ETA: 18s - loss: 1.5645 - accuracy: 0.5797
241/667 [=========>....................] - ETA: 18s - loss: 1.5649 - accuracy: 0.5796
243/667 [=========>....................] - ETA: 17s - loss: 1.5652 - accuracy: 0.5795
245/667 [==========>...................] - ETA: 17s - loss: 1.5656 - accuracy: 0.5794
247/667 [==========>...................] - ETA: 17s - loss: 1.5659 - accuracy: 0.5793
249/667 [==========>...................] - ETA: 17s - loss: 1.5663 - accuracy: 0.5792
251/667 [==========>...................] - ETA: 17s - loss: 1.5666 - accuracy: 0.5791
253/667 [==========>...................] - ETA: 17s - loss: 1.5670 - accuracy: 0.5790
255/667 [==========>...................] - ETA: 17s - loss: 1.5674 - accuracy: 0.5789
257/667 [==========>...................] - ETA: 17s - loss: 1.5677 - accuracy: 0.5788
259/667 [==========>...................] - ETA: 17s - loss: 1.5681 - accuracy: 0.5787
261/667 [==========>...................] - ETA: 17s - loss: 1.5685 - accuracy: 0.5786
263/667 [==========>...................] - ETA: 17s - loss: 1.5689 - accuracy: 0.5784
265/667 [==========>...................] - ETA: 16s - loss: 1.5693 - accuracy: 0.5783
267/667 [===========>..................] - ETA: 16s - loss: 1.5696 - accuracy: 0.5782
269/667 [===========>..................] - ETA: 16s - loss: 1.5700 - accuracy: 0.5781
271/667 [===========>..................] - ETA: 16s - loss: 1.5704 - accuracy: 0.5780
273/667 [===========>..................] - ETA: 16s - loss: 1.5708 - accuracy: 0.5779
275/667 [===========>..................] - ETA: 16s - loss: 1.5712 - accuracy: 0.5778
277/667 [===========>..................] - ETA: 16s - loss: 1.5716 - accuracy: 0.5777
279/667 [===========>..................] - ETA: 16s - loss: 1.5721 - accuracy: 0.5775
281/667 [===========>..................] - ETA: 16s - loss: 1.5725 - accuracy: 0.5774
283/667 [===========>..................] - ETA: 16s - loss: 1.5729 - accuracy: 0.5773
285/667 [===========>..................] - ETA: 16s - loss: 1.5733 - accuracy: 0.5772
287/667 [===========>..................] - ETA: 16s - loss: 1.5736 - accuracy: 0.5771
289/667 [===========>..................] - ETA: 15s - loss: 1.5740 - accuracy: 0.5770
291/667 [============>.................] - ETA: 15s - loss: 1.5744 - accuracy: 0.5769
293/667 [============>.................] - ETA: 15s - loss: 1.5748 - accuracy: 0.5768
295/667 [============>.................] - ETA: 15s - loss: 1.5752 - accuracy: 0.5767
297/667 [============>.................] - ETA: 15s - loss: 1.5756 - accuracy: 0.5765
299/667 [============>.................] - ETA: 15s - loss: 1.5760 - accuracy: 0.5764
301/667 [============>.................] - ETA: 15s - loss: 1.5764 - accuracy: 0.5763
303/667 [============>.................] - ETA: 15s - loss: 1.5767 - accuracy: 0.5762
305/667 [============>.................] - ETA: 15s - loss: 1.5771 - accuracy: 0.5761
307/667 [============>.................] - ETA: 15s - loss: 1.5774 - accuracy: 0.5760
309/667 [============>.................] - ETA: 15s - loss: 1.5778 - accuracy: 0.5759
311/667 [============>.................] - ETA: 15s - loss: 1.5781 - accuracy: 0.5759
313/667 [=============>................] - ETA: 14s - loss: 1.5785 - accuracy: 0.5758
315/667 [=============>................] - ETA: 14s - loss: 1.5789 - accuracy: 0.5757
317/667 [=============>................] - ETA: 14s - loss: 1.5792 - accuracy: 0.5756
319/667 [=============>................] - ETA: 14s - loss: 1.5795 - accuracy: 0.5755
321/667 [=============>................] - ETA: 14s - loss: 1.5799 - accuracy: 0.5754
323/667 [=============>................] - ETA: 14s - loss: 1.5802 - accuracy: 0.5753
325/667 [=============>................] - ETA: 14s - loss: 1.5806 - accuracy: 0.5752
327/667 [=============>................] - ETA: 14s - loss: 1.5809 - accuracy: 0.5751
329/667 [=============>................] - ETA: 14s - loss: 1.5812 - accuracy: 0.5750
331/667 [=============>................] - ETA: 14s - loss: 1.5816 - accuracy: 0.5749
333/667 [=============>................] - ETA: 14s - loss: 1.5819 - accuracy: 0.5748
335/667 [==============>...............] - ETA: 14s - loss: 1.5822 - accuracy: 0.5747
337/667 [==============>...............] - ETA: 13s - loss: 1.5826 - accuracy: 0.5747
339/667 [==============>...............] - ETA: 13s - loss: 1.5829 - accuracy: 0.5746
341/667 [==============>...............] - ETA: 13s - loss: 1.5832 - accuracy: 0.5745
343/667 [==============>...............] - ETA: 13s - loss: 1.5835 - accuracy: 0.5744
345/667 [==============>...............] - ETA: 13s - loss: 1.5838 - accuracy: 0.5743
347/667 [==============>...............] - ETA: 13s - loss: 1.5842 - accuracy: 0.5742
