Epoch 1/10
   1/1000 [..............................] - ETA: 52:38 - loss: 5.5183 - accuracy: 0.0200
 608/1000 [=================>............] - ETA: 46s - loss: 5979209784613398380544.0000 - accuracy: 0.0100
 609/1000 [=================>............] - ETA: 46s - loss: 5971029136100769660928.0000 - accuracy: 0.0100
 610/1000 [=================>............] - ETA: 46s - loss: 5962872629490977079296.0000 - accuracy: 0.0100
 611/1000 [=================>............] - ETA: 46s - loss: 5954740155000575492096.0000 - accuracy: 0.0100
 612/1000 [=================>............] - ETA: 46s - loss: 5946631603563660312576.0000 - accuracy: 0.0100
 613/1000 [=================>............] - ETA: 45s - loss: 5938546866711219404800.0000 - accuracy: 0.0100
 614/1000 [=================>............] - ETA: 45s - loss: 5930485836566272933888.0000 - accuracy: 0.0100
 615/1000 [=================>............] - ETA: 45s - loss: 5922448406182318047232.0000 - accuracy: 0.0100
 616/1000 [=================>............] - ETA: 45s - loss: 5914434468964608245760.0000 - accuracy: 0.0100
 617/1000 [=================>............] - ETA: 45s - loss: 5906443919237547294720.0000 - accuracy: 0.0100
 618/1000 [=================>............] - ETA: 45s - loss: 5898476651781791154176.0000 - accuracy: 0.0100
 619/1000 [=================>............] - ETA: 45s - loss: 5890532562057931259904.0000 - accuracy: 0.0100
 620/1000 [=================>............] - ETA: 45s - loss: 5882611546201002082304.0000 - accuracy: 0.0100
 621/1000 [=================>............] - ETA: 45s - loss: 5874713500901742477312.0000 - accuracy: 0.0100
 622/1000 [=================>............] - ETA: 44s - loss: 5866838323515260665856.0000 - accuracy: 0.0100
 623/1000 [=================>............] - ETA: 44s - loss: 5858985912055699079168.0000 - accuracy: 0.0100
 624/1000 [=================>............] - ETA: 44s - loss: 5851156165078185672704.0000 - accuracy: 0.0100
 625/1000 [=================>............] - ETA: 44s - loss: 5843348981899687100416.0000 - accuracy: 0.0100
 626/1000 [=================>............] - ETA: 44s - loss: 5835564262255690252288.0000 - accuracy: 0.0100
 627/1000 [=================>............] - ETA: 44s - loss: 5827801906633558196224.0000 - accuracy: 0.0100
 628/1000 [=================>............] - ETA: 44s - loss: 5820061815930390315008.0000 - accuracy: 0.0100
 629/1000 [=================>............] - ETA: 44s - loss: 5812343891785384198144.0000 - accuracy: 0.0100
 630/1000 [=================>............] - ETA: 43s - loss: 5804648036462250426368.0000 - accuracy: 0.0100
 631/1000 [=================>............] - ETA: 43s - loss: 5796974152732743041024.0000 - accuracy: 0.0100
 632/1000 [=================>............] - ETA: 43s - loss: 5789322143872644546560.0000 - accuracy: 0.0100
 633/1000 [=================>............] - ETA: 43s - loss: 5781691913880115085312.0000 - accuracy: 0.0099
 634/1000 [==================>...........] - ETA: 43s - loss: 5774083367137020215296.0000 - accuracy: 0.0099
 635/1000 [==================>...........] - ETA: 43s - loss: 5766496408849177640960.0000 - accuracy: 0.0099
 636/1000 [==================>...........] - ETA: 43s - loss: 5758930944597312929792.0000 - accuracy: 0.0099
 637/1000 [==================>...........] - ETA: 43s - loss: 5751386880555049025536.0000 - accuracy: 0.0099
 638/1000 [==================>...........] - ETA: 43s - loss: 5743864123373964492800.0000 - accuracy: 0.0099
 639/1000 [==================>...........] - ETA: 42s - loss: 5736362580510228086784.0000 - accuracy: 0.0099
 640/1000 [==================>...........] - ETA: 42s - loss: 5728882159668553580544.0000 - accuracy: 0.0099
 641/1000 [==================>...........] - ETA: 42s - loss: 5721422769239377313792.0000 - accuracy: 0.0099
 642/1000 [==================>...........] - ETA: 42s - loss: 5713984318183915388928.0000 - accuracy: 0.0099
 643/1000 [==================>...........] - ETA: 42s - loss: 5706566715920280977408.0000 - accuracy: 0.0099
 644/1000 [==================>...........] - ETA: 42s - loss: 5699169872429209092096.0000 - accuracy: 0.0099
 645/1000 [==================>...........] - ETA: 42s - loss: 5691793698140593324032.0000 - accuracy: 0.0099
 646/1000 [==================>...........] - ETA: 42s - loss: 5684438104147871399936.0000 - accuracy: 0.0099
 647/1000 [==================>...........] - ETA: 41s - loss: 5677103001985374748672.0000 - accuracy: 0.0099
 648/1000 [==================>...........] - ETA: 41s - loss: 5669788303733518499840.0000 - accuracy: 0.0099
 649/1000 [==================>...........] - ETA: 41s - loss: 5662493921906168692736.0000 - accuracy: 0.0099
 650/1000 [==================>...........] - ETA: 41s - loss: 5655219769555565936640.0000 - accuracy: 0.0099
 651/1000 [==================>...........] - ETA: 41s - loss: 5647965760268196118528.0000 - accuracy: 0.0099
 652/1000 [==================>...........] - ETA: 41s - loss: 5640731808052756348928.0000 - accuracy: 0.0099
 653/1000 [==================>...........] - ETA: 41s - loss: 5633517827552458047488.0000 - accuracy: 0.0099
 654/1000 [==================>...........] - ETA: 41s - loss: 5626323733824969637888.0000 - accuracy: 0.0099
 655/1000 [==================>...........] - ETA: 41s - loss: 5619149442446694285312.0000 - accuracy: 0.0099
 656/1000 [==================>...........] - ETA: 40s - loss: 5611994869401544294400.0000 - accuracy: 0.0099
 657/1000 [==================>...........] - ETA: 40s - loss: 5604859931184943071232.0000 - accuracy: 0.0099
 658/1000 [==================>...........] - ETA: 40s - loss: 5597744544799943294976.0000 - accuracy: 0.0099
 659/1000 [==================>...........] - ETA: 40s - loss: 5590648627646588518400.0000 - accuracy: 0.0099
 660/1000 [==================>...........] - ETA: 40s - loss: 5583572097732150558720.0000 - accuracy: 0.0099
 661/1000 [==================>...........] - ETA: 40s - loss: 5576514873453614989312.0000 - accuracy: 0.0099
 662/1000 [==================>...........] - ETA: 40s - loss: 5569476873701037178880.0000 - accuracy: 0.0099
 663/1000 [==================>...........] - ETA: 40s - loss: 5562458017747688226816.0000 - accuracy: 0.0099
 664/1000 [==================>...........] - ETA: 39s - loss: 5555458225353143615488.0000 - accuracy: 0.0099
 665/1000 [==================>...........] - ETA: 39s - loss: 5548477416865444921344.0000 - accuracy: 0.0099
 666/1000 [==================>...........] - ETA: 39s - loss: 5541515512899707076608.0000 - accuracy: 0.0099
 667/1000 [===================>..........] - ETA: 39s - loss: 5534572434547118440448.0000 - accuracy: 0.0099
 668/1000 [===================>..........] - ETA: 39s - loss: 5527648103476713488384.0000 - accuracy: 0.0099
 669/1000 [===================>..........] - ETA: 39s - loss: 5520742441615505752064.0000 - accuracy: 0.0099
 670/1000 [===================>..........] - ETA: 39s - loss: 5513855371566672510976.0000 - accuracy: 0.0099
 671/1000 [===================>..........] - ETA: 39s - loss: 5506986816080158130176.0000 - accuracy: 0.0099
 672/1000 [===================>..........] - ETA: 38s - loss: 5500136698575159558144.0000 - accuracy: 0.0099
 673/1000 [===================>..........] - ETA: 38s - loss: 5493304942716912664576.0000 - accuracy: 0.0099
 674/1000 [===================>..........] - ETA: 38s - loss: 5486491472832492470272.0000 - accuracy: 0.0099
 675/1000 [===================>..........] - ETA: 38s - loss: 5479696213384652390400.0000 - accuracy: 0.0099
 676/1000 [===================>..........] - ETA: 38s - loss: 5472919089491304513536.0000 - accuracy: 0.0099
 677/1000 [===================>..........] - ETA: 38s - loss: 5466160026608854892544.0000 - accuracy: 0.0099
 678/1000 [===================>..........] - ETA: 38s - loss: 5459418950529704787968.0000 - accuracy: 0.0099
 679/1000 [===================>..........] - ETA: 38s - loss: 5452695787483413086208.0000 - accuracy: 0.0099
 680/1000 [===================>..........] - ETA: 38s - loss: 5445990464236967428096.0000 - accuracy: 0.0099
 681/1000 [===================>..........] - ETA: 37s - loss: 5439302907884172476416.0000 - accuracy: 0.0099
 682/1000 [===================>..........] - ETA: 37s - loss: 5432633045843257065472.0000 - accuracy: 0.0099
 683/1000 [===================>..........] - ETA: 37s - loss: 5425980806060552749056.0000 - accuracy: 0.0099
 684/1000 [===================>..........] - ETA: 37s - loss: 5419346116800880312320.0000 - accuracy: 0.0099
 685/1000 [===================>..........] - ETA: 37s - loss: 5412728906645225078784.0000 - accuracy: 0.0099
 686/1000 [===================>..........] - ETA: 37s - loss: 5406129104796166127616.0000 - accuracy: 0.0099
 687/1000 [===================>..........] - ETA: 37s - loss: 5399546640663634247680.0000 - accuracy: 0.0099
 688/1000 [===================>..........] - ETA: 37s - loss: 5392981444067970777088.0000 - accuracy: 0.0099
 689/1000 [===================>..........] - ETA: 36s - loss: 5386433445236944404480.0000 - accuracy: 0.0099
 690/1000 [===================>..........] - ETA: 36s - loss: 5379902574802799427584.0000 - accuracy: 0.0099
 691/1000 [===================>..........] - ETA: 36s - loss: 5373388763799334420480.0000 - accuracy: 0.0099
 692/1000 [===================>..........] - ETA: 36s - loss: 5366891943557301534720.0000 - accuracy: 0.0099
 693/1000 [===================>..........] - ETA: 36s - loss: 5360412045702274744320.0000 - accuracy: 0.0099
 694/1000 [===================>..........] - ETA: 36s - loss: 5353949002456707891200.0000 - accuracy: 0.0099
 695/1000 [===================>..........] - ETA: 36s - loss: 5347502746331889270784.0000 - accuracy: 0.0099
 696/1000 [===================>..........] - ETA: 36s - loss: 5341073210024765947904.0000 - accuracy: 0.0099
 697/1000 [===================>..........] - ETA: 36s - loss: 5334660326820446994432.0000 - accuracy: 0.0099
 698/1000 [===================>..........] - ETA: 35s - loss: 5328264030285550583808.0000 - accuracy: 0.0099
 699/1000 [===================>..........] - ETA: 35s - loss: 5321884254366850875392.0000 - accuracy: 0.0099
 700/1000 [====================>.........] - ETA: 35s - loss: 5315520933288048852992.0000 - accuracy: 0.0099
 701/1000 [====================>.........] - ETA: 35s - loss: 5309174001748552974336.0000 - accuracy: 0.0099
 702/1000 [====================>.........] - ETA: 35s - loss: 5302843394719616073728.0000 - accuracy: 0.0099
 703/1000 [====================>.........] - ETA: 35s - loss: 5296529047442399690752.0000 - accuracy: 0.0099
 704/1000 [====================>.........] - ETA: 35s - loss: 5290230895725925892096.0000 - accuracy: 0.0099
 705/1000 [====================>.........] - ETA: 35s - loss: 5283948875443976798208.0000 - accuracy: 0.0099
 706/1000 [====================>.........] - ETA: 34s - loss: 5277682923033003556864.0000 - accuracy: 0.0099
 707/1000 [====================>.........] - ETA: 34s - loss: 5271432975289079037952.0000 - accuracy: 0.0099
 708/1000 [====================>.........] - ETA: 34s - loss: 5265198969067189305344.0000 - accuracy: 0.0099
 709/1000 [====================>.........] - ETA: 34s - loss: 5258980841876321468416.0000 - accuracy: 0.0099
 710/1000 [====================>.........] - ETA: 34s - loss: 5252778531379300270080.0000 - accuracy: 0.0099
 711/1000 [====================>.........] - ETA: 34s - loss: 5246591975589654036480.0000 - accuracy: 0.0099
 712/1000 [====================>.........] - ETA: 34s - loss: 5240421112869148426240.0000 - accuracy: 0.0099
 713/1000 [====================>.........] - ETA: 34s - loss: 5234265881925347442688.0000 - accuracy: 0.0099
 714/1000 [====================>.........] - ETA: 33s - loss: 5228126221809189126144.0000 - accuracy: 0.0099
 715/1000 [====================>.........] - ETA: 33s - loss: 5222002071814164971520.0000 - accuracy: 0.0099
 716/1000 [====================>.........] - ETA: 33s - loss: 5215893371572913700864.0000 - accuracy: 0.0099
 717/1000 [====================>.........] - ETA: 33s - loss: 5209800061152991903744.0000 - accuracy: 0.0099
 718/1000 [====================>.........] - ETA: 33s - loss: 5203722080759827136512.0000 - accuracy: 0.0099
 719/1000 [====================>.........] - ETA: 33s - loss: 5197659371029375483904.0000 - accuracy: 0.0099
 720/1000 [====================>.........] - ETA: 33s - loss: 5191611872829654433792.0000 - accuracy: 0.0099
 721/1000 [====================>.........] - ETA: 33s - loss: 5185579527356740009984.0000 - accuracy: 0.0099
 722/1000 [====================>.........] - ETA: 33s - loss: 5179562276229954404352.0000 - accuracy: 0.0099
 723/1000 [====================>.........] - ETA: 32s - loss: 5173560061196953976832.0000 - accuracy: 0.0098
 724/1000 [====================>.........] - ETA: 32s - loss: 5167572824424422834176.0000 - accuracy: 0.0098
 725/1000 [====================>.........] - ETA: 32s - loss: 5161600508398129905664.0000 - accuracy: 0.0098
 726/1000 [====================>.........] - ETA: 32s - loss: 5155643055823796568064.0000 - accuracy: 0.0098
 727/1000 [====================>.........] - ETA: 32s - loss: 5149700409625589841920.0000 - accuracy: 0.0098
 728/1000 [====================>.........] - ETA: 32s - loss: 5143772513234599280640.0000 - accuracy: 0.0098
 729/1000 [====================>.........] - ETA: 32s - loss: 5137859310295780950016.0000 - accuracy: 0.0098
 730/1000 [====================>.........] - ETA: 32s - loss: 5131960744666487324672.0000 - accuracy: 0.0098
 731/1000 [====================>.........] - ETA: 31s - loss: 5126076760511282675712.0000 - accuracy: 0.0098
 732/1000 [====================>.........] - ETA: 31s - loss: 5120207302395975172096.0000 - accuracy: 0.0098
 733/1000 [====================>.........] - ETA: 31s - loss: 5114352315092876394496.0000 - accuracy: 0.0098
 734/1000 [=====================>........] - ETA: 31s - loss: 5108511743579397292032.0000 - accuracy: 0.0098
 735/1000 [=====================>........] - ETA: 31s - loss: 5102685533323870076928.0000 - accuracy: 0.0098
 736/1000 [=====================>........] - ETA: 31s - loss: 5096873629804166905856.0000 - accuracy: 0.0098
 737/1000 [=====================>........] - ETA: 31s - loss: 5091075978985033695232.0000 - accuracy: 0.0098
 738/1000 [=====================>........] - ETA: 31s - loss: 5085292527028738719744.0000 - accuracy: 0.0098
 739/1000 [=====================>........] - ETA: 31s - loss: 5079523220388957913088.0000 - accuracy: 0.0098
 740/1000 [=====================>........] - ETA: 30s - loss: 5073768005808809836544.0000 - accuracy: 0.0098
 741/1000 [=====================>........] - ETA: 30s - loss: 5068026830223931604992.0000 - accuracy: 0.0098
 742/1000 [=====================>........] - ETA: 30s - loss: 5062299640950861856768.0000 - accuracy: 0.0098
 743/1000 [=====================>........] - ETA: 30s - loss: 5056586385495052779520.0000 - accuracy: 0.0098
 744/1000 [=====================>........] - ETA: 30s - loss: 5050887011644186034176.0000 - accuracy: 0.0098
 745/1000 [=====================>........] - ETA: 30s - loss: 5045201467466280075264.0000 - accuracy: 0.0098
 746/1000 [=====================>........] - ETA: 30s - loss: 5039529701307804811264.0000 - accuracy: 0.0098
 747/1000 [=====================>........] - ETA: 30s - loss: 5033871661697624702976.0000 - accuracy: 0.0098
 748/1000 [=====================>........] - ETA: 29s - loss: 5028227297533923164160.0000 - accuracy: 0.0098
 749/1000 [=====================>........] - ETA: 29s - loss: 5022596557893843025920.0000 - accuracy: 0.0098
 750/1000 [=====================>........] - ETA: 29s - loss: 5016979392126113546240.0000 - accuracy: 0.0098
 751/1000 [=====================>........] - ETA: 29s - loss: 5011375749849246859264.0000 - accuracy: 0.0098
 752/1000 [=====================>........] - ETA: 29s - loss: 5005785580949738618880.0000 - accuracy: 0.0098
 753/1000 [=====================>........] - ETA: 29s - loss: 5000208835486841569280.0000 - accuracy: 0.0098
 754/1000 [=====================>........] - ETA: 29s - loss: 4994645463878076465152.0000 - accuracy: 0.0098
 755/1000 [=====================>........] - ETA: 29s - loss: 4989095416710444351488.0000 - accuracy: 0.0098
 756/1000 [=====================>........] - ETA: 29s - loss: 4983558644832392970240.0000 - accuracy: 0.0098
 757/1000 [=====================>........] - ETA: 28s - loss: 4978035099352087658496.0000 - accuracy: 0.0098
 758/1000 [=====================>........] - ETA: 28s - loss: 4972524731635699023872.0000 - accuracy: 0.0098
 759/1000 [=====================>........] - ETA: 28s - loss: 4967027493212987064320.0000 - accuracy: 0.0098
 760/1000 [=====================>........] - ETA: 28s - loss: 4961543335961412239360.0000 - accuracy: 0.0098
 761/1000 [=====================>........] - ETA: 28s - loss: 4956072211918908030976.0000 - accuracy: 0.0098
 762/1000 [=====================>........] - ETA: 28s - loss: 4950614073467524349952.0000 - accuracy: 0.0098
 763/1000 [=====================>........] - ETA: 28s - loss: 4945168873054494785536.0000 - accuracy: 0.0098
 764/1000 [=====================>........] - ETA: 28s - loss: 4939736563560231206912.0000 - accuracy: 0.0098
 765/1000 [=====================>........] - ETA: 27s - loss: 4934317097927552532480.0000 - accuracy: 0.0098
 766/1000 [=====================>........] - ETA: 27s - loss: 4928910429345005174784.0000 - accuracy: 0.0098
 767/1000 [======================>.......] - ETA: 27s - loss: 4923516511337010167808.0000 - accuracy: 0.0098
 768/1000 [======================>.......] - ETA: 27s - loss: 4918135297578423549952.0000 - accuracy: 0.0098
 769/1000 [======================>.......] - ETA: 27s - loss: 4912766742076569157632.0000 - accuracy: 0.0098
 770/1000 [======================>.......] - ETA: 27s - loss: 4907410798894918926336.0000 - accuracy: 0.0098
 771/1000 [======================>.......] - ETA: 27s - loss: 4902067422426536345600.0000 - accuracy: 0.0098
 772/1000 [======================>.......] - ETA: 27s - loss: 4896736567300789895168.0000 - accuracy: 0.0098
 773/1000 [======================>.......] - ETA: 26s - loss: 4891418188290791047168.0000 - accuracy: 0.0098
 774/1000 [======================>.......] - ETA: 26s - loss: 4886112240494298791936.0000 - accuracy: 0.0098
 775/1000 [======================>.......] - ETA: 26s - loss: 4880818679059227607040.0000 - accuracy: 0.0098
 776/1000 [======================>.......] - ETA: 26s - loss: 4875537459546053148672.0000 - accuracy: 0.0098
 777/1000 [======================>.......] - ETA: 26s - loss: 4870268537653458632704.0000 - accuracy: 0.0098
 778/1000 [======================>.......] - ETA: 26s - loss: 4865011869307898953728.0000 - accuracy: 0.0098
 779/1000 [======================>.......] - ETA: 26s - loss: 4859767410571805196288.0000 - accuracy: 0.0098
 780/1000 [======================>.......] - ETA: 26s - loss: 4854535117823145934848.0000 - accuracy: 0.0098
 781/1000 [======================>.......] - ETA: 26s - loss: 4849314947573204647936.0000 - accuracy: 0.0098
 782/1000 [======================>.......] - ETA: 25s - loss: 4844106856645698519040.0000 - accuracy: 0.0098
 783/1000 [======================>.......] - ETA: 25s - loss: 4838910801905173135360.0000 - accuracy: 0.0098
 784/1000 [======================>.......] - ETA: 25s - loss: 4833726740615764377600.0000 - accuracy: 0.0098
 785/1000 [======================>.......] - ETA: 25s - loss: 4828554630080087719936.0000 - accuracy: 0.0098
 786/1000 [======================>.......] - ETA: 25s - loss: 4823394427907574071296.0000 - accuracy: 0.0098
 787/1000 [======================>.......] - ETA: 25s - loss: 4818246091833695272960.0000 - accuracy: 0.0098
 788/1000 [======================>.......] - ETA: 25s - loss: 4813109579897766936576.0000 - accuracy: 0.0098
 789/1000 [======================>.......] - ETA: 25s - loss: 4807984850351828238336.0000 - accuracy: 0.0098
 790/1000 [======================>.......] - ETA: 24s - loss: 4802871861481156116480.0000 - accuracy: 0.0098
 791/1000 [======================>.......] - ETA: 24s - loss: 4797770571870932828160.0000 - accuracy: 0.0098
 792/1000 [======================>.......] - ETA: 24s - loss: 4792680940315508473856.0000 - accuracy: 0.0098
 793/1000 [======================>.......] - ETA: 24s - loss: 4787602925817078743040.0000 - accuracy: 0.0098
 794/1000 [======================>.......] - ETA: 24s - loss: 4782536487584379437056.0000 - accuracy: 0.0098
 795/1000 [======================>.......] - ETA: 24s - loss: 4777481584942868594688.0000 - accuracy: 0.0098
 796/1000 [======================>.......] - ETA: 24s - loss: 4772438177510802325504.0000 - accuracy: 0.0098
 797/1000 [======================>.......] - ETA: 24s - loss: 4767406224932524261376.0000 - accuracy: 0.0098
 798/1000 [======================>.......] - ETA: 24s - loss: 4762385687231020924928.0000 - accuracy: 0.0098
 799/1000 [======================>.......] - ETA: 23s - loss: 4757376524541346447360.0000 - accuracy: 0.0098
 800/1000 [=======================>......] - ETA: 23s - loss: 4752378697109915828224.0000 - accuracy: 0.0098
 801/1000 [=======================>......] - ETA: 23s - loss: 4747392165469516464128.0000 - accuracy: 0.0098
 802/1000 [=======================>......] - ETA: 23s - loss: 4742416890349780729856.0000 - accuracy: 0.0098
 803/1000 [=======================>......] - ETA: 23s - loss: 4737452832675955998720.0000 - accuracy: 0.0098
 804/1000 [=======================>......] - ETA: 23s - loss: 4732499953392648454144.0000 - accuracy: 0.0098
 805/1000 [=======================>......] - ETA: 23s - loss: 4727558213813355413504.0000 - accuracy: 0.0098
 806/1000 [=======================>......] - ETA: 23s - loss: 4722627575356261924864.0000 - accuracy: 0.0098
 807/1000 [=======================>......] - ETA: 22s - loss: 4717707999630787084288.0000 - accuracy: 0.0098
 808/1000 [=======================>......] - ETA: 22s - loss: 4712799448436403339264.0000 - accuracy: 0.0098
 809/1000 [=======================>......] - ETA: 22s - loss: 4707901883674478510080.0000 - accuracy: 0.0098
 810/1000 [=======================>......] - ETA: 22s - loss: 4703015267521396736000.0000 - accuracy: 0.0098
 811/1000 [=======================>......] - ETA: 22s - loss: 4698139562340095885312.0000 - accuracy: 0.0098
 812/1000 [=======================>......] - ETA: 22s - loss: 4693274730505594470400.0000 - accuracy: 0.0098
 813/1000 [=======================>......] - ETA: 22s - loss: 4688420734837692301312.0000 - accuracy: 0.0098
 814/1000 [=======================>......] - ETA: 22s - loss: 4683577538079548243968.0000 - accuracy: 0.0098
 815/1000 [=======================>......] - ETA: 21s - loss: 4678745103243518410752.0000 - accuracy: 0.0098
