Epoch 1/10
  1/667 [..............................] - ETA: 25:30 - loss: 8.4360 - accuracy: 0.0000e+00
289/667 [===========>..................] - ETA: 15s - loss: 9960936418038.7266 - accuracy: 0.0104
291/667 [============>.................] - ETA: 15s - loss: 9922418725554.1719 - accuracy: 0.0104
293/667 [============>.................] - ETA: 15s - loss: 9884223534021.0508 - accuracy: 0.0104
295/667 [============>.................] - ETA: 15s - loss: 9846347026390.8066 - accuracy: 0.0104
297/667 [============>.................] - ETA: 15s - loss: 9808785435472.6191 - accuracy: 0.0104
299/667 [============>.................] - ETA: 15s - loss: 9771535039635.7188 - accuracy: 0.0104
301/667 [============>.................] - ETA: 15s - loss: 9734592165650.3125 - accuracy: 0.0104
303/667 [============>.................] - ETA: 15s - loss: 9697953186225.0293 - accuracy: 0.0104
305/667 [============>.................] - ETA: 15s - loss: 9661614521938.7012 - accuracy: 0.0104
307/667 [============>.................] - ETA: 15s - loss: 9625572640534.9570 - accuracy: 0.0104
309/667 [============>.................] - ETA: 15s - loss: 9589824054547.4961 - accuracy: 0.0104
311/667 [============>.................] - ETA: 15s - loss: 9554365323231.5117 - accuracy: 0.0104
313/667 [=============>................] - ETA: 14s - loss: 9519193052746.0449 - accuracy: 0.0104
315/667 [=============>................] - ETA: 14s - loss: 9484303892168.3555 - accuracy: 0.0104
317/667 [=============>................] - ETA: 14s - loss: 9449694536274.8008 - accuracy: 0.0104
319/667 [=============>................] - ETA: 14s - loss: 9415361725751.7988 - accuracy: 0.0104
321/667 [=============>................] - ETA: 14s - loss: 9381302243315.6641 - accuracy: 0.0104
323/667 [=============>................] - ETA: 14s - loss: 9347512916469.3242 - accuracy: 0.0104
325/667 [=============>................] - ETA: 14s - loss: 9313990614511.0898 - accuracy: 0.0104
327/667 [=============>................] - ETA: 14s - loss: 9280732251264.8066 - accuracy: 0.0104
329/667 [=============>................] - ETA: 14s - loss: 9247734781336.1465 - accuracy: 0.0104
331/667 [=============>................] - ETA: 14s - loss: 9214995200464.4590 - accuracy: 0.0104
333/667 [=============>................] - ETA: 14s - loss: 9182510548223.6387 - accuracy: 0.0104
335/667 [==============>...............] - ETA: 14s - loss: 9150277901235.9883 - accuracy: 0.0104
337/667 [==============>...............] - ETA: 13s - loss: 9118294379851.6074 - accuracy: 0.0104
339/667 [==============>...............] - ETA: 13s - loss: 9086557142218.7852 - accuracy: 0.0104
341/667 [==============>...............] - ETA: 13s - loss: 9055063385481.7832 - accuracy: 0.0104
343/667 [==============>...............] - ETA: 13s - loss: 9023810346172.4785 - accuracy: 0.0104
345/667 [==============>...............] - ETA: 13s - loss: 8992795299068.6836 - accuracy: 0.0104
347/667 [==============>...............] - ETA: 13s - loss: 8962015556091.9648 - accuracy: 0.0104
349/667 [==============>...............] - ETA: 13s - loss: 8931468467496.7344 - accuracy: 0.0104
351/667 [==============>...............] - ETA: 13s - loss: 8901151418537.5957 - accuracy: 0.0104
353/667 [==============>...............] - ETA: 13s - loss: 8871061831448.3164 - accuracy: 0.0104
355/667 [==============>...............] - ETA: 13s - loss: 8841197164400.1582 - accuracy: 0.0104
357/667 [===============>..............] - ETA: 13s - loss: 8811554910495.2148 - accuracy: 0.0104
359/667 [===============>..............] - ETA: 13s - loss: 8782132597523.6318 - accuracy: 0.0104
361/667 [===============>..............] - ETA: 12s - loss: 8752927787002.7031 - accuracy: 0.0104
363/667 [===============>..............] - ETA: 12s - loss: 8723938075414.2373 - accuracy: 0.0104
365/667 [===============>..............] - ETA: 12s - loss: 8695161091092.0107 - accuracy: 0.0104
367/667 [===============>..............] - ETA: 12s - loss: 8666594495496.7412 - accuracy: 0.0104
369/667 [===============>..............] - ETA: 12s - loss: 8638235982318.3311 - accuracy: 0.0104
371/667 [===============>..............] - ETA: 12s - loss: 8610083277313.7471 - accuracy: 0.0104
373/667 [===============>..............] - ETA: 12s - loss: 8582134137447.3135 - accuracy: 0.0104
375/667 [===============>..............] - ETA: 12s - loss: 8554386350058.5176 - accuracy: 0.0104
377/667 [===============>..............] - ETA: 12s - loss: 8526837734142.3232 - accuracy: 0.0104
379/667 [================>.............] - ETA: 12s - loss: 8499486136747.2510 - accuracy: 0.0104
381/667 [================>.............] - ETA: 12s - loss: 8472329436367.3066 - accuracy: 0.0104
383/667 [================>.............] - ETA: 12s - loss: 8445365538698.7158 - accuracy: 0.0104
385/667 [================>.............] - ETA: 11s - loss: 8418592380018.7217 - accuracy: 0.0104
387/667 [================>.............] - ETA: 11s - loss: 8392007922331.1426 - accuracy: 0.0104
389/667 [================>.............] - ETA: 11s - loss: 8365610157422.2520 - accuracy: 0.0104
391/667 [================>.............] - ETA: 11s - loss: 8339397103417.3096 - accuracy: 0.0104
393/667 [================>.............] - ETA: 11s - loss: 8313366805444.4170 - accuracy: 0.0104
395/667 [================>.............] - ETA: 11s - loss: 8287517335614.5625 - accuracy: 0.0104
397/667 [================>.............] - ETA: 11s - loss: 8261846792341.9443 - accuracy: 0.0104
399/667 [================>.............] - ETA: 11s - loss: 8236353298370.7471 - accuracy: 0.0104
401/667 [=================>............] - ETA: 11s - loss: 8211035002783.3018 - accuracy: 0.0104
403/667 [=================>............] - ETA: 11s - loss: 8185890079696.0596 - accuracy: 0.0104
405/667 [=================>............] - ETA: 11s - loss: 8160916726994.1924 - accuracy: 0.0104
407/667 [=================>............] - ETA: 11s - loss: 8136113167679.8623 - accuracy: 0.0104
409/667 [=================>............] - ETA: 10s - loss: 8111477647335.2959 - accuracy: 0.0104
411/667 [=================>............] - ETA: 10s - loss: 8087008435486.8516 - accuracy: 0.0104
413/667 [=================>............] - ETA: 10s - loss: 8062703825659.9902 - accuracy: 0.0104
415/667 [=================>............] - ETA: 10s - loss: 8038562132905.9658 - accuracy: 0.0104
417/667 [=================>............] - ETA: 10s - loss: 8014581694542.9062 - accuracy: 0.0104
419/667 [=================>............] - ETA: 10s - loss: 7990760870875.6660 - accuracy: 0.0104
421/667 [=================>............] - ETA: 10s - loss: 7967098043404.4844 - accuracy: 0.0104
423/667 [==================>...........] - ETA: 10s - loss: 7943591614323.9150 - accuracy: 0.0104
425/667 [==================>...........] - ETA: 10s - loss: 7920240007886.3242 - accuracy: 0.0104
427/667 [==================>...........] - ETA: 10s - loss: 7897041669271.4004 - accuracy: 0.0104
429/667 [==================>...........] - ETA: 10s - loss: 7873995062265.1562 - accuracy: 0.0104
431/667 [==================>...........] - ETA: 9s - loss: 7851098671261.1230 - accuracy: 0.0104 
433/667 [==================>...........] - ETA: 9s - loss: 7828351001995.2520 - accuracy: 0.0104
435/667 [==================>...........] - ETA: 9s - loss: 7805750578644.7637 - accuracy: 0.0104
437/667 [==================>...........] - ETA: 9s - loss: 7783295944006.0225 - accuracy: 0.0104
439/667 [==================>...........] - ETA: 9s - loss: 7760985660264.6924 - accuracy: 0.0104
441/667 [==================>...........] - ETA: 9s - loss: 7738818307961.6328 - accuracy: 0.0103
443/667 [==================>...........] - ETA: 9s - loss: 7716792486170.3115 - accuracy: 0.0103
445/667 [===================>..........] - ETA: 9s - loss: 7694906810902.1660 - accuracy: 0.0103
447/667 [===================>..........] - ETA: 9s - loss: 7673159918246.3896 - accuracy: 0.0103
449/667 [===================>..........] - ETA: 9s - loss: 7651550459252.0449 - accuracy: 0.0103
451/667 [===================>..........] - ETA: 9s - loss: 7630077103665.1172 - accuracy: 0.0103
453/667 [===================>..........] - ETA: 9s - loss: 7608738537779.7266 - accuracy: 0.0103
455/667 [===================>..........] - ETA: 8s - loss: 7587533464650.5674 - accuracy: 0.0103
457/667 [===================>..........] - ETA: 8s - loss: 7566460603152.5430 - accuracy: 0.0103
459/667 [===================>..........] - ETA: 8s - loss: 7545518688778.3359 - accuracy: 0.0103
461/667 [===================>..........] - ETA: 8s - loss: 7524706473277.9346 - accuracy: 0.0103
463/667 [===================>..........] - ETA: 8s - loss: 7504022723741.3223 - accuracy: 0.0103
465/667 [===================>..........] - ETA: 8s - loss: 7483466222268.5762 - accuracy: 0.0103
467/667 [====================>.........] - ETA: 8s - loss: 7463035767332.4707 - accuracy: 0.0103
469/667 [====================>.........] - ETA: 8s - loss: 7442730171193.6035 - accuracy: 0.0103
471/667 [====================>.........] - ETA: 8s - loss: 7422548261833.9365 - accuracy: 0.0103
473/667 [====================>.........] - ETA: 8s - loss: 7402488880961.7764 - accuracy: 0.0103
475/667 [====================>.........] - ETA: 8s - loss: 7382550885378.4424 - accuracy: 0.0103
477/667 [====================>.........] - ETA: 8s - loss: 7362733145013.1484 - accuracy: 0.0103
479/667 [====================>.........] - ETA: 7s - loss: 7343034544838.0293 - accuracy: 0.0103
481/667 [====================>.........] - ETA: 7s - loss: 7323453982375.4014 - accuracy: 0.0103
483/667 [====================>.........] - ETA: 7s - loss: 7303990369608.8945 - accuracy: 0.0103
485/667 [====================>.........] - ETA: 7s - loss: 7284642631604.2725 - accuracy: 0.0103
487/667 [====================>.........] - ETA: 7s - loss: 7265409706240.8047 - accuracy: 0.0103
489/667 [====================>.........] - ETA: 7s - loss: 7246290543949.2354 - accuracy: 0.0103
491/667 [=====================>........] - ETA: 7s - loss: 7227284109057.8408 - accuracy: 0.0103
493/667 [=====================>........] - ETA: 7s - loss: 7208389376851.8779 - accuracy: 0.0103
495/667 [=====================>........] - ETA: 7s - loss: 7189605336529.7295 - accuracy: 0.0103
497/667 [=====================>........] - ETA: 7s - loss: 7170930988813.1514 - accuracy: 0.0103
499/667 [=====================>........] - ETA: 7s - loss: 7152365345716.3447 - accuracy: 0.0103
501/667 [=====================>........] - ETA: 7s - loss: 7133907431890.2832 - accuracy: 0.0103
503/667 [=====================>........] - ETA: 6s - loss: 7115556283329.1611 - accuracy: 0.0103
505/667 [=====================>........] - ETA: 6s - loss: 7097310948183.9688 - accuracy: 0.0103
507/667 [=====================>........] - ETA: 6s - loss: 7079170484971.5664 - accuracy: 0.0103
509/667 [=====================>........] - ETA: 6s - loss: 7061133963401.0684 - accuracy: 0.0103
511/667 [=====================>........] - ETA: 6s - loss: 7043200464154.8184 - accuracy: 0.0103
513/667 [======================>.......] - ETA: 6s - loss: 7025369079696.4834 - accuracy: 0.0103
515/667 [======================>.......] - ETA: 6s - loss: 7007638911497.2119 - accuracy: 0.0103
517/667 [======================>.......] - ETA: 6s - loss: 6990009073410.7393 - accuracy: 0.0103
519/667 [======================>.......] - ETA: 6s - loss: 6972478688404.2393 - accuracy: 0.0103
521/667 [======================>.......] - ETA: 6s - loss: 6955046889892.8672 - accuracy: 0.0103
523/667 [======================>.......] - ETA: 6s - loss: 6937712821539.9922 - accuracy: 0.0103
525/667 [======================>.......] - ETA: 6s - loss: 6920475636562.6670 - accuracy: 0.0103
527/667 [======================>.......] - ETA: 5s - loss: 6903334498545.1992 - accuracy: 0.0103
529/667 [======================>.......] - ETA: 5s - loss: 6886288580252.0830 - accuracy: 0.0103
531/667 [======================>.......] - ETA: 5s - loss: 6869337063948.7910 - accuracy: 0.0103
533/667 [======================>.......] - ETA: 5s - loss: 6852479141715.3467 - accuracy: 0.0103
535/667 [=======================>......] - ETA: 5s - loss: 6835714014772.8896 - accuracy: 0.0103
537/667 [=======================>......] - ETA: 5s - loss: 6819040892825.2812 - accuracy: 0.0103
539/667 [=======================>......] - ETA: 5s - loss: 6802458994874.4346 - accuracy: 0.0103
541/667 [=======================>......] - ETA: 5s - loss: 6785967549048.4434 - accuracy: 0.0103
543/667 [=======================>......] - ETA: 5s - loss: 6769565791950.7480 - accuracy: 0.0103
545/667 [=======================>......] - ETA: 5s - loss: 6753252968985.6143 - accuracy: 0.0103
547/667 [=======================>......] - ETA: 5s - loss: 6737028334197.2500 - accuracy: 0.0102
549/667 [=======================>......] - ETA: 4s - loss: 6720891149634.9287 - accuracy: 0.0102
551/667 [=======================>......] - ETA: 4s - loss: 6704840685683.4697 - accuracy: 0.0102
553/667 [=======================>......] - ETA: 4s - loss: 6688876220912.5059 - accuracy: 0.0102
555/667 [=======================>......] - ETA: 4s - loss: 6672997042401.3408 - accuracy: 0.0102
557/667 [========================>.....] - ETA: 4s - loss: 6657202443703.6270 - accuracy: 0.0102
559/667 [========================>.....] - ETA: 4s - loss: 6641491728014.2109 - accuracy: 0.0102
561/667 [========================>.....] - ETA: 4s - loss: 6625864205193.5967 - accuracy: 0.0102
563/667 [========================>.....] - ETA: 4s - loss: 6610319192580.7891 - accuracy: 0.0102
565/667 [========================>.....] - ETA: 4s - loss: 6594856015788.8711 - accuracy: 0.0102
567/667 [========================>.....] - ETA: 4s - loss: 6579474007172.0771 - accuracy: 0.0102
569/667 [========================>.....] - ETA: 4s - loss: 6564172506628.7383 - accuracy: 0.0102
571/667 [========================>.....] - ETA: 4s - loss: 6548950861010.0596 - accuracy: 0.0102
573/667 [========================>.....] - ETA: 3s - loss: 6533808424456.2793 - accuracy: 0.0102
575/667 [========================>.....] - ETA: 3s - loss: 6518744558269.8994 - accuracy: 0.0102
577/667 [========================>.....] - ETA: 3s - loss: 6503758630564.3955 - accuracy: 0.0102
579/667 [=========================>....] - ETA: 3s - loss: 6488850016146.5840 - accuracy: 0.0102
581/667 [=========================>....] - ETA: 3s - loss: 6474018096852.6123 - accuracy: 0.0102
583/667 [=========================>....] - ETA: 3s - loss: 6459262260752.9189 - accuracy: 0.0102
585/667 [=========================>....] - ETA: 3s - loss: 6444581902493.7705 - accuracy: 0.0102
587/667 [=========================>....] - ETA: 3s - loss: 6429976423408.5312 - accuracy: 0.0102
589/667 [=========================>....] - ETA: 3s - loss: 6415445231181.5957 - accuracy: 0.0102
591/667 [=========================>....] - ETA: 3s - loss: 6400987739740.9268 - accuracy: 0.0102
593/667 [=========================>....] - ETA: 3s - loss: 6386603369152.7686 - accuracy: 0.0102
595/667 [=========================>....] - ETA: 3s - loss: 6372291545738.7695 - accuracy: 0.0102
597/667 [=========================>....] - ETA: 2s - loss: 6358051701971.2031 - accuracy: 0.0102
599/667 [=========================>....] - ETA: 2s - loss: 6343883275713.8301 - accuracy: 0.0102
601/667 [==========================>...] - ETA: 2s - loss: 6329785711440.7324 - accuracy: 0.0102
603/667 [==========================>...] - ETA: 2s - loss: 6315758459257.2207 - accuracy: 0.0102
605/667 [==========================>...] - ETA: 2s - loss: 6301800974806.7568 - accuracy: 0.0102
607/667 [==========================>...] - ETA: 2s - loss: 6287912719395.6504 - accuracy: 0.0102
609/667 [==========================>...] - ETA: 2s - loss: 6274093159900.0723 - accuracy: 0.0102
611/667 [==========================>...] - ETA: 2s - loss: 6260341768889.4141 - accuracy: 0.0102
613/667 [==========================>...] - ETA: 2s - loss: 6246658024533.4160 - accuracy: 0.0102
615/667 [==========================>...] - ETA: 2s - loss: 6233041410084.8516 - accuracy: 0.0102
617/667 [==========================>...] - ETA: 2s - loss: 6219491414009.5820 - accuracy: 0.0102
619/667 [==========================>...] - ETA: 2s - loss: 6206007530325.8291 - accuracy: 0.0102
621/667 [==========================>...] - ETA: 1s - loss: 6192589257881.5713 - accuracy: 0.0102
623/667 [===========================>..] - ETA: 1s - loss: 6179236101118.5742 - accuracy: 0.0102
625/667 [===========================>..] - ETA: 1s - loss: 6165947569144.0254 - accuracy: 0.0102
627/667 [===========================>..] - ETA: 1s - loss: 6152723176074.2197 - accuracy: 0.0102
629/667 [===========================>..] - ETA: 1s - loss: 6139562440954.9248 - accuracy: 0.0102
631/667 [===========================>..] - ETA: 1s - loss: 6126464887890.9795 - accuracy: 0.0102
633/667 [===========================>..] - ETA: 1s - loss: 6113430045552.2402 - accuracy: 0.0102
635/667 [===========================>..] - ETA: 1s - loss: 6100457447514.5195 - accuracy: 0.0102
637/667 [===========================>..] - ETA: 1s - loss: 6087546631976.8037 - accuracy: 0.0102
639/667 [===========================>..] - ETA: 1s - loss: 6074697141483.7812 - accuracy: 0.0102
641/667 [===========================>..] - ETA: 1s - loss: 6061908523471.4883 - accuracy: 0.0102
643/667 [===========================>..] - ETA: 1s - loss: 6049180329783.5518 - accuracy: 0.0102
645/667 [============================>.] - ETA: 0s - loss: 6036512116806.0654 - accuracy: 0.0102
647/667 [============================>.] - ETA: 0s - loss: 6023903445194.7949 - accuracy: 0.0102
649/667 [============================>.] - ETA: 0s - loss: 6011353879809.3926 - accuracy: 0.0102
651/667 [============================>.] - ETA: 0s - loss: 5998862990051.5020 - accuracy: 0.0102
653/667 [============================>.] - ETA: 0s - loss: 5986430349594.4746 - accuracy: 0.0102
655/667 [============================>.] - ETA: 0s - loss: 5974055535717.8262 - accuracy: 0.0102
657/667 [============================>.] - ETA: 0s - loss: 5961738130648.8525 - accuracy: 0.0102
659/667 [============================>.] - ETA: 0s - loss: 5949477720095.2842 - accuracy: 0.0102
661/667 [============================>.] - ETA: 0s - loss: 5937273893985.8037 - accuracy: 0.0102
663/667 [============================>.] - ETA: 0s - loss: 5925126246406.3828 - accuracy: 0.0102
665/667 [============================>.] - ETA: 0s - loss: 5913034375143.5674 - accuracy: 0.0102
667/667 [==============================] - ETA: 0s - loss: 5900999304359.5439 - accuracy: 0.0102
667/667 [==============================] - 30s 45ms/step - loss: 5895007371460.4189 - accuracy: 0.0102 - val_loss: 4.7165 - val_accuracy: 0.0100
Epoch 3/10

  1/667 [..............................] - ETA: 28s - loss: 4.6942 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 4.6746 - accuracy: 0.0237
  5/667 [..............................] - ETA: 28s - loss: 4.6793 - accuracy: 0.0208
  7/667 [..............................] - ETA: 28s - loss: 4.6805 - accuracy: 0.0192
  9/667 [..............................] - ETA: 28s - loss: 4.6802 - accuracy: 0.0185
 11/667 [..............................] - ETA: 27s - loss: 4.6813 - accuracy: 0.0176
 13/667 [..............................] - ETA: 27s - loss: 4.6838 - accuracy: 0.0167
 15/667 [..............................] - ETA: 27s - loss: 4.6867 - accuracy: 0.0159
 17/667 [..............................] - ETA: 27s - loss: 4.6896 - accuracy: 0.0151
 19/667 [..............................] - ETA: 27s - loss: 4.6913 - accuracy: 0.0145
 21/667 [..............................] - ETA: 27s - loss: 4.6926 - accuracy: 0.0140
 23/667 [>.............................] - ETA: 27s - loss: 4.6936 - accuracy: 0.0136
 25/667 [>.............................] - ETA: 27s - loss: 4.6940 - accuracy: 0.0133
 27/667 [>.............................] - ETA: 27s - loss: 4.6943 - accuracy: 0.0129
 29/667 [>.............................] - ETA: 27s - loss: 4.6945 - accuracy: 0.0127
 31/667 [>.............................] - ETA: 27s - loss: 4.6945 - accuracy: 0.0126
 33/667 [>.............................] - ETA: 26s - loss: 4.6946 - accuracy: 0.0124
 35/667 [>.............................] - ETA: 26s - loss: 4.6948 - accuracy: 0.0123
 37/667 [>.............................] - ETA: 26s - loss: 4.6950 - accuracy: 0.0122
 39/667 [>.............................] - ETA: 26s - loss: 4.6952 - accuracy: 0.0121
 41/667 [>.............................] - ETA: 26s - loss: 4.6953 - accuracy: 0.0120
 43/667 [>.............................] - ETA: 26s - loss: 4.6955 - accuracy: 0.0118
 45/667 [=>............................] - ETA: 26s - loss: 4.6957 - accuracy: 0.0117
 47/667 [=>............................] - ETA: 26s - loss: 4.6958 - accuracy: 0.0116
 49/667 [=>............................] - ETA: 26s - loss: 4.6960 - accuracy: 0.0115
 51/667 [=>............................] - ETA: 26s - loss: 4.6961 - accuracy: 0.0114
 53/667 [=>............................] - ETA: 26s - loss: 4.6961 - accuracy: 0.0114
 55/667 [=>............................] - ETA: 25s - loss: 4.6962 - accuracy: 0.0113
 57/667 [=>............................] - ETA: 25s - loss: 4.6962 - accuracy: 0.0112
 59/667 [=>............................] - ETA: 25s - loss: 4.6962 - accuracy: 0.0111
 61/667 [=>............................] - ETA: 25s - loss: 4.6961 - accuracy: 0.0110
 63/667 [=>............................] - ETA: 25s - loss: 4.6960 - accuracy: 0.0110
 65/667 [=>............................] - ETA: 25s - loss: 4.6959 - accuracy: 0.0110
 67/667 [==>...........................] - ETA: 25s - loss: 4.6958 - accuracy: 0.0109
 69/667 [==>...........................] - ETA: 25s - loss: 4.6958 - accuracy: 0.0109
 71/667 [==>...........................] - ETA: 25s - loss: 4.6957 - accuracy: 0.0109
 73/667 [==>...........................] - ETA: 25s - loss: 4.6957 - accuracy: 0.0108
 75/667 [==>...........................] - ETA: 25s - loss: 4.6957 - accuracy: 0.0108
 77/667 [==>...........................] - ETA: 24s - loss: 4.6957 - accuracy: 0.0108
 79/667 [==>...........................] - ETA: 24s - loss: 4.6958 - accuracy: 0.0108
 81/667 [==>...........................] - ETA: 24s - loss: 4.6958 - accuracy: 0.0107
 83/667 [==>...........................] - ETA: 24s - loss: 4.6959 - accuracy: 0.0107
 85/667 [==>...........................] - ETA: 24s - loss: 4.6959 - accuracy: 0.0107
 87/667 [==>...........................] - ETA: 24s - loss: 4.6960 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 24s - loss: 4.6960 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 24s - loss: 4.6961 - accuracy: 0.0106
 93/667 [===>..........................] - ETA: 24s - loss: 4.6962 - accuracy: 0.0106
