Epoch 1/10
   1/1000 [..............................] - ETA: 37:14 - loss: 4.8050 - accuracy: 0.0200
 365/1000 [=========>....................] - ETA: 25s - loss: 3.6425 - accuracy: 0.1577
 367/1000 [==========>...................] - ETA: 25s - loss: 3.6423 - accuracy: 0.1577
 369/1000 [==========>...................] - ETA: 25s - loss: 3.6421 - accuracy: 0.1577
 371/1000 [==========>...................] - ETA: 25s - loss: 3.6419 - accuracy: 0.1577
 373/1000 [==========>...................] - ETA: 25s - loss: 3.6417 - accuracy: 0.1578
 375/1000 [==========>...................] - ETA: 25s - loss: 3.6415 - accuracy: 0.1578
 377/1000 [==========>...................] - ETA: 25s - loss: 3.6413 - accuracy: 0.1578
 379/1000 [==========>...................] - ETA: 25s - loss: 3.6411 - accuracy: 0.1579
 381/1000 [==========>...................] - ETA: 25s - loss: 3.6409 - accuracy: 0.1579
 383/1000 [==========>...................] - ETA: 25s - loss: 3.6407 - accuracy: 0.1579
 385/1000 [==========>...................] - ETA: 25s - loss: 3.6405 - accuracy: 0.1579
 387/1000 [==========>...................] - ETA: 24s - loss: 3.6403 - accuracy: 0.1580
 389/1000 [==========>...................] - ETA: 24s - loss: 3.6400 - accuracy: 0.1580
 391/1000 [==========>...................] - ETA: 24s - loss: 3.6398 - accuracy: 0.1580
 393/1000 [==========>...................] - ETA: 24s - loss: 3.6396 - accuracy: 0.1581
 395/1000 [==========>...................] - ETA: 24s - loss: 3.6394 - accuracy: 0.1581
 397/1000 [==========>...................] - ETA: 24s - loss: 3.6392 - accuracy: 0.1581
 399/1000 [==========>...................] - ETA: 24s - loss: 3.6389 - accuracy: 0.1582
 401/1000 [===========>..................] - ETA: 24s - loss: 3.6387 - accuracy: 0.1582
 403/1000 [===========>..................] - ETA: 24s - loss: 3.6385 - accuracy: 0.1582
 405/1000 [===========>..................] - ETA: 24s - loss: 3.6383 - accuracy: 0.1583
 407/1000 [===========>..................] - ETA: 24s - loss: 3.6380 - accuracy: 0.1583
 409/1000 [===========>..................] - ETA: 24s - loss: 3.6378 - accuracy: 0.1583
 411/1000 [===========>..................] - ETA: 23s - loss: 3.6376 - accuracy: 0.1583
 413/1000 [===========>..................] - ETA: 23s - loss: 3.6374 - accuracy: 0.1584
 415/1000 [===========>..................] - ETA: 23s - loss: 3.6371 - accuracy: 0.1584
 417/1000 [===========>..................] - ETA: 23s - loss: 3.6369 - accuracy: 0.1584
 419/1000 [===========>..................] - ETA: 23s - loss: 3.6367 - accuracy: 0.1585
 421/1000 [===========>..................] - ETA: 23s - loss: 3.6365 - accuracy: 0.1585
 423/1000 [===========>..................] - ETA: 23s - loss: 3.6363 - accuracy: 0.1585
 425/1000 [===========>..................] - ETA: 23s - loss: 3.6360 - accuracy: 0.1586
 427/1000 [===========>..................] - ETA: 23s - loss: 3.6358 - accuracy: 0.1586
 429/1000 [===========>..................] - ETA: 23s - loss: 3.6356 - accuracy: 0.1586
 431/1000 [===========>..................] - ETA: 23s - loss: 3.6353 - accuracy: 0.1587
 433/1000 [===========>..................] - ETA: 23s - loss: 3.6351 - accuracy: 0.1587
 435/1000 [============>.................] - ETA: 22s - loss: 3.6349 - accuracy: 0.1587
 437/1000 [============>.................] - ETA: 22s - loss: 3.6346 - accuracy: 0.1588
 439/1000 [============>.................] - ETA: 22s - loss: 3.6344 - accuracy: 0.1588
 441/1000 [============>.................] - ETA: 22s - loss: 3.6341 - accuracy: 0.1588
 443/1000 [============>.................] - ETA: 22s - loss: 3.6339 - accuracy: 0.1589
 445/1000 [============>.................] - ETA: 22s - loss: 3.6337 - accuracy: 0.1589
 446/1000 [============>.................] - ETA: 22s - loss: 3.6335 - accuracy: 0.1589
 448/1000 [============>.................] - ETA: 22s - loss: 3.6333 - accuracy: 0.1590
 450/1000 [============>.................] - ETA: 22s - loss: 3.6330 - accuracy: 0.1590
 452/1000 [============>.................] - ETA: 22s - loss: 3.6328 - accuracy: 0.1590
 454/1000 [============>.................] - ETA: 22s - loss: 3.6325 - accuracy: 0.1591
 456/1000 [============>.................] - ETA: 22s - loss: 3.6323 - accuracy: 0.1591
 458/1000 [============>.................] - ETA: 22s - loss: 3.6320 - accuracy: 0.1592
 460/1000 [============>.................] - ETA: 21s - loss: 3.6318 - accuracy: 0.1592
 462/1000 [============>.................] - ETA: 21s - loss: 3.6315 - accuracy: 0.1592
 464/1000 [============>.................] - ETA: 21s - loss: 3.6313 - accuracy: 0.1593
 466/1000 [============>.................] - ETA: 21s - loss: 3.6310 - accuracy: 0.1593
 468/1000 [=============>................] - ETA: 21s - loss: 3.6308 - accuracy: 0.1594
 470/1000 [=============>................] - ETA: 21s - loss: 3.6305 - accuracy: 0.1594
 472/1000 [=============>................] - ETA: 21s - loss: 3.6303 - accuracy: 0.1594
 474/1000 [=============>................] - ETA: 21s - loss: 3.6300 - accuracy: 0.1595
 475/1000 [=============>................] - ETA: 21s - loss: 3.6299 - accuracy: 0.1595
 477/1000 [=============>................] - ETA: 21s - loss: 3.6296 - accuracy: 0.1596
 479/1000 [=============>................] - ETA: 21s - loss: 3.6294 - accuracy: 0.1596
 481/1000 [=============>................] - ETA: 21s - loss: 3.6291 - accuracy: 0.1596
 483/1000 [=============>................] - ETA: 21s - loss: 3.6289 - accuracy: 0.1597
 485/1000 [=============>................] - ETA: 21s - loss: 3.6286 - accuracy: 0.1597
 487/1000 [=============>................] - ETA: 20s - loss: 3.6284 - accuracy: 0.1598
 489/1000 [=============>................] - ETA: 20s - loss: 3.6281 - accuracy: 0.1598
 491/1000 [=============>................] - ETA: 20s - loss: 3.6279 - accuracy: 0.1599
 493/1000 [=============>................] - ETA: 20s - loss: 3.6277 - accuracy: 0.1599
 495/1000 [=============>................] - ETA: 20s - loss: 3.6274 - accuracy: 0.1600
 497/1000 [=============>................] - ETA: 20s - loss: 3.6272 - accuracy: 0.1600
 499/1000 [=============>................] - ETA: 20s - loss: 3.6269 - accuracy: 0.1601
 501/1000 [==============>...............] - ETA: 20s - loss: 3.6267 - accuracy: 0.1601
 503/1000 [==============>...............] - ETA: 20s - loss: 3.6264 - accuracy: 0.1601
 505/1000 [==============>...............] - ETA: 20s - loss: 3.6262 - accuracy: 0.1602
 507/1000 [==============>...............] - ETA: 20s - loss: 3.6259 - accuracy: 0.1602
 509/1000 [==============>...............] - ETA: 20s - loss: 3.6257 - accuracy: 0.1603
 511/1000 [==============>...............] - ETA: 19s - loss: 3.6254 - accuracy: 0.1603
 513/1000 [==============>...............] - ETA: 19s - loss: 3.6252 - accuracy: 0.1604
 515/1000 [==============>...............] - ETA: 19s - loss: 3.6250 - accuracy: 0.1604
 517/1000 [==============>...............] - ETA: 19s - loss: 3.6247 - accuracy: 0.1605
 519/1000 [==============>...............] - ETA: 19s - loss: 3.6245 - accuracy: 0.1605
 521/1000 [==============>...............] - ETA: 19s - loss: 3.6242 - accuracy: 0.1605
 523/1000 [==============>...............] - ETA: 19s - loss: 3.6240 - accuracy: 0.1606
 525/1000 [==============>...............] - ETA: 19s - loss: 3.6237 - accuracy: 0.1606
 527/1000 [==============>...............] - ETA: 19s - loss: 3.6235 - accuracy: 0.1607
 529/1000 [==============>...............] - ETA: 19s - loss: 3.6232 - accuracy: 0.1607
 531/1000 [==============>...............] - ETA: 19s - loss: 3.6230 - accuracy: 0.1608
 533/1000 [==============>...............] - ETA: 19s - loss: 3.6227 - accuracy: 0.1608
 535/1000 [===============>..............] - ETA: 18s - loss: 3.6225 - accuracy: 0.1609
 537/1000 [===============>..............] - ETA: 18s - loss: 3.6222 - accuracy: 0.1609
 539/1000 [===============>..............] - ETA: 18s - loss: 3.6220 - accuracy: 0.1610
 540/1000 [===============>..............] - ETA: 18s - loss: 3.6219 - accuracy: 0.1610
 542/1000 [===============>..............] - ETA: 18s - loss: 3.6216 - accuracy: 0.1610
 544/1000 [===============>..............] - ETA: 18s - loss: 3.6214 - accuracy: 0.1611
 546/1000 [===============>..............] - ETA: 18s - loss: 3.6211 - accuracy: 0.1611
 548/1000 [===============>..............] - ETA: 18s - loss: 3.6209 - accuracy: 0.1612
 550/1000 [===============>..............] - ETA: 18s - loss: 3.6207 - accuracy: 0.1612
 552/1000 [===============>..............] - ETA: 18s - loss: 3.6204 - accuracy: 0.1612
 554/1000 [===============>..............] - ETA: 18s - loss: 3.6202 - accuracy: 0.1613
 556/1000 [===============>..............] - ETA: 18s - loss: 3.6199 - accuracy: 0.1613
 558/1000 [===============>..............] - ETA: 17s - loss: 3.6197 - accuracy: 0.1614
 560/1000 [===============>..............] - ETA: 17s - loss: 3.6194 - accuracy: 0.1614
 562/1000 [===============>..............] - ETA: 17s - loss: 3.6192 - accuracy: 0.1615
 564/1000 [===============>..............] - ETA: 17s - loss: 3.6189 - accuracy: 0.1615
 566/1000 [===============>..............] - ETA: 17s - loss: 3.6187 - accuracy: 0.1616
 568/1000 [================>.............] - ETA: 17s - loss: 3.6184 - accuracy: 0.1616
 570/1000 [================>.............] - ETA: 17s - loss: 3.6182 - accuracy: 0.1616
 572/1000 [================>.............] - ETA: 17s - loss: 3.6180 - accuracy: 0.1617
 574/1000 [================>.............] - ETA: 17s - loss: 3.6177 - accuracy: 0.1617
 576/1000 [================>.............] - ETA: 17s - loss: 3.6175 - accuracy: 0.1618
 578/1000 [================>.............] - ETA: 17s - loss: 3.6172 - accuracy: 0.1618
 580/1000 [================>.............] - ETA: 17s - loss: 3.6170 - accuracy: 0.1619
 582/1000 [================>.............] - ETA: 17s - loss: 3.6168 - accuracy: 0.1619
 584/1000 [================>.............] - ETA: 16s - loss: 3.6165 - accuracy: 0.1619
 586/1000 [================>.............] - ETA: 16s - loss: 3.6163 - accuracy: 0.1620
 588/1000 [================>.............] - ETA: 16s - loss: 3.6161 - accuracy: 0.1620
 590/1000 [================>.............] - ETA: 16s - loss: 3.6159 - accuracy: 0.1621
 592/1000 [================>.............] - ETA: 16s - loss: 3.6156 - accuracy: 0.1621
 594/1000 [================>.............] - ETA: 16s - loss: 3.6154 - accuracy: 0.1622
 596/1000 [================>.............] - ETA: 16s - loss: 3.6152 - accuracy: 0.1622
 598/1000 [================>.............] - ETA: 16s - loss: 3.6149 - accuracy: 0.1622
 600/1000 [=================>............] - ETA: 16s - loss: 3.6147 - accuracy: 0.1623
 602/1000 [=================>............] - ETA: 16s - loss: 3.6145 - accuracy: 0.1623
 604/1000 [=================>............] - ETA: 16s - loss: 3.6143 - accuracy: 0.1624
 606/1000 [=================>............] - ETA: 16s - loss: 3.6140 - accuracy: 0.1624
 608/1000 [=================>............] - ETA: 16s - loss: 3.6138 - accuracy: 0.1624
 610/1000 [=================>............] - ETA: 15s - loss: 3.6136 - accuracy: 0.1625
 612/1000 [=================>............] - ETA: 15s - loss: 3.6134 - accuracy: 0.1625
 614/1000 [=================>............] - ETA: 15s - loss: 3.6131 - accuracy: 0.1626
 616/1000 [=================>............] - ETA: 15s - loss: 3.6129 - accuracy: 0.1626
 618/1000 [=================>............] - ETA: 15s - loss: 3.6127 - accuracy: 0.1626
 620/1000 [=================>............] - ETA: 15s - loss: 3.6125 - accuracy: 0.1627
 622/1000 [=================>............] - ETA: 15s - loss: 3.6123 - accuracy: 0.1627
 624/1000 [=================>............] - ETA: 15s - loss: 3.6121 - accuracy: 0.1628
 626/1000 [=================>............] - ETA: 15s - loss: 3.6118 - accuracy: 0.1628
 628/1000 [=================>............] - ETA: 15s - loss: 3.6116 - accuracy: 0.1628
 630/1000 [=================>............] - ETA: 15s - loss: 3.6114 - accuracy: 0.1629
 632/1000 [=================>............] - ETA: 15s - loss: 3.6112 - accuracy: 0.1629
 633/1000 [=================>............] - ETA: 14s - loss: 3.6111 - accuracy: 0.1629
 635/1000 [==================>...........] - ETA: 14s - loss: 3.6109 - accuracy: 0.1630
 637/1000 [==================>...........] - ETA: 14s - loss: 3.6107 - accuracy: 0.1630
 639/1000 [==================>...........] - ETA: 14s - loss: 3.6105 - accuracy: 0.1630
 640/1000 [==================>...........] - ETA: 14s - loss: 3.6104 - accuracy: 0.1631
 641/1000 [==================>...........] - ETA: 14s - loss: 3.6103 - accuracy: 0.1631
 643/1000 [==================>...........] - ETA: 14s - loss: 3.6100 - accuracy: 0.1631
 645/1000 [==================>...........] - ETA: 14s - loss: 3.6098 - accuracy: 0.1632
 647/1000 [==================>...........] - ETA: 14s - loss: 3.6096 - accuracy: 0.1632
 649/1000 [==================>...........] - ETA: 14s - loss: 3.6094 - accuracy: 0.1632
 651/1000 [==================>...........] - ETA: 14s - loss: 3.6092 - accuracy: 0.1633
 653/1000 [==================>...........] - ETA: 14s - loss: 3.6090 - accuracy: 0.1633
 655/1000 [==================>...........] - ETA: 14s - loss: 3.6088 - accuracy: 0.1633
 657/1000 [==================>...........] - ETA: 14s - loss: 3.6086 - accuracy: 0.1634
 659/1000 [==================>...........] - ETA: 13s - loss: 3.6084 - accuracy: 0.1634
 661/1000 [==================>...........] - ETA: 13s - loss: 3.6082 - accuracy: 0.1634
 663/1000 [==================>...........] - ETA: 13s - loss: 3.6080 - accuracy: 0.1635
 665/1000 [==================>...........] - ETA: 13s - loss: 3.6077 - accuracy: 0.1635
 667/1000 [===================>..........] - ETA: 13s - loss: 3.6075 - accuracy: 0.1636
 669/1000 [===================>..........] - ETA: 13s - loss: 3.6073 - accuracy: 0.1636
 671/1000 [===================>..........] - ETA: 13s - loss: 3.6071 - accuracy: 0.1636
 673/1000 [===================>..........] - ETA: 13s - loss: 3.6069 - accuracy: 0.1637
 675/1000 [===================>..........] - ETA: 13s - loss: 3.6067 - accuracy: 0.1637
 677/1000 [===================>..........] - ETA: 13s - loss: 3.6065 - accuracy: 0.1637
 679/1000 [===================>..........] - ETA: 13s - loss: 3.6063 - accuracy: 0.1638
 681/1000 [===================>..........] - ETA: 13s - loss: 3.6061 - accuracy: 0.1638
 683/1000 [===================>..........] - ETA: 13s - loss: 3.6059 - accuracy: 0.1638
 685/1000 [===================>..........] - ETA: 12s - loss: 3.6057 - accuracy: 0.1639
 687/1000 [===================>..........] - ETA: 12s - loss: 3.6055 - accuracy: 0.1639
 689/1000 [===================>..........] - ETA: 12s - loss: 3.6053 - accuracy: 0.1640
 691/1000 [===================>..........] - ETA: 12s - loss: 3.6051 - accuracy: 0.1640
 693/1000 [===================>..........] - ETA: 12s - loss: 3.6049 - accuracy: 0.1640
 695/1000 [===================>..........] - ETA: 12s - loss: 3.6047 - accuracy: 0.1641
 697/1000 [===================>..........] - ETA: 12s - loss: 3.6045 - accuracy: 0.1641
 699/1000 [===================>..........] - ETA: 12s - loss: 3.6043 - accuracy: 0.1641
 701/1000 [====================>.........] - ETA: 12s - loss: 3.6041 - accuracy: 0.1642
 703/1000 [====================>.........] - ETA: 12s - loss: 3.6039 - accuracy: 0.1642
 705/1000 [====================>.........] - ETA: 12s - loss: 3.6037 - accuracy: 0.1642
 707/1000 [====================>.........] - ETA: 12s - loss: 3.6035 - accuracy: 0.1643
 709/1000 [====================>.........] - ETA: 11s - loss: 3.6033 - accuracy: 0.1643
 711/1000 [====================>.........] - ETA: 11s - loss: 3.6031 - accuracy: 0.1643
 713/1000 [====================>.........] - ETA: 11s - loss: 3.6029 - accuracy: 0.1644
 715/1000 [====================>.........] - ETA: 11s - loss: 3.6027 - accuracy: 0.1644
 717/1000 [====================>.........] - ETA: 11s - loss: 3.6025 - accuracy: 0.1644
 719/1000 [====================>.........] - ETA: 11s - loss: 3.6023 - accuracy: 0.1645
 721/1000 [====================>.........] - ETA: 11s - loss: 3.6021 - accuracy: 0.1645
 723/1000 [====================>.........] - ETA: 11s - loss: 3.6019 - accuracy: 0.1645
 725/1000 [====================>.........] - ETA: 11s - loss: 3.6017 - accuracy: 0.1646
 727/1000 [====================>.........] - ETA: 11s - loss: 3.6016 - accuracy: 0.1646
 729/1000 [====================>.........] - ETA: 11s - loss: 3.6014 - accuracy: 0.1646
 731/1000 [====================>.........] - ETA: 11s - loss: 3.6012 - accuracy: 0.1647
 733/1000 [====================>.........] - ETA: 11s - loss: 3.6010 - accuracy: 0.1647
 735/1000 [=====================>........] - ETA: 10s - loss: 3.6008 - accuracy: 0.1647
 737/1000 [=====================>........] - ETA: 10s - loss: 3.6006 - accuracy: 0.1648
 739/1000 [=====================>........] - ETA: 10s - loss: 3.6004 - accuracy: 0.1648
 741/1000 [=====================>........] - ETA: 10s - loss: 3.6002 - accuracy: 0.1648
 743/1000 [=====================>........] - ETA: 10s - loss: 3.6000 - accuracy: 0.1649
 745/1000 [=====================>........] - ETA: 10s - loss: 3.5998 - accuracy: 0.1649
 747/1000 [=====================>........] - ETA: 10s - loss: 3.5996 - accuracy: 0.1649
 749/1000 [=====================>........] - ETA: 10s - loss: 3.5994 - accuracy: 0.1650
 751/1000 [=====================>........] - ETA: 10s - loss: 3.5993 - accuracy: 0.1650
 753/1000 [=====================>........] - ETA: 10s - loss: 3.5991 - accuracy: 0.1650
 755/1000 [=====================>........] - ETA: 10s - loss: 3.5989 - accuracy: 0.1651
 757/1000 [=====================>........] - ETA: 10s - loss: 3.5987 - accuracy: 0.1651
 759/1000 [=====================>........] - ETA: 9s - loss: 3.5985 - accuracy: 0.1651 
 761/1000 [=====================>........] - ETA: 9s - loss: 3.5983 - accuracy: 0.1652
 763/1000 [=====================>........] - ETA: 9s - loss: 3.5981 - accuracy: 0.1652
 765/1000 [=====================>........] - ETA: 9s - loss: 3.5979 - accuracy: 0.1652
 767/1000 [======================>.......] - ETA: 9s - loss: 3.5977 - accuracy: 0.1653
 769/1000 [======================>.......] - ETA: 9s - loss: 3.5975 - accuracy: 0.1653
 771/1000 [======================>.......] - ETA: 9s - loss: 3.5973 - accuracy: 0.1653
 773/1000 [======================>.......] - ETA: 9s - loss: 3.5971 - accuracy: 0.1654
 775/1000 [======================>.......] - ETA: 9s - loss: 3.5969 - accuracy: 0.1654
 777/1000 [======================>.......] - ETA: 9s - loss: 3.5968 - accuracy: 0.1654
 779/1000 [======================>.......] - ETA: 9s - loss: 3.5966 - accuracy: 0.1655
 781/1000 [======================>.......] - ETA: 9s - loss: 3.5964 - accuracy: 0.1655
 783/1000 [======================>.......] - ETA: 9s - loss: 3.5962 - accuracy: 0.1655
 785/1000 [======================>.......] - ETA: 8s - loss: 3.5960 - accuracy: 0.1656
 787/1000 [======================>.......] - ETA: 8s - loss: 3.5958 - accuracy: 0.1656
 789/1000 [======================>.......] - ETA: 8s - loss: 3.5956 - accuracy: 0.1656
 791/1000 [======================>.......] - ETA: 8s - loss: 3.5954 - accuracy: 0.1657
 793/1000 [======================>.......] - ETA: 8s - loss: 3.5952 - accuracy: 0.1657
 795/1000 [======================>.......] - ETA: 8s - loss: 3.5950 - accuracy: 0.1657
 797/1000 [======================>.......] - ETA: 8s - loss: 3.5948 - accuracy: 0.1658
 799/1000 [======================>.......] - ETA: 8s - loss: 3.5947 - accuracy: 0.1658
 801/1000 [=======================>......] - ETA: 8s - loss: 3.5945 - accuracy: 0.1658
 803/1000 [=======================>......] - ETA: 8s - loss: 3.5943 - accuracy: 0.1659
 805/1000 [=======================>......] - ETA: 8s - loss: 3.5941 - accuracy: 0.1659
 807/1000 [=======================>......] - ETA: 8s - loss: 3.5939 - accuracy: 0.1659
 809/1000 [=======================>......] - ETA: 7s - loss: 3.5937 - accuracy: 0.1660
 811/1000 [=======================>......] - ETA: 7s - loss: 3.5935 - accuracy: 0.1660
 813/1000 [=======================>......] - ETA: 7s - loss: 3.5933 - accuracy: 0.1660
 815/1000 [=======================>......] - ETA: 7s - loss: 3.5931 - accuracy: 0.1661
 817/1000 [=======================>......] - ETA: 7s - loss: 3.5930 - accuracy: 0.1661
 819/1000 [=======================>......] - ETA: 7s - loss: 3.5928 - accuracy: 0.1661
 821/1000 [=======================>......] - ETA: 7s - loss: 3.5926 - accuracy: 0.1662
 823/1000 [=======================>......] - ETA: 7s - loss: 3.5924 - accuracy: 0.1662
 825/1000 [=======================>......] - ETA: 7s - loss: 3.5922 - accuracy: 0.1662
 827/1000 [=======================>......] - ETA: 7s - loss: 3.5920 - accuracy: 0.1663
 829/1000 [=======================>......] - ETA: 7s - loss: 3.5918 - accuracy: 0.1663
 831/1000 [=======================>......] - ETA: 7s - loss: 3.5917 - accuracy: 0.1663
 833/1000 [=======================>......] - ETA: 6s - loss: 3.5915 - accuracy: 0.1663
 835/1000 [========================>.....] - ETA: 6s - loss: 3.5913 - accuracy: 0.1664
 837/1000 [========================>.....] - ETA: 6s - loss: 3.5911 - accuracy: 0.1664
 839/1000 [========================>.....] - ETA: 6s - loss: 3.5909 - accuracy: 0.1664
 841/1000 [========================>.....] - ETA: 6s - loss: 3.5908 - accuracy: 0.1665
 843/1000 [========================>.....] - ETA: 6s - loss: 3.5906 - accuracy: 0.1665
 845/1000 [========================>.....] - ETA: 6s - loss: 3.5904 - accuracy: 0.1665
 847/1000 [========================>.....] - ETA: 6s - loss: 3.5902 - accuracy: 0.1666
 849/1000 [========================>.....] - ETA: 6s - loss: 3.5900 - accuracy: 0.1666
 851/1000 [========================>.....] - ETA: 6s - loss: 3.5898 - accuracy: 0.1666
 853/1000 [========================>.....] - ETA: 6s - loss: 3.5897 - accuracy: 0.1667
 855/1000 [========================>.....] - ETA: 6s - loss: 3.5895 - accuracy: 0.1667
 857/1000 [========================>.....] - ETA: 5s - loss: 3.5893 - accuracy: 0.1667
 859/1000 [========================>.....] - ETA: 5s - loss: 3.5891 - accuracy: 0.1668
 861/1000 [========================>.....] - ETA: 5s - loss: 3.5889 - accuracy: 0.1668
 863/1000 [========================>.....] - ETA: 5s - loss: 3.5887 - accuracy: 0.1668
 865/1000 [========================>.....] - ETA: 5s - loss: 3.5886 - accuracy: 0.1668
 867/1000 [=========================>....] - ETA: 5s - loss: 3.5884 - accuracy: 0.1669
 869/1000 [=========================>....] - ETA: 5s - loss: 3.5882 - accuracy: 0.1669
 871/1000 [=========================>....] - ETA: 5s - loss: 3.5880 - accuracy: 0.1669
 873/1000 [=========================>....] - ETA: 5s - loss: 3.5878 - accuracy: 0.1670
