Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:34 - loss: 5.1733 - accuracy: 0.0000e+00
 899/2000 [============>.................] - ETA: 1:26 - loss: 4.6594 - accuracy: 0.0122
 900/2000 [============>.................] - ETA: 1:26 - loss: 4.6594 - accuracy: 0.0122
 901/2000 [============>.................] - ETA: 1:26 - loss: 4.6594 - accuracy: 0.0121
 902/2000 [============>.................] - ETA: 1:26 - loss: 4.6594 - accuracy: 0.0121
 903/2000 [============>.................] - ETA: 1:26 - loss: 4.6594 - accuracy: 0.0121
 904/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 905/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 906/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 907/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 908/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 909/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 910/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 911/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 912/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 913/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 914/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 915/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 916/2000 [============>.................] - ETA: 1:25 - loss: 4.6594 - accuracy: 0.0121
 917/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 918/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 919/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 920/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 921/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 922/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 923/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 924/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 925/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 926/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 927/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 928/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 929/2000 [============>.................] - ETA: 1:24 - loss: 4.6594 - accuracy: 0.0121
 930/2000 [============>.................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 931/2000 [============>.................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 932/2000 [============>.................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 933/2000 [============>.................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 934/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 935/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 936/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 937/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 938/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 939/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 940/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 941/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 942/2000 [=============>................] - ETA: 1:23 - loss: 4.6594 - accuracy: 0.0121
 943/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 944/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 945/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 946/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 947/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 948/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 949/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 950/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 951/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 952/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 953/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0121
 954/2000 [=============>................] - ETA: 1:22 - loss: 4.6594 - accuracy: 0.0120
 955/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 956/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 957/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 958/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 959/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 960/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 961/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 962/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 963/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 964/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 965/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 966/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 967/2000 [=============>................] - ETA: 1:21 - loss: 4.6594 - accuracy: 0.0120
 968/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 969/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 970/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 971/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 972/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 973/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 974/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 975/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 976/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 977/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 978/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 979/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 980/2000 [=============>................] - ETA: 1:20 - loss: 4.6594 - accuracy: 0.0120
 981/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 982/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 983/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 984/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 985/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 986/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 987/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 988/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 989/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 990/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 991/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 992/2000 [=============>................] - ETA: 1:19 - loss: 4.6594 - accuracy: 0.0120
 993/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
 994/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
 995/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
 996/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
 997/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
 998/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
 999/2000 [=============>................] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1000/2000 [==============>...............] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1001/2000 [==============>...............] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1002/2000 [==============>...............] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1003/2000 [==============>...............] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1004/2000 [==============>...............] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1005/2000 [==============>...............] - ETA: 1:18 - loss: 4.6594 - accuracy: 0.0120
1006/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1007/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1008/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1009/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1010/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1011/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1012/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1013/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0120
1014/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0119
1015/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0119
1016/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0119
1017/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0119
1018/2000 [==============>...............] - ETA: 1:17 - loss: 4.6594 - accuracy: 0.0119
1019/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1020/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1021/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1022/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1023/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1024/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1025/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1026/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1027/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1028/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1029/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1030/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1031/2000 [==============>...............] - ETA: 1:16 - loss: 4.6594 - accuracy: 0.0119
1032/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1033/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1034/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1035/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1036/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1037/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1038/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1039/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1040/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1041/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1042/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1043/2000 [==============>...............] - ETA: 1:15 - loss: 4.6594 - accuracy: 0.0119
1044/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1045/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1046/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1047/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1048/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1049/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1050/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1051/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1052/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1053/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1054/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1055/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1056/2000 [==============>...............] - ETA: 1:14 - loss: 4.6594 - accuracy: 0.0119
1057/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1058/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1059/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1060/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1061/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1062/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1063/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1064/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1065/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1066/2000 [==============>...............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1067/2000 [===============>..............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1068/2000 [===============>..............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1069/2000 [===============>..............] - ETA: 1:13 - loss: 4.6594 - accuracy: 0.0119
1070/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1071/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1072/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1073/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1074/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1075/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1076/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1077/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1078/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1079/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1080/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1081/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0119
1082/2000 [===============>..............] - ETA: 1:12 - loss: 4.6594 - accuracy: 0.0118
1083/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1084/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1085/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1086/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1087/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1088/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1089/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1090/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1091/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1092/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1093/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1094/2000 [===============>..............] - ETA: 1:11 - loss: 4.6594 - accuracy: 0.0118
1095/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1096/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1097/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1098/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1099/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1100/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1101/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1102/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1103/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1104/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1105/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1106/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1107/2000 [===============>..............] - ETA: 1:10 - loss: 4.6594 - accuracy: 0.0118
1108/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1109/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1110/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1111/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1112/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1113/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1114/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1115/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1116/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1117/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1118/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1119/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1120/2000 [===============>..............] - ETA: 1:09 - loss: 4.6594 - accuracy: 0.0118
1121/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1122/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1123/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1124/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1125/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1126/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1127/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1128/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1129/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1130/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1131/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1132/2000 [===============>..............] - ETA: 1:08 - loss: 4.6594 - accuracy: 0.0118
1133/2000 [===============>..............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1134/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1135/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1136/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1137/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1138/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1139/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1140/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1141/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1142/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1143/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1144/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1145/2000 [================>.............] - ETA: 1:07 - loss: 4.6594 - accuracy: 0.0118
1146/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1147/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1148/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1149/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1150/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1151/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1152/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
1153/2000 [================>.............] - ETA: 1:06 - loss: 4.6594 - accuracy: 0.0118
