Epoch 1/10
   1/1000 [..............................] - ETA: 36:22 - loss: 5.7483 - accuracy: 0.0400
 515/1000 [==============>...............] - ETA: 23s - loss: 6524.3898 - accuracy: 0.0108
 517/1000 [==============>...............] - ETA: 22s - loss: 6503.4894 - accuracy: 0.0108
 519/1000 [==============>...............] - ETA: 22s - loss: 6482.7334 - accuracy: 0.0108
 521/1000 [==============>...............] - ETA: 22s - loss: 6462.1204 - accuracy: 0.0108
 523/1000 [==============>...............] - ETA: 22s - loss: 6441.6488 - accuracy: 0.0108
 525/1000 [==============>...............] - ETA: 22s - loss: 6421.3171 - accuracy: 0.0108
 527/1000 [==============>...............] - ETA: 22s - loss: 6401.1239 - accuracy: 0.0108
 529/1000 [==============>...............] - ETA: 22s - loss: 6381.0677 - accuracy: 0.0108
 531/1000 [==============>...............] - ETA: 22s - loss: 6361.1471 - accuracy: 0.0108
 533/1000 [==============>...............] - ETA: 22s - loss: 6341.3607 - accuracy: 0.0108
 535/1000 [===============>..............] - ETA: 22s - loss: 6321.7070 - accuracy: 0.0108
 537/1000 [===============>..............] - ETA: 21s - loss: 6302.1848 - accuracy: 0.0108
 539/1000 [===============>..............] - ETA: 21s - loss: 6282.7926 - accuracy: 0.0108
 541/1000 [===============>..............] - ETA: 21s - loss: 6263.5291 - accuracy: 0.0108
 543/1000 [===============>..............] - ETA: 21s - loss: 6244.3930 - accuracy: 0.0108
 545/1000 [===============>..............] - ETA: 21s - loss: 6225.3831 - accuracy: 0.0108
 547/1000 [===============>..............] - ETA: 21s - loss: 6206.4980 - accuracy: 0.0108
 549/1000 [===============>..............] - ETA: 21s - loss: 6187.7365 - accuracy: 0.0107
 551/1000 [===============>..............] - ETA: 21s - loss: 6169.0972 - accuracy: 0.0107
 553/1000 [===============>..............] - ETA: 21s - loss: 6150.5791 - accuracy: 0.0107
 555/1000 [===============>..............] - ETA: 21s - loss: 6132.1809 - accuracy: 0.0107
 557/1000 [===============>..............] - ETA: 20s - loss: 6113.9014 - accuracy: 0.0107
 559/1000 [===============>..............] - ETA: 20s - loss: 6095.7394 - accuracy: 0.0107
 561/1000 [===============>..............] - ETA: 20s - loss: 6077.6938 - accuracy: 0.0107
 563/1000 [===============>..............] - ETA: 20s - loss: 6059.7633 - accuracy: 0.0107
 564/1000 [===============>..............] - ETA: 20s - loss: 6050.8410 - accuracy: 0.0107
 566/1000 [===============>..............] - ETA: 20s - loss: 6033.0812 - accuracy: 0.0107
 568/1000 [================>.............] - ETA: 20s - loss: 6015.4339 - accuracy: 0.0107
 570/1000 [================>.............] - ETA: 20s - loss: 5997.8979 - accuracy: 0.0107
 572/1000 [================>.............] - ETA: 20s - loss: 5980.4721 - accuracy: 0.0107
 574/1000 [================>.............] - ETA: 20s - loss: 5963.1555 - accuracy: 0.0107
 576/1000 [================>.............] - ETA: 20s - loss: 5945.9470 - accuracy: 0.0107
 578/1000 [================>.............] - ETA: 20s - loss: 5928.8456 - accuracy: 0.0107
 580/1000 [================>.............] - ETA: 19s - loss: 5911.8502 - accuracy: 0.0107
 582/1000 [================>.............] - ETA: 19s - loss: 5894.9599 - accuracy: 0.0107
 584/1000 [================>.............] - ETA: 19s - loss: 5878.1736 - accuracy: 0.0107
 586/1000 [================>.............] - ETA: 19s - loss: 5861.4903 - accuracy: 0.0107
 588/1000 [================>.............] - ETA: 19s - loss: 5844.9092 - accuracy: 0.0107
 590/1000 [================>.............] - ETA: 19s - loss: 5828.4292 - accuracy: 0.0107
 592/1000 [================>.............] - ETA: 19s - loss: 5812.0493 - accuracy: 0.0107
 594/1000 [================>.............] - ETA: 19s - loss: 5795.7687 - accuracy: 0.0107
 596/1000 [================>.............] - ETA: 19s - loss: 5779.5863 - accuracy: 0.0107
 598/1000 [================>.............] - ETA: 19s - loss: 5763.5014 - accuracy: 0.0107
 600/1000 [=================>............] - ETA: 18s - loss: 5747.5130 - accuracy: 0.0107
 602/1000 [=================>............] - ETA: 18s - loss: 5731.6202 - accuracy: 0.0107
 604/1000 [=================>............] - ETA: 18s - loss: 5715.8221 - accuracy: 0.0107
 606/1000 [=================>............] - ETA: 18s - loss: 5700.1178 - accuracy: 0.0107
 608/1000 [=================>............] - ETA: 18s - loss: 5684.5066 - accuracy: 0.0107
 610/1000 [=================>............] - ETA: 18s - loss: 5668.9875 - accuracy: 0.0107
 612/1000 [=================>............] - ETA: 18s - loss: 5653.5597 - accuracy: 0.0107
 614/1000 [=================>............] - ETA: 18s - loss: 5638.2224 - accuracy: 0.0107
 616/1000 [=================>............] - ETA: 18s - loss: 5622.9748 - accuracy: 0.0107
 618/1000 [=================>............] - ETA: 18s - loss: 5607.8161 - accuracy: 0.0107
 620/1000 [=================>............] - ETA: 17s - loss: 5592.7454 - accuracy: 0.0107
 622/1000 [=================>............] - ETA: 17s - loss: 5577.7620 - accuracy: 0.0107
 624/1000 [=================>............] - ETA: 17s - loss: 5562.8651 - accuracy: 0.0107
 626/1000 [=================>............] - ETA: 17s - loss: 5548.0539 - accuracy: 0.0107
 628/1000 [=================>............] - ETA: 17s - loss: 5533.3277 - accuracy: 0.0107
 630/1000 [=================>............] - ETA: 17s - loss: 5518.6858 - accuracy: 0.0107
 632/1000 [=================>............] - ETA: 17s - loss: 5504.1273 - accuracy: 0.0107
 634/1000 [==================>...........] - ETA: 17s - loss: 5489.6516 - accuracy: 0.0107
 636/1000 [==================>...........] - ETA: 17s - loss: 5475.2579 - accuracy: 0.0107
 638/1000 [==================>...........] - ETA: 17s - loss: 5460.9455 - accuracy: 0.0107
 640/1000 [==================>...........] - ETA: 17s - loss: 5446.7137 - accuracy: 0.0107
 642/1000 [==================>...........] - ETA: 16s - loss: 5432.5619 - accuracy: 0.0107
 644/1000 [==================>...........] - ETA: 16s - loss: 5418.4892 - accuracy: 0.0107
 646/1000 [==================>...........] - ETA: 16s - loss: 5404.4951 - accuracy: 0.0107
 648/1000 [==================>...........] - ETA: 16s - loss: 5390.5789 - accuracy: 0.0106
 649/1000 [==================>...........] - ETA: 16s - loss: 5383.6498 - accuracy: 0.0106
 651/1000 [==================>...........] - ETA: 16s - loss: 5369.8491 - accuracy: 0.0106
 653/1000 [==================>...........] - ETA: 16s - loss: 5356.1246 - accuracy: 0.0106
 655/1000 [==================>...........] - ETA: 16s - loss: 5342.4756 - accuracy: 0.0106
 657/1000 [==================>...........] - ETA: 16s - loss: 5328.9016 - accuracy: 0.0106
 659/1000 [==================>...........] - ETA: 16s - loss: 5315.4019 - accuracy: 0.0106
 661/1000 [==================>...........] - ETA: 16s - loss: 5301.9759 - accuracy: 0.0106
 663/1000 [==================>...........] - ETA: 15s - loss: 5288.6229 - accuracy: 0.0106
 665/1000 [==================>...........] - ETA: 15s - loss: 5275.3423 - accuracy: 0.0106
 667/1000 [===================>..........] - ETA: 15s - loss: 5262.1336 - accuracy: 0.0106
 669/1000 [===================>..........] - ETA: 15s - loss: 5248.9961 - accuracy: 0.0106
 671/1000 [===================>..........] - ETA: 15s - loss: 5235.9293 - accuracy: 0.0106
 673/1000 [===================>..........] - ETA: 15s - loss: 5222.9325 - accuracy: 0.0106
 675/1000 [===================>..........] - ETA: 15s - loss: 5210.0051 - accuracy: 0.0106
 677/1000 [===================>..........] - ETA: 15s - loss: 5197.1467 - accuracy: 0.0106
 679/1000 [===================>..........] - ETA: 15s - loss: 5184.3567 - accuracy: 0.0106
 681/1000 [===================>..........] - ETA: 15s - loss: 5171.6344 - accuracy: 0.0106
 683/1000 [===================>..........] - ETA: 15s - loss: 5158.9794 - accuracy: 0.0106
 685/1000 [===================>..........] - ETA: 14s - loss: 5146.3910 - accuracy: 0.0106
 687/1000 [===================>..........] - ETA: 14s - loss: 5133.8688 - accuracy: 0.0106
 689/1000 [===================>..........] - ETA: 14s - loss: 5121.4122 - accuracy: 0.0106
 691/1000 [===================>..........] - ETA: 14s - loss: 5109.0207 - accuracy: 0.0106
 693/1000 [===================>..........] - ETA: 14s - loss: 5096.6937 - accuracy: 0.0106
 695/1000 [===================>..........] - ETA: 14s - loss: 5084.4308 - accuracy: 0.0106
 697/1000 [===================>..........] - ETA: 14s - loss: 5072.2314 - accuracy: 0.0106
 699/1000 [===================>..........] - ETA: 14s - loss: 5060.0951 - accuracy: 0.0106
 701/1000 [====================>.........] - ETA: 14s - loss: 5048.0212 - accuracy: 0.0106
 703/1000 [====================>.........] - ETA: 14s - loss: 5036.0094 - accuracy: 0.0106
 705/1000 [====================>.........] - ETA: 13s - loss: 5024.0592 - accuracy: 0.0106
 707/1000 [====================>.........] - ETA: 13s - loss: 5012.1700 - accuracy: 0.0106
 709/1000 [====================>.........] - ETA: 13s - loss: 5000.3413 - accuracy: 0.0106
 711/1000 [====================>.........] - ETA: 13s - loss: 4988.5728 - accuracy: 0.0106
 713/1000 [====================>.........] - ETA: 13s - loss: 4976.8639 - accuracy: 0.0106
 715/1000 [====================>.........] - ETA: 13s - loss: 4965.2141 - accuracy: 0.0106
 717/1000 [====================>.........] - ETA: 13s - loss: 4953.6231 - accuracy: 0.0106
 719/1000 [====================>.........] - ETA: 13s - loss: 4942.0903 - accuracy: 0.0106
 721/1000 [====================>.........] - ETA: 13s - loss: 4930.6153 - accuracy: 0.0106
 723/1000 [====================>.........] - ETA: 13s - loss: 4919.1976 - accuracy: 0.0106
 725/1000 [====================>.........] - ETA: 13s - loss: 4907.8369 - accuracy: 0.0106
 727/1000 [====================>.........] - ETA: 12s - loss: 4896.5326 - accuracy: 0.0106
 729/1000 [====================>.........] - ETA: 12s - loss: 4885.2844 - accuracy: 0.0106
 731/1000 [====================>.........] - ETA: 12s - loss: 4874.0918 - accuracy: 0.0106
 733/1000 [====================>.........] - ETA: 12s - loss: 4862.9544 - accuracy: 0.0106
 734/1000 [=====================>........] - ETA: 12s - loss: 4857.4063 - accuracy: 0.0106
 736/1000 [=====================>........] - ETA: 12s - loss: 4846.3509 - accuracy: 0.0106
 738/1000 [=====================>........] - ETA: 12s - loss: 4835.3497 - accuracy: 0.0106
 740/1000 [=====================>........] - ETA: 12s - loss: 4824.4022 - accuracy: 0.0106
 742/1000 [=====================>........] - ETA: 12s - loss: 4813.5081 - accuracy: 0.0105
 744/1000 [=====================>........] - ETA: 12s - loss: 4802.6669 - accuracy: 0.0105
 746/1000 [=====================>........] - ETA: 12s - loss: 4791.8782 - accuracy: 0.0105
 748/1000 [=====================>........] - ETA: 11s - loss: 4781.1417 - accuracy: 0.0105
 750/1000 [=====================>........] - ETA: 11s - loss: 4770.4570 - accuracy: 0.0105
 752/1000 [=====================>........] - ETA: 11s - loss: 4759.8237 - accuracy: 0.0105
 754/1000 [=====================>........] - ETA: 11s - loss: 4749.2413 - accuracy: 0.0105
 756/1000 [=====================>........] - ETA: 11s - loss: 4738.7096 - accuracy: 0.0105
 758/1000 [=====================>........] - ETA: 11s - loss: 4728.2282 - accuracy: 0.0105
 760/1000 [=====================>........] - ETA: 11s - loss: 4717.7966 - accuracy: 0.0105
 762/1000 [=====================>........] - ETA: 11s - loss: 4707.4146 - accuracy: 0.0105
 764/1000 [=====================>........] - ETA: 11s - loss: 4697.0817 - accuracy: 0.0105
 766/1000 [=====================>........] - ETA: 11s - loss: 4686.7976 - accuracy: 0.0105
 768/1000 [======================>.......] - ETA: 10s - loss: 4676.5620 - accuracy: 0.0105
 770/1000 [======================>.......] - ETA: 10s - loss: 4666.3745 - accuracy: 0.0105
 772/1000 [======================>.......] - ETA: 10s - loss: 4656.2347 - accuracy: 0.0105
 774/1000 [======================>.......] - ETA: 10s - loss: 4646.1423 - accuracy: 0.0105
 776/1000 [======================>.......] - ETA: 10s - loss: 4636.0970 - accuracy: 0.0105
 778/1000 [======================>.......] - ETA: 10s - loss: 4626.0984 - accuracy: 0.0105
 780/1000 [======================>.......] - ETA: 10s - loss: 4616.1462 - accuracy: 0.0105
 782/1000 [======================>.......] - ETA: 10s - loss: 4606.2401 - accuracy: 0.0105
 784/1000 [======================>.......] - ETA: 10s - loss: 4596.3797 - accuracy: 0.0105
 786/1000 [======================>.......] - ETA: 10s - loss: 4586.5647 - accuracy: 0.0105
 788/1000 [======================>.......] - ETA: 10s - loss: 4576.7948 - accuracy: 0.0105
 790/1000 [======================>.......] - ETA: 9s - loss: 4567.0697 - accuracy: 0.0105 
 792/1000 [======================>.......] - ETA: 9s - loss: 4557.3890 - accuracy: 0.0105
 794/1000 [======================>.......] - ETA: 9s - loss: 4547.7525 - accuracy: 0.0105
 796/1000 [======================>.......] - ETA: 9s - loss: 4538.1598 - accuracy: 0.0105
 798/1000 [======================>.......] - ETA: 9s - loss: 4528.6106 - accuracy: 0.0105
 800/1000 [=======================>......] - ETA: 9s - loss: 4519.1047 - accuracy: 0.0105
 802/1000 [=======================>......] - ETA: 9s - loss: 4509.6417 - accuracy: 0.0105
 804/1000 [=======================>......] - ETA: 9s - loss: 4500.2212 - accuracy: 0.0105
 806/1000 [=======================>......] - ETA: 9s - loss: 4490.8432 - accuracy: 0.0105
 808/1000 [=======================>......] - ETA: 9s - loss: 4481.5071 - accuracy: 0.0105
 810/1000 [=======================>......] - ETA: 8s - loss: 4472.2128 - accuracy: 0.0105
 812/1000 [=======================>......] - ETA: 8s - loss: 4462.9600 - accuracy: 0.0105
 814/1000 [=======================>......] - ETA: 8s - loss: 4453.7483 - accuracy: 0.0105
 816/1000 [=======================>......] - ETA: 8s - loss: 4444.5775 - accuracy: 0.0105
 818/1000 [=======================>......] - ETA: 8s - loss: 4435.4474 - accuracy: 0.0105
 819/1000 [=======================>......] - ETA: 8s - loss: 4430.8974 - accuracy: 0.0105
 821/1000 [=======================>......] - ETA: 8s - loss: 4421.8277 - accuracy: 0.0105
 823/1000 [=======================>......] - ETA: 8s - loss: 4412.7978 - accuracy: 0.0105
 825/1000 [=======================>......] - ETA: 8s - loss: 4403.8077 - accuracy: 0.0105
 827/1000 [=======================>......] - ETA: 8s - loss: 4394.8569 - accuracy: 0.0105
 829/1000 [=======================>......] - ETA: 8s - loss: 4385.9452 - accuracy: 0.0105
 831/1000 [=======================>......] - ETA: 7s - loss: 4377.0724 - accuracy: 0.0105
 833/1000 [=======================>......] - ETA: 7s - loss: 4368.2382 - accuracy: 0.0105
 835/1000 [========================>.....] - ETA: 7s - loss: 4359.4423 - accuracy: 0.0105
 837/1000 [========================>.....] - ETA: 7s - loss: 4350.6845 - accuracy: 0.0105
 839/1000 [========================>.....] - ETA: 7s - loss: 4341.9646 - accuracy: 0.0105
 841/1000 [========================>.....] - ETA: 7s - loss: 4333.2822 - accuracy: 0.0105
 843/1000 [========================>.....] - ETA: 7s - loss: 4324.6372 - accuracy: 0.0105
 845/1000 [========================>.....] - ETA: 7s - loss: 4316.0292 - accuracy: 0.0105
 847/1000 [========================>.....] - ETA: 7s - loss: 4307.4581 - accuracy: 0.0105
 849/1000 [========================>.....] - ETA: 7s - loss: 4298.9236 - accuracy: 0.0105
 851/1000 [========================>.....] - ETA: 7s - loss: 4290.4254 - accuracy: 0.0105
 853/1000 [========================>.....] - ETA: 6s - loss: 4281.9634 - accuracy: 0.0105
 855/1000 [========================>.....] - ETA: 6s - loss: 4273.5372 - accuracy: 0.0105
 857/1000 [========================>.....] - ETA: 6s - loss: 4265.1467 - accuracy: 0.0105
 859/1000 [========================>.....] - ETA: 6s - loss: 4256.7916 - accuracy: 0.0105
 861/1000 [========================>.....] - ETA: 6s - loss: 4248.4717 - accuracy: 0.0105
 863/1000 [========================>.....] - ETA: 6s - loss: 4240.1868 - accuracy: 0.0105
 865/1000 [========================>.....] - ETA: 6s - loss: 4231.9366 - accuracy: 0.0105
 867/1000 [=========================>....] - ETA: 6s - loss: 4223.7209 - accuracy: 0.0105
 869/1000 [=========================>....] - ETA: 6s - loss: 4215.5395 - accuracy: 0.0105
 871/1000 [=========================>....] - ETA: 6s - loss: 4207.3921 - accuracy: 0.0104
 873/1000 [=========================>....] - ETA: 6s - loss: 4199.2787 - accuracy: 0.0104
 875/1000 [=========================>....] - ETA: 5s - loss: 4191.1988 - accuracy: 0.0104
 877/1000 [=========================>....] - ETA: 5s - loss: 4183.1524 - accuracy: 0.0104
 879/1000 [=========================>....] - ETA: 5s - loss: 4175.1391 - accuracy: 0.0104
 881/1000 [=========================>....] - ETA: 5s - loss: 4167.1589 - accuracy: 0.0104
 883/1000 [=========================>....] - ETA: 5s - loss: 4159.2114 - accuracy: 0.0104
 885/1000 [=========================>....] - ETA: 5s - loss: 4151.2966 - accuracy: 0.0104
 887/1000 [=========================>....] - ETA: 5s - loss: 4143.4141 - accuracy: 0.0104
 889/1000 [=========================>....] - ETA: 5s - loss: 4135.5637 - accuracy: 0.0104
 891/1000 [=========================>....] - ETA: 5s - loss: 4127.7454 - accuracy: 0.0104
 893/1000 [=========================>....] - ETA: 5s - loss: 4119.9588 - accuracy: 0.0104
 895/1000 [=========================>....] - ETA: 4s - loss: 4112.2038 - accuracy: 0.0104
 897/1000 [=========================>....] - ETA: 4s - loss: 4104.4801 - accuracy: 0.0104
 899/1000 [=========================>....] - ETA: 4s - loss: 4096.7877 - accuracy: 0.0104
 901/1000 [==========================>...] - ETA: 4s - loss: 4089.1262 - accuracy: 0.0104
 903/1000 [==========================>...] - ETA: 4s - loss: 4081.4955 - accuracy: 0.0104
 904/1000 [==========================>...] - ETA: 4s - loss: 4077.6917 - accuracy: 0.0104
 906/1000 [==========================>...] - ETA: 4s - loss: 4070.1068 - accuracy: 0.0104
 908/1000 [==========================>...] - ETA: 4s - loss: 4062.5523 - accuracy: 0.0104
 910/1000 [==========================>...] - ETA: 4s - loss: 4055.0279 - accuracy: 0.0104
 912/1000 [==========================>...] - ETA: 4s - loss: 4047.5334 - accuracy: 0.0104
 914/1000 [==========================>...] - ETA: 4s - loss: 4040.0688 - accuracy: 0.0104
 916/1000 [==========================>...] - ETA: 3s - loss: 4032.6337 - accuracy: 0.0104
 918/1000 [==========================>...] - ETA: 3s - loss: 4025.2280 - accuracy: 0.0104
 920/1000 [==========================>...] - ETA: 3s - loss: 4017.8515 - accuracy: 0.0104
 922/1000 [==========================>...] - ETA: 3s - loss: 4010.5041 - accuracy: 0.0104
 924/1000 [==========================>...] - ETA: 3s - loss: 4003.1855 - accuracy: 0.0104
 926/1000 [==========================>...] - ETA: 3s - loss: 3995.8957 - accuracy: 0.0104
 928/1000 [==========================>...] - ETA: 3s - loss: 3988.6344 - accuracy: 0.0104
 930/1000 [==========================>...] - ETA: 3s - loss: 3981.4014 - accuracy: 0.0104
 932/1000 [==========================>...] - ETA: 3s - loss: 3974.1966 - accuracy: 0.0104
 934/1000 [===========================>..] - ETA: 3s - loss: 3967.0198 - accuracy: 0.0104
 936/1000 [===========================>..] - ETA: 3s - loss: 3959.8709 - accuracy: 0.0104
 938/1000 [===========================>..] - ETA: 2s - loss: 3952.7496 - accuracy: 0.0104
 940/1000 [===========================>..] - ETA: 2s - loss: 3945.6559 - accuracy: 0.0104
 942/1000 [===========================>..] - ETA: 2s - loss: 3938.5895 - accuracy: 0.0104
 944/1000 [===========================>..] - ETA: 2s - loss: 3931.5503 - accuracy: 0.0104
 946/1000 [===========================>..] - ETA: 2s - loss: 3924.5382 - accuracy: 0.0104
 948/1000 [===========================>..] - ETA: 2s - loss: 3917.5529 - accuracy: 0.0104
 950/1000 [===========================>..] - ETA: 2s - loss: 3910.5943 - accuracy: 0.0104
 952/1000 [===========================>..] - ETA: 2s - loss: 3903.6623 - accuracy: 0.0104
 954/1000 [===========================>..] - ETA: 2s - loss: 3896.7567 - accuracy: 0.0104
 956/1000 [===========================>..] - ETA: 2s - loss: 3889.8773 - accuracy: 0.0104
 958/1000 [===========================>..] - ETA: 1s - loss: 3883.0240 - accuracy: 0.0104
 960/1000 [===========================>..] - ETA: 1s - loss: 3876.1966 - accuracy: 0.0104
 962/1000 [===========================>..] - ETA: 1s - loss: 3869.3951 - accuracy: 0.0104
 964/1000 [===========================>..] - ETA: 1s - loss: 3862.6192 - accuracy: 0.0104
 966/1000 [===========================>..] - ETA: 1s - loss: 3855.8687 - accuracy: 0.0104
 968/1000 [============================>.] - ETA: 1s - loss: 3849.1436 - accuracy: 0.0104
 970/1000 [============================>.] - ETA: 1s - loss: 3842.4437 - accuracy: 0.0104
 972/1000 [============================>.] - ETA: 1s - loss: 3835.7689 - accuracy: 0.0104
 974/1000 [============================>.] - ETA: 1s - loss: 3829.1189 - accuracy: 0.0104
 976/1000 [============================>.] - ETA: 1s - loss: 3822.4938 - accuracy: 0.0104
 978/1000 [============================>.] - ETA: 1s - loss: 3815.8932 - accuracy: 0.0104
 980/1000 [============================>.] - ETA: 0s - loss: 3809.3171 - accuracy: 0.0104
 982/1000 [============================>.] - ETA: 0s - loss: 3802.7654 - accuracy: 0.0104
 984/1000 [============================>.] - ETA: 0s - loss: 3796.2379 - accuracy: 0.0104
 986/1000 [============================>.] - ETA: 0s - loss: 3789.7344 - accuracy: 0.0104
 988/1000 [============================>.] - ETA: 0s - loss: 3783.2549 - accuracy: 0.0104
 989/1000 [============================>.] - ETA: 0s - loss: 3780.0241 - accuracy: 0.0104
 991/1000 [============================>.] - ETA: 0s - loss: 3773.5802 - accuracy: 0.0104
 993/1000 [============================>.] - ETA: 0s - loss: 3767.1599 - accuracy: 0.0104
 995/1000 [============================>.] - ETA: 0s - loss: 3760.7630 - accuracy: 0.0104
 997/1000 [============================>.] - ETA: 0s - loss: 3754.3895 - accuracy: 0.0103
 999/1000 [============================>.] - ETA: 0s - loss: 3748.0392 - accuracy: 0.0103
1000/1000 [==============================] - 55s 52ms/step - loss: 3741.7126 - accuracy: 0.0103 - val_loss: 4.6055 - val_accuracy: 0.0100
Epoch 2/10

   1/1000 [..............................] - ETA: 46s - loss: 4.6065 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 46s - loss: 4.6059 - accuracy: 0.0267
   5/1000 [..............................] - ETA: 46s - loss: 4.6052 - accuracy: 0.0232
   7/1000 [..............................] - ETA: 46s - loss: 4.6048 - accuracy: 0.0201
