Epoch 1/10
  1/500 [..............................] - ETA: 20:08 - loss: 5.7190 - accuracy: 0.0100
 21/500 [>.............................] - ETA: 31s - loss: 2.8647 - accuracy: 0.3066
 22/500 [>.............................] - ETA: 31s - loss: 2.8665 - accuracy: 0.3058
 23/500 [>.............................] - ETA: 31s - loss: 2.8683 - accuracy: 0.3050
 24/500 [>.............................] - ETA: 31s - loss: 2.8695 - accuracy: 0.3043
 25/500 [>.............................] - ETA: 31s - loss: 2.8706 - accuracy: 0.3037
 26/500 [>.............................] - ETA: 31s - loss: 2.8714 - accuracy: 0.3031
 27/500 [>.............................] - ETA: 31s - loss: 2.8723 - accuracy: 0.3026
 28/500 [>.............................] - ETA: 31s - loss: 2.8730 - accuracy: 0.3022
 29/500 [>.............................] - ETA: 31s - loss: 2.8739 - accuracy: 0.3017
 30/500 [>.............................] - ETA: 30s - loss: 2.8746 - accuracy: 0.3014
 31/500 [>.............................] - ETA: 30s - loss: 2.8754 - accuracy: 0.3010
 32/500 [>.............................] - ETA: 30s - loss: 2.8761 - accuracy: 0.3006
 33/500 [>.............................] - ETA: 30s - loss: 2.8763 - accuracy: 0.3003
 34/500 [=>............................] - ETA: 30s - loss: 2.8765 - accuracy: 0.3000
 35/500 [=>............................] - ETA: 30s - loss: 2.8766 - accuracy: 0.2998
 36/500 [=>............................] - ETA: 30s - loss: 2.8768 - accuracy: 0.2995
 37/500 [=>............................] - ETA: 30s - loss: 2.8768 - accuracy: 0.2993
 38/500 [=>............................] - ETA: 30s - loss: 2.8765 - accuracy: 0.2991
 39/500 [=>............................] - ETA: 30s - loss: 2.8762 - accuracy: 0.2990
 40/500 [=>............................] - ETA: 30s - loss: 2.8759 - accuracy: 0.2989
 41/500 [=>............................] - ETA: 30s - loss: 2.8758 - accuracy: 0.2987
 42/500 [=>............................] - ETA: 30s - loss: 2.8757 - accuracy: 0.2986
 43/500 [=>............................] - ETA: 30s - loss: 2.8757 - accuracy: 0.2984
 44/500 [=>............................] - ETA: 30s - loss: 2.8758 - accuracy: 0.2982
 45/500 [=>............................] - ETA: 30s - loss: 2.8760 - accuracy: 0.2981
 46/500 [=>............................] - ETA: 30s - loss: 2.8762 - accuracy: 0.2979
 47/500 [=>............................] - ETA: 30s - loss: 2.8761 - accuracy: 0.2978
 48/500 [=>............................] - ETA: 30s - loss: 2.8761 - accuracy: 0.2977
 49/500 [=>............................] - ETA: 29s - loss: 2.8762 - accuracy: 0.2976
 50/500 [==>...........................] - ETA: 29s - loss: 2.8762 - accuracy: 0.2975
 51/500 [==>...........................] - ETA: 29s - loss: 2.8761 - accuracy: 0.2975
 52/500 [==>...........................] - ETA: 29s - loss: 2.8760 - accuracy: 0.2974
 53/500 [==>...........................] - ETA: 29s - loss: 2.8761 - accuracy: 0.2973
 54/500 [==>...........................] - ETA: 29s - loss: 2.8762 - accuracy: 0.2973
 55/500 [==>...........................] - ETA: 29s - loss: 2.8761 - accuracy: 0.2972
 56/500 [==>...........................] - ETA: 29s - loss: 2.8760 - accuracy: 0.2972
 57/500 [==>...........................] - ETA: 29s - loss: 2.8760 - accuracy: 0.2971
 58/500 [==>...........................] - ETA: 29s - loss: 2.8760 - accuracy: 0.2971
 59/500 [==>...........................] - ETA: 29s - loss: 2.8762 - accuracy: 0.2970
 60/500 [==>...........................] - ETA: 29s - loss: 2.8763 - accuracy: 0.2969
 61/500 [==>...........................] - ETA: 29s - loss: 2.8764 - accuracy: 0.2969
 62/500 [==>...........................] - ETA: 29s - loss: 2.8765 - accuracy: 0.2968
 63/500 [==>...........................] - ETA: 28s - loss: 2.8765 - accuracy: 0.2968
 64/500 [==>...........................] - ETA: 28s - loss: 2.8764 - accuracy: 0.2968
 65/500 [==>...........................] - ETA: 28s - loss: 2.8764 - accuracy: 0.2968
 66/500 [==>...........................] - ETA: 28s - loss: 2.8763 - accuracy: 0.2968
 67/500 [===>..........................] - ETA: 28s - loss: 2.8762 - accuracy: 0.2967
 68/500 [===>..........................] - ETA: 28s - loss: 2.8761 - accuracy: 0.2967
 69/500 [===>..........................] - ETA: 28s - loss: 2.8760 - accuracy: 0.2967
 70/500 [===>..........................] - ETA: 28s - loss: 2.8759 - accuracy: 0.2967
 71/500 [===>..........................] - ETA: 28s - loss: 2.8758 - accuracy: 0.2966
 72/500 [===>..........................] - ETA: 28s - loss: 2.8756 - accuracy: 0.2966
 73/500 [===>..........................] - ETA: 28s - loss: 2.8754 - accuracy: 0.2966
 74/500 [===>..........................] - ETA: 28s - loss: 2.8752 - accuracy: 0.2966
 75/500 [===>..........................] - ETA: 28s - loss: 2.8751 - accuracy: 0.2966
 76/500 [===>..........................] - ETA: 28s - loss: 2.8749 - accuracy: 0.2966
 77/500 [===>..........................] - ETA: 28s - loss: 2.8747 - accuracy: 0.2966
 78/500 [===>..........................] - ETA: 27s - loss: 2.8745 - accuracy: 0.2966
 79/500 [===>..........................] - ETA: 27s - loss: 2.8743 - accuracy: 0.2966
 80/500 [===>..........................] - ETA: 27s - loss: 2.8742 - accuracy: 0.2966
 81/500 [===>..........................] - ETA: 27s - loss: 2.8740 - accuracy: 0.2965
 82/500 [===>..........................] - ETA: 27s - loss: 2.8740 - accuracy: 0.2965
 83/500 [===>..........................] - ETA: 27s - loss: 2.8739 - accuracy: 0.2965
 84/500 [====>.........................] - ETA: 27s - loss: 2.8738 - accuracy: 0.2965
 85/500 [====>.........................] - ETA: 27s - loss: 2.8737 - accuracy: 0.2964
 86/500 [====>.........................] - ETA: 27s - loss: 2.8736 - accuracy: 0.2964
 87/500 [====>.........................] - ETA: 27s - loss: 2.8736 - accuracy: 0.2964
 88/500 [====>.........................] - ETA: 27s - loss: 2.8735 - accuracy: 0.2964
 89/500 [====>.........................] - ETA: 27s - loss: 2.8734 - accuracy: 0.2963
 90/500 [====>.........................] - ETA: 27s - loss: 2.8733 - accuracy: 0.2963
 91/500 [====>.........................] - ETA: 27s - loss: 2.8732 - accuracy: 0.2963
 92/500 [====>.........................] - ETA: 27s - loss: 2.8732 - accuracy: 0.2963
 93/500 [====>.........................] - ETA: 27s - loss: 2.8731 - accuracy: 0.2962
 94/500 [====>.........................] - ETA: 26s - loss: 2.8730 - accuracy: 0.2962
 95/500 [====>.........................] - ETA: 26s - loss: 2.8728 - accuracy: 0.2962
 96/500 [====>.........................] - ETA: 26s - loss: 2.8726 - accuracy: 0.2962
 97/500 [====>.........................] - ETA: 26s - loss: 2.8724 - accuracy: 0.2962
 98/500 [====>.........................] - ETA: 26s - loss: 2.8723 - accuracy: 0.2962
 99/500 [====>.........................] - ETA: 26s - loss: 2.8721 - accuracy: 0.2962
100/500 [=====>........................] - ETA: 26s - loss: 2.8720 - accuracy: 0.2962
101/500 [=====>........................] - ETA: 26s - loss: 2.8718 - accuracy: 0.2962
102/500 [=====>........................] - ETA: 26s - loss: 2.8717 - accuracy: 0.2961
103/500 [=====>........................] - ETA: 26s - loss: 2.8715 - accuracy: 0.2961
104/500 [=====>........................] - ETA: 26s - loss: 2.8714 - accuracy: 0.2961
105/500 [=====>........................] - ETA: 26s - loss: 2.8712 - accuracy: 0.2961
106/500 [=====>........................] - ETA: 26s - loss: 2.8711 - accuracy: 0.2961
107/500 [=====>........................] - ETA: 26s - loss: 2.8709 - accuracy: 0.2961
108/500 [=====>........................] - ETA: 26s - loss: 2.8708 - accuracy: 0.2961
109/500 [=====>........................] - ETA: 25s - loss: 2.8706 - accuracy: 0.2961
110/500 [=====>........................] - ETA: 25s - loss: 2.8704 - accuracy: 0.2961
111/500 [=====>........................] - ETA: 25s - loss: 2.8702 - accuracy: 0.2961
112/500 [=====>........................] - ETA: 25s - loss: 2.8700 - accuracy: 0.2961
113/500 [=====>........................] - ETA: 25s - loss: 2.8698 - accuracy: 0.2961
114/500 [=====>........................] - ETA: 25s - loss: 2.8696 - accuracy: 0.2962
115/500 [=====>........................] - ETA: 25s - loss: 2.8694 - accuracy: 0.2962
116/500 [=====>........................] - ETA: 25s - loss: 2.8692 - accuracy: 0.2962
117/500 [======>.......................] - ETA: 25s - loss: 2.8690 - accuracy: 0.2962
118/500 [======>.......................] - ETA: 25s - loss: 2.8688 - accuracy: 0.2962
119/500 [======>.......................] - ETA: 25s - loss: 2.8686 - accuracy: 0.2963
120/500 [======>.......................] - ETA: 25s - loss: 2.8685 - accuracy: 0.2963
121/500 [======>.......................] - ETA: 25s - loss: 2.8683 - accuracy: 0.2963
122/500 [======>.......................] - ETA: 25s - loss: 2.8682 - accuracy: 0.2963
123/500 [======>.......................] - ETA: 25s - loss: 2.8680 - accuracy: 0.2963
124/500 [======>.......................] - ETA: 25s - loss: 2.8679 - accuracy: 0.2963
125/500 [======>.......................] - ETA: 24s - loss: 2.8677 - accuracy: 0.2964
126/500 [======>.......................] - ETA: 24s - loss: 2.8675 - accuracy: 0.2964
127/500 [======>.......................] - ETA: 24s - loss: 2.8673 - accuracy: 0.2964
128/500 [======>.......................] - ETA: 24s - loss: 2.8672 - accuracy: 0.2964
129/500 [======>.......................] - ETA: 24s - loss: 2.8670 - accuracy: 0.2964
130/500 [======>.......................] - ETA: 24s - loss: 2.8669 - accuracy: 0.2964
131/500 [======>.......................] - ETA: 24s - loss: 2.8667 - accuracy: 0.2964
132/500 [======>.......................] - ETA: 24s - loss: 2.8666 - accuracy: 0.2965
133/500 [======>.......................] - ETA: 24s - loss: 2.8665 - accuracy: 0.2965
134/500 [=======>......................] - ETA: 24s - loss: 2.8663 - accuracy: 0.2965
135/500 [=======>......................] - ETA: 24s - loss: 2.8662 - accuracy: 0.2965
136/500 [=======>......................] - ETA: 24s - loss: 2.8661 - accuracy: 0.2965
137/500 [=======>......................] - ETA: 24s - loss: 2.8660 - accuracy: 0.2965
138/500 [=======>......................] - ETA: 24s - loss: 2.8659 - accuracy: 0.2965
139/500 [=======>......................] - ETA: 24s - loss: 2.8657 - accuracy: 0.2965
140/500 [=======>......................] - ETA: 23s - loss: 2.8656 - accuracy: 0.2965
141/500 [=======>......................] - ETA: 23s - loss: 2.8654 - accuracy: 0.2965
142/500 [=======>......................] - ETA: 23s - loss: 2.8653 - accuracy: 0.2965
143/500 [=======>......................] - ETA: 23s - loss: 2.8652 - accuracy: 0.2965
144/500 [=======>......................] - ETA: 23s - loss: 2.8651 - accuracy: 0.2965
145/500 [=======>......................] - ETA: 23s - loss: 2.8650 - accuracy: 0.2965
146/500 [=======>......................] - ETA: 23s - loss: 2.8649 - accuracy: 0.2965
147/500 [=======>......................] - ETA: 23s - loss: 2.8648 - accuracy: 0.2965
148/500 [=======>......................] - ETA: 23s - loss: 2.8647 - accuracy: 0.2965
149/500 [=======>......................] - ETA: 23s - loss: 2.8646 - accuracy: 0.2965
150/500 [========>.....................] - ETA: 23s - loss: 2.8645 - accuracy: 0.2965
151/500 [========>.....................] - ETA: 23s - loss: 2.8644 - accuracy: 0.2965
152/500 [========>.....................] - ETA: 23s - loss: 2.8643 - accuracy: 0.2965
153/500 [========>.....................] - ETA: 23s - loss: 2.8641 - accuracy: 0.2965
154/500 [========>.....................] - ETA: 23s - loss: 2.8640 - accuracy: 0.2965
155/500 [========>.....................] - ETA: 22s - loss: 2.8639 - accuracy: 0.2965
156/500 [========>.....................] - ETA: 22s - loss: 2.8638 - accuracy: 0.2965
157/500 [========>.....................] - ETA: 22s - loss: 2.8637 - accuracy: 0.2965
158/500 [========>.....................] - ETA: 22s - loss: 2.8635 - accuracy: 0.2965
159/500 [========>.....................] - ETA: 22s - loss: 2.8634 - accuracy: 0.2966
160/500 [========>.....................] - ETA: 22s - loss: 2.8632 - accuracy: 0.2966
161/500 [========>.....................] - ETA: 22s - loss: 2.8631 - accuracy: 0.2966
162/500 [========>.....................] - ETA: 22s - loss: 2.8629 - accuracy: 0.2966
163/500 [========>.....................] - ETA: 22s - loss: 2.8628 - accuracy: 0.2966
164/500 [========>.....................] - ETA: 22s - loss: 2.8626 - accuracy: 0.2966
165/500 [========>.....................] - ETA: 22s - loss: 2.8625 - accuracy: 0.2967
166/500 [========>.....................] - ETA: 22s - loss: 2.8623 - accuracy: 0.2967
167/500 [=========>....................] - ETA: 22s - loss: 2.8622 - accuracy: 0.2967
168/500 [=========>....................] - ETA: 22s - loss: 2.8621 - accuracy: 0.2967
169/500 [=========>....................] - ETA: 22s - loss: 2.8620 - accuracy: 0.2967
170/500 [=========>....................] - ETA: 21s - loss: 2.8619 - accuracy: 0.2967
171/500 [=========>....................] - ETA: 21s - loss: 2.8618 - accuracy: 0.2967
172/500 [=========>....................] - ETA: 21s - loss: 2.8617 - accuracy: 0.2967
173/500 [=========>....................] - ETA: 21s - loss: 2.8616 - accuracy: 0.2968
174/500 [=========>....................] - ETA: 21s - loss: 2.8615 - accuracy: 0.2968
175/500 [=========>....................] - ETA: 21s - loss: 2.8614 - accuracy: 0.2968
176/500 [=========>....................] - ETA: 21s - loss: 2.8613 - accuracy: 0.2968
177/500 [=========>....................] - ETA: 21s - loss: 2.8613 - accuracy: 0.2968
178/500 [=========>....................] - ETA: 21s - loss: 2.8612 - accuracy: 0.2968
179/500 [=========>....................] - ETA: 21s - loss: 2.8611 - accuracy: 0.2968
180/500 [=========>....................] - ETA: 21s - loss: 2.8610 - accuracy: 0.2968
181/500 [=========>....................] - ETA: 21s - loss: 2.8610 - accuracy: 0.2968
182/500 [=========>....................] - ETA: 21s - loss: 2.8609 - accuracy: 0.2968
183/500 [=========>....................] - ETA: 21s - loss: 2.8608 - accuracy: 0.2968
184/500 [==========>...................] - ETA: 21s - loss: 2.8607 - accuracy: 0.2968
185/500 [==========>...................] - ETA: 20s - loss: 2.8607 - accuracy: 0.2969
186/500 [==========>...................] - ETA: 20s - loss: 2.8606 - accuracy: 0.2969
187/500 [==========>...................] - ETA: 20s - loss: 2.8605 - accuracy: 0.2969
188/500 [==========>...................] - ETA: 20s - loss: 2.8604 - accuracy: 0.2969
189/500 [==========>...................] - ETA: 20s - loss: 2.8603 - accuracy: 0.2969
190/500 [==========>...................] - ETA: 20s - loss: 2.8602 - accuracy: 0.2969
191/500 [==========>...................] - ETA: 20s - loss: 2.8602 - accuracy: 0.2969
192/500 [==========>...................] - ETA: 20s - loss: 2.8601 - accuracy: 0.2969
193/500 [==========>...................] - ETA: 20s - loss: 2.8600 - accuracy: 0.2970
194/500 [==========>...................] - ETA: 20s - loss: 2.8599 - accuracy: 0.2970
195/500 [==========>...................] - ETA: 20s - loss: 2.8598 - accuracy: 0.2970
196/500 [==========>...................] - ETA: 20s - loss: 2.8598 - accuracy: 0.2970
197/500 [==========>...................] - ETA: 20s - loss: 2.8597 - accuracy: 0.2970
198/500 [==========>...................] - ETA: 20s - loss: 2.8596 - accuracy: 0.2970
199/500 [==========>...................] - ETA: 20s - loss: 2.8595 - accuracy: 0.2970
200/500 [===========>..................] - ETA: 19s - loss: 2.8595 - accuracy: 0.2970
201/500 [===========>..................] - ETA: 19s - loss: 2.8594 - accuracy: 0.2970
202/500 [===========>..................] - ETA: 19s - loss: 2.8593 - accuracy: 0.2971
203/500 [===========>..................] - ETA: 19s - loss: 2.8592 - accuracy: 0.2971
204/500 [===========>..................] - ETA: 19s - loss: 2.8592 - accuracy: 0.2971
205/500 [===========>..................] - ETA: 19s - loss: 2.8591 - accuracy: 0.2971
206/500 [===========>..................] - ETA: 19s - loss: 2.8590 - accuracy: 0.2971
207/500 [===========>..................] - ETA: 19s - loss: 2.8589 - accuracy: 0.2971
208/500 [===========>..................] - ETA: 19s - loss: 2.8588 - accuracy: 0.2971
209/500 [===========>..................] - ETA: 19s - loss: 2.8588 - accuracy: 0.2971
210/500 [===========>..................] - ETA: 19s - loss: 2.8587 - accuracy: 0.2972
211/500 [===========>..................] - ETA: 19s - loss: 2.8586 - accuracy: 0.2972
212/500 [===========>..................] - ETA: 19s - loss: 2.8586 - accuracy: 0.2972
213/500 [===========>..................] - ETA: 19s - loss: 2.8585 - accuracy: 0.2972
214/500 [===========>..................] - ETA: 19s - loss: 2.8584 - accuracy: 0.2972
215/500 [===========>..................] - ETA: 18s - loss: 2.8583 - accuracy: 0.2972
216/500 [===========>..................] - ETA: 18s - loss: 2.8582 - accuracy: 0.2972
217/500 [============>.................] - ETA: 18s - loss: 2.8581 - accuracy: 0.2972
218/500 [============>.................] - ETA: 18s - loss: 2.8580 - accuracy: 0.2973
219/500 [============>.................] - ETA: 18s - loss: 2.8579 - accuracy: 0.2973
220/500 [============>.................] - ETA: 18s - loss: 2.8578 - accuracy: 0.2973
221/500 [============>.................] - ETA: 18s - loss: 2.8577 - accuracy: 0.2973
222/500 [============>.................] - ETA: 18s - loss: 2.8576 - accuracy: 0.2973
223/500 [============>.................] - ETA: 18s - loss: 2.8575 - accuracy: 0.2973
224/500 [============>.................] - ETA: 18s - loss: 2.8574 - accuracy: 0.2973
225/500 [============>.................] - ETA: 18s - loss: 2.8574 - accuracy: 0.2974
226/500 [============>.................] - ETA: 18s - loss: 2.8573 - accuracy: 0.2974
227/500 [============>.................] - ETA: 18s - loss: 2.8572 - accuracy: 0.2974
228/500 [============>.................] - ETA: 18s - loss: 2.8571 - accuracy: 0.2974
229/500 [============>.................] - ETA: 18s - loss: 2.8571 - accuracy: 0.2974
230/500 [============>.................] - ETA: 17s - loss: 2.8570 - accuracy: 0.2974
231/500 [============>.................] - ETA: 17s - loss: 2.8569 - accuracy: 0.2974
232/500 [============>.................] - ETA: 17s - loss: 2.8568 - accuracy: 0.2974
233/500 [============>.................] - ETA: 17s - loss: 2.8567 - accuracy: 0.2974
234/500 [=============>................] - ETA: 17s - loss: 2.8567 - accuracy: 0.2974
235/500 [=============>................] - ETA: 17s - loss: 2.8566 - accuracy: 0.2975
236/500 [=============>................] - ETA: 17s - loss: 2.8565 - accuracy: 0.2975
237/500 [=============>................] - ETA: 17s - loss: 2.8565 - accuracy: 0.2975
238/500 [=============>................] - ETA: 17s - loss: 2.8564 - accuracy: 0.2975
239/500 [=============>................] - ETA: 17s - loss: 2.8563 - accuracy: 0.2975
240/500 [=============>................] - ETA: 17s - loss: 2.8562 - accuracy: 0.2975
241/500 [=============>................] - ETA: 17s - loss: 2.8562 - accuracy: 0.2975
242/500 [=============>................] - ETA: 17s - loss: 2.8561 - accuracy: 0.2975
243/500 [=============>................] - ETA: 17s - loss: 2.8560 - accuracy: 0.2975
244/500 [=============>................] - ETA: 17s - loss: 2.8560 - accuracy: 0.2976
245/500 [=============>................] - ETA: 16s - loss: 2.8559 - accuracy: 0.2976
246/500 [=============>................] - ETA: 16s - loss: 2.8558 - accuracy: 0.2976
247/500 [=============>................] - ETA: 16s - loss: 2.8558 - accuracy: 0.2976
248/500 [=============>................] - ETA: 16s - loss: 2.8557 - accuracy: 0.2976
249/500 [=============>................] - ETA: 16s - loss: 2.8556 - accuracy: 0.2976
250/500 [==============>...............] - ETA: 16s - loss: 2.8555 - accuracy: 0.2976
251/500 [==============>...............] - ETA: 16s - loss: 2.8555 - accuracy: 0.2976
252/500 [==============>...............] - ETA: 16s - loss: 2.8554 - accuracy: 0.2976
253/500 [==============>...............] - ETA: 16s - loss: 2.8553 - accuracy: 0.2977
254/500 [==============>...............] - ETA: 16s - loss: 2.8552 - accuracy: 0.2977
255/500 [==============>...............] - ETA: 16s - loss: 2.8552 - accuracy: 0.2977
256/500 [==============>...............] - ETA: 16s - loss: 2.8551 - accuracy: 0.2977
257/500 [==============>...............] - ETA: 16s - loss: 2.8550 - accuracy: 0.2977
258/500 [==============>...............] - ETA: 16s - loss: 2.8550 - accuracy: 0.2977
259/500 [==============>...............] - ETA: 16s - loss: 2.8549 - accuracy: 0.2977
260/500 [==============>...............] - ETA: 15s - loss: 2.8548 - accuracy: 0.2977
261/500 [==============>...............] - ETA: 15s - loss: 2.8548 - accuracy: 0.2977
262/500 [==============>...............] - ETA: 15s - loss: 2.8547 - accuracy: 0.2977
263/500 [==============>...............] - ETA: 15s - loss: 2.8547 - accuracy: 0.2978
264/500 [==============>...............] - ETA: 15s - loss: 2.8546 - accuracy: 0.2978
265/500 [==============>...............] - ETA: 15s - loss: 2.8545 - accuracy: 0.2978
266/500 [==============>...............] - ETA: 15s - loss: 2.8545 - accuracy: 0.2978
267/500 [===============>..............] - ETA: 15s - loss: 2.8544 - accuracy: 0.2978
268/500 [===============>..............] - ETA: 15s - loss: 2.8544 - accuracy: 0.2978
269/500 [===============>..............] - ETA: 15s - loss: 2.8543 - accuracy: 0.2978
270/500 [===============>..............] - ETA: 15s - loss: 2.8542 - accuracy: 0.2978
271/500 [===============>..............] - ETA: 15s - loss: 2.8542 - accuracy: 0.2978
272/500 [===============>..............] - ETA: 15s - loss: 2.8541 - accuracy: 0.2979
273/500 [===============>..............] - ETA: 15s - loss: 2.8541 - accuracy: 0.2979
274/500 [===============>..............] - ETA: 15s - loss: 2.8540 - accuracy: 0.2979
275/500 [===============>..............] - ETA: 14s - loss: 2.8539 - accuracy: 0.2979
276/500 [===============>..............] - ETA: 14s - loss: 2.8539 - accuracy: 0.2979
277/500 [===============>..............] - ETA: 14s - loss: 2.8538 - accuracy: 0.2979
278/500 [===============>..............] - ETA: 14s - loss: 2.8538 - accuracy: 0.2979
279/500 [===============>..............] - ETA: 14s - loss: 2.8537 - accuracy: 0.2979
280/500 [===============>..............] - ETA: 14s - loss: 2.8536 - accuracy: 0.2980
281/500 [===============>..............] - ETA: 14s - loss: 2.8536 - accuracy: 0.2980
282/500 [===============>..............] - ETA: 14s - loss: 2.8535 - accuracy: 0.2980
283/500 [===============>..............] - ETA: 14s - loss: 2.8535 - accuracy: 0.2980
284/500 [================>.............] - ETA: 14s - loss: 2.8534 - accuracy: 0.2980
