Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:22 - loss: 4.7915 - accuracy: 0.0000e+00
 870/2000 [============>.................] - ETA: 1:27 - loss: 4.7610 - accuracy: 0.0100
 871/2000 [============>.................] - ETA: 1:27 - loss: 4.7610 - accuracy: 0.0100
 872/2000 [============>.................] - ETA: 1:27 - loss: 4.7610 - accuracy: 0.0100
 873/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 874/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 875/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 876/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 877/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 878/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 879/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 880/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 881/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 882/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 883/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 884/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 885/2000 [============>.................] - ETA: 1:26 - loss: 4.7610 - accuracy: 0.0100
 886/2000 [============>.................] - ETA: 1:25 - loss: 4.7610 - accuracy: 0.0100
 887/2000 [============>.................] - ETA: 1:25 - loss: 4.7610 - accuracy: 0.0100
 888/2000 [============>.................] - ETA: 1:25 - loss: 4.7610 - accuracy: 0.0100
 889/2000 [============>.................] - ETA: 1:25 - loss: 4.7610 - accuracy: 0.0100
 890/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 891/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 892/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 893/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 894/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 895/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 896/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 897/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 898/2000 [============>.................] - ETA: 1:25 - loss: 4.7609 - accuracy: 0.0100
 899/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 900/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 901/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 902/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 903/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 904/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 905/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 906/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 907/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 908/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 909/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 910/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 911/2000 [============>.................] - ETA: 1:24 - loss: 4.7609 - accuracy: 0.0100
 912/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 913/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 914/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 915/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 916/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 917/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 918/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 919/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 920/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 921/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 922/2000 [============>.................] - ETA: 1:23 - loss: 4.7609 - accuracy: 0.0100
 923/2000 [============>.................] - ETA: 1:23 - loss: 4.7608 - accuracy: 0.0100
 924/2000 [============>.................] - ETA: 1:23 - loss: 4.7608 - accuracy: 0.0100
 925/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0100
 926/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0100
 927/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0100
 928/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0100
 929/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0100
 930/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0100
 931/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 932/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 933/2000 [============>.................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 934/2000 [=============>................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 935/2000 [=============>................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 936/2000 [=============>................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 937/2000 [=============>................] - ETA: 1:22 - loss: 4.7608 - accuracy: 0.0101
 938/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 939/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 940/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 941/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 942/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 943/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 944/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 945/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 946/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 947/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 948/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 949/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 950/2000 [=============>................] - ETA: 1:21 - loss: 4.7608 - accuracy: 0.0101
 951/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 952/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 953/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 954/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 955/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 956/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 957/2000 [=============>................] - ETA: 1:20 - loss: 4.7608 - accuracy: 0.0101
 958/2000 [=============>................] - ETA: 1:20 - loss: 4.7607 - accuracy: 0.0101
 959/2000 [=============>................] - ETA: 1:20 - loss: 4.7607 - accuracy: 0.0101
 960/2000 [=============>................] - ETA: 1:20 - loss: 4.7607 - accuracy: 0.0101
 961/2000 [=============>................] - ETA: 1:20 - loss: 4.7607 - accuracy: 0.0101
 962/2000 [=============>................] - ETA: 1:20 - loss: 4.7607 - accuracy: 0.0101
 963/2000 [=============>................] - ETA: 1:20 - loss: 4.7607 - accuracy: 0.0101
 964/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 965/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 966/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 967/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 968/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 969/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 970/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 971/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 972/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 973/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 974/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 975/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 976/2000 [=============>................] - ETA: 1:19 - loss: 4.7607 - accuracy: 0.0101
 977/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 978/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 979/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 980/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 981/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 982/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 983/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 984/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 985/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 986/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 987/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 988/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 989/2000 [=============>................] - ETA: 1:18 - loss: 4.7607 - accuracy: 0.0101
 990/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 991/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 992/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 993/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 994/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 995/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 996/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 997/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 998/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
 999/2000 [=============>................] - ETA: 1:17 - loss: 4.7607 - accuracy: 0.0101
1000/2000 [==============>...............] - ETA: 1:17 - loss: 4.7606 - accuracy: 0.0101
1001/2000 [==============>...............] - ETA: 1:17 - loss: 4.7606 - accuracy: 0.0101
1002/2000 [==============>...............] - ETA: 1:17 - loss: 4.7606 - accuracy: 0.0101
1003/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1004/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1005/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1006/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1007/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1008/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1009/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1010/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1011/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1012/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1013/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1014/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1015/2000 [==============>...............] - ETA: 1:16 - loss: 4.7606 - accuracy: 0.0101
1016/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1017/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1018/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1019/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1020/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1021/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1022/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1023/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1024/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1025/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1026/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1027/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1028/2000 [==============>...............] - ETA: 1:15 - loss: 4.7606 - accuracy: 0.0101
1029/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1030/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1031/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1032/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1033/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1034/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1035/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1036/2000 [==============>...............] - ETA: 1:14 - loss: 4.7606 - accuracy: 0.0101
1037/2000 [==============>...............] - ETA: 1:14 - loss: 4.7605 - accuracy: 0.0101
1038/2000 [==============>...............] - ETA: 1:14 - loss: 4.7605 - accuracy: 0.0101
1039/2000 [==============>...............] - ETA: 1:14 - loss: 4.7605 - accuracy: 0.0101
1040/2000 [==============>...............] - ETA: 1:14 - loss: 4.7605 - accuracy: 0.0101
1041/2000 [==============>...............] - ETA: 1:14 - loss: 4.7605 - accuracy: 0.0101
1042/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1043/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1044/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1045/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1046/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1047/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1048/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1049/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1050/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1051/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1052/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1053/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1054/2000 [==============>...............] - ETA: 1:13 - loss: 4.7605 - accuracy: 0.0101
1055/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1056/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1057/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1058/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1059/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1060/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1061/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1062/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1063/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1064/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1065/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1066/2000 [==============>...............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1067/2000 [===============>..............] - ETA: 1:12 - loss: 4.7605 - accuracy: 0.0101
1068/2000 [===============>..............] - ETA: 1:11 - loss: 4.7605 - accuracy: 0.0101
1069/2000 [===============>..............] - ETA: 1:11 - loss: 4.7605 - accuracy: 0.0101
1070/2000 [===============>..............] - ETA: 1:11 - loss: 4.7605 - accuracy: 0.0101
1071/2000 [===============>..............] - ETA: 1:11 - loss: 4.7605 - accuracy: 0.0101
1072/2000 [===============>..............] - ETA: 1:11 - loss: 4.7605 - accuracy: 0.0101
1073/2000 [===============>..............] - ETA: 1:11 - loss: 4.7605 - accuracy: 0.0101
1074/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1075/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1076/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1077/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1078/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1079/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1080/2000 [===============>..............] - ETA: 1:11 - loss: 4.7604 - accuracy: 0.0101
1081/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1082/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1083/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1084/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1085/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1086/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1087/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1088/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1089/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1090/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1091/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1092/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1093/2000 [===============>..............] - ETA: 1:10 - loss: 4.7604 - accuracy: 0.0101
1094/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1095/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1096/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1097/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1098/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1099/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1100/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1101/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1102/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1103/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1104/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1105/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1106/2000 [===============>..............] - ETA: 1:09 - loss: 4.7604 - accuracy: 0.0101
1107/2000 [===============>..............] - ETA: 1:08 - loss: 4.7604 - accuracy: 0.0101
1108/2000 [===============>..............] - ETA: 1:08 - loss: 4.7604 - accuracy: 0.0101
1109/2000 [===============>..............] - ETA: 1:08 - loss: 4.7604 - accuracy: 0.0101
1110/2000 [===============>..............] - ETA: 1:08 - loss: 4.7604 - accuracy: 0.0101
1111/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1112/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1113/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1114/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1115/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1116/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1117/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1118/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1119/2000 [===============>..............] - ETA: 1:08 - loss: 4.7603 - accuracy: 0.0101
1120/2000 [===============>..............] - ETA: 1:07 - loss: 4.7603 - accuracy: 0.0101
1121/2000 [===============>..............] - ETA: 1:07 - loss: 4.7603 - accuracy: 0.0101
1122/2000 [===============>..............] - ETA: 1:07 - loss: 4.7603 - accuracy: 0.0101
1123/2000 [===============>..............] - ETA: 1:07 - loss: 4.7603 - accuracy: 0.0101
1124/2000 [===============>..............] - ETA: 1:07 - loss: 4.7603 - accuracy: 0.0101
