Epoch 1/50
  1/667 [..............................] - ETA: 24:57 - loss: 5.0304 - accuracy: 0.0000e+00
613/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0102
615/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0102
617/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0102
619/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0102
621/667 [==========================>...] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
623/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
625/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
627/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
629/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
631/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
633/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
635/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
637/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
639/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
641/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
643/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0102
645/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
647/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
649/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
651/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
653/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
655/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
657/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
659/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
661/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
663/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
665/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
667/667 [==============================] - ETA: 0s - loss: 4.6346 - accuracy: 0.0102
667/667 [==============================] - 30s 45ms/step - loss: 4.6346 - accuracy: 0.0102 - val_loss: 4.6374 - val_accuracy: 0.0100
Epoch 6/50

  1/667 [..............................] - ETA: 28s - loss: 4.6024 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6154 - accuracy: 0.0111
  5/667 [..............................] - ETA: 27s - loss: 4.6213 - accuracy: 0.0115
  7/667 [..............................] - ETA: 27s - loss: 4.6237 - accuracy: 0.0117
  9/667 [..............................] - ETA: 27s - loss: 4.6240 - accuracy: 0.0122
 11/667 [..............................] - ETA: 27s - loss: 4.6248 - accuracy: 0.0123
 13/667 [..............................] - ETA: 27s - loss: 4.6252 - accuracy: 0.0121
 15/667 [..............................] - ETA: 27s - loss: 4.6255 - accuracy: 0.0120
 17/667 [..............................] - ETA: 27s - loss: 4.6264 - accuracy: 0.0120
 19/667 [..............................] - ETA: 27s - loss: 4.6273 - accuracy: 0.0120
 21/667 [..............................] - ETA: 27s - loss: 4.6282 - accuracy: 0.0119
 23/667 [>.............................] - ETA: 27s - loss: 4.6290 - accuracy: 0.0119
 25/667 [>.............................] - ETA: 27s - loss: 4.6295 - accuracy: 0.0118
 27/667 [>.............................] - ETA: 26s - loss: 4.6299 - accuracy: 0.0119
 29/667 [>.............................] - ETA: 26s - loss: 4.6303 - accuracy: 0.0119
 31/667 [>.............................] - ETA: 26s - loss: 4.6307 - accuracy: 0.0119
 33/667 [>.............................] - ETA: 26s - loss: 4.6309 - accuracy: 0.0118
 35/667 [>.............................] - ETA: 26s - loss: 4.6310 - accuracy: 0.0118
 37/667 [>.............................] - ETA: 26s - loss: 4.6311 - accuracy: 0.0117
 39/667 [>.............................] - ETA: 26s - loss: 4.6312 - accuracy: 0.0116
 41/667 [>.............................] - ETA: 26s - loss: 4.6313 - accuracy: 0.0116
 43/667 [>.............................] - ETA: 26s - loss: 4.6313 - accuracy: 0.0115
 45/667 [=>............................] - ETA: 26s - loss: 4.6314 - accuracy: 0.0114
 47/667 [=>............................] - ETA: 26s - loss: 4.6314 - accuracy: 0.0113
 49/667 [=>............................] - ETA: 26s - loss: 4.6315 - accuracy: 0.0113
 51/667 [=>............................] - ETA: 25s - loss: 4.6316 - accuracy: 0.0112
 53/667 [=>............................] - ETA: 25s - loss: 4.6317 - accuracy: 0.0111
 55/667 [=>............................] - ETA: 25s - loss: 4.6318 - accuracy: 0.0111
 57/667 [=>............................] - ETA: 25s - loss: 4.6319 - accuracy: 0.0110
 59/667 [=>............................] - ETA: 25s - loss: 4.6320 - accuracy: 0.0110
 61/667 [=>............................] - ETA: 25s - loss: 4.6321 - accuracy: 0.0109
 63/667 [=>............................] - ETA: 25s - loss: 4.6322 - accuracy: 0.0109
 65/667 [=>............................] - ETA: 25s - loss: 4.6322 - accuracy: 0.0109
 67/667 [==>...........................] - ETA: 25s - loss: 4.6323 - accuracy: 0.0109
 69/667 [==>...........................] - ETA: 25s - loss: 4.6323 - accuracy: 0.0108
 71/667 [==>...........................] - ETA: 25s - loss: 4.6324 - accuracy: 0.0108
 73/667 [==>...........................] - ETA: 25s - loss: 4.6324 - accuracy: 0.0108
 75/667 [==>...........................] - ETA: 24s - loss: 4.6324 - accuracy: 0.0107
 77/667 [==>...........................] - ETA: 24s - loss: 4.6325 - accuracy: 0.0107
 79/667 [==>...........................] - ETA: 24s - loss: 4.6325 - accuracy: 0.0107
 81/667 [==>...........................] - ETA: 24s - loss: 4.6326 - accuracy: 0.0107
 83/667 [==>...........................] - ETA: 24s - loss: 4.6326 - accuracy: 0.0107
 85/667 [==>...........................] - ETA: 24s - loss: 4.6326 - accuracy: 0.0107
 87/667 [==>...........................] - ETA: 24s - loss: 4.6327 - accuracy: 0.0107
 89/667 [===>..........................] - ETA: 24s - loss: 4.6327 - accuracy: 0.0107
 91/667 [===>..........................] - ETA: 24s - loss: 4.6327 - accuracy: 0.0107
 93/667 [===>..........................] - ETA: 24s - loss: 4.6328 - accuracy: 0.0107
 95/667 [===>..........................] - ETA: 24s - loss: 4.6328 - accuracy: 0.0107
 97/667 [===>..........................] - ETA: 24s - loss: 4.6328 - accuracy: 0.0107
 99/667 [===>..........................] - ETA: 23s - loss: 4.6328 - accuracy: 0.0107
101/667 [===>..........................] - ETA: 23s - loss: 4.6329 - accuracy: 0.0107
103/667 [===>..........................] - ETA: 23s - loss: 4.6329 - accuracy: 0.0106
105/667 [===>..........................] - ETA: 23s - loss: 4.6329 - accuracy: 0.0106
107/667 [===>..........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0106
109/667 [===>..........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0106
111/667 [===>..........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0106
113/667 [====>.........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0106
115/667 [====>.........................] - ETA: 23s - loss: 4.6331 - accuracy: 0.0106
117/667 [====>.........................] - ETA: 23s - loss: 4.6331 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 23s - loss: 4.6331 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 23s - loss: 4.6332 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0105
133/667 [====>.........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0105
135/667 [=====>........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0105
137/667 [=====>........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0105
139/667 [=====>........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0105
141/667 [=====>........................] - ETA: 22s - loss: 4.6334 - accuracy: 0.0105
143/667 [=====>........................] - ETA: 22s - loss: 4.6334 - accuracy: 0.0105
145/667 [=====>........................] - ETA: 21s - loss: 4.6334 - accuracy: 0.0104
147/667 [=====>........................] - ETA: 21s - loss: 4.6334 - accuracy: 0.0104
149/667 [=====>........................] - ETA: 21s - loss: 4.6334 - accuracy: 0.0104
151/667 [=====>........................] - ETA: 21s - loss: 4.6334 - accuracy: 0.0104
153/667 [=====>........................] - ETA: 21s - loss: 4.6334 - accuracy: 0.0104
155/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0104
157/667 [======>.......................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0104
159/667 [======>.......................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0104
161/667 [======>.......................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0104
163/667 [======>.......................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0104
165/667 [======>.......................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0104
167/667 [======>.......................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 4.6336 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0104
185/667 [=======>......................] - ETA: 20s - loss: 4.6337 - accuracy: 0.0104
187/667 [=======>......................] - ETA: 20s - loss: 4.6338 - accuracy: 0.0104
189/667 [=======>......................] - ETA: 20s - loss: 4.6338 - accuracy: 0.0104
191/667 [=======>......................] - ETA: 20s - loss: 4.6338 - accuracy: 0.0104
193/667 [=======>......................] - ETA: 19s - loss: 4.6338 - accuracy: 0.0104
195/667 [=======>......................] - ETA: 19s - loss: 4.6338 - accuracy: 0.0104
197/667 [=======>......................] - ETA: 19s - loss: 4.6338 - accuracy: 0.0104
199/667 [=======>......................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
203/667 [========>.....................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
205/667 [========>.....................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
207/667 [========>.....................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
209/667 [========>.....................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
211/667 [========>.....................] - ETA: 19s - loss: 4.6339 - accuracy: 0.0103
213/667 [========>.....................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0103
215/667 [========>.....................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0103
217/667 [========>.....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
219/667 [========>.....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
221/667 [========>.....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
223/667 [=========>....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
225/667 [=========>....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
227/667 [=========>....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
229/667 [=========>....................] - ETA: 18s - loss: 4.6340 - accuracy: 0.0103
231/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0103
233/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0103
235/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0103
237/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0103
239/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0103
241/667 [=========>....................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
243/667 [=========>....................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
245/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
247/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
249/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
251/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
253/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
255/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
257/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
259/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0102
261/667 [==========>...................] - ETA: 17s - loss: 4.6342 - accuracy: 0.0102
263/667 [==========>...................] - ETA: 17s - loss: 4.6342 - accuracy: 0.0102
265/667 [==========>...................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
267/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
269/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
271/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
273/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
275/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
277/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
279/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
281/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
283/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
285/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
287/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0102
289/667 [===========>..................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
291/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
293/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
295/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
297/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
299/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
301/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
303/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
305/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
307/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
309/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0102
311/667 [============>.................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
313/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
315/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
317/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
319/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
321/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
323/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
325/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
327/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
329/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
331/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
333/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0102
335/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
337/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
339/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
341/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
343/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
345/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
347/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
349/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
351/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
353/667 [==============>...............] - ETA: 13s - loss: 4.6342 - accuracy: 0.0102
355/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
373/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
375/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
377/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
379/667 [================>.............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
381/667 [================>.............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0102
383/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
389/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
391/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
393/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
395/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
397/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
399/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
401/667 [=================>............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
403/667 [=================>............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
405/667 [=================>............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0102
407/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
409/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
411/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
413/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
415/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
417/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
419/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
421/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0102
423/667 [==================>...........] - ETA: 10s - loss: 4.6343 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 10s - loss: 4.6343 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 10s - loss: 4.6343 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 10s - loss: 4.6343 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101 
433/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 9s - loss: 4.6343 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 4.6343 - accuracy: 0.0101
