Epoch 1/10
  1/667 [..............................] - ETA: 25:25 - loss: 10.2371 - accuracy: 0.0133
441/667 [==================>...........] - ETA: 9s - loss: 4.6360 - accuracy: 0.0107
443/667 [==================>...........] - ETA: 9s - loss: 4.6360 - accuracy: 0.0107
445/667 [===================>..........] - ETA: 9s - loss: 4.6360 - accuracy: 0.0107
447/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0107
449/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0107
451/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0107
453/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0107
455/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0107
457/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0107
459/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0106
461/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0106
463/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0106
465/667 [===================>..........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0106
467/667 [====================>.........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0106
469/667 [====================>.........] - ETA: 8s - loss: 4.6360 - accuracy: 0.0106
471/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
473/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
475/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
477/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
479/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
481/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
483/667 [====================>.........] - ETA: 7s - loss: 4.6360 - accuracy: 0.0106
485/667 [====================>.........] - ETA: 7s - loss: 4.6359 - accuracy: 0.0106
487/667 [====================>.........] - ETA: 7s - loss: 4.6359 - accuracy: 0.0106
489/667 [====================>.........] - ETA: 7s - loss: 4.6359 - accuracy: 0.0106
491/667 [=====================>........] - ETA: 7s - loss: 4.6359 - accuracy: 0.0106
493/667 [=====================>........] - ETA: 7s - loss: 4.6359 - accuracy: 0.0106
495/667 [=====================>........] - ETA: 7s - loss: 4.6359 - accuracy: 0.0106
497/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
499/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
501/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
503/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
505/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
507/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
509/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
511/667 [=====================>........] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
513/667 [======================>.......] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
515/667 [======================>.......] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
517/667 [======================>.......] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
519/667 [======================>.......] - ETA: 6s - loss: 4.6359 - accuracy: 0.0106
521/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
523/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
525/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
527/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
529/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
531/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
533/667 [======================>.......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
535/667 [=======================>......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
537/667 [=======================>......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
539/667 [=======================>......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
541/667 [=======================>......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
543/667 [=======================>......] - ETA: 5s - loss: 4.6359 - accuracy: 0.0106
545/667 [=======================>......] - ETA: 4s - loss: 4.6359 - accuracy: 0.0106
547/667 [=======================>......] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
549/667 [=======================>......] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
551/667 [=======================>......] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
553/667 [=======================>......] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
555/667 [=======================>......] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
557/667 [========================>.....] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
559/667 [========================>.....] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
561/667 [========================>.....] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
563/667 [========================>.....] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
565/667 [========================>.....] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
567/667 [========================>.....] - ETA: 4s - loss: 4.6359 - accuracy: 0.0105
569/667 [========================>.....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
571/667 [========================>.....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
573/667 [========================>.....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
575/667 [========================>.....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
577/667 [========================>.....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
579/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
581/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
583/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
585/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
587/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
589/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
591/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
593/667 [=========================>....] - ETA: 3s - loss: 4.6359 - accuracy: 0.0105
595/667 [=========================>....] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
597/667 [=========================>....] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
599/667 [=========================>....] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
601/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
603/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
605/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
607/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
609/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
611/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
613/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
615/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
617/667 [==========================>...] - ETA: 2s - loss: 4.6359 - accuracy: 0.0105
619/667 [==========================>...] - ETA: 1s - loss: 4.6359 - accuracy: 0.0105
621/667 [==========================>...] - ETA: 1s - loss: 4.6359 - accuracy: 0.0105
623/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0105
625/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0105
627/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0105
629/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
631/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
633/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
635/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
637/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
639/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
641/667 [===========================>..] - ETA: 1s - loss: 4.6359 - accuracy: 0.0104
643/667 [===========================>..] - ETA: 0s - loss: 4.6359 - accuracy: 0.0104
645/667 [============================>.] - ETA: 0s - loss: 4.6359 - accuracy: 0.0104
647/667 [============================>.] - ETA: 0s - loss: 4.6359 - accuracy: 0.0104
649/667 [============================>.] - ETA: 0s - loss: 4.6359 - accuracy: 0.0104
651/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
653/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
655/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
657/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
659/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
661/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
663/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
665/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
667/667 [==============================] - ETA: 0s - loss: 4.6358 - accuracy: 0.0104
667/667 [==============================] - 29s 43ms/step - loss: 4.6358 - accuracy: 0.0104 - val_loss: 4.6373 - val_accuracy: 0.0100
Epoch 3/10

  1/667 [..............................] - ETA: 27s - loss: 4.5825 - accuracy: 0.0133
  3/667 [..............................] - ETA: 26s - loss: 4.5814 - accuracy: 0.0207
  5/667 [..............................] - ETA: 26s - loss: 4.5876 - accuracy: 0.0244
  7/667 [..............................] - ETA: 26s - loss: 4.5938 - accuracy: 0.0242
  9/667 [..............................] - ETA: 26s - loss: 4.5993 - accuracy: 0.0235
 11/667 [..............................] - ETA: 26s - loss: 4.6041 - accuracy: 0.0225
 13/667 [..............................] - ETA: 26s - loss: 4.6074 - accuracy: 0.0214
 15/667 [..............................] - ETA: 26s - loss: 4.6103 - accuracy: 0.0207
 17/667 [..............................] - ETA: 26s - loss: 4.6126 - accuracy: 0.0199
 19/667 [..............................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0193
 21/667 [..............................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0189
 23/667 [>.............................] - ETA: 26s - loss: 4.6177 - accuracy: 0.0186
 25/667 [>.............................] - ETA: 26s - loss: 4.6188 - accuracy: 0.0183
 27/667 [>.............................] - ETA: 26s - loss: 4.6196 - accuracy: 0.0180
 29/667 [>.............................] - ETA: 25s - loss: 4.6204 - accuracy: 0.0177
 31/667 [>.............................] - ETA: 25s - loss: 4.6209 - accuracy: 0.0174
 33/667 [>.............................] - ETA: 25s - loss: 4.6215 - accuracy: 0.0172
 35/667 [>.............................] - ETA: 25s - loss: 4.6219 - accuracy: 0.0169
 37/667 [>.............................] - ETA: 25s - loss: 4.6224 - accuracy: 0.0167
 39/667 [>.............................] - ETA: 25s - loss: 4.6228 - accuracy: 0.0165
 41/667 [>.............................] - ETA: 25s - loss: 4.6232 - accuracy: 0.0163
 43/667 [>.............................] - ETA: 25s - loss: 4.6236 - accuracy: 0.0160
 45/667 [=>............................] - ETA: 25s - loss: 4.6239 - accuracy: 0.0158
 47/667 [=>............................] - ETA: 25s - loss: 4.6242 - accuracy: 0.0156
 49/667 [=>............................] - ETA: 25s - loss: 4.6245 - accuracy: 0.0155
 51/667 [=>............................] - ETA: 25s - loss: 4.6247 - accuracy: 0.0153
 53/667 [=>............................] - ETA: 24s - loss: 4.6250 - accuracy: 0.0151
 55/667 [=>............................] - ETA: 24s - loss: 4.6253 - accuracy: 0.0150
 57/667 [=>............................] - ETA: 24s - loss: 4.6255 - accuracy: 0.0148
 59/667 [=>............................] - ETA: 24s - loss: 4.6257 - accuracy: 0.0147
 61/667 [=>............................] - ETA: 24s - loss: 4.6260 - accuracy: 0.0146
 63/667 [=>............................] - ETA: 24s - loss: 4.6261 - accuracy: 0.0145
 65/667 [=>............................] - ETA: 24s - loss: 4.6263 - accuracy: 0.0144
 67/667 [==>...........................] - ETA: 24s - loss: 4.6265 - accuracy: 0.0143
 69/667 [==>...........................] - ETA: 24s - loss: 4.6267 - accuracy: 0.0142
 71/667 [==>...........................] - ETA: 24s - loss: 4.6268 - accuracy: 0.0141
 73/667 [==>...........................] - ETA: 24s - loss: 4.6269 - accuracy: 0.0141
 75/667 [==>...........................] - ETA: 24s - loss: 4.6271 - accuracy: 0.0140
 77/667 [==>...........................] - ETA: 23s - loss: 4.6272 - accuracy: 0.0139
 79/667 [==>...........................] - ETA: 23s - loss: 4.6273 - accuracy: 0.0138
 81/667 [==>...........................] - ETA: 23s - loss: 4.6275 - accuracy: 0.0137
 83/667 [==>...........................] - ETA: 23s - loss: 4.6276 - accuracy: 0.0136
 85/667 [==>...........................] - ETA: 23s - loss: 4.6277 - accuracy: 0.0136
 87/667 [==>...........................] - ETA: 23s - loss: 4.6277 - accuracy: 0.0135
 89/667 [===>..........................] - ETA: 23s - loss: 4.6278 - accuracy: 0.0135
 91/667 [===>..........................] - ETA: 23s - loss: 4.6279 - accuracy: 0.0134
 93/667 [===>..........................] - ETA: 23s - loss: 4.6280 - accuracy: 0.0134
 95/667 [===>..........................] - ETA: 23s - loss: 4.6281 - accuracy: 0.0133
 97/667 [===>..........................] - ETA: 23s - loss: 4.6282 - accuracy: 0.0132
 99/667 [===>..........................] - ETA: 23s - loss: 4.6283 - accuracy: 0.0132
101/667 [===>..........................] - ETA: 23s - loss: 4.6283 - accuracy: 0.0131
103/667 [===>..........................] - ETA: 22s - loss: 4.6284 - accuracy: 0.0131
105/667 [===>..........................] - ETA: 22s - loss: 4.6284 - accuracy: 0.0130
107/667 [===>..........................] - ETA: 22s - loss: 4.6285 - accuracy: 0.0130
109/667 [===>..........................] - ETA: 22s - loss: 4.6286 - accuracy: 0.0129
111/667 [===>..........................] - ETA: 22s - loss: 4.6286 - accuracy: 0.0129
113/667 [====>.........................] - ETA: 22s - loss: 4.6287 - accuracy: 0.0128
115/667 [====>.........................] - ETA: 22s - loss: 4.6287 - accuracy: 0.0128
117/667 [====>.........................] - ETA: 22s - loss: 4.6288 - accuracy: 0.0127
119/667 [====>.........................] - ETA: 22s - loss: 4.6288 - accuracy: 0.0127
121/667 [====>.........................] - ETA: 22s - loss: 4.6289 - accuracy: 0.0126
123/667 [====>.........................] - ETA: 22s - loss: 4.6289 - accuracy: 0.0126
125/667 [====>.........................] - ETA: 22s - loss: 4.6290 - accuracy: 0.0125
127/667 [====>.........................] - ETA: 21s - loss: 4.6290 - accuracy: 0.0125
129/667 [====>.........................] - ETA: 21s - loss: 4.6291 - accuracy: 0.0124
131/667 [====>.........................] - ETA: 21s - loss: 4.6291 - accuracy: 0.0124
133/667 [====>.........................] - ETA: 21s - loss: 4.6292 - accuracy: 0.0124
135/667 [=====>........................] - ETA: 21s - loss: 4.6292 - accuracy: 0.0123
137/667 [=====>........................] - ETA: 21s - loss: 4.6293 - accuracy: 0.0123
139/667 [=====>........................] - ETA: 21s - loss: 4.6293 - accuracy: 0.0123
141/667 [=====>........................] - ETA: 21s - loss: 4.6293 - accuracy: 0.0122
143/667 [=====>........................] - ETA: 21s - loss: 4.6294 - accuracy: 0.0122
145/667 [=====>........................] - ETA: 21s - loss: 4.6294 - accuracy: 0.0121
147/667 [=====>........................] - ETA: 21s - loss: 4.6294 - accuracy: 0.0121
149/667 [=====>........................] - ETA: 21s - loss: 4.6295 - accuracy: 0.0121
151/667 [=====>........................] - ETA: 21s - loss: 4.6295 - accuracy: 0.0120
153/667 [=====>........................] - ETA: 20s - loss: 4.6295 - accuracy: 0.0120
155/667 [=====>........................] - ETA: 20s - loss: 4.6296 - accuracy: 0.0120
157/667 [======>.......................] - ETA: 20s - loss: 4.6296 - accuracy: 0.0119
159/667 [======>.......................] - ETA: 20s - loss: 4.6296 - accuracy: 0.0119
161/667 [======>.......................] - ETA: 20s - loss: 4.6297 - accuracy: 0.0119
163/667 [======>.......................] - ETA: 20s - loss: 4.6297 - accuracy: 0.0118
165/667 [======>.......................] - ETA: 20s - loss: 4.6297 - accuracy: 0.0118
167/667 [======>.......................] - ETA: 20s - loss: 4.6297 - accuracy: 0.0118
169/667 [======>.......................] - ETA: 20s - loss: 4.6298 - accuracy: 0.0118
171/667 [======>.......................] - ETA: 20s - loss: 4.6298 - accuracy: 0.0117
173/667 [======>.......................] - ETA: 20s - loss: 4.6298 - accuracy: 0.0117
175/667 [======>.......................] - ETA: 20s - loss: 4.6299 - accuracy: 0.0117
177/667 [======>.......................] - ETA: 19s - loss: 4.6299 - accuracy: 0.0117
179/667 [=======>......................] - ETA: 19s - loss: 4.6299 - accuracy: 0.0117
181/667 [=======>......................] - ETA: 19s - loss: 4.6299 - accuracy: 0.0116
183/667 [=======>......................] - ETA: 19s - loss: 4.6300 - accuracy: 0.0116
185/667 [=======>......................] - ETA: 19s - loss: 4.6300 - accuracy: 0.0116
187/667 [=======>......................] - ETA: 19s - loss: 4.6300 - accuracy: 0.0116
189/667 [=======>......................] - ETA: 19s - loss: 4.6300 - accuracy: 0.0116
191/667 [=======>......................] - ETA: 19s - loss: 4.6301 - accuracy: 0.0115
193/667 [=======>......................] - ETA: 19s - loss: 4.6301 - accuracy: 0.0115
195/667 [=======>......................] - ETA: 19s - loss: 4.6301 - accuracy: 0.0115
197/667 [=======>......................] - ETA: 19s - loss: 4.6301 - accuracy: 0.0115
199/667 [=======>......................] - ETA: 19s - loss: 4.6302 - accuracy: 0.0115
201/667 [========>.....................] - ETA: 18s - loss: 4.6302 - accuracy: 0.0114
203/667 [========>.....................] - ETA: 18s - loss: 4.6302 - accuracy: 0.0114
205/667 [========>.....................] - ETA: 18s - loss: 4.6302 - accuracy: 0.0114
207/667 [========>.....................] - ETA: 18s - loss: 4.6303 - accuracy: 0.0114
209/667 [========>.....................] - ETA: 18s - loss: 4.6303 - accuracy: 0.0114
211/667 [========>.....................] - ETA: 18s - loss: 4.6303 - accuracy: 0.0114
213/667 [========>.....................] - ETA: 18s - loss: 4.6303 - accuracy: 0.0114
215/667 [========>.....................] - ETA: 18s - loss: 4.6304 - accuracy: 0.0113
217/667 [========>.....................] - ETA: 18s - loss: 4.6304 - accuracy: 0.0113
219/667 [========>.....................] - ETA: 18s - loss: 4.6304 - accuracy: 0.0113
221/667 [========>.....................] - ETA: 18s - loss: 4.6304 - accuracy: 0.0113
223/667 [=========>....................] - ETA: 18s - loss: 4.6305 - accuracy: 0.0113
225/667 [=========>....................] - ETA: 18s - loss: 4.6305 - accuracy: 0.0113
227/667 [=========>....................] - ETA: 17s - loss: 4.6305 - accuracy: 0.0113
229/667 [=========>....................] - ETA: 17s - loss: 4.6306 - accuracy: 0.0112
231/667 [=========>....................] - ETA: 17s - loss: 4.6306 - accuracy: 0.0112
233/667 [=========>....................] - ETA: 17s - loss: 4.6306 - accuracy: 0.0112
235/667 [=========>....................] - ETA: 17s - loss: 4.6306 - accuracy: 0.0112
237/667 [=========>....................] - ETA: 17s - loss: 4.6307 - accuracy: 0.0112
239/667 [=========>....................] - ETA: 17s - loss: 4.6307 - accuracy: 0.0112
241/667 [=========>....................] - ETA: 17s - loss: 4.6307 - accuracy: 0.0112
243/667 [=========>....................] - ETA: 17s - loss: 4.6307 - accuracy: 0.0112
245/667 [==========>...................] - ETA: 17s - loss: 4.6308 - accuracy: 0.0111
247/667 [==========>...................] - ETA: 17s - loss: 4.6308 - accuracy: 0.0111
249/667 [==========>...................] - ETA: 17s - loss: 4.6308 - accuracy: 0.0111
251/667 [==========>...................] - ETA: 16s - loss: 4.6308 - accuracy: 0.0111
253/667 [==========>...................] - ETA: 16s - loss: 4.6309 - accuracy: 0.0111
255/667 [==========>...................] - ETA: 16s - loss: 4.6309 - accuracy: 0.0111
257/667 [==========>...................] - ETA: 16s - loss: 4.6309 - accuracy: 0.0111
259/667 [==========>...................] - ETA: 16s - loss: 4.6309 - accuracy: 0.0111
261/667 [==========>...................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
263/667 [==========>...................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
265/667 [==========>...................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
267/667 [===========>..................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
269/667 [===========>..................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
271/667 [===========>..................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
273/667 [===========>..................] - ETA: 16s - loss: 4.6310 - accuracy: 0.0110
275/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0110
277/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0110
279/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0110
281/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0110
283/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0109
285/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0109
287/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0109
289/667 [===========>..................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0109
291/667 [============>.................] - ETA: 15s - loss: 4.6311 - accuracy: 0.0109
293/667 [============>.................] - ETA: 15s - loss: 4.6312 - accuracy: 0.0109
295/667 [============>.................] - ETA: 15s - loss: 4.6312 - accuracy: 0.0109
297/667 [============>.................] - ETA: 15s - loss: 4.6312 - accuracy: 0.0109
299/667 [============>.................] - ETA: 14s - loss: 4.6312 - accuracy: 0.0109
