Epoch 1/10
   1/1000 [..............................] - ETA: 50:36 - loss: 5.2772 - accuracy: 0.0200
 299/1000 [=======>......................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 300/1000 [========>.....................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 301/1000 [========>.....................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 302/1000 [========>.....................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 303/1000 [========>.....................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 304/1000 [========>.....................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 305/1000 [========>.....................] - ETA: 1:21 - loss: 4.6396 - accuracy: 0.0097
 306/1000 [========>.....................] - ETA: 1:20 - loss: 4.6396 - accuracy: 0.0097
 307/1000 [========>.....................] - ETA: 1:20 - loss: 4.6396 - accuracy: 0.0097
 308/1000 [========>.....................] - ETA: 1:20 - loss: 4.6396 - accuracy: 0.0097
 309/1000 [========>.....................] - ETA: 1:20 - loss: 4.6396 - accuracy: 0.0097
 310/1000 [========>.....................] - ETA: 1:20 - loss: 4.6396 - accuracy: 0.0097
 311/1000 [========>.....................] - ETA: 1:20 - loss: 4.6396 - accuracy: 0.0097
 312/1000 [========>.....................] - ETA: 1:20 - loss: 4.6397 - accuracy: 0.0097
 313/1000 [========>.....................] - ETA: 1:20 - loss: 4.6397 - accuracy: 0.0097
 314/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 315/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 316/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 317/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 318/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 319/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 320/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 321/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 322/1000 [========>.....................] - ETA: 1:19 - loss: 4.6397 - accuracy: 0.0097
 323/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 324/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 325/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 326/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 327/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 328/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 329/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 330/1000 [========>.....................] - ETA: 1:18 - loss: 4.6397 - accuracy: 0.0097
 331/1000 [========>.....................] - ETA: 1:17 - loss: 4.6397 - accuracy: 0.0097
 332/1000 [========>.....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0097
 333/1000 [========>.....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 334/1000 [=========>....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 335/1000 [=========>....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 336/1000 [=========>....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 337/1000 [=========>....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 338/1000 [=========>....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 339/1000 [=========>....................] - ETA: 1:17 - loss: 4.6398 - accuracy: 0.0098
 340/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 341/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 342/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 343/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 344/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 345/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 346/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 347/1000 [=========>....................] - ETA: 1:16 - loss: 4.6398 - accuracy: 0.0098
 348/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 349/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 350/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 351/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 352/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 353/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 354/1000 [=========>....................] - ETA: 1:15 - loss: 4.6398 - accuracy: 0.0098
 355/1000 [=========>....................] - ETA: 1:15 - loss: 4.6399 - accuracy: 0.0098
 356/1000 [=========>....................] - ETA: 1:15 - loss: 4.6399 - accuracy: 0.0098
 357/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 358/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 359/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 360/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 361/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 362/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 363/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 364/1000 [=========>....................] - ETA: 1:14 - loss: 4.6399 - accuracy: 0.0098
 365/1000 [=========>....................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 366/1000 [=========>....................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 367/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 368/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 369/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 370/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 371/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 372/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 373/1000 [==========>...................] - ETA: 1:13 - loss: 4.6399 - accuracy: 0.0098
 374/1000 [==========>...................] - ETA: 1:12 - loss: 4.6399 - accuracy: 0.0098
 375/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 376/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 377/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 378/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 379/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 380/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 381/1000 [==========>...................] - ETA: 1:12 - loss: 4.6400 - accuracy: 0.0098
 382/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 383/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 384/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 385/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 386/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 387/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 388/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 389/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 390/1000 [==========>...................] - ETA: 1:11 - loss: 4.6400 - accuracy: 0.0098
 391/1000 [==========>...................] - ETA: 1:10 - loss: 4.6400 - accuracy: 0.0098
 392/1000 [==========>...................] - ETA: 1:10 - loss: 4.6400 - accuracy: 0.0098
 393/1000 [==========>...................] - ETA: 1:10 - loss: 4.6401 - accuracy: 0.0098
 394/1000 [==========>...................] - ETA: 1:10 - loss: 4.6401 - accuracy: 0.0098
 395/1000 [==========>...................] - ETA: 1:10 - loss: 4.6401 - accuracy: 0.0098
 396/1000 [==========>...................] - ETA: 1:10 - loss: 4.6401 - accuracy: 0.0098
 397/1000 [==========>...................] - ETA: 1:10 - loss: 4.6401 - accuracy: 0.0098
 398/1000 [==========>...................] - ETA: 1:10 - loss: 4.6401 - accuracy: 0.0098
 399/1000 [==========>...................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 400/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 401/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 402/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 403/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 404/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 405/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 406/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 407/1000 [===========>..................] - ETA: 1:09 - loss: 4.6401 - accuracy: 0.0098
 408/1000 [===========>..................] - ETA: 1:08 - loss: 4.6401 - accuracy: 0.0098
 409/1000 [===========>..................] - ETA: 1:08 - loss: 4.6401 - accuracy: 0.0098
 410/1000 [===========>..................] - ETA: 1:08 - loss: 4.6401 - accuracy: 0.0098
 411/1000 [===========>..................] - ETA: 1:08 - loss: 4.6401 - accuracy: 0.0098
 412/1000 [===========>..................] - ETA: 1:08 - loss: 4.6401 - accuracy: 0.0098
 413/1000 [===========>..................] - ETA: 1:08 - loss: 4.6401 - accuracy: 0.0098
 414/1000 [===========>..................] - ETA: 1:08 - loss: 4.6402 - accuracy: 0.0098
 415/1000 [===========>..................] - ETA: 1:08 - loss: 4.6402 - accuracy: 0.0098
 416/1000 [===========>..................] - ETA: 1:08 - loss: 4.6402 - accuracy: 0.0098
 417/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 418/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 419/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 420/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 421/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 422/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 423/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 424/1000 [===========>..................] - ETA: 1:07 - loss: 4.6402 - accuracy: 0.0098
 425/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 426/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 427/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 428/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 429/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 430/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 431/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 432/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 433/1000 [===========>..................] - ETA: 1:06 - loss: 4.6402 - accuracy: 0.0098
 434/1000 [============>.................] - ETA: 1:05 - loss: 4.6402 - accuracy: 0.0098
 435/1000 [============>.................] - ETA: 1:05 - loss: 4.6402 - accuracy: 0.0098
 436/1000 [============>.................] - ETA: 1:05 - loss: 4.6402 - accuracy: 0.0098
 437/1000 [============>.................] - ETA: 1:05 - loss: 4.6402 - accuracy: 0.0098
 438/1000 [============>.................] - ETA: 1:05 - loss: 4.6402 - accuracy: 0.0098
 439/1000 [============>.................] - ETA: 1:05 - loss: 4.6403 - accuracy: 0.0098
 440/1000 [============>.................] - ETA: 1:05 - loss: 4.6403 - accuracy: 0.0098
 441/1000 [============>.................] - ETA: 1:05 - loss: 4.6403 - accuracy: 0.0098
 442/1000 [============>.................] - ETA: 1:05 - loss: 4.6403 - accuracy: 0.0098
 443/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 444/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 445/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 446/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 447/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 448/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 449/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 450/1000 [============>.................] - ETA: 1:04 - loss: 4.6403 - accuracy: 0.0098
 451/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 452/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 453/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 454/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 455/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 456/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 457/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 458/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 459/1000 [============>.................] - ETA: 1:03 - loss: 4.6403 - accuracy: 0.0098
 460/1000 [============>.................] - ETA: 1:02 - loss: 4.6403 - accuracy: 0.0098
 461/1000 [============>.................] - ETA: 1:02 - loss: 4.6403 - accuracy: 0.0098
 462/1000 [============>.................] - ETA: 1:02 - loss: 4.6403 - accuracy: 0.0098
 463/1000 [============>.................] - ETA: 1:02 - loss: 4.6403 - accuracy: 0.0098
 464/1000 [============>.................] - ETA: 1:02 - loss: 4.6403 - accuracy: 0.0098
 465/1000 [============>.................] - ETA: 1:02 - loss: 4.6404 - accuracy: 0.0098
 466/1000 [============>.................] - ETA: 1:02 - loss: 4.6404 - accuracy: 0.0098
 467/1000 [=============>................] - ETA: 1:02 - loss: 4.6404 - accuracy: 0.0098
 468/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0098
 469/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0098
 470/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0098
 471/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0098
 472/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0098
 473/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0098
 474/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0099
 475/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0099
 476/1000 [=============>................] - ETA: 1:01 - loss: 4.6404 - accuracy: 0.0099
 477/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 478/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 479/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 480/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 481/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 482/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 483/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 484/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 485/1000 [=============>................] - ETA: 1:00 - loss: 4.6404 - accuracy: 0.0099
 486/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099 
 487/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 488/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 489/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 490/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 491/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 492/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 493/1000 [=============>................] - ETA: 59s - loss: 4.6404 - accuracy: 0.0099
 494/1000 [=============>................] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 495/1000 [=============>................] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 496/1000 [=============>................] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 497/1000 [=============>................] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 498/1000 [=============>................] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 499/1000 [=============>................] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 500/1000 [==============>...............] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 501/1000 [==============>...............] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 502/1000 [==============>...............] - ETA: 58s - loss: 4.6404 - accuracy: 0.0099
 503/1000 [==============>...............] - ETA: 57s - loss: 4.6404 - accuracy: 0.0099
 504/1000 [==============>...............] - ETA: 57s - loss: 4.6404 - accuracy: 0.0099
 505/1000 [==============>...............] - ETA: 57s - loss: 4.6404 - accuracy: 0.0099
 506/1000 [==============>...............] - ETA: 57s - loss: 4.6405 - accuracy: 0.0099
 507/1000 [==============>...............] - ETA: 57s - loss: 4.6405 - accuracy: 0.0099
 508/1000 [==============>...............] - ETA: 57s - loss: 4.6405 - accuracy: 0.0099
 509/1000 [==============>...............] - ETA: 57s - loss: 4.6405 - accuracy: 0.0099
 510/1000 [==============>...............] - ETA: 57s - loss: 4.6405 - accuracy: 0.0099
 511/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 512/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 513/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 514/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 515/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 516/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 517/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 518/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 519/1000 [==============>...............] - ETA: 56s - loss: 4.6405 - accuracy: 0.0099
 520/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 521/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 522/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 523/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 524/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 525/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 526/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 527/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 528/1000 [==============>...............] - ETA: 55s - loss: 4.6405 - accuracy: 0.0099
 529/1000 [==============>...............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 530/1000 [==============>...............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 531/1000 [==============>...............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 532/1000 [==============>...............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 533/1000 [==============>...............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 534/1000 [===============>..............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 535/1000 [===============>..............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 536/1000 [===============>..............] - ETA: 54s - loss: 4.6405 - accuracy: 0.0099
 537/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 538/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 539/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 540/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 541/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 542/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 543/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 544/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 545/1000 [===============>..............] - ETA: 53s - loss: 4.6405 - accuracy: 0.0099
 546/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 547/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 548/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 549/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 550/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 551/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 552/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
 553/1000 [===============>..............] - ETA: 52s - loss: 4.6405 - accuracy: 0.0099
