Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:27 - loss: 4.5089 - accuracy: 0.0800
1278/2000 [==================>...........] - ETA: 56s - loss: 4.6608 - accuracy: 0.0093
1279/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1286/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1287/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1288/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1289/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1290/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1291/2000 [==================>...........] - ETA: 55s - loss: 4.6608 - accuracy: 0.0093
1292/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1299/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1300/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1301/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1302/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1303/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1304/2000 [==================>...........] - ETA: 54s - loss: 4.6608 - accuracy: 0.0093
1305/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1306/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1307/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1308/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1309/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1310/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1311/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1312/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1313/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1314/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1315/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1316/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1317/2000 [==================>...........] - ETA: 53s - loss: 4.6608 - accuracy: 0.0093
1318/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1319/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1320/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1321/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1322/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1323/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1324/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1325/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1326/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1327/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1328/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1329/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1330/2000 [==================>...........] - ETA: 52s - loss: 4.6608 - accuracy: 0.0093
1331/2000 [==================>...........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1332/2000 [==================>...........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1333/2000 [==================>...........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1334/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1335/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1336/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1337/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1338/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1339/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1340/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1341/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1342/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1343/2000 [===================>..........] - ETA: 51s - loss: 4.6608 - accuracy: 0.0093
1344/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1345/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1346/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1347/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1348/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1349/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1350/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1351/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1352/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1353/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1354/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1355/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1356/2000 [===================>..........] - ETA: 50s - loss: 4.6608 - accuracy: 0.0093
1357/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1358/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1364/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1365/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1366/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1367/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1368/2000 [===================>..........] - ETA: 49s - loss: 4.6608 - accuracy: 0.0093
1369/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1370/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1371/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1377/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1378/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1379/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1380/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1381/2000 [===================>..........] - ETA: 48s - loss: 4.6608 - accuracy: 0.0093
1382/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1390/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1391/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1392/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1393/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1394/2000 [===================>..........] - ETA: 47s - loss: 4.6608 - accuracy: 0.0093
1395/2000 [===================>..........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1403/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1404/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1405/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1406/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1407/2000 [====================>.........] - ETA: 46s - loss: 4.6608 - accuracy: 0.0093
1408/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1416/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1417/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1418/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1419/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1420/2000 [====================>.........] - ETA: 45s - loss: 4.6608 - accuracy: 0.0093
1421/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6608 - accuracy: 0.0093
1429/2000 [====================>.........] - ETA: 44s - loss: 4.6609 - accuracy: 0.0093
1430/2000 [====================>.........] - ETA: 44s - loss: 4.6609 - accuracy: 0.0093
1431/2000 [====================>.........] - ETA: 44s - loss: 4.6609 - accuracy: 0.0093
1432/2000 [====================>.........] - ETA: 44s - loss: 4.6609 - accuracy: 0.0093
1433/2000 [====================>.........] - ETA: 44s - loss: 4.6609 - accuracy: 0.0093
1434/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1442/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1443/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1444/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0093
1445/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0094
1446/2000 [====================>.........] - ETA: 43s - loss: 4.6609 - accuracy: 0.0094
1447/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1455/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1456/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1457/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1458/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1459/2000 [====================>.........] - ETA: 42s - loss: 4.6609 - accuracy: 0.0094
1460/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1461/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1468/2000 [=====================>........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1469/2000 [=====================>........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1470/2000 [=====================>........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1471/2000 [=====================>........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1472/2000 [=====================>........] - ETA: 41s - loss: 4.6609 - accuracy: 0.0094
1473/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1474/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1481/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1482/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1483/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1484/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1485/2000 [=====================>........] - ETA: 40s - loss: 4.6609 - accuracy: 0.0094
1486/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1487/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1488/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1494/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1495/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1496/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1497/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1498/2000 [=====================>........] - ETA: 39s - loss: 4.6609 - accuracy: 0.0094
1499/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1500/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1501/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1502/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1503/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1504/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1505/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1506/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1507/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1508/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1509/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1510/2000 [=====================>........] - ETA: 38s - loss: 4.6609 - accuracy: 0.0094
1511/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1512/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1513/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1514/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1515/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1516/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1517/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1518/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1519/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1520/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1521/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1522/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1523/2000 [=====================>........] - ETA: 37s - loss: 4.6609 - accuracy: 0.0094
1524/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1525/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1526/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1527/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1528/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1529/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1530/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1531/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1532/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1533/2000 [=====================>........] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1534/2000 [======================>.......] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
1535/2000 [======================>.......] - ETA: 36s - loss: 4.6609 - accuracy: 0.0094
