Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:41 - loss: 5.3773 - accuracy: 0.0000e+00
 286/2000 [===>..........................] - ETA: 1:54 - loss: 473736409322776512.0000 - accuracy: 0.0085
 287/2000 [===>..........................] - ETA: 1:54 - loss: 472399974202970944.0000 - accuracy: 0.0085
 288/2000 [===>..........................] - ETA: 1:54 - loss: 471071732659359296.0000 - accuracy: 0.0085
 289/2000 [===>..........................] - ETA: 1:54 - loss: 469751607127702656.0000 - accuracy: 0.0085
 290/2000 [===>..........................] - ETA: 1:53 - loss: 468439521024752192.0000 - accuracy: 0.0085
 291/2000 [===>..........................] - ETA: 1:53 - loss: 467135398790431168.0000 - accuracy: 0.0085
 292/2000 [===>..........................] - ETA: 1:53 - loss: 465839165782062016.0000 - accuracy: 0.0085
 293/2000 [===>..........................] - ETA: 1:53 - loss: 464550748317345472.0000 - accuracy: 0.0085
 294/2000 [===>..........................] - ETA: 1:53 - loss: 463270073658027584.0000 - accuracy: 0.0085
 295/2000 [===>..........................] - ETA: 1:53 - loss: 461997069964780544.0000 - accuracy: 0.0085
 296/2000 [===>..........................] - ETA: 1:53 - loss: 460731666311038272.0000 - accuracy: 0.0085
 297/2000 [===>..........................] - ETA: 1:53 - loss: 459473792638707456.0000 - accuracy: 0.0085
 298/2000 [===>..........................] - ETA: 1:53 - loss: 458223379772421440.0000 - accuracy: 0.0085
 299/2000 [===>..........................] - ETA: 1:53 - loss: 456980359404778688.0000 - accuracy: 0.0085
 300/2000 [===>..........................] - ETA: 1:53 - loss: 455744664053243776.0000 - accuracy: 0.0085
 301/2000 [===>..........................] - ETA: 1:53 - loss: 454516227074983104.0000 - accuracy: 0.0085
 302/2000 [===>..........................] - ETA: 1:53 - loss: 453294982652962560.0000 - accuracy: 0.0085
 303/2000 [===>..........................] - ETA: 1:53 - loss: 452080865810670272.0000 - accuracy: 0.0085
 304/2000 [===>..........................] - ETA: 1:53 - loss: 450873812285266688.0000 - accuracy: 0.0085
 305/2000 [===>..........................] - ETA: 1:52 - loss: 449673758684867136.0000 - accuracy: 0.0085
 306/2000 [===>..........................] - ETA: 1:52 - loss: 448480642305880704.0000 - accuracy: 0.0085
 307/2000 [===>..........................] - ETA: 1:52 - loss: 447294401261701504.0000 - accuracy: 0.0085
 308/2000 [===>..........................] - ETA: 1:52 - loss: 446114974385777472.0000 - accuracy: 0.0085
 309/2000 [===>..........................] - ETA: 1:52 - loss: 444942301275557376.0000 - accuracy: 0.0085
 310/2000 [===>..........................] - ETA: 1:52 - loss: 443776322224749504.0000 - accuracy: 0.0085
 311/2000 [===>..........................] - ETA: 1:52 - loss: 442616978239747904.0000 - accuracy: 0.0085
 312/2000 [===>..........................] - ETA: 1:52 - loss: 441464211028211264.0000 - accuracy: 0.0085
 313/2000 [===>..........................] - ETA: 1:52 - loss: 440317963015304256.0000 - accuracy: 0.0086
 314/2000 [===>..........................] - ETA: 1:52 - loss: 439178177277559808.0000 - accuracy: 0.0086
 315/2000 [===>..........................] - ETA: 1:52 - loss: 438044797587078720.0000 - accuracy: 0.0086
 316/2000 [===>..........................] - ETA: 1:52 - loss: 436917768373340608.0000 - accuracy: 0.0086
 317/2000 [===>..........................] - ETA: 1:52 - loss: 435797034685737792.0000 - accuracy: 0.0086
 318/2000 [===>..........................] - ETA: 1:52 - loss: 434682542264865088.0000 - accuracy: 0.0086
 319/2000 [===>..........................] - ETA: 1:51 - loss: 433574237450903040.0000 - accuracy: 0.0086
 320/2000 [===>..........................] - ETA: 1:51 - loss: 432472067227936384.0000 - accuracy: 0.0086
 321/2000 [===>..........................] - ETA: 1:51 - loss: 431375979187164288.0000 - accuracy: 0.0086
 322/2000 [===>..........................] - ETA: 1:51 - loss: 430285921517473536.0000 - accuracy: 0.0086
 323/2000 [===>..........................] - ETA: 1:51 - loss: 429201842996186112.0000 - accuracy: 0.0086
 324/2000 [===>..........................] - ETA: 1:51 - loss: 428123693033002496.0000 - accuracy: 0.0086
 325/2000 [===>..........................] - ETA: 1:51 - loss: 427051421554551104.0000 - accuracy: 0.0086
 326/2000 [===>..........................] - ETA: 1:51 - loss: 425984979101857344.0000 - accuracy: 0.0086
 327/2000 [===>..........................] - ETA: 1:51 - loss: 424924316768411456.0000 - accuracy: 0.0086
 328/2000 [===>..........................] - ETA: 1:51 - loss: 423869386191747136.0000 - accuracy: 0.0086
 329/2000 [===>..........................] - ETA: 1:51 - loss: 422820139571282112.0000 - accuracy: 0.0086
 330/2000 [===>..........................] - ETA: 1:51 - loss: 421776529659805184.0000 - accuracy: 0.0086
 331/2000 [===>..........................] - ETA: 1:51 - loss: 420738509703214016.0000 - accuracy: 0.0086
 332/2000 [===>..........................] - ETA: 1:51 - loss: 419706033484835264.0000 - accuracy: 0.0086
 333/2000 [===>..........................] - ETA: 1:51 - loss: 418679055291559744.0000 - accuracy: 0.0086
 334/2000 [====>.........................] - ETA: 1:50 - loss: 417657529957740736.0000 - accuracy: 0.0086
 335/2000 [====>.........................] - ETA: 1:50 - loss: 416641412805739456.0000 - accuracy: 0.0086
 336/2000 [====>.........................] - ETA: 1:50 - loss: 415630659638663296.0000 - accuracy: 0.0086
 337/2000 [====>.........................] - ETA: 1:50 - loss: 414625226758722368.0000 - accuracy: 0.0086
 338/2000 [====>.........................] - ETA: 1:50 - loss: 413625070934432576.0000 - accuracy: 0.0086
 339/2000 [====>.........................] - ETA: 1:50 - loss: 412630149444415552.0000 - accuracy: 0.0086
 340/2000 [====>.........................] - ETA: 1:50 - loss: 411640419994104064.0000 - accuracy: 0.0086
 341/2000 [====>.........................] - ETA: 1:50 - loss: 410655840759864192.0000 - accuracy: 0.0086
 342/2000 [====>.........................] - ETA: 1:50 - loss: 409676370382110784.0000 - accuracy: 0.0086
 343/2000 [====>.........................] - ETA: 1:50 - loss: 408701967958542592.0000 - accuracy: 0.0086
 344/2000 [====>.........................] - ETA: 1:50 - loss: 407732593037495680.0000 - accuracy: 0.0086
 345/2000 [====>.........................] - ETA: 1:50 - loss: 406768205561615872.0000 - accuracy: 0.0086
 346/2000 [====>.........................] - ETA: 1:50 - loss: 405808765936639936.0000 - accuracy: 0.0086
 347/2000 [====>.........................] - ETA: 1:50 - loss: 404854234999967680.0000 - accuracy: 0.0086
 348/2000 [====>.........................] - ETA: 1:50 - loss: 403904573989776256.0000 - accuracy: 0.0086
 349/2000 [====>.........................] - ETA: 1:49 - loss: 402959744539278464.0000 - accuracy: 0.0086
 350/2000 [====>.........................] - ETA: 1:49 - loss: 402019708744707392.0000 - accuracy: 0.0086
 351/2000 [====>.........................] - ETA: 1:49 - loss: 401084429060829632.0000 - accuracy: 0.0086
 352/2000 [====>.........................] - ETA: 1:49 - loss: 400153868369062080.0000 - accuracy: 0.0086
 353/2000 [====>.........................] - ETA: 1:49 - loss: 399227989898426560.0000 - accuracy: 0.0086
 354/2000 [====>.........................] - ETA: 1:49 - loss: 398306757317701568.0000 - accuracy: 0.0087
 355/2000 [====>.........................] - ETA: 1:49 - loss: 397390134632440448.0000 - accuracy: 0.0087
 356/2000 [====>.........................] - ETA: 1:49 - loss: 396478086252628480.0000 - accuracy: 0.0087
 357/2000 [====>.........................] - ETA: 1:49 - loss: 395570576962957312.0000 - accuracy: 0.0087
 358/2000 [====>.........................] - ETA: 1:49 - loss: 394667571893597120.0000 - accuracy: 0.0087
 359/2000 [====>.........................] - ETA: 1:49 - loss: 393769036563240000.0000 - accuracy: 0.0087
 360/2000 [====>.........................] - ETA: 1:49 - loss: 392874936814051136.0000 - accuracy: 0.0087
 361/2000 [====>.........................] - ETA: 1:49 - loss: 391985238866676160.0000 - accuracy: 0.0087
 362/2000 [====>.........................] - ETA: 1:49 - loss: 391099909279419392.0000 - accuracy: 0.0087
 363/2000 [====>.........................] - ETA: 1:49 - loss: 390218914955425024.0000 - accuracy: 0.0087
 364/2000 [====>.........................] - ETA: 1:48 - loss: 389342223137940288.0000 - accuracy: 0.0087
 365/2000 [====>.........................] - ETA: 1:48 - loss: 388469801405656320.0000 - accuracy: 0.0087
 366/2000 [====>.........................] - ETA: 1:48 - loss: 387601617656390912.0000 - accuracy: 0.0087
 367/2000 [====>.........................] - ETA: 1:48 - loss: 386737640137849536.0000 - accuracy: 0.0087
 368/2000 [====>.........................] - ETA: 1:48 - loss: 385877837396186688.0000 - accuracy: 0.0087
 369/2000 [====>.........................] - ETA: 1:48 - loss: 385022178318520064.0000 - accuracy: 0.0087
 370/2000 [====>.........................] - ETA: 1:48 - loss: 384170632081890688.0000 - accuracy: 0.0087
 371/2000 [====>.........................] - ETA: 1:48 - loss: 383323168184085888.0000 - accuracy: 0.0087
 372/2000 [====>.........................] - ETA: 1:48 - loss: 382479756427782656.0000 - accuracy: 0.0087
 373/2000 [====>.........................] - ETA: 1:48 - loss: 381640366916460416.0000 - accuracy: 0.0087
 374/2000 [====>.........................] - ETA: 1:48 - loss: 380804970050379712.0000 - accuracy: 0.0087
 375/2000 [====>.........................] - ETA: 1:48 - loss: 379973536534078592.0000 - accuracy: 0.0087
 376/2000 [====>.........................] - ETA: 1:48 - loss: 379146037349480384.0000 - accuracy: 0.0087
 377/2000 [====>.........................] - ETA: 1:48 - loss: 378322443775000192.0000 - accuracy: 0.0087
 378/2000 [====>.........................] - ETA: 1:48 - loss: 377502727370260416.0000 - accuracy: 0.0087
 379/2000 [====>.........................] - ETA: 1:47 - loss: 376686859983713408.0000 - accuracy: 0.0087
 380/2000 [====>.........................] - ETA: 1:47 - loss: 375874813714933504.0000 - accuracy: 0.0087
 381/2000 [====>.........................] - ETA: 1:47 - loss: 375066560956412864.0000 - accuracy: 0.0087
 382/2000 [====>.........................] - ETA: 1:47 - loss: 374262074367240704.0000 - accuracy: 0.0087
 383/2000 [====>.........................] - ETA: 1:47 - loss: 373461326869622976.0000 - accuracy: 0.0087
 384/2000 [====>.........................] - ETA: 1:47 - loss: 372664291656641216.0000 - accuracy: 0.0087
 385/2000 [====>.........................] - ETA: 1:47 - loss: 371870942177578880.0000 - accuracy: 0.0087
 386/2000 [====>.........................] - ETA: 1:47 - loss: 371081252134602688.0000 - accuracy: 0.0087
 387/2000 [====>.........................] - ETA: 1:47 - loss: 370295195479495232.0000 - accuracy: 0.0087
 388/2000 [====>.........................] - ETA: 1:47 - loss: 369512746421508224.0000 - accuracy: 0.0087
 389/2000 [====>.........................] - ETA: 1:47 - loss: 368733879424052480.0000 - accuracy: 0.0087
 390/2000 [====>.........................] - ETA: 1:47 - loss: 367958569179414528.0000 - accuracy: 0.0087
 391/2000 [====>.........................] - ETA: 1:47 - loss: 367186790638783360.0000 - accuracy: 0.0087
 392/2000 [====>.........................] - ETA: 1:47 - loss: 366418518976078336.0000 - accuracy: 0.0087
 393/2000 [====>.........................] - ETA: 1:47 - loss: 365653729617901632.0000 - accuracy: 0.0088
 394/2000 [====>.........................] - ETA: 1:46 - loss: 364892398196727744.0000 - accuracy: 0.0088
 395/2000 [====>.........................] - ETA: 1:46 - loss: 364134500602664384.0000 - accuracy: 0.0088
 396/2000 [====>.........................] - ETA: 1:46 - loss: 363380012947661696.0000 - accuracy: 0.0088
 397/2000 [====>.........................] - ETA: 1:46 - loss: 362628911551899776.0000 - accuracy: 0.0088
 398/2000 [====>.........................] - ETA: 1:46 - loss: 361881172973546816.0000 - accuracy: 0.0088
 399/2000 [====>.........................] - ETA: 1:46 - loss: 361136773995012672.0000 - accuracy: 0.0088
 400/2000 [=====>........................] - ETA: 1:46 - loss: 360395691598670720.0000 - accuracy: 0.0088
 401/2000 [=====>........................] - ETA: 1:46 - loss: 359657902985785984.0000 - accuracy: 0.0088
 402/2000 [=====>........................] - ETA: 1:46 - loss: 358923385573792512.0000 - accuracy: 0.0088
 403/2000 [=====>........................] - ETA: 1:46 - loss: 358192116993611584.0000 - accuracy: 0.0088
 404/2000 [=====>........................] - ETA: 1:46 - loss: 357464075076378240.0000 - accuracy: 0.0088
 405/2000 [=====>........................] - ETA: 1:46 - loss: 356739237861574272.0000 - accuracy: 0.0088
 406/2000 [=====>........................] - ETA: 1:46 - loss: 356017583583883968.0000 - accuracy: 0.0088
 407/2000 [=====>........................] - ETA: 1:46 - loss: 355299090681348544.0000 - accuracy: 0.0088
 408/2000 [=====>........................] - ETA: 1:46 - loss: 354583737792874048.0000 - accuracy: 0.0088
 409/2000 [=====>........................] - ETA: 1:45 - loss: 353871503745274752.0000 - accuracy: 0.0088
 410/2000 [=====>........................] - ETA: 1:45 - loss: 353162367571932608.0000 - accuracy: 0.0088
 411/2000 [=====>........................] - ETA: 1:45 - loss: 352456308478934016.0000 - accuracy: 0.0088
 412/2000 [=====>........................] - ETA: 1:45 - loss: 351753305874248128.0000 - accuracy: 0.0088
 413/2000 [=====>........................] - ETA: 1:45 - loss: 351053339354883200.0000 - accuracy: 0.0088
 414/2000 [=====>........................] - ETA: 1:45 - loss: 350356388683854848.0000 - accuracy: 0.0088
 415/2000 [=====>........................] - ETA: 1:45 - loss: 349662433819233984.0000 - accuracy: 0.0088
 416/2000 [=====>........................] - ETA: 1:45 - loss: 348971454901478016.0000 - accuracy: 0.0088
 417/2000 [=====>........................] - ETA: 1:45 - loss: 348283432251243712.0000 - accuracy: 0.0088
 418/2000 [=====>........................] - ETA: 1:45 - loss: 347598346346681920.0000 - accuracy: 0.0088
 419/2000 [=====>........................] - ETA: 1:45 - loss: 346916177862560128.0000 - accuracy: 0.0088
 420/2000 [=====>........................] - ETA: 1:45 - loss: 346236907627017152.0000 - accuracy: 0.0088
 421/2000 [=====>........................] - ETA: 1:45 - loss: 345560516650347456.0000 - accuracy: 0.0088
 422/2000 [=====>........................] - ETA: 1:45 - loss: 344886986112664960.0000 - accuracy: 0.0088
 423/2000 [=====>........................] - ETA: 1:45 - loss: 344216297351742208.0000 - accuracy: 0.0088
 424/2000 [=====>........................] - ETA: 1:44 - loss: 343548431871280960.0000 - accuracy: 0.0088
 425/2000 [=====>........................] - ETA: 1:44 - loss: 342883371338959872.0000 - accuracy: 0.0088
 426/2000 [=====>........................] - ETA: 1:44 - loss: 342221097594592192.0000 - accuracy: 0.0088
 427/2000 [=====>........................] - ETA: 1:44 - loss: 341561592617934400.0000 - accuracy: 0.0088
 428/2000 [=====>........................] - ETA: 1:44 - loss: 340904838557156736.0000 - accuracy: 0.0088
 429/2000 [=====>........................] - ETA: 1:44 - loss: 340250817716868224.0000 - accuracy: 0.0088
 430/2000 [=====>........................] - ETA: 1:44 - loss: 339599512546309760.0000 - accuracy: 0.0088
 431/2000 [=====>........................] - ETA: 1:44 - loss: 338950905657606272.0000 - accuracy: 0.0089
 432/2000 [=====>........................] - ETA: 1:44 - loss: 338304979803997376.0000 - accuracy: 0.0089
 433/2000 [=====>........................] - ETA: 1:44 - loss: 337661717898046144.0000 - accuracy: 0.0089
 434/2000 [=====>........................] - ETA: 1:44 - loss: 337021102999907392.0000 - accuracy: 0.0089
 435/2000 [=====>........................] - ETA: 1:44 - loss: 336383118305757440.0000 - accuracy: 0.0089
 436/2000 [=====>........................] - ETA: 1:44 - loss: 335747747156085568.0000 - accuracy: 0.0089
 437/2000 [=====>........................] - ETA: 1:44 - loss: 335114973043870528.0000 - accuracy: 0.0089
 438/2000 [=====>........................] - ETA: 1:44 - loss: 334484779593228672.0000 - accuracy: 0.0089
 439/2000 [=====>........................] - ETA: 1:43 - loss: 333857150567703552.0000 - accuracy: 0.0089
 440/2000 [=====>........................] - ETA: 1:43 - loss: 333232069878442752.0000 - accuracy: 0.0089
 441/2000 [=====>........................] - ETA: 1:43 - loss: 332609521572785472.0000 - accuracy: 0.0089
 442/2000 [=====>........................] - ETA: 1:43 - loss: 331989489823004544.0000 - accuracy: 0.0089
 443/2000 [=====>........................] - ETA: 1:43 - loss: 331371958934591744.0000 - accuracy: 0.0089
 444/2000 [=====>........................] - ETA: 1:43 - loss: 330756913364104000.0000 - accuracy: 0.0089
 445/2000 [=====>........................] - ETA: 1:43 - loss: 330144337678859904.0000 - accuracy: 0.0089
 446/2000 [=====>........................] - ETA: 1:43 - loss: 329534216574957696.0000 - accuracy: 0.0089
 447/2000 [=====>........................] - ETA: 1:43 - loss: 328926534895051712.0000 - accuracy: 0.0089
 448/2000 [=====>........................] - ETA: 1:43 - loss: 328321277588368832.0000 - accuracy: 0.0089
 449/2000 [=====>........................] - ETA: 1:43 - loss: 327718429747784064.0000 - accuracy: 0.0089
 450/2000 [=====>........................] - ETA: 1:43 - loss: 327117976570047296.0000 - accuracy: 0.0089
 451/2000 [=====>........................] - ETA: 1:43 - loss: 326519903392724032.0000 - accuracy: 0.0089
 452/2000 [=====>........................] - ETA: 1:43 - loss: 325924195673633984.0000 - accuracy: 0.0089
 453/2000 [=====>........................] - ETA: 1:43 - loss: 325330838970560832.0000 - accuracy: 0.0089
 454/2000 [=====>........................] - ETA: 1:42 - loss: 324739818987453312.0000 - accuracy: 0.0089
 455/2000 [=====>........................] - ETA: 1:42 - loss: 324151121525621056.0000 - accuracy: 0.0089
 456/2000 [=====>........................] - ETA: 1:42 - loss: 323564732510923712.0000 - accuracy: 0.0089
 457/2000 [=====>........................] - ETA: 1:42 - loss: 322980637983009984.0000 - accuracy: 0.0089
 458/2000 [=====>........................] - ETA: 1:42 - loss: 322398824103452928.0000 - accuracy: 0.0089
 459/2000 [=====>........................] - ETA: 1:42 - loss: 321819277135707584.0000 - accuracy: 0.0089
 460/2000 [=====>........................] - ETA: 1:42 - loss: 321241983462677184.0000 - accuracy: 0.0089
 461/2000 [=====>........................] - ETA: 1:42 - loss: 320666929566784320.0000 - accuracy: 0.0089
 462/2000 [=====>........................] - ETA: 1:42 - loss: 320094102056783424.0000 - accuracy: 0.0089
 463/2000 [=====>........................] - ETA: 1:42 - loss: 319523487629290752.0000 - accuracy: 0.0089
 464/2000 [=====>........................] - ETA: 1:42 - loss: 318955073104863488.0000 - accuracy: 0.0089
 465/2000 [=====>........................] - ETA: 1:42 - loss: 318388845408193792.0000 - accuracy: 0.0089
 466/2000 [=====>........................] - ETA: 1:42 - loss: 317824791566991424.0000 - accuracy: 0.0089
 467/2000 [======>.......................] - ETA: 1:42 - loss: 317262898710881088.0000 - accuracy: 0.0089
 468/2000 [======>.......................] - ETA: 1:42 - loss: 316703154070313408.0000 - accuracy: 0.0089
 469/2000 [======>.......................] - ETA: 1:41 - loss: 316145544975489856.0000 - accuracy: 0.0089
 470/2000 [======>.......................] - ETA: 1:41 - loss: 315590058873578432.0000 - accuracy: 0.0089
 471/2000 [======>.......................] - ETA: 1:41 - loss: 315036683290996224.0000 - accuracy: 0.0089
 472/2000 [======>.......................] - ETA: 1:41 - loss: 314485405868968384.0000 - accuracy: 0.0089
 473/2000 [======>.......................] - ETA: 1:41 - loss: 313936214344153600.0000 - accuracy: 0.0090
 474/2000 [======>.......................] - ETA: 1:41 - loss: 313389096538576448.0000 - accuracy: 0.0090
 475/2000 [======>.......................] - ETA: 1:41 - loss: 312844040385854912.0000 - accuracy: 0.0090
 476/2000 [======>.......................] - ETA: 1:41 - loss: 312301033902959232.0000 - accuracy: 0.0090
 477/2000 [======>.......................] - ETA: 1:41 - loss: 311760065198341888.0000 - accuracy: 0.0090
 478/2000 [======>.......................] - ETA: 1:41 - loss: 311221122488951680.0000 - accuracy: 0.0090
 479/2000 [======>.......................] - ETA: 1:41 - loss: 310684194072201408.0000 - accuracy: 0.0090
 480/2000 [======>.......................] - ETA: 1:41 - loss: 310149268343025408.0000 - accuracy: 0.0090
 481/2000 [======>.......................] - ETA: 1:41 - loss: 309616333783936512.0000 - accuracy: 0.0090
 482/2000 [======>.......................] - ETA: 1:41 - loss: 309085378964117824.0000 - accuracy: 0.0090
 483/2000 [======>.......................] - ETA: 1:41 - loss: 308556392547417408.0000 - accuracy: 0.0090
 484/2000 [======>.......................] - ETA: 1:40 - loss: 308029363282496832.0000 - accuracy: 0.0090
 485/2000 [======>.......................] - ETA: 1:40 - loss: 307504280001956416.0000 - accuracy: 0.0090
 486/2000 [======>.......................] - ETA: 1:40 - loss: 306981131621471936.0000 - accuracy: 0.0090
 487/2000 [======>.......................] - ETA: 1:40 - loss: 306459907156580032.0000 - accuracy: 0.0090
 488/2000 [======>.......................] - ETA: 1:40 - loss: 305940595695251776.0000 - accuracy: 0.0090
 489/2000 [======>.......................] - ETA: 1:40 - loss: 305423186405934848.0000 - accuracy: 0.0090
 490/2000 [======>.......................] - ETA: 1:40 - loss: 304907668554262976.0000 - accuracy: 0.0090
 491/2000 [======>.......................] - ETA: 1:40 - loss: 304394031475824320.0000 - accuracy: 0.0090
 492/2000 [======>.......................] - ETA: 1:40 - loss: 303882264592909376.0000 - accuracy: 0.0090
 493/2000 [======>.......................] - ETA: 1:40 - loss: 303372357413631936.0000 - accuracy: 0.0090
 494/2000 [======>.......................] - ETA: 1:40 - loss: 302864299504977536.0000 - accuracy: 0.0090
 495/2000 [======>.......................] - ETA: 1:40 - loss: 302358080535592320.0000 - accuracy: 0.0090
 496/2000 [======>.......................] - ETA: 1:40 - loss: 301853690240121280.0000 - accuracy: 0.0090
 497/2000 [======>.......................] - ETA: 1:40 - loss: 301351118435828160.0000 - accuracy: 0.0090
 498/2000 [======>.......................] - ETA: 1:40 - loss: 300850355013141056.0000 - accuracy: 0.0090
 499/2000 [======>.......................] - ETA: 1:39 - loss: 300351389943526976.0000 - accuracy: 0.0090
