Epoch 1/10
   1/1000 [..............................] - ETA: 38:15 - loss: 7.9627 - accuracy: 0.0000e+00
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 677/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 679/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 681/1000 [===================>..........] - ETA: 15s - loss: 4.6091 - accuracy: 0.0119
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0119
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0118
 699/1000 [===================>..........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0118
 701/1000 [====================>.........] - ETA: 14s - loss: 4.6091 - accuracy: 0.0118
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 721/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 723/1000 [====================>.........] - ETA: 13s - loss: 4.6091 - accuracy: 0.0118
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0118
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0118
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0118
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0118
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0118
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0118
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0117
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0117
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0117
 743/1000 [=====================>........] - ETA: 12s - loss: 4.6091 - accuracy: 0.0117
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 765/1000 [=====================>........] - ETA: 11s - loss: 4.6091 - accuracy: 0.0117
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6091 - accuracy: 0.0117
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6091 - accuracy: 0.0117
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6091 - accuracy: 0.0117
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6091 - accuracy: 0.0117
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0117
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0117
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0117
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0116
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0116
 785/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0116
 787/1000 [======================>.......] - ETA: 10s - loss: 4.6092 - accuracy: 0.0116
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116 
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 807/1000 [=======================>......] - ETA: 9s - loss: 4.6092 - accuracy: 0.0116
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 828/1000 [=======================>......] - ETA: 8s - loss: 4.6092 - accuracy: 0.0116
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6092 - accuracy: 0.0115
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 871/1000 [=========================>....] - ETA: 6s - loss: 4.6092 - accuracy: 0.0115
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0115
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0114
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0114
 893/1000 [=========================>....] - ETA: 5s - loss: 4.6092 - accuracy: 0.0114
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6092 - accuracy: 0.0114
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6092 - accuracy: 0.0114
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0114
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0113
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0113
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0113
 957/1000 [===========================>..] - ETA: 2s - loss: 4.6092 - accuracy: 0.0113
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6092 - accuracy: 0.0113
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6092 - accuracy: 0.0113
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6092 - accuracy: 0.0113
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6092 - accuracy: 0.0113
 967/1000 [============================>.] - ETA: 1s - loss: 4.6092 - accuracy: 0.0113
 969/1000 [============================>.] - ETA: 1s - loss: 4.6092 - accuracy: 0.0113
 971/1000 [============================>.] - ETA: 1s - loss: 4.6093 - accuracy: 0.0113
 973/1000 [============================>.] - ETA: 1s - loss: 4.6093 - accuracy: 0.0113
 975/1000 [============================>.] - ETA: 1s - loss: 4.6093 - accuracy: 0.0113
 977/1000 [============================>.] - ETA: 1s - loss: 4.6093 - accuracy: 0.0113
 979/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 981/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 983/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 985/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 987/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 989/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 991/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 993/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 995/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 997/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
 999/1000 [============================>.] - ETA: 0s - loss: 4.6093 - accuracy: 0.0113
1000/1000 [==============================] - 52s 52ms/step - loss: 4.6093 - accuracy: 0.0113 - val_loss: 4.6080 - val_accuracy: 0.0100
Epoch 3/10

   1/1000 [..............................] - ETA: 54s - loss: 4.6222 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 4.6191 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 47s - loss: 4.6180 - accuracy: 8.0000e-04
   7/1000 [..............................] - ETA: 47s - loss: 4.6170 - accuracy: 0.0019    
   9/1000 [..............................] - ETA: 47s - loss: 4.6160 - accuracy: 0.0025
  11/1000 [..............................] - ETA: 47s - loss: 4.6151 - accuracy: 0.0027
  13/1000 [..............................] - ETA: 47s - loss: 4.6147 - accuracy: 0.0033
  15/1000 [..............................] - ETA: 47s - loss: 4.6142 - accuracy: 0.0040
  17/1000 [..............................] - ETA: 47s - loss: 4.6138 - accuracy: 0.0044
  19/1000 [..............................] - ETA: 47s - loss: 4.6136 - accuracy: 0.0048
  21/1000 [..............................] - ETA: 46s - loss: 4.6134 - accuracy: 0.0052
  23/1000 [..............................] - ETA: 46s - loss: 4.6131 - accuracy: 0.0057
  25/1000 [..............................] - ETA: 46s - loss: 4.6130 - accuracy: 0.0061
  27/1000 [..............................] - ETA: 46s - loss: 4.6128 - accuracy: 0.0065
  29/1000 [..............................] - ETA: 46s - loss: 4.6126 - accuracy: 0.0067
  31/1000 [..............................] - ETA: 46s - loss: 4.6125 - accuracy: 0.0070
  33/1000 [..............................] - ETA: 46s - loss: 4.6123 - accuracy: 0.0073
  35/1000 [>.............................] - ETA: 45s - loss: 4.6121 - accuracy: 0.0076
  37/1000 [>.............................] - ETA: 45s - loss: 4.6120 - accuracy: 0.0079
  39/1000 [>.............................] - ETA: 45s - loss: 4.6118 - accuracy: 0.0083
  41/1000 [>.............................] - ETA: 45s - loss: 4.6117 - accuracy: 0.0086
  43/1000 [>.............................] - ETA: 45s - loss: 4.6116 - accuracy: 0.0088
  45/1000 [>.............................] - ETA: 45s - loss: 4.6115 - accuracy: 0.0090
  47/1000 [>.............................] - ETA: 45s - loss: 4.6114 - accuracy: 0.0091
  49/1000 [>.............................] - ETA: 45s - loss: 4.6113 - accuracy: 0.0093
  51/1000 [>.............................] - ETA: 44s - loss: 4.6112 - accuracy: 0.0094
  53/1000 [>.............................] - ETA: 44s - loss: 4.6111 - accuracy: 0.0096
  55/1000 [>.............................] - ETA: 44s - loss: 4.6110 - accuracy: 0.0097
  57/1000 [>.............................] - ETA: 44s - loss: 4.6109 - accuracy: 0.0098
  59/1000 [>.............................] - ETA: 44s - loss: 4.6108 - accuracy: 0.0098
  61/1000 [>.............................] - ETA: 44s - loss: 4.6107 - accuracy: 0.0099
  63/1000 [>.............................] - ETA: 44s - loss: 4.6107 - accuracy: 0.0099
  65/1000 [>.............................] - ETA: 44s - loss: 4.6106 - accuracy: 0.0100
  67/1000 [=>............................] - ETA: 44s - loss: 4.6106 - accuracy: 0.0100
  69/1000 [=>............................] - ETA: 44s - loss: 4.6105 - accuracy: 0.0100
  71/1000 [=>............................] - ETA: 43s - loss: 4.6105 - accuracy: 0.0100
  73/1000 [=>............................] - ETA: 43s - loss: 4.6104 - accuracy: 0.0100
  75/1000 [=>............................] - ETA: 43s - loss: 4.6104 - accuracy: 0.0100
  77/1000 [=>............................] - ETA: 43s - loss: 4.6104 - accuracy: 0.0100
  79/1000 [=>............................] - ETA: 43s - loss: 4.6103 - accuracy: 0.0100
  81/1000 [=>............................] - ETA: 43s - loss: 4.6103 - accuracy: 0.0100
  83/1000 [=>............................] - ETA: 43s - loss: 4.6102 - accuracy: 0.0100
  85/1000 [=>............................] - ETA: 43s - loss: 4.6102 - accuracy: 0.0100
  87/1000 [=>............................] - ETA: 43s - loss: 4.6102 - accuracy: 0.0100
  89/1000 [=>............................] - ETA: 43s - loss: 4.6101 - accuracy: 0.0100
  91/1000 [=>............................] - ETA: 42s - loss: 4.6101 - accuracy: 0.0100
  93/1000 [=>............................] - ETA: 42s - loss: 4.6101 - accuracy: 0.0100
  95/1000 [=>............................] - ETA: 42s - loss: 4.6100 - accuracy: 0.0100
  97/1000 [=>............................] - ETA: 42s - loss: 4.6100 - accuracy: 0.0100
  99/1000 [=>............................] - ETA: 42s - loss: 4.6100 - accuracy: 0.0100
 101/1000 [==>...........................] - ETA: 42s - loss: 4.6099 - accuracy: 0.0100
 103/1000 [==>...........................] - ETA: 42s - loss: 4.6099 - accuracy: 0.0100
 105/1000 [==>...........................] - ETA: 42s - loss: 4.6099 - accuracy: 0.0100
 107/1000 [==>...........................] - ETA: 42s - loss: 4.6099 - accuracy: 0.0099
 109/1000 [==>...........................] - ETA: 42s - loss: 4.6098 - accuracy: 0.0099
 111/1000 [==>...........................] - ETA: 41s - loss: 4.6098 - accuracy: 0.0099
 113/1000 [==>...........................] - ETA: 41s - loss: 4.6098 - accuracy: 0.0099
 115/1000 [==>...........................] - ETA: 41s - loss: 4.6098 - accuracy: 0.0099
 117/1000 [==>...........................] - ETA: 41s - loss: 4.6097 - accuracy: 0.0099
 119/1000 [==>...........................] - ETA: 41s - loss: 4.6097 - accuracy: 0.0099
 121/1000 [==>...........................] - ETA: 41s - loss: 4.6097 - accuracy: 0.0099
 123/1000 [==>...........................] - ETA: 41s - loss: 4.6097 - accuracy: 0.0099
 125/1000 [==>...........................] - ETA: 41s - loss: 4.6096 - accuracy: 0.0099
 127/1000 [==>...........................] - ETA: 41s - loss: 4.6096 - accuracy: 0.0098
 129/1000 [==>...........................] - ETA: 41s - loss: 4.6096 - accuracy: 0.0098
 131/1000 [==>...........................] - ETA: 41s - loss: 4.6096 - accuracy: 0.0098
 133/1000 [==>...........................] - ETA: 40s - loss: 4.6096 - accuracy: 0.0098
 135/1000 [===>..........................] - ETA: 40s - loss: 4.6096 - accuracy: 0.0098
 137/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0098
 139/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0098
 141/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0097
 143/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0097
 145/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0097
 147/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0097
 149/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0097
 151/1000 [===>..........................] - ETA: 40s - loss: 4.6095 - accuracy: 0.0097
 153/1000 [===>..........................] - ETA: 39s - loss: 4.6095 - accuracy: 0.0097
 155/1000 [===>..........................] - ETA: 39s - loss: 4.6095 - accuracy: 0.0096
 157/1000 [===>..........................] - ETA: 39s - loss: 4.6095 - accuracy: 0.0096
 159/1000 [===>..........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0096
 161/1000 [===>..........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0096
 163/1000 [===>..........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0096
 165/1000 [===>..........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0096
 167/1000 [====>.........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0096
 169/1000 [====>.........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0096
 171/1000 [====>.........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0095
 173/1000 [====>.........................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0095
