Epoch 1/10
   1/2000 [..............................] - ETA: 1:31:04 - loss: 6.2519 - accuracy: 0.0400
1914/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1915/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1916/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1917/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1918/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1919/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1920/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1921/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1922/2000 [===========================>..] - ETA: 6s - loss: 4.6111 - accuracy: 0.0104
1923/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1924/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1925/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1926/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1927/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1928/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1929/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1930/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1931/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1932/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1933/2000 [===========================>..] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1934/2000 [============================>.] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1935/2000 [============================>.] - ETA: 5s - loss: 4.6111 - accuracy: 0.0104
1936/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1937/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1938/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1939/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1940/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1941/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1942/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1943/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1944/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1945/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1946/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1947/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1948/2000 [============================>.] - ETA: 4s - loss: 4.6111 - accuracy: 0.0104
1949/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1950/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1951/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1952/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1953/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1954/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1955/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1956/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1957/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1958/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1959/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1960/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1961/2000 [============================>.] - ETA: 3s - loss: 4.6111 - accuracy: 0.0104
1962/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1963/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1964/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1965/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1966/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1967/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1968/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1969/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1970/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1971/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1972/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1973/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1974/2000 [============================>.] - ETA: 2s - loss: 4.6111 - accuracy: 0.0104
1975/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1976/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1977/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1978/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1979/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1980/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1981/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1982/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1983/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1984/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1985/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1986/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1987/2000 [============================>.] - ETA: 1s - loss: 4.6111 - accuracy: 0.0104
1988/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1989/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1990/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1991/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1992/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1993/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1994/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1995/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1996/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1997/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1998/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
1999/2000 [============================>.] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
2000/2000 [==============================] - ETA: 0s - loss: 4.6111 - accuracy: 0.0104
2000/2000 [==============================] - 168s 84ms/step - loss: 4.6111 - accuracy: 0.0104 - val_loss: 4.6103 - val_accuracy: 0.0100
Epoch 3/10

   1/2000 [..............................] - ETA: 2:34 - loss: 4.6233 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:33 - loss: 4.6235 - accuracy: 0.0300
   3/2000 [..............................] - ETA: 2:33 - loss: 4.6194 - accuracy: 0.0244
   4/2000 [..............................] - ETA: 2:33 - loss: 4.6201 - accuracy: 0.0208
   5/2000 [..............................] - ETA: 2:33 - loss: 4.6201 - accuracy: 0.0183
   6/2000 [..............................] - ETA: 2:36 - loss: 4.6206 - accuracy: 0.0163
   7/2000 [..............................] - ETA: 2:36 - loss: 4.6199 - accuracy: 0.0148
   8/2000 [..............................] - ETA: 2:35 - loss: 4.6191 - accuracy: 0.0136
   9/2000 [..............................] - ETA: 2:35 - loss: 4.6180 - accuracy: 0.0126
  10/2000 [..............................] - ETA: 2:36 - loss: 4.6172 - accuracy: 0.0117
  11/2000 [..............................] - ETA: 2:36 - loss: 4.6165 - accuracy: 0.0113
  12/2000 [..............................] - ETA: 2:35 - loss: 4.6156 - accuracy: 0.0109
  13/2000 [..............................] - ETA: 2:34 - loss: 4.6149 - accuracy: 0.0106
  14/2000 [..............................] - ETA: 2:35 - loss: 4.6143 - accuracy: 0.0102
  15/2000 [..............................] - ETA: 2:35 - loss: 4.6139 - accuracy: 0.0099
  16/2000 [..............................] - ETA: 2:35 - loss: 4.6135 - accuracy: 0.0096
  17/2000 [..............................] - ETA: 2:35 - loss: 4.6132 - accuracy: 0.0093
  18/2000 [..............................] - ETA: 2:35 - loss: 4.6130 - accuracy: 0.0090
  19/2000 [..............................] - ETA: 2:35 - loss: 4.6128 - accuracy: 0.0088
  20/2000 [..............................] - ETA: 2:36 - loss: 4.6127 - accuracy: 0.0085
  21/2000 [..............................] - ETA: 2:35 - loss: 4.6126 - accuracy: 0.0083
  22/2000 [..............................] - ETA: 2:35 - loss: 4.6126 - accuracy: 0.0081
  23/2000 [..............................] - ETA: 2:35 - loss: 4.6125 - accuracy: 0.0079
  24/2000 [..............................] - ETA: 2:35 - loss: 4.6124 - accuracy: 0.0078
  25/2000 [..............................] - ETA: 2:35 - loss: 4.6124 - accuracy: 0.0077
  26/2000 [..............................] - ETA: 2:34 - loss: 4.6124 - accuracy: 0.0077
  27/2000 [..............................] - ETA: 2:34 - loss: 4.6123 - accuracy: 0.0076
  28/2000 [..............................] - ETA: 2:34 - loss: 4.6123 - accuracy: 0.0075
  29/2000 [..............................] - ETA: 2:34 - loss: 4.6123 - accuracy: 0.0075
  30/2000 [..............................] - ETA: 2:34 - loss: 4.6123 - accuracy: 0.0074
  31/2000 [..............................] - ETA: 2:33 - loss: 4.6123 - accuracy: 0.0073
  32/2000 [..............................] - ETA: 2:33 - loss: 4.6123 - accuracy: 0.0072
  33/2000 [..............................] - ETA: 2:33 - loss: 4.6123 - accuracy: 0.0072
  34/2000 [..............................] - ETA: 2:33 - loss: 4.6123 - accuracy: 0.0071
  35/2000 [..............................] - ETA: 2:33 - loss: 4.6124 - accuracy: 0.0070
  36/2000 [..............................] - ETA: 2:33 - loss: 4.6124 - accuracy: 0.0070
  37/2000 [..............................] - ETA: 2:33 - loss: 4.6124 - accuracy: 0.0069
  38/2000 [..............................] - ETA: 2:33 - loss: 4.6124 - accuracy: 0.0068
  39/2000 [..............................] - ETA: 2:33 - loss: 4.6125 - accuracy: 0.0068
  40/2000 [..............................] - ETA: 2:32 - loss: 4.6126 - accuracy: 0.0068
  41/2000 [..............................] - ETA: 2:32 - loss: 4.6126 - accuracy: 0.0067
  42/2000 [..............................] - ETA: 2:32 - loss: 4.6127 - accuracy: 0.0067
  43/2000 [..............................] - ETA: 2:32 - loss: 4.6128 - accuracy: 0.0067
  44/2000 [..............................] - ETA: 2:32 - loss: 4.6129 - accuracy: 0.0066
  45/2000 [..............................] - ETA: 2:32 - loss: 4.6129 - accuracy: 0.0066
  46/2000 [..............................] - ETA: 2:32 - loss: 4.6129 - accuracy: 0.0066
  47/2000 [..............................] - ETA: 2:32 - loss: 4.6129 - accuracy: 0.0066
  48/2000 [..............................] - ETA: 2:31 - loss: 4.6129 - accuracy: 0.0066
  49/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0066
  50/2000 [..............................] - ETA: 2:32 - loss: 4.6130 - accuracy: 0.0067
  51/2000 [..............................] - ETA: 2:32 - loss: 4.6130 - accuracy: 0.0067
  52/2000 [..............................] - ETA: 2:32 - loss: 4.6130 - accuracy: 0.0068
  53/2000 [..............................] - ETA: 2:32 - loss: 4.6130 - accuracy: 0.0068
  54/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0069
  55/2000 [..............................] - ETA: 2:32 - loss: 4.6130 - accuracy: 0.0069
  56/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0070
  57/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0070
  58/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0071
  59/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0071
  60/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0072
  61/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0072
  62/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0073
  63/2000 [..............................] - ETA: 2:31 - loss: 4.6130 - accuracy: 0.0073
  64/2000 [..............................] - ETA: 2:31 - loss: 4.6129 - accuracy: 0.0073
  65/2000 [..............................] - ETA: 2:31 - loss: 4.6129 - accuracy: 0.0074
  66/2000 [..............................] - ETA: 2:31 - loss: 4.6129 - accuracy: 0.0074
  67/2000 [>.............................] - ETA: 2:31 - loss: 4.6129 - accuracy: 0.0074
  68/2000 [>.............................] - ETA: 2:30 - loss: 4.6129 - accuracy: 0.0074
  69/2000 [>.............................] - ETA: 2:30 - loss: 4.6129 - accuracy: 0.0075
  70/2000 [>.............................] - ETA: 2:30 - loss: 4.6128 - accuracy: 0.0075
  71/2000 [>.............................] - ETA: 2:30 - loss: 4.6128 - accuracy: 0.0075
  72/2000 [>.............................] - ETA: 2:30 - loss: 4.6128 - accuracy: 0.0075
  73/2000 [>.............................] - ETA: 2:30 - loss: 4.6127 - accuracy: 0.0075
  74/2000 [>.............................] - ETA: 2:30 - loss: 4.6127 - accuracy: 0.0076
  75/2000 [>.............................] - ETA: 2:30 - loss: 4.6127 - accuracy: 0.0076
  76/2000 [>.............................] - ETA: 2:30 - loss: 4.6126 - accuracy: 0.0076
  77/2000 [>.............................] - ETA: 2:30 - loss: 4.6126 - accuracy: 0.0076
  78/2000 [>.............................] - ETA: 2:29 - loss: 4.6126 - accuracy: 0.0077
  79/2000 [>.............................] - ETA: 2:29 - loss: 4.6126 - accuracy: 0.0077
  80/2000 [>.............................] - ETA: 2:29 - loss: 4.6126 - accuracy: 0.0077
  81/2000 [>.............................] - ETA: 2:29 - loss: 4.6125 - accuracy: 0.0078
  82/2000 [>.............................] - ETA: 2:29 - loss: 4.6125 - accuracy: 0.0078
  83/2000 [>.............................] - ETA: 2:29 - loss: 4.6125 - accuracy: 0.0078
  84/2000 [>.............................] - ETA: 2:29 - loss: 4.6125 - accuracy: 0.0078
  85/2000 [>.............................] - ETA: 2:29 - loss: 4.6125 - accuracy: 0.0078
  86/2000 [>.............................] - ETA: 2:29 - loss: 4.6124 - accuracy: 0.0079
  87/2000 [>.............................] - ETA: 2:28 - loss: 4.6124 - accuracy: 0.0079
  88/2000 [>.............................] - ETA: 2:28 - loss: 4.6124 - accuracy: 0.0079
  89/2000 [>.............................] - ETA: 2:28 - loss: 4.6124 - accuracy: 0.0079
  90/2000 [>.............................] - ETA: 2:28 - loss: 4.6123 - accuracy: 0.0079
  91/2000 [>.............................] - ETA: 2:28 - loss: 4.6123 - accuracy: 0.0080
  92/2000 [>.............................] - ETA: 2:28 - loss: 4.6123 - accuracy: 0.0080
  93/2000 [>.............................] - ETA: 2:28 - loss: 4.6123 - accuracy: 0.0080
  94/2000 [>.............................] - ETA: 2:28 - loss: 4.6122 - accuracy: 0.0080
  95/2000 [>.............................] - ETA: 2:27 - loss: 4.6122 - accuracy: 0.0080
  96/2000 [>.............................] - ETA: 2:27 - loss: 4.6122 - accuracy: 0.0080
  97/2000 [>.............................] - ETA: 2:27 - loss: 4.6122 - accuracy: 0.0081
  98/2000 [>.............................] - ETA: 2:27 - loss: 4.6122 - accuracy: 0.0081
  99/2000 [>.............................] - ETA: 2:27 - loss: 4.6122 - accuracy: 0.0081
 100/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0081
 101/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0081
 102/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0082
 103/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0082
 104/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0082
 105/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0082
 106/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0082
 107/2000 [>.............................] - ETA: 2:27 - loss: 4.6121 - accuracy: 0.0082
 108/2000 [>.............................] - ETA: 2:26 - loss: 4.6120 - accuracy: 0.0082
 109/2000 [>.............................] - ETA: 2:26 - loss: 4.6120 - accuracy: 0.0082
 110/2000 [>.............................] - ETA: 2:26 - loss: 4.6120 - accuracy: 0.0083
 111/2000 [>.............................] - ETA: 2:26 - loss: 4.6120 - accuracy: 0.0083
 112/2000 [>.............................] - ETA: 2:26 - loss: 4.6120 - accuracy: 0.0083
 113/2000 [>.............................] - ETA: 2:26 - loss: 4.6120 - accuracy: 0.0083
 114/2000 [>.............................] - ETA: 2:26 - loss: 4.6119 - accuracy: 0.0083
 115/2000 [>.............................] - ETA: 2:26 - loss: 4.6119 - accuracy: 0.0083
 116/2000 [>.............................] - ETA: 2:26 - loss: 4.6119 - accuracy: 0.0083
 117/2000 [>.............................] - ETA: 2:26 - loss: 4.6119 - accuracy: 0.0083
 118/2000 [>.............................] - ETA: 2:26 - loss: 4.6119 - accuracy: 0.0083
 119/2000 [>.............................] - ETA: 2:26 - loss: 4.6119 - accuracy: 0.0083
 120/2000 [>.............................] - ETA: 2:25 - loss: 4.6119 - accuracy: 0.0083
 121/2000 [>.............................] - ETA: 2:25 - loss: 4.6119 - accuracy: 0.0084
 122/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 123/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 124/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 125/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 126/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 127/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 128/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 129/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 130/2000 [>.............................] - ETA: 2:25 - loss: 4.6118 - accuracy: 0.0084
 131/2000 [>.............................] - ETA: 2:24 - loss: 4.6118 - accuracy: 0.0084
 132/2000 [>.............................] - ETA: 2:24 - loss: 4.6118 - accuracy: 0.0084
 133/2000 [>.............................] - ETA: 2:24 - loss: 4.6118 - accuracy: 0.0084
 134/2000 [=>............................] - ETA: 2:24 - loss: 4.6118 - accuracy: 0.0084
 135/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 136/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 137/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 138/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 139/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 140/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 141/2000 [=>............................] - ETA: 2:24 - loss: 4.6117 - accuracy: 0.0085
 142/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0085
 143/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0085
 144/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0085
 145/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0085
 146/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 147/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 148/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 149/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 150/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 151/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 152/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 153/2000 [=>............................] - ETA: 2:23 - loss: 4.6117 - accuracy: 0.0086
 154/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 155/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 156/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 157/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 158/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 159/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 160/2000 [=>............................] - ETA: 2:22 - loss: 4.6117 - accuracy: 0.0086
 161/2000 [=>............................] - ETA: 2:22 - loss: 4.6116 - accuracy: 0.0086
 162/2000 [=>............................] - ETA: 2:22 - loss: 4.6116 - accuracy: 0.0086
 163/2000 [=>............................] - ETA: 2:22 - loss: 4.6116 - accuracy: 0.0086
 164/2000 [=>............................] - ETA: 2:22 - loss: 4.6116 - accuracy: 0.0086
 165/2000 [=>............................] - ETA: 2:22 - loss: 4.6116 - accuracy: 0.0086
 166/2000 [=>............................] - ETA: 2:21 - loss: 4.6116 - accuracy: 0.0086
 167/2000 [=>............................] - ETA: 2:21 - loss: 4.6116 - accuracy: 0.0086
 168/2000 [=>............................] - ETA: 2:21 - loss: 4.6116 - accuracy: 0.0086
 169/2000 [=>............................] - ETA: 2:21 - loss: 4.6116 - accuracy: 0.0086
