Epoch 1/50
  1/667 [..............................] - ETA: 25:37 - loss: 10.4658 - accuracy: 0.0133
169/667 [======>.......................] - ETA: 20s - loss: 4.6985 - accuracy: 0.0123
171/667 [======>.......................] - ETA: 20s - loss: 4.6985 - accuracy: 0.0123
173/667 [======>.......................] - ETA: 20s - loss: 4.6985 - accuracy: 0.0123
175/667 [======>.......................] - ETA: 20s - loss: 4.6985 - accuracy: 0.0123
177/667 [======>.......................] - ETA: 20s - loss: 4.6984 - accuracy: 0.0123
179/667 [=======>......................] - ETA: 20s - loss: 4.6984 - accuracy: 0.0123
181/667 [=======>......................] - ETA: 20s - loss: 4.6984 - accuracy: 0.0122
183/667 [=======>......................] - ETA: 20s - loss: 4.6984 - accuracy: 0.0122
185/667 [=======>......................] - ETA: 19s - loss: 4.6983 - accuracy: 0.0122
187/667 [=======>......................] - ETA: 19s - loss: 4.6983 - accuracy: 0.0122
189/667 [=======>......................] - ETA: 19s - loss: 4.6983 - accuracy: 0.0122
191/667 [=======>......................] - ETA: 19s - loss: 4.6982 - accuracy: 0.0122
193/667 [=======>......................] - ETA: 19s - loss: 4.6982 - accuracy: 0.0122
195/667 [=======>......................] - ETA: 19s - loss: 4.6982 - accuracy: 0.0122
197/667 [=======>......................] - ETA: 19s - loss: 4.6981 - accuracy: 0.0122
199/667 [=======>......................] - ETA: 19s - loss: 4.6981 - accuracy: 0.0122
201/667 [========>.....................] - ETA: 19s - loss: 4.6981 - accuracy: 0.0122
203/667 [========>.....................] - ETA: 19s - loss: 4.6981 - accuracy: 0.0122
205/667 [========>.....................] - ETA: 19s - loss: 4.6981 - accuracy: 0.0121
207/667 [========>.....................] - ETA: 19s - loss: 4.6980 - accuracy: 0.0121
209/667 [========>.....................] - ETA: 18s - loss: 4.6980 - accuracy: 0.0121
211/667 [========>.....................] - ETA: 18s - loss: 4.6980 - accuracy: 0.0121
213/667 [========>.....................] - ETA: 18s - loss: 4.6980 - accuracy: 0.0121
215/667 [========>.....................] - ETA: 18s - loss: 4.6979 - accuracy: 0.0121
217/667 [========>.....................] - ETA: 18s - loss: 4.6979 - accuracy: 0.0121
219/667 [========>.....................] - ETA: 18s - loss: 4.6979 - accuracy: 0.0121
221/667 [========>.....................] - ETA: 18s - loss: 4.6979 - accuracy: 0.0121
223/667 [=========>....................] - ETA: 18s - loss: 4.6979 - accuracy: 0.0121
225/667 [=========>....................] - ETA: 18s - loss: 4.6978 - accuracy: 0.0120
227/667 [=========>....................] - ETA: 18s - loss: 4.6978 - accuracy: 0.0120
229/667 [=========>....................] - ETA: 18s - loss: 4.6978 - accuracy: 0.0120
231/667 [=========>....................] - ETA: 18s - loss: 4.6978 - accuracy: 0.0120
233/667 [=========>....................] - ETA: 17s - loss: 4.6978 - accuracy: 0.0120
235/667 [=========>....................] - ETA: 17s - loss: 4.6977 - accuracy: 0.0120
237/667 [=========>....................] - ETA: 17s - loss: 4.6977 - accuracy: 0.0120
239/667 [=========>....................] - ETA: 17s - loss: 4.6977 - accuracy: 0.0120
241/667 [=========>....................] - ETA: 17s - loss: 4.6977 - accuracy: 0.0120
243/667 [=========>....................] - ETA: 17s - loss: 4.6977 - accuracy: 0.0120
245/667 [==========>...................] - ETA: 17s - loss: 4.6977 - accuracy: 0.0120
247/667 [==========>...................] - ETA: 17s - loss: 4.6976 - accuracy: 0.0120
249/667 [==========>...................] - ETA: 17s - loss: 4.6976 - accuracy: 0.0120
251/667 [==========>...................] - ETA: 17s - loss: 4.6976 - accuracy: 0.0119
253/667 [==========>...................] - ETA: 17s - loss: 4.6976 - accuracy: 0.0119
255/667 [==========>...................] - ETA: 17s - loss: 4.6976 - accuracy: 0.0119
257/667 [==========>...................] - ETA: 16s - loss: 4.6976 - accuracy: 0.0119
259/667 [==========>...................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0119
261/667 [==========>...................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0119
263/667 [==========>...................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0119
265/667 [==========>...................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0119
267/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0119
269/667 [===========>..................] - ETA: 16s - loss: 4.6975 - accuracy: 0.0119
271/667 [===========>..................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0119
273/667 [===========>..................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0119
275/667 [===========>..................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0119
277/667 [===========>..................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0119
279/667 [===========>..................] - ETA: 16s - loss: 4.6974 - accuracy: 0.0118
281/667 [===========>..................] - ETA: 15s - loss: 4.6974 - accuracy: 0.0118
283/667 [===========>..................] - ETA: 15s - loss: 4.6974 - accuracy: 0.0118
285/667 [===========>..................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
287/667 [===========>..................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
289/667 [===========>..................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
291/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
293/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
295/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
297/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0118
299/667 [============>.................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0118
301/667 [============>.................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0118
303/667 [============>.................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0118
305/667 [============>.................] - ETA: 14s - loss: 4.6972 - accuracy: 0.0118
307/667 [============>.................] - ETA: 14s - loss: 4.6972 - accuracy: 0.0118
309/667 [============>.................] - ETA: 14s - loss: 4.6972 - accuracy: 0.0118
311/667 [============>.................] - ETA: 14s - loss: 4.6972 - accuracy: 0.0118
313/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0118
315/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0118
317/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0118
319/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0118
321/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0117
323/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0117
325/667 [=============>................] - ETA: 14s - loss: 4.6971 - accuracy: 0.0117
327/667 [=============>................] - ETA: 14s - loss: 4.6970 - accuracy: 0.0117
329/667 [=============>................] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
331/667 [=============>................] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
333/667 [=============>................] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
335/667 [==============>...............] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
337/667 [==============>...............] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
339/667 [==============>...............] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
341/667 [==============>...............] - ETA: 13s - loss: 4.6970 - accuracy: 0.0117
343/667 [==============>...............] - ETA: 13s - loss: 4.6969 - accuracy: 0.0117
345/667 [==============>...............] - ETA: 13s - loss: 4.6969 - accuracy: 0.0117
347/667 [==============>...............] - ETA: 13s - loss: 4.6969 - accuracy: 0.0117
349/667 [==============>...............] - ETA: 13s - loss: 4.6969 - accuracy: 0.0117
351/667 [==============>...............] - ETA: 13s - loss: 4.6969 - accuracy: 0.0117
353/667 [==============>...............] - ETA: 12s - loss: 4.6969 - accuracy: 0.0117
355/667 [==============>...............] - ETA: 12s - loss: 4.6969 - accuracy: 0.0117
357/667 [===============>..............] - ETA: 12s - loss: 4.6969 - accuracy: 0.0117
359/667 [===============>..............] - ETA: 12s - loss: 4.6969 - accuracy: 0.0117
361/667 [===============>..............] - ETA: 12s - loss: 4.6969 - accuracy: 0.0117
363/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
365/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
367/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
369/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
371/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
373/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
375/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
377/667 [===============>..............] - ETA: 12s - loss: 4.6968 - accuracy: 0.0117
379/667 [================>.............] - ETA: 11s - loss: 4.6968 - accuracy: 0.0117
381/667 [================>.............] - ETA: 11s - loss: 4.6968 - accuracy: 0.0117
383/667 [================>.............] - ETA: 11s - loss: 4.6968 - accuracy: 0.0116
385/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
387/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
389/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
391/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
393/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
395/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
397/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
399/667 [================>.............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
401/667 [=================>............] - ETA: 11s - loss: 4.6967 - accuracy: 0.0116
403/667 [=================>............] - ETA: 10s - loss: 4.6967 - accuracy: 0.0116
405/667 [=================>............] - ETA: 10s - loss: 4.6967 - accuracy: 0.0116
407/667 [=================>............] - ETA: 10s - loss: 4.6967 - accuracy: 0.0116
409/667 [=================>............] - ETA: 10s - loss: 4.6967 - accuracy: 0.0116
411/667 [=================>............] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
413/667 [=================>............] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
415/667 [=================>............] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
417/667 [=================>............] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
419/667 [=================>............] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
421/667 [=================>............] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
423/667 [==================>...........] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
425/667 [==================>...........] - ETA: 10s - loss: 4.6966 - accuracy: 0.0116
427/667 [==================>...........] - ETA: 9s - loss: 4.6966 - accuracy: 0.0116 
429/667 [==================>...........] - ETA: 9s - loss: 4.6966 - accuracy: 0.0116
431/667 [==================>...........] - ETA: 9s - loss: 4.6966 - accuracy: 0.0116
433/667 [==================>...........] - ETA: 9s - loss: 4.6966 - accuracy: 0.0116
435/667 [==================>...........] - ETA: 9s - loss: 4.6966 - accuracy: 0.0116
437/667 [==================>...........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0116
439/667 [==================>...........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0116
441/667 [==================>...........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0116
443/667 [==================>...........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0116
445/667 [===================>..........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0116
447/667 [===================>..........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0115
449/667 [===================>..........] - ETA: 9s - loss: 4.6965 - accuracy: 0.0115
451/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
453/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
455/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
457/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
459/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
461/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
463/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
465/667 [===================>..........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
467/667 [====================>.........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
469/667 [====================>.........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
471/667 [====================>.........] - ETA: 8s - loss: 4.6965 - accuracy: 0.0115
473/667 [====================>.........] - ETA: 8s - loss: 4.6964 - accuracy: 0.0115
475/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
477/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
479/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
481/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
483/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
485/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
487/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
489/667 [====================>.........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
491/667 [=====================>........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
493/667 [=====================>........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
495/667 [=====================>........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
497/667 [=====================>........] - ETA: 7s - loss: 4.6964 - accuracy: 0.0115
499/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0115
501/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0115
503/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
505/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
507/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
509/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
511/667 [=====================>........] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
513/667 [======================>.......] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
515/667 [======================>.......] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
517/667 [======================>.......] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
519/667 [======================>.......] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
521/667 [======================>.......] - ETA: 6s - loss: 4.6964 - accuracy: 0.0114
523/667 [======================>.......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
525/667 [======================>.......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
527/667 [======================>.......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
529/667 [======================>.......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
531/667 [======================>.......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
533/667 [======================>.......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
535/667 [=======================>......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
537/667 [=======================>......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
539/667 [=======================>......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
541/667 [=======================>......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
543/667 [=======================>......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
545/667 [=======================>......] - ETA: 5s - loss: 4.6964 - accuracy: 0.0114
547/667 [=======================>......] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
549/667 [=======================>......] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
551/667 [=======================>......] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
553/667 [=======================>......] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
555/667 [=======================>......] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
557/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
559/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
561/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
563/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
565/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
567/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
569/667 [========================>.....] - ETA: 4s - loss: 4.6964 - accuracy: 0.0114
571/667 [========================>.....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
573/667 [========================>.....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
575/667 [========================>.....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
577/667 [========================>.....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
579/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
581/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
583/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
585/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
587/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
589/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
591/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
593/667 [=========================>....] - ETA: 3s - loss: 4.6964 - accuracy: 0.0113
595/667 [=========================>....] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
597/667 [=========================>....] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
599/667 [=========================>....] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
601/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
603/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
605/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
607/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
609/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
611/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
613/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
615/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
617/667 [==========================>...] - ETA: 2s - loss: 4.6964 - accuracy: 0.0113
619/667 [==========================>...] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
621/667 [==========================>...] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
623/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
625/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
627/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
629/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
631/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
633/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
635/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
637/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
639/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
641/667 [===========================>..] - ETA: 1s - loss: 4.6964 - accuracy: 0.0113
643/667 [===========================>..] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
645/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
647/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
649/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
651/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
653/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
655/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
657/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
659/667 [============================>.] - ETA: 0s - loss: 4.6964 - accuracy: 0.0113
661/667 [============================>.] - ETA: 0s - loss: 4.6965 - accuracy: 0.0113
663/667 [============================>.] - ETA: 0s - loss: 4.6965 - accuracy: 0.0113
665/667 [============================>.] - ETA: 0s - loss: 4.6965 - accuracy: 0.0113
667/667 [==============================] - ETA: 0s - loss: 4.6965 - accuracy: 0.0113
667/667 [==============================] - 29s 44ms/step - loss: 4.6965 - accuracy: 0.0113 - val_loss: 4.7153 - val_accuracy: 0.0100
Epoch 5/50

  1/667 [..............................] - ETA: 27s - loss: 4.7017 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6982 - accuracy: 0.0170
  5/667 [..............................] - ETA: 27s - loss: 4.6975 - accuracy: 0.0173
  7/667 [..............................] - ETA: 27s - loss: 4.6998 - accuracy: 0.0165
  9/667 [..............................] - ETA: 27s - loss: 4.7005 - accuracy: 0.0154
 11/667 [..............................] - ETA: 27s - loss: 4.6998 - accuracy: 0.0148
 13/667 [..............................] - ETA: 27s - loss: 4.6998 - accuracy: 0.0142
 15/667 [..............................] - ETA: 26s - loss: 4.6991 - accuracy: 0.0136
 17/667 [..............................] - ETA: 26s - loss: 4.6987 - accuracy: 0.0132
 19/667 [..............................] - ETA: 26s - loss: 4.6986 - accuracy: 0.0130
 21/667 [..............................] - ETA: 26s - loss: 4.6982 - accuracy: 0.0128
 23/667 [>.............................] - ETA: 26s - loss: 4.6982 - accuracy: 0.0127
 25/667 [>.............................] - ETA: 26s - loss: 4.6981 - accuracy: 0.0126
 27/667 [>.............................] - ETA: 26s - loss: 4.6981 - accuracy: 0.0126
