Epoch 1/10
   1/1000 [..............................] - ETA: 37:09 - loss: 7.7707 - accuracy: 0.0200
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6171 - accuracy: 0.0097
 954/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 956/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 968/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 970/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 972/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 974/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 976/1000 [============================>.] - ETA: 1s - loss: 4.6171 - accuracy: 0.0097
 978/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 980/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 982/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 984/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 986/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 988/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 989/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 991/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 993/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 995/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 997/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
 999/1000 [============================>.] - ETA: 0s - loss: 4.6171 - accuracy: 0.0097
1000/1000 [==============================] - 47s 47ms/step - loss: 4.6171 - accuracy: 0.0097 - val_loss: 4.6185 - val_accuracy: 0.0100
Epoch 3/10

   1/1000 [..............................] - ETA: 41s - loss: 4.5860 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 38s - loss: 4.6062 - accuracy: 0.0144
   5/1000 [..............................] - ETA: 38s - loss: 4.6111 - accuracy: 0.0123
   7/1000 [..............................] - ETA: 40s - loss: 4.6140 - accuracy: 0.0105
   8/1000 [..............................] - ETA: 42s - loss: 4.6146 - accuracy: 0.0098
  10/1000 [..............................] - ETA: 42s - loss: 4.6157 - accuracy: 0.0087
  12/1000 [..............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0078
  14/1000 [..............................] - ETA: 43s - loss: 4.6172 - accuracy: 0.0071
  16/1000 [..............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0068
  18/1000 [..............................] - ETA: 42s - loss: 4.6172 - accuracy: 0.0066
  20/1000 [..............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0065
  22/1000 [..............................] - ETA: 41s - loss: 4.6177 - accuracy: 0.0064
  24/1000 [..............................] - ETA: 40s - loss: 4.6179 - accuracy: 0.0064
  26/1000 [..............................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0064
  28/1000 [..............................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0065
  30/1000 [..............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0065
  32/1000 [..............................] - ETA: 40s - loss: 4.6182 - accuracy: 0.0066
  34/1000 [>.............................] - ETA: 40s - loss: 4.6182 - accuracy: 0.0066
  36/1000 [>.............................] - ETA: 40s - loss: 4.6183 - accuracy: 0.0065
  38/1000 [>.............................] - ETA: 40s - loss: 4.6184 - accuracy: 0.0065
  40/1000 [>.............................] - ETA: 40s - loss: 4.6184 - accuracy: 0.0065
  42/1000 [>.............................] - ETA: 40s - loss: 4.6184 - accuracy: 0.0066
  44/1000 [>.............................] - ETA: 40s - loss: 4.6185 - accuracy: 0.0066
  46/1000 [>.............................] - ETA: 39s - loss: 4.6185 - accuracy: 0.0067
  48/1000 [>.............................] - ETA: 39s - loss: 4.6186 - accuracy: 0.0068
  50/1000 [>.............................] - ETA: 39s - loss: 4.6186 - accuracy: 0.0068
  52/1000 [>.............................] - ETA: 39s - loss: 4.6186 - accuracy: 0.0069
  54/1000 [>.............................] - ETA: 39s - loss: 4.6187 - accuracy: 0.0070
  56/1000 [>.............................] - ETA: 39s - loss: 4.6187 - accuracy: 0.0070
  58/1000 [>.............................] - ETA: 39s - loss: 4.6186 - accuracy: 0.0071
  60/1000 [>.............................] - ETA: 39s - loss: 4.6186 - accuracy: 0.0071
  61/1000 [>.............................] - ETA: 39s - loss: 4.6186 - accuracy: 0.0072
  63/1000 [>.............................] - ETA: 39s - loss: 4.6187 - accuracy: 0.0072
  65/1000 [>.............................] - ETA: 39s - loss: 4.6187 - accuracy: 0.0073
  67/1000 [=>............................] - ETA: 39s - loss: 4.6187 - accuracy: 0.0073
  69/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0074
  71/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0074
  73/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0075
  75/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0075
  77/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0076
  79/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0076
  80/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0076
  82/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0076
  84/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0077
  85/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0077
  87/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0077
  89/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0077
  91/1000 [=>............................] - ETA: 38s - loss: 4.6187 - accuracy: 0.0077
  93/1000 [=>............................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0078
  95/1000 [=>............................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0078
  97/1000 [=>............................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0078
  99/1000 [=>............................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0078
 101/1000 [==>...........................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0078
 103/1000 [==>...........................] - ETA: 37s - loss: 4.6186 - accuracy: 0.0078
 104/1000 [==>...........................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0078
 106/1000 [==>...........................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0079
 108/1000 [==>...........................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0079
 110/1000 [==>...........................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0079
 112/1000 [==>...........................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0079
 114/1000 [==>...........................] - ETA: 37s - loss: 4.6185 - accuracy: 0.0079
 116/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0079
 118/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0079
 120/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0079
 122/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0079
 124/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0080
 126/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0080
 128/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0080
 130/1000 [==>...........................] - ETA: 36s - loss: 4.6185 - accuracy: 0.0080
 132/1000 [==>...........................] - ETA: 36s - loss: 4.6184 - accuracy: 0.0080
 133/1000 [==>...........................] - ETA: 36s - loss: 4.6184 - accuracy: 0.0080
 135/1000 [===>..........................] - ETA: 36s - loss: 4.6184 - accuracy: 0.0080
 137/1000 [===>..........................] - ETA: 36s - loss: 4.6184 - accuracy: 0.0080
 139/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 141/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 143/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 145/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 147/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 149/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 151/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 152/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 154/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 156/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 158/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 160/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 162/1000 [===>..........................] - ETA: 35s - loss: 4.6184 - accuracy: 0.0080
 164/1000 [===>..........................] - ETA: 34s - loss: 4.6184 - accuracy: 0.0080
 166/1000 [===>..........................] - ETA: 34s - loss: 4.6184 - accuracy: 0.0081
 168/1000 [====>.........................] - ETA: 34s - loss: 4.6184 - accuracy: 0.0081
 170/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 172/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 174/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 175/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 177/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 179/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 181/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 183/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 185/1000 [====>.........................] - ETA: 34s - loss: 4.6185 - accuracy: 0.0081
 187/1000 [====>.........................] - ETA: 33s - loss: 4.6185 - accuracy: 0.0081
 189/1000 [====>.........................] - ETA: 33s - loss: 4.6185 - accuracy: 0.0081
 191/1000 [====>.........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 193/1000 [====>.........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 195/1000 [====>.........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 197/1000 [====>.........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 199/1000 [====>.........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 201/1000 [=====>........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 203/1000 [=====>........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 205/1000 [=====>........................] - ETA: 33s - loss: 4.6184 - accuracy: 0.0081
 207/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0081
 209/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0081
 211/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0081
 213/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0081
 215/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0081
 217/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0082
 219/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0082
 221/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0082
 223/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0082
 225/1000 [=====>........................] - ETA: 32s - loss: 4.6184 - accuracy: 0.0082
 227/1000 [=====>........................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 229/1000 [=====>........................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 231/1000 [=====>........................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 233/1000 [=====>........................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 235/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 237/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 239/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 241/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 243/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 245/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 247/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 249/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 251/1000 [======>.......................] - ETA: 31s - loss: 4.6184 - accuracy: 0.0082
 253/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 255/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 257/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 259/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 261/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 263/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 265/1000 [======>.......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 267/1000 [=======>......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 269/1000 [=======>......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 271/1000 [=======>......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 273/1000 [=======>......................] - ETA: 30s - loss: 4.6184 - accuracy: 0.0082
 275/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 277/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 279/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 281/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 283/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 285/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 287/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 289/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 291/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 293/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 295/1000 [=======>......................] - ETA: 29s - loss: 4.6184 - accuracy: 0.0082
 297/1000 [=======>......................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 299/1000 [=======>......................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 301/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 303/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 304/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 306/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 308/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 310/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 312/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 314/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 316/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 318/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 320/1000 [========>.....................] - ETA: 28s - loss: 4.6184 - accuracy: 0.0082
 322/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 323/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 325/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 327/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 329/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 331/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 333/1000 [========>.....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 335/1000 [=========>....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 337/1000 [=========>....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 339/1000 [=========>....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 341/1000 [=========>....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 343/1000 [=========>....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 345/1000 [=========>....................] - ETA: 27s - loss: 4.6184 - accuracy: 0.0082
 347/1000 [=========>....................] - ETA: 26s - loss: 4.6184 - accuracy: 0.0082
 349/1000 [=========>....................] - ETA: 26s - loss: 4.6184 - accuracy: 0.0082
 351/1000 [=========>....................] - ETA: 26s - loss: 4.6184 - accuracy: 0.0082
 353/1000 [=========>....................] - ETA: 26s - loss: 4.6184 - accuracy: 0.0082
 355/1000 [=========>....................] - ETA: 26s - loss: 4.6184 - accuracy: 0.0082
 357/1000 [=========>....................] - ETA: 26s - loss: 4.6184 - accuracy: 0.0082
 359/1000 [=========>....................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 361/1000 [=========>....................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 363/1000 [=========>....................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 365/1000 [=========>....................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 367/1000 [==========>...................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 369/1000 [==========>...................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 371/1000 [==========>...................] - ETA: 26s - loss: 4.6183 - accuracy: 0.0082
 373/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 375/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 376/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 378/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 380/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 382/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 384/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 386/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 388/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 390/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 392/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 394/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 395/1000 [==========>...................] - ETA: 25s - loss: 4.6183 - accuracy: 0.0082
 397/1000 [==========>...................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 399/1000 [==========>...................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 401/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 403/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 405/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 407/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 409/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 411/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 413/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 415/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 417/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 419/1000 [===========>..................] - ETA: 24s - loss: 4.6183 - accuracy: 0.0082
 421/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 423/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 424/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 426/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 428/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 430/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 432/1000 [===========>..................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 434/1000 [============>.................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 436/1000 [============>.................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 438/1000 [============>.................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 440/1000 [============>.................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 442/1000 [============>.................] - ETA: 23s - loss: 4.6183 - accuracy: 0.0082
 444/1000 [============>.................] - ETA: 22s - loss: 4.6183 - accuracy: 0.0082
 446/1000 [============>.................] - ETA: 22s - loss: 4.6183 - accuracy: 0.0081
 448/1000 [============>.................] - ETA: 22s - loss: 4.6183 - accuracy: 0.0081
