Epoch 1/10
   1/1000 [..............................] - ETA: 52:29 - loss: 8.6827 - accuracy: 0.0200
 616/1000 [=================>............] - ETA: 46s - loss: 80262445862554112.0000 - accuracy: 0.0087
 617/1000 [=================>............] - ETA: 46s - loss: 80154002240735888.0000 - accuracy: 0.0087
 618/1000 [=================>............] - ETA: 46s - loss: 80045874608255312.0000 - accuracy: 0.0087
 619/1000 [=================>............] - ETA: 46s - loss: 79938061544678528.0000 - accuracy: 0.0087
 620/1000 [=================>............] - ETA: 46s - loss: 79830561642199504.0000 - accuracy: 0.0087
 621/1000 [=================>............] - ETA: 46s - loss: 79723373496893024.0000 - accuracy: 0.0087
 622/1000 [=================>............] - ETA: 45s - loss: 79616495717314864.0000 - accuracy: 0.0087
 623/1000 [=================>............] - ETA: 45s - loss: 79509926917507648.0000 - accuracy: 0.0087
 624/1000 [=================>............] - ETA: 45s - loss: 79403665722119088.0000 - accuracy: 0.0087
 625/1000 [=================>............] - ETA: 45s - loss: 79297710762881136.0000 - accuracy: 0.0087
 626/1000 [=================>............] - ETA: 45s - loss: 79192060680268688.0000 - accuracy: 0.0087
 627/1000 [=================>............] - ETA: 45s - loss: 79086714123429840.0000 - accuracy: 0.0087
 628/1000 [=================>............] - ETA: 45s - loss: 78981669748407072.0000 - accuracy: 0.0087
 629/1000 [=================>............] - ETA: 45s - loss: 78876926218082416.0000 - accuracy: 0.0087
 630/1000 [=================>............] - ETA: 44s - loss: 78772482207236256.0000 - accuracy: 0.0087
 631/1000 [=================>............] - ETA: 44s - loss: 78668336393944784.0000 - accuracy: 0.0087
 632/1000 [=================>............] - ETA: 44s - loss: 78564487468048688.0000 - accuracy: 0.0087
 633/1000 [=================>............] - ETA: 44s - loss: 78460934125971488.0000 - accuracy: 0.0087
 634/1000 [==================>...........] - ETA: 44s - loss: 78357675070667504.0000 - accuracy: 0.0087
 635/1000 [==================>...........] - ETA: 44s - loss: 78254709013261456.0000 - accuracy: 0.0087
 636/1000 [==================>...........] - ETA: 44s - loss: 78152034674672448.0000 - accuracy: 0.0087
 637/1000 [==================>...........] - ETA: 44s - loss: 78049650778794624.0000 - accuracy: 0.0087
 638/1000 [==================>...........] - ETA: 43s - loss: 77947556062571760.0000 - accuracy: 0.0087
 639/1000 [==================>...........] - ETA: 43s - loss: 77845749265813024.0000 - accuracy: 0.0087
 640/1000 [==================>...........] - ETA: 43s - loss: 77744229137881504.0000 - accuracy: 0.0087
 641/1000 [==================>...........] - ETA: 43s - loss: 77642994435944560.0000 - accuracy: 0.0087
 642/1000 [==================>...........] - ETA: 43s - loss: 77542043923240576.0000 - accuracy: 0.0087
 643/1000 [==================>...........] - ETA: 43s - loss: 77441376370701664.0000 - accuracy: 0.0087
 644/1000 [==================>...........] - ETA: 43s - loss: 77340990556893824.0000 - accuracy: 0.0087
 645/1000 [==================>...........] - ETA: 43s - loss: 77240885266293184.0000 - accuracy: 0.0087
 646/1000 [==================>...........] - ETA: 42s - loss: 77141059290902320.0000 - accuracy: 0.0087
 647/1000 [==================>...........] - ETA: 42s - loss: 77041511431851664.0000 - accuracy: 0.0087
 648/1000 [==================>...........] - ETA: 42s - loss: 76942240494358080.0000 - accuracy: 0.0087
 649/1000 [==================>...........] - ETA: 42s - loss: 76843245291002256.0000 - accuracy: 0.0087
 650/1000 [==================>...........] - ETA: 42s - loss: 76744524641672080.0000 - accuracy: 0.0087
 651/1000 [==================>...........] - ETA: 42s - loss: 76646077375155904.0000 - accuracy: 0.0087
 652/1000 [==================>...........] - ETA: 42s - loss: 76547902324133712.0000 - accuracy: 0.0087
 653/1000 [==================>...........] - ETA: 42s - loss: 76449998328436016.0000 - accuracy: 0.0087
 654/1000 [==================>...........] - ETA: 42s - loss: 76352364236630944.0000 - accuracy: 0.0087
 655/1000 [==================>...........] - ETA: 41s - loss: 76254998901039712.0000 - accuracy: 0.0087
 656/1000 [==================>...........] - ETA: 41s - loss: 76157901182618352.0000 - accuracy: 0.0087
 657/1000 [==================>...........] - ETA: 41s - loss: 76061069947623392.0000 - accuracy: 0.0087
 658/1000 [==================>...........] - ETA: 41s - loss: 75964504069203440.0000 - accuracy: 0.0087
 659/1000 [==================>...........] - ETA: 41s - loss: 75868202428976208.0000 - accuracy: 0.0087
 660/1000 [==================>...........] - ETA: 41s - loss: 75772163912083744.0000 - accuracy: 0.0087
 661/1000 [==================>...........] - ETA: 41s - loss: 75676387410414544.0000 - accuracy: 0.0087
 662/1000 [==================>...........] - ETA: 41s - loss: 75580871822552672.0000 - accuracy: 0.0087
 663/1000 [==================>...........] - ETA: 40s - loss: 75485616055346768.0000 - accuracy: 0.0088
 664/1000 [==================>...........] - ETA: 40s - loss: 75390619017379440.0000 - accuracy: 0.0088
 665/1000 [==================>...........] - ETA: 40s - loss: 75295879628642192.0000 - accuracy: 0.0088
 666/1000 [==================>...........] - ETA: 40s - loss: 75201396810776384.0000 - accuracy: 0.0088
 667/1000 [===================>..........] - ETA: 40s - loss: 75107169495109888.0000 - accuracy: 0.0088
 668/1000 [===================>..........] - ETA: 40s - loss: 75013196616155040.0000 - accuracy: 0.0088
 669/1000 [===================>..........] - ETA: 40s - loss: 74919477116399792.0000 - accuracy: 0.0088
 670/1000 [===================>..........] - ETA: 40s - loss: 74826009943043008.0000 - accuracy: 0.0088
 671/1000 [===================>..........] - ETA: 39s - loss: 74732794049559552.0000 - accuracy: 0.0088
 672/1000 [===================>..........] - ETA: 39s - loss: 74639828394055776.0000 - accuracy: 0.0088
 673/1000 [===================>..........] - ETA: 39s - loss: 74547111944021488.0000 - accuracy: 0.0088
 674/1000 [===================>..........] - ETA: 39s - loss: 74454643668294880.0000 - accuracy: 0.0088
 675/1000 [===================>..........] - ETA: 39s - loss: 74362422545006176.0000 - accuracy: 0.0088
 676/1000 [===================>..........] - ETA: 39s - loss: 74270447556743824.0000 - accuracy: 0.0088
 677/1000 [===================>..........] - ETA: 39s - loss: 74178717690521504.0000 - accuracy: 0.0088
 678/1000 [===================>..........] - ETA: 39s - loss: 74087231940912912.0000 - accuracy: 0.0088
 679/1000 [===================>..........] - ETA: 38s - loss: 73995989306833392.0000 - accuracy: 0.0088
 680/1000 [===================>..........] - ETA: 38s - loss: 73904988793087008.0000 - accuracy: 0.0088
 681/1000 [===================>..........] - ETA: 38s - loss: 73814229410323312.0000 - accuracy: 0.0088
 682/1000 [===================>..........] - ETA: 38s - loss: 73723710174994512.0000 - accuracy: 0.0088
 683/1000 [===================>..........] - ETA: 38s - loss: 73633430106168752.0000 - accuracy: 0.0088
 684/1000 [===================>..........] - ETA: 38s - loss: 73543388231790288.0000 - accuracy: 0.0088
 685/1000 [===================>..........] - ETA: 38s - loss: 73453583583912016.0000 - accuracy: 0.0088
 686/1000 [===================>..........] - ETA: 38s - loss: 73364015200230928.0000 - accuracy: 0.0088
 687/1000 [===================>..........] - ETA: 37s - loss: 73274682122483920.0000 - accuracy: 0.0088
 688/1000 [===================>..........] - ETA: 37s - loss: 73185583399539920.0000 - accuracy: 0.0088
 689/1000 [===================>..........] - ETA: 37s - loss: 73096718084231232.0000 - accuracy: 0.0088
 690/1000 [===================>..........] - ETA: 37s - loss: 73008085233324832.0000 - accuracy: 0.0088
 691/1000 [===================>..........] - ETA: 37s - loss: 72919683912155584.0000 - accuracy: 0.0088
 692/1000 [===================>..........] - ETA: 37s - loss: 72831513186806128.0000 - accuracy: 0.0088
 693/1000 [===================>..........] - ETA: 37s - loss: 72743572133397872.0000 - accuracy: 0.0088
 694/1000 [===================>..........] - ETA: 37s - loss: 72655859828735664.0000 - accuracy: 0.0088
 695/1000 [===================>..........] - ETA: 37s - loss: 72568375356482656.0000 - accuracy: 0.0088
 696/1000 [===================>..........] - ETA: 36s - loss: 72481117805568288.0000 - accuracy: 0.0088
 697/1000 [===================>..........] - ETA: 36s - loss: 72394086268610000.0000 - accuracy: 0.0088
 698/1000 [===================>..........] - ETA: 36s - loss: 72307279844963488.0000 - accuracy: 0.0088
 699/1000 [===================>..........] - ETA: 36s - loss: 72220697637602192.0000 - accuracy: 0.0088
 700/1000 [====================>.........] - ETA: 36s - loss: 72134338754625440.0000 - accuracy: 0.0088
 701/1000 [====================>.........] - ETA: 36s - loss: 72048202307690136.0000 - accuracy: 0.0088
 702/1000 [====================>.........] - ETA: 36s - loss: 71962287415044496.0000 - accuracy: 0.0088
 703/1000 [====================>.........] - ETA: 36s - loss: 71876593199953848.0000 - accuracy: 0.0088
 704/1000 [====================>.........] - ETA: 35s - loss: 71791118787614536.0000 - accuracy: 0.0088
 705/1000 [====================>.........] - ETA: 35s - loss: 71705863311232416.0000 - accuracy: 0.0088
 706/1000 [====================>.........] - ETA: 35s - loss: 71620825905882600.0000 - accuracy: 0.0088
 707/1000 [====================>.........] - ETA: 35s - loss: 71536005713052416.0000 - accuracy: 0.0088
 708/1000 [====================>.........] - ETA: 35s - loss: 71451401877562960.0000 - accuracy: 0.0088
 709/1000 [====================>.........] - ETA: 35s - loss: 71367013550574504.0000 - accuracy: 0.0088
 710/1000 [====================>.........] - ETA: 35s - loss: 71282839886517160.0000 - accuracy: 0.0088
 711/1000 [====================>.........] - ETA: 35s - loss: 71198880043067960.0000 - accuracy: 0.0088
 712/1000 [====================>.........] - ETA: 34s - loss: 71115133185652208.0000 - accuracy: 0.0088
 713/1000 [====================>.........] - ETA: 34s - loss: 71031598479859400.0000 - accuracy: 0.0088
 714/1000 [====================>.........] - ETA: 34s - loss: 70948275098961296.0000 - accuracy: 0.0088
 715/1000 [====================>.........] - ETA: 34s - loss: 70865162220854688.0000 - accuracy: 0.0088
 716/1000 [====================>.........] - ETA: 34s - loss: 70782259025029864.0000 - accuracy: 0.0088
 717/1000 [====================>.........] - ETA: 34s - loss: 70699564697052104.0000 - accuracy: 0.0088
 718/1000 [====================>.........] - ETA: 34s - loss: 70617078427023944.0000 - accuracy: 0.0088
 719/1000 [====================>.........] - ETA: 34s - loss: 70534799408060216.0000 - accuracy: 0.0088
 720/1000 [====================>.........] - ETA: 33s - loss: 70452726837758456.0000 - accuracy: 0.0088
 721/1000 [====================>.........] - ETA: 33s - loss: 70370859919657024.0000 - accuracy: 0.0088
 722/1000 [====================>.........] - ETA: 33s - loss: 70289197858732488.0000 - accuracy: 0.0088
 723/1000 [====================>.........] - ETA: 33s - loss: 70207739867330112.0000 - accuracy: 0.0088
 724/1000 [====================>.........] - ETA: 33s - loss: 70126485157697640.0000 - accuracy: 0.0088
 725/1000 [====================>.........] - ETA: 33s - loss: 70045432950872088.0000 - accuracy: 0.0088
 726/1000 [====================>.........] - ETA: 33s - loss: 69964582467745360.0000 - accuracy: 0.0088
 727/1000 [====================>.........] - ETA: 33s - loss: 69883932936449928.0000 - accuracy: 0.0088
 728/1000 [====================>.........] - ETA: 33s - loss: 69803483587884400.0000 - accuracy: 0.0088
 729/1000 [====================>.........] - ETA: 32s - loss: 69723233655694512.0000 - accuracy: 0.0088
 730/1000 [====================>.........] - ETA: 32s - loss: 69643182379196080.0000 - accuracy: 0.0088
 731/1000 [====================>.........] - ETA: 32s - loss: 69563329000398480.0000 - accuracy: 0.0088
 732/1000 [====================>.........] - ETA: 32s - loss: 69483672766919976.0000 - accuracy: 0.0088
 733/1000 [====================>.........] - ETA: 32s - loss: 69404212929019744.0000 - accuracy: 0.0088
 734/1000 [=====================>........] - ETA: 32s - loss: 69324948741042744.0000 - accuracy: 0.0088
 735/1000 [=====================>........] - ETA: 32s - loss: 69245879461391912.0000 - accuracy: 0.0088
 736/1000 [=====================>........] - ETA: 32s - loss: 69167004351041712.0000 - accuracy: 0.0088
 737/1000 [=====================>........] - ETA: 31s - loss: 69088322676434528.0000 - accuracy: 0.0088
 738/1000 [=====================>........] - ETA: 31s - loss: 69009833706533720.0000 - accuracy: 0.0088
 739/1000 [=====================>........] - ETA: 31s - loss: 68931536714259536.0000 - accuracy: 0.0088
 740/1000 [=====================>........] - ETA: 31s - loss: 68853430976462408.0000 - accuracy: 0.0088
 741/1000 [=====================>........] - ETA: 31s - loss: 68775515773896384.0000 - accuracy: 0.0088
 742/1000 [=====================>........] - ETA: 31s - loss: 68697790391192864.0000 - accuracy: 0.0088
 743/1000 [=====================>........] - ETA: 31s - loss: 68620254116834488.0000 - accuracy: 0.0088
 744/1000 [=====================>........] - ETA: 31s - loss: 68542906241686056.0000 - accuracy: 0.0088
 745/1000 [=====================>........] - ETA: 30s - loss: 68465746060419808.0000 - accuracy: 0.0088
 746/1000 [=====================>........] - ETA: 30s - loss: 68388772871489904.0000 - accuracy: 0.0088
 747/1000 [=====================>........] - ETA: 30s - loss: 68311985977107104.0000 - accuracy: 0.0089
 748/1000 [=====================>........] - ETA: 30s - loss: 68235384683213656.0000 - accuracy: 0.0089
 749/1000 [=====================>........] - ETA: 30s - loss: 68158968299458400.0000 - accuracy: 0.0089
 750/1000 [=====================>........] - ETA: 30s - loss: 68082736137740400.0000 - accuracy: 0.0089
 751/1000 [=====================>........] - ETA: 30s - loss: 68006687515053432.0000 - accuracy: 0.0089
 752/1000 [=====================>........] - ETA: 30s - loss: 67930821750596456.0000 - accuracy: 0.0089
 753/1000 [=====================>........] - ETA: 29s - loss: 67855138165758944.0000 - accuracy: 0.0089
 754/1000 [=====================>........] - ETA: 29s - loss: 67779636088378552.0000 - accuracy: 0.0089
 755/1000 [=====================>........] - ETA: 29s - loss: 67704314848431872.0000 - accuracy: 0.0089
 756/1000 [=====================>........] - ETA: 29s - loss: 67629173778020320.0000 - accuracy: 0.0089
 757/1000 [=====================>........] - ETA: 29s - loss: 67554212214192896.0000 - accuracy: 0.0089
 758/1000 [=====================>........] - ETA: 29s - loss: 67479429496080496.0000 - accuracy: 0.0089
 759/1000 [=====================>........] - ETA: 29s - loss: 67404824967711520.0000 - accuracy: 0.0089
 760/1000 [=====================>........] - ETA: 29s - loss: 67330397973741224.0000 - accuracy: 0.0089
 761/1000 [=====================>........] - ETA: 29s - loss: 67256147865091432.0000 - accuracy: 0.0089
 762/1000 [=====================>........] - ETA: 28s - loss: 67182073993272976.0000 - accuracy: 0.0089
 763/1000 [=====================>........] - ETA: 28s - loss: 67108175714603656.0000 - accuracy: 0.0089
 764/1000 [=====================>........] - ETA: 28s - loss: 67034452387365896.0000 - accuracy: 0.0089
 765/1000 [=====================>........] - ETA: 28s - loss: 66960903374601080.0000 - accuracy: 0.0089
 766/1000 [=====================>........] - ETA: 28s - loss: 66887528042676784.0000 - accuracy: 0.0089
 767/1000 [======================>.......] - ETA: 28s - loss: 66814325758465160.0000 - accuracy: 0.0089
 768/1000 [======================>.......] - ETA: 28s - loss: 66741295893534040.0000 - accuracy: 0.0089
 769/1000 [======================>.......] - ETA: 28s - loss: 66668437824116344.0000 - accuracy: 0.0089
 770/1000 [======================>.......] - ETA: 27s - loss: 66595750925501952.0000 - accuracy: 0.0089
 771/1000 [======================>.......] - ETA: 27s - loss: 66523234580399736.0000 - accuracy: 0.0089
 772/1000 [======================>.......] - ETA: 27s - loss: 66450888171935288.0000 - accuracy: 0.0089
 773/1000 [======================>.......] - ETA: 27s - loss: 66378711087815336.0000 - accuracy: 0.0089
 774/1000 [======================>.......] - ETA: 27s - loss: 66306702716136400.0000 - accuracy: 0.0089
 775/1000 [======================>.......] - ETA: 27s - loss: 66234862450924160.0000 - accuracy: 0.0089
 776/1000 [======================>.......] - ETA: 27s - loss: 66163189687944184.0000 - accuracy: 0.0089
 777/1000 [======================>.......] - ETA: 27s - loss: 66091683824690720.0000 - accuracy: 0.0089
 778/1000 [======================>.......] - ETA: 26s - loss: 66020344264516024.0000 - accuracy: 0.0089
 779/1000 [======================>.......] - ETA: 26s - loss: 65949170409700912.0000 - accuracy: 0.0089
 780/1000 [======================>.......] - ETA: 26s - loss: 65878161669721208.0000 - accuracy: 0.0089
 781/1000 [======================>.......] - ETA: 26s - loss: 65807317452952704.0000 - accuracy: 0.0089
 782/1000 [======================>.......] - ETA: 26s - loss: 65736637173543528.0000 - accuracy: 0.0089
 783/1000 [======================>.......] - ETA: 26s - loss: 65666120247263376.0000 - accuracy: 0.0089
 784/1000 [======================>.......] - ETA: 26s - loss: 65595766092862696.0000 - accuracy: 0.0089
 785/1000 [======================>.......] - ETA: 26s - loss: 65525574132053704.0000 - accuracy: 0.0089
 786/1000 [======================>.......] - ETA: 25s - loss: 65455543789491584.0000 - accuracy: 0.0089
 787/1000 [======================>.......] - ETA: 25s - loss: 65385674491391392.0000 - accuracy: 0.0089
 788/1000 [======================>.......] - ETA: 25s - loss: 65315965666880808.0000 - accuracy: 0.0089
 789/1000 [======================>.......] - ETA: 25s - loss: 65246416749342560.0000 - accuracy: 0.0089
 790/1000 [======================>.......] - ETA: 25s - loss: 65177027173669152.0000 - accuracy: 0.0089
 791/1000 [======================>.......] - ETA: 25s - loss: 65107796378968216.0000 - accuracy: 0.0089
 792/1000 [======================>.......] - ETA: 25s - loss: 65038723804468728.0000 - accuracy: 0.0089
 793/1000 [======================>.......] - ETA: 25s - loss: 64969808893582272.0000 - accuracy: 0.0089
 794/1000 [======================>.......] - ETA: 25s - loss: 64901051092524416.0000 - accuracy: 0.0089
 795/1000 [======================>.......] - ETA: 24s - loss: 64832449850297056.0000 - accuracy: 0.0089
 796/1000 [======================>.......] - ETA: 24s - loss: 64764004617322000.0000 - accuracy: 0.0089
 797/1000 [======================>.......] - ETA: 24s - loss: 64695714848126536.0000 - accuracy: 0.0089
 798/1000 [======================>.......] - ETA: 24s - loss: 64627579998626592.0000 - accuracy: 0.0089
 799/1000 [======================>.......] - ETA: 24s - loss: 64559599527461928.0000 - accuracy: 0.0089
 800/1000 [=======================>......] - ETA: 24s - loss: 64491772895979112.0000 - accuracy: 0.0089
 801/1000 [=======================>......] - ETA: 24s - loss: 64424099568214600.0000 - accuracy: 0.0089
 802/1000 [=======================>......] - ETA: 24s - loss: 64356579010878000.0000 - accuracy: 0.0089
 803/1000 [=======================>......] - ETA: 23s - loss: 64289210693335392.0000 - accuracy: 0.0089
 804/1000 [=======================>......] - ETA: 23s - loss: 64221994086257352.0000 - accuracy: 0.0089
 805/1000 [=======================>......] - ETA: 23s - loss: 64154928664278480.0000 - accuracy: 0.0089
 806/1000 [=======================>......] - ETA: 23s - loss: 64088013904640664.0000 - accuracy: 0.0089
 807/1000 [=======================>......] - ETA: 23s - loss: 64021249284515832.0000 - accuracy: 0.0089
 808/1000 [=======================>......] - ETA: 23s - loss: 63954634286321944.0000 - accuracy: 0.0089
 809/1000 [=======================>......] - ETA: 23s - loss: 63888168393708848.0000 - accuracy: 0.0089
 810/1000 [=======================>......] - ETA: 23s - loss: 63821851092876264.0000 - accuracy: 0.0089
 811/1000 [=======================>......] - ETA: 22s - loss: 63755681872558048.0000 - accuracy: 0.0089
 812/1000 [=======================>......] - ETA: 22s - loss: 63689660222684296.0000 - accuracy: 0.0089
 813/1000 [=======================>......] - ETA: 22s - loss: 63623785638336088.0000 - accuracy: 0.0089
 814/1000 [=======================>......] - ETA: 22s - loss: 63558057613118408.0000 - accuracy: 0.0089
 815/1000 [=======================>......] - ETA: 22s - loss: 63492475647074032.0000 - accuracy: 0.0089
 816/1000 [=======================>......] - ETA: 22s - loss: 63427039238748920.0000 - accuracy: 0.0089
 817/1000 [=======================>......] - ETA: 22s - loss: 63361747891772648.0000 - accuracy: 0.0089
 818/1000 [=======================>......] - ETA: 22s - loss: 63296601110889368.0000 - accuracy: 0.0089
 819/1000 [=======================>......] - ETA: 21s - loss: 63231598403262080.0000 - accuracy: 0.0089
 820/1000 [=======================>......] - ETA: 21s - loss: 63166739278457864.0000 - accuracy: 0.0089
 821/1000 [=======================>......] - ETA: 21s - loss: 63102023248433224.0000 - accuracy: 0.0089
 822/1000 [=======================>......] - ETA: 21s - loss: 63037449827519608.0000 - accuracy: 0.0089
 823/1000 [=======================>......] - ETA: 21s - loss: 62973018531104232.0000 - accuracy: 0.0089
 824/1000 [=======================>......] - ETA: 21s - loss: 62908728876926840.0000 - accuracy: 0.0089
 825/1000 [=======================>......] - ETA: 21s - loss: 62844580386366880.0000 - accuracy: 0.0089
 826/1000 [=======================>......] - ETA: 21s - loss: 62780572583121600.0000 - accuracy: 0.0089
 827/1000 [=======================>......] - ETA: 20s - loss: 62716704991893640.0000 - accuracy: 0.0089
 828/1000 [=======================>......] - ETA: 20s - loss: 62652977138384976.0000 - accuracy: 0.0089
 829/1000 [=======================>......] - ETA: 20s - loss: 62589388553176560.0000 - accuracy: 0.0089
 830/1000 [=======================>......] - ETA: 20s - loss: 62525938767817952.0000 - accuracy: 0.0089
 831/1000 [=======================>......] - ETA: 20s - loss: 62462627316113576.0000 - accuracy: 0.0089
 832/1000 [=======================>......] - ETA: 20s - loss: 62399453732818632.0000 - accuracy: 0.0089
 833/1000 [=======================>......] - ETA: 20s - loss: 62336417556211384.0000 - accuracy: 0.0089
