Epoch 1/10
   1/2000 [..............................] - ETA: 1:36:26 - loss: 6.1903 - accuracy: 0.0400
1267/2000 [==================>...........] - ETA: 56s - loss: 34525.0306 - accuracy: 0.0096
1268/2000 [==================>...........] - ETA: 56s - loss: 34501.8532 - accuracy: 0.0096
1269/2000 [==================>...........] - ETA: 56s - loss: 34478.7092 - accuracy: 0.0096
1270/2000 [==================>...........] - ETA: 56s - loss: 34455.5985 - accuracy: 0.0096
1271/2000 [==================>...........] - ETA: 56s - loss: 34432.5209 - accuracy: 0.0096
1272/2000 [==================>...........] - ETA: 56s - loss: 34409.4765 - accuracy: 0.0096
1273/2000 [==================>...........] - ETA: 56s - loss: 34386.4651 - accuracy: 0.0096
1274/2000 [==================>...........] - ETA: 55s - loss: 34363.4867 - accuracy: 0.0096
1275/2000 [==================>...........] - ETA: 55s - loss: 34340.5412 - accuracy: 0.0096
1276/2000 [==================>...........] - ETA: 55s - loss: 34317.6285 - accuracy: 0.0096
1277/2000 [==================>...........] - ETA: 55s - loss: 34294.7486 - accuracy: 0.0096
1278/2000 [==================>...........] - ETA: 55s - loss: 34271.9014 - accuracy: 0.0096
1279/2000 [==================>...........] - ETA: 55s - loss: 34249.0868 - accuracy: 0.0096
1280/2000 [==================>...........] - ETA: 55s - loss: 34226.3047 - accuracy: 0.0096
1281/2000 [==================>...........] - ETA: 55s - loss: 34203.5551 - accuracy: 0.0096
1282/2000 [==================>...........] - ETA: 55s - loss: 34180.8379 - accuracy: 0.0096
1283/2000 [==================>...........] - ETA: 55s - loss: 34158.1530 - accuracy: 0.0096
1284/2000 [==================>...........] - ETA: 55s - loss: 34135.5004 - accuracy: 0.0096
1285/2000 [==================>...........] - ETA: 55s - loss: 34112.8800 - accuracy: 0.0096
1286/2000 [==================>...........] - ETA: 54s - loss: 34090.2917 - accuracy: 0.0096
1287/2000 [==================>...........] - ETA: 54s - loss: 34067.7354 - accuracy: 0.0096
1288/2000 [==================>...........] - ETA: 54s - loss: 34045.2111 - accuracy: 0.0096
1289/2000 [==================>...........] - ETA: 54s - loss: 34022.7188 - accuracy: 0.0096
1290/2000 [==================>...........] - ETA: 54s - loss: 34000.2582 - accuracy: 0.0096
1291/2000 [==================>...........] - ETA: 54s - loss: 33977.8295 - accuracy: 0.0096
1292/2000 [==================>...........] - ETA: 54s - loss: 33955.4324 - accuracy: 0.0096
1293/2000 [==================>...........] - ETA: 54s - loss: 33933.0670 - accuracy: 0.0096
1294/2000 [==================>...........] - ETA: 54s - loss: 33910.7331 - accuracy: 0.0096
1295/2000 [==================>...........] - ETA: 54s - loss: 33888.4307 - accuracy: 0.0096
1296/2000 [==================>...........] - ETA: 54s - loss: 33866.1598 - accuracy: 0.0096
1297/2000 [==================>...........] - ETA: 54s - loss: 33843.9202 - accuracy: 0.0096
1298/2000 [==================>...........] - ETA: 54s - loss: 33821.7119 - accuracy: 0.0096
1299/2000 [==================>...........] - ETA: 53s - loss: 33799.5348 - accuracy: 0.0096
1300/2000 [==================>...........] - ETA: 53s - loss: 33777.3889 - accuracy: 0.0096
1301/2000 [==================>...........] - ETA: 53s - loss: 33755.2740 - accuracy: 0.0096
1302/2000 [==================>...........] - ETA: 53s - loss: 33733.1902 - accuracy: 0.0096
1303/2000 [==================>...........] - ETA: 53s - loss: 33711.1373 - accuracy: 0.0096
1304/2000 [==================>...........] - ETA: 53s - loss: 33689.1153 - accuracy: 0.0096
1305/2000 [==================>...........] - ETA: 53s - loss: 33667.1242 - accuracy: 0.0096
1306/2000 [==================>...........] - ETA: 53s - loss: 33645.1638 - accuracy: 0.0096
1307/2000 [==================>...........] - ETA: 53s - loss: 33623.2341 - accuracy: 0.0096
1308/2000 [==================>...........] - ETA: 53s - loss: 33601.3350 - accuracy: 0.0096
1309/2000 [==================>...........] - ETA: 53s - loss: 33579.4664 - accuracy: 0.0096
1310/2000 [==================>...........] - ETA: 53s - loss: 33557.6284 - accuracy: 0.0096
1311/2000 [==================>...........] - ETA: 53s - loss: 33535.8207 - accuracy: 0.0096
1312/2000 [==================>...........] - ETA: 53s - loss: 33514.0435 - accuracy: 0.0096
1313/2000 [==================>...........] - ETA: 52s - loss: 33492.2965 - accuracy: 0.0096
1314/2000 [==================>...........] - ETA: 52s - loss: 33470.5798 - accuracy: 0.0096
1315/2000 [==================>...........] - ETA: 52s - loss: 33448.8932 - accuracy: 0.0096
1316/2000 [==================>...........] - ETA: 52s - loss: 33427.2367 - accuracy: 0.0096
1317/2000 [==================>...........] - ETA: 52s - loss: 33405.6103 - accuracy: 0.0096
1318/2000 [==================>...........] - ETA: 52s - loss: 33384.0138 - accuracy: 0.0096
1319/2000 [==================>...........] - ETA: 52s - loss: 33362.4472 - accuracy: 0.0096
1320/2000 [==================>...........] - ETA: 52s - loss: 33340.9105 - accuracy: 0.0096
1321/2000 [==================>...........] - ETA: 52s - loss: 33319.4036 - accuracy: 0.0096
1322/2000 [==================>...........] - ETA: 52s - loss: 33297.9264 - accuracy: 0.0096
1323/2000 [==================>...........] - ETA: 52s - loss: 33276.4788 - accuracy: 0.0096
1324/2000 [==================>...........] - ETA: 52s - loss: 33255.0609 - accuracy: 0.0096
1325/2000 [==================>...........] - ETA: 52s - loss: 33233.6724 - accuracy: 0.0096
1326/2000 [==================>...........] - ETA: 51s - loss: 33212.3135 - accuracy: 0.0096
1327/2000 [==================>...........] - ETA: 51s - loss: 33190.9839 - accuracy: 0.0096
1328/2000 [==================>...........] - ETA: 51s - loss: 33169.6837 - accuracy: 0.0096
1329/2000 [==================>...........] - ETA: 51s - loss: 33148.4128 - accuracy: 0.0096
1330/2000 [==================>...........] - ETA: 51s - loss: 33127.1710 - accuracy: 0.0096
1331/2000 [==================>...........] - ETA: 51s - loss: 33105.9585 - accuracy: 0.0096
1332/2000 [==================>...........] - ETA: 51s - loss: 33084.7750 - accuracy: 0.0096
1333/2000 [==================>...........] - ETA: 51s - loss: 33063.6206 - accuracy: 0.0096
1334/2000 [===================>..........] - ETA: 51s - loss: 33042.4951 - accuracy: 0.0096
1335/2000 [===================>..........] - ETA: 51s - loss: 33021.3986 - accuracy: 0.0096
1336/2000 [===================>..........] - ETA: 51s - loss: 33000.3309 - accuracy: 0.0096
1337/2000 [===================>..........] - ETA: 51s - loss: 32979.2920 - accuracy: 0.0096
1338/2000 [===================>..........] - ETA: 51s - loss: 32958.2818 - accuracy: 0.0096
1339/2000 [===================>..........] - ETA: 50s - loss: 32937.3003 - accuracy: 0.0096
1340/2000 [===================>..........] - ETA: 50s - loss: 32916.3474 - accuracy: 0.0096
1341/2000 [===================>..........] - ETA: 50s - loss: 32895.4230 - accuracy: 0.0096
1342/2000 [===================>..........] - ETA: 50s - loss: 32874.5272 - accuracy: 0.0096
1343/2000 [===================>..........] - ETA: 50s - loss: 32853.6597 - accuracy: 0.0096
1344/2000 [===================>..........] - ETA: 50s - loss: 32832.8207 - accuracy: 0.0096
1345/2000 [===================>..........] - ETA: 50s - loss: 32812.0099 - accuracy: 0.0096
1346/2000 [===================>..........] - ETA: 50s - loss: 32791.2274 - accuracy: 0.0096
1347/2000 [===================>..........] - ETA: 50s - loss: 32770.4731 - accuracy: 0.0096
1348/2000 [===================>..........] - ETA: 50s - loss: 32749.7469 - accuracy: 0.0096
1349/2000 [===================>..........] - ETA: 50s - loss: 32729.0488 - accuracy: 0.0095
1350/2000 [===================>..........] - ETA: 50s - loss: 32708.3788 - accuracy: 0.0095
1351/2000 [===================>..........] - ETA: 50s - loss: 32687.7366 - accuracy: 0.0095
1352/2000 [===================>..........] - ETA: 49s - loss: 32667.1224 - accuracy: 0.0095
1353/2000 [===================>..........] - ETA: 49s - loss: 32646.5361 - accuracy: 0.0095
1354/2000 [===================>..........] - ETA: 49s - loss: 32625.9775 - accuracy: 0.0095
1355/2000 [===================>..........] - ETA: 49s - loss: 32605.4466 - accuracy: 0.0095
1356/2000 [===================>..........] - ETA: 49s - loss: 32584.9434 - accuracy: 0.0095
1357/2000 [===================>..........] - ETA: 49s - loss: 32564.4678 - accuracy: 0.0095
1358/2000 [===================>..........] - ETA: 49s - loss: 32544.0198 - accuracy: 0.0095
1359/2000 [===================>..........] - ETA: 49s - loss: 32523.5993 - accuracy: 0.0095
1360/2000 [===================>..........] - ETA: 49s - loss: 32503.2062 - accuracy: 0.0095
1361/2000 [===================>..........] - ETA: 49s - loss: 32482.8405 - accuracy: 0.0095
1362/2000 [===================>..........] - ETA: 49s - loss: 32462.5021 - accuracy: 0.0095
1363/2000 [===================>..........] - ETA: 49s - loss: 32442.1910 - accuracy: 0.0095
1364/2000 [===================>..........] - ETA: 49s - loss: 32421.9071 - accuracy: 0.0095
1365/2000 [===================>..........] - ETA: 48s - loss: 32401.6504 - accuracy: 0.0095
1366/2000 [===================>..........] - ETA: 48s - loss: 32381.4208 - accuracy: 0.0095
1367/2000 [===================>..........] - ETA: 48s - loss: 32361.2182 - accuracy: 0.0095
1368/2000 [===================>..........] - ETA: 48s - loss: 32341.0426 - accuracy: 0.0095
1369/2000 [===================>..........] - ETA: 48s - loss: 32320.8940 - accuracy: 0.0095
1370/2000 [===================>..........] - ETA: 48s - loss: 32300.7722 - accuracy: 0.0095
1371/2000 [===================>..........] - ETA: 48s - loss: 32280.6773 - accuracy: 0.0095
1372/2000 [===================>..........] - ETA: 48s - loss: 32260.6091 - accuracy: 0.0095
1373/2000 [===================>..........] - ETA: 48s - loss: 32240.5677 - accuracy: 0.0095
1374/2000 [===================>..........] - ETA: 48s - loss: 32220.5529 - accuracy: 0.0095
1375/2000 [===================>..........] - ETA: 48s - loss: 32200.5647 - accuracy: 0.0095
1376/2000 [===================>..........] - ETA: 48s - loss: 32180.6031 - accuracy: 0.0095
1377/2000 [===================>..........] - ETA: 48s - loss: 32160.6680 - accuracy: 0.0095
1378/2000 [===================>..........] - ETA: 47s - loss: 32140.7593 - accuracy: 0.0095
1379/2000 [===================>..........] - ETA: 47s - loss: 32120.8770 - accuracy: 0.0095
1380/2000 [===================>..........] - ETA: 47s - loss: 32101.0210 - accuracy: 0.0095
1381/2000 [===================>..........] - ETA: 47s - loss: 32081.1914 - accuracy: 0.0095
1382/2000 [===================>..........] - ETA: 47s - loss: 32061.3879 - accuracy: 0.0095
1383/2000 [===================>..........] - ETA: 47s - loss: 32041.6107 - accuracy: 0.0095
1384/2000 [===================>..........] - ETA: 47s - loss: 32021.8595 - accuracy: 0.0095
1385/2000 [===================>..........] - ETA: 47s - loss: 32002.1345 - accuracy: 0.0095
1386/2000 [===================>..........] - ETA: 47s - loss: 31982.4354 - accuracy: 0.0095
1387/2000 [===================>..........] - ETA: 47s - loss: 31962.7623 - accuracy: 0.0095
1388/2000 [===================>..........] - ETA: 47s - loss: 31943.1152 - accuracy: 0.0095
1389/2000 [===================>..........] - ETA: 47s - loss: 31923.4938 - accuracy: 0.0095
1390/2000 [===================>..........] - ETA: 47s - loss: 31903.8983 - accuracy: 0.0095
1391/2000 [===================>..........] - ETA: 46s - loss: 31884.3286 - accuracy: 0.0095
1392/2000 [===================>..........] - ETA: 46s - loss: 31864.7845 - accuracy: 0.0095
1393/2000 [===================>..........] - ETA: 46s - loss: 31845.2661 - accuracy: 0.0095
1394/2000 [===================>..........] - ETA: 46s - loss: 31825.7733 - accuracy: 0.0095
1395/2000 [===================>..........] - ETA: 46s - loss: 31806.3061 - accuracy: 0.0095
1396/2000 [===================>..........] - ETA: 46s - loss: 31786.8643 - accuracy: 0.0095
1397/2000 [===================>..........] - ETA: 46s - loss: 31767.4480 - accuracy: 0.0095
1398/2000 [===================>..........] - ETA: 46s - loss: 31748.0571 - accuracy: 0.0095
1399/2000 [===================>..........] - ETA: 46s - loss: 31728.6916 - accuracy: 0.0095
1400/2000 [====================>.........] - ETA: 46s - loss: 31709.3513 - accuracy: 0.0095
1401/2000 [====================>.........] - ETA: 46s - loss: 31690.0362 - accuracy: 0.0095
1402/2000 [====================>.........] - ETA: 46s - loss: 31670.7464 - accuracy: 0.0095
1403/2000 [====================>.........] - ETA: 46s - loss: 31651.4817 - accuracy: 0.0095
1404/2000 [====================>.........] - ETA: 45s - loss: 31632.2421 - accuracy: 0.0095
1405/2000 [====================>.........] - ETA: 45s - loss: 31613.0275 - accuracy: 0.0095
1406/2000 [====================>.........] - ETA: 45s - loss: 31593.8379 - accuracy: 0.0095
1407/2000 [====================>.........] - ETA: 45s - loss: 31574.6733 - accuracy: 0.0095
1408/2000 [====================>.........] - ETA: 45s - loss: 31555.5335 - accuracy: 0.0095
1409/2000 [====================>.........] - ETA: 45s - loss: 31536.4186 - accuracy: 0.0095
1410/2000 [====================>.........] - ETA: 45s - loss: 31517.3285 - accuracy: 0.0095
1411/2000 [====================>.........] - ETA: 45s - loss: 31498.2631 - accuracy: 0.0095
1412/2000 [====================>.........] - ETA: 45s - loss: 31479.2224 - accuracy: 0.0095
1413/2000 [====================>.........] - ETA: 45s - loss: 31460.2063 - accuracy: 0.0095
1414/2000 [====================>.........] - ETA: 45s - loss: 31441.2149 - accuracy: 0.0095
1415/2000 [====================>.........] - ETA: 45s - loss: 31422.2480 - accuracy: 0.0095
1416/2000 [====================>.........] - ETA: 45s - loss: 31403.3055 - accuracy: 0.0095
1417/2000 [====================>.........] - ETA: 44s - loss: 31384.3876 - accuracy: 0.0095
1418/2000 [====================>.........] - ETA: 44s - loss: 31365.4940 - accuracy: 0.0095
1419/2000 [====================>.........] - ETA: 44s - loss: 31346.6248 - accuracy: 0.0095
1420/2000 [====================>.........] - ETA: 44s - loss: 31327.7799 - accuracy: 0.0095
1421/2000 [====================>.........] - ETA: 44s - loss: 31308.9592 - accuracy: 0.0095
1422/2000 [====================>.........] - ETA: 44s - loss: 31290.1627 - accuracy: 0.0095
1423/2000 [====================>.........] - ETA: 44s - loss: 31271.3904 - accuracy: 0.0095
1424/2000 [====================>.........] - ETA: 44s - loss: 31252.6422 - accuracy: 0.0095
1425/2000 [====================>.........] - ETA: 44s - loss: 31233.9181 - accuracy: 0.0095
1426/2000 [====================>.........] - ETA: 44s - loss: 31215.2180 - accuracy: 0.0095
1427/2000 [====================>.........] - ETA: 44s - loss: 31196.5419 - accuracy: 0.0095
1428/2000 [====================>.........] - ETA: 44s - loss: 31177.8896 - accuracy: 0.0095
1429/2000 [====================>.........] - ETA: 44s - loss: 31159.2613 - accuracy: 0.0095
1430/2000 [====================>.........] - ETA: 43s - loss: 31140.6568 - accuracy: 0.0095
1431/2000 [====================>.........] - ETA: 43s - loss: 31122.0760 - accuracy: 0.0095
1432/2000 [====================>.........] - ETA: 43s - loss: 31103.5190 - accuracy: 0.0095
1433/2000 [====================>.........] - ETA: 43s - loss: 31084.9857 - accuracy: 0.0095
1434/2000 [====================>.........] - ETA: 43s - loss: 31066.4760 - accuracy: 0.0095
1435/2000 [====================>.........] - ETA: 43s - loss: 31047.9899 - accuracy: 0.0095
1436/2000 [====================>.........] - ETA: 43s - loss: 31029.5274 - accuracy: 0.0095
1437/2000 [====================>.........] - ETA: 43s - loss: 31011.0884 - accuracy: 0.0095
1438/2000 [====================>.........] - ETA: 43s - loss: 30992.6728 - accuracy: 0.0095
1439/2000 [====================>.........] - ETA: 43s - loss: 30974.2806 - accuracy: 0.0095
1440/2000 [====================>.........] - ETA: 43s - loss: 30955.9118 - accuracy: 0.0095
1441/2000 [====================>.........] - ETA: 43s - loss: 30937.5663 - accuracy: 0.0095
1442/2000 [====================>.........] - ETA: 43s - loss: 30919.2441 - accuracy: 0.0095
1443/2000 [====================>.........] - ETA: 42s - loss: 30900.9451 - accuracy: 0.0095
1444/2000 [====================>.........] - ETA: 42s - loss: 30882.6693 - accuracy: 0.0095
1445/2000 [====================>.........] - ETA: 42s - loss: 30864.4166 - accuracy: 0.0095
1446/2000 [====================>.........] - ETA: 42s - loss: 30846.1870 - accuracy: 0.0095
1447/2000 [====================>.........] - ETA: 42s - loss: 30827.9805 - accuracy: 0.0095
1448/2000 [====================>.........] - ETA: 42s - loss: 30809.7970 - accuracy: 0.0095
1449/2000 [====================>.........] - ETA: 42s - loss: 30791.6364 - accuracy: 0.0095
1450/2000 [====================>.........] - ETA: 42s - loss: 30773.4988 - accuracy: 0.0095
1451/2000 [====================>.........] - ETA: 42s - loss: 30755.3840 - accuracy: 0.0095
1452/2000 [====================>.........] - ETA: 42s - loss: 30737.2920 - accuracy: 0.0095
1453/2000 [====================>.........] - ETA: 42s - loss: 30719.2228 - accuracy: 0.0095
1454/2000 [====================>.........] - ETA: 42s - loss: 30701.1764 - accuracy: 0.0095
1455/2000 [====================>.........] - ETA: 42s - loss: 30683.1526 - accuracy: 0.0095
1456/2000 [====================>.........] - ETA: 41s - loss: 30665.1515 - accuracy: 0.0095
1457/2000 [====================>.........] - ETA: 41s - loss: 30647.1730 - accuracy: 0.0095
1458/2000 [====================>.........] - ETA: 41s - loss: 30629.2171 - accuracy: 0.0095
1459/2000 [====================>.........] - ETA: 41s - loss: 30611.2836 - accuracy: 0.0095
1460/2000 [====================>.........] - ETA: 41s - loss: 30593.3727 - accuracy: 0.0095
1461/2000 [====================>.........] - ETA: 41s - loss: 30575.4842 - accuracy: 0.0095
1462/2000 [====================>.........] - ETA: 41s - loss: 30557.6180 - accuracy: 0.0095
1463/2000 [====================>.........] - ETA: 41s - loss: 30539.7742 - accuracy: 0.0095
1464/2000 [====================>.........] - ETA: 41s - loss: 30521.9528 - accuracy: 0.0095
1465/2000 [====================>.........] - ETA: 41s - loss: 30504.1535 - accuracy: 0.0095
1466/2000 [====================>.........] - ETA: 41s - loss: 30486.3765 - accuracy: 0.0095
1467/2000 [=====================>........] - ETA: 41s - loss: 30468.6217 - accuracy: 0.0095
1468/2000 [=====================>........] - ETA: 41s - loss: 30450.8890 - accuracy: 0.0095
1469/2000 [=====================>........] - ETA: 40s - loss: 30433.1784 - accuracy: 0.0095
1470/2000 [=====================>........] - ETA: 40s - loss: 30415.4898 - accuracy: 0.0095
1471/2000 [=====================>........] - ETA: 40s - loss: 30397.8232 - accuracy: 0.0095
1472/2000 [=====================>........] - ETA: 40s - loss: 30380.1786 - accuracy: 0.0095
1473/2000 [=====================>........] - ETA: 40s - loss: 30362.5559 - accuracy: 0.0095
1474/2000 [=====================>........] - ETA: 40s - loss: 30344.9551 - accuracy: 0.0095
1475/2000 [=====================>........] - ETA: 40s - loss: 30327.3762 - accuracy: 0.0095
1476/2000 [=====================>........] - ETA: 40s - loss: 30309.8190 - accuracy: 0.0095
1477/2000 [=====================>........] - ETA: 40s - loss: 30292.2836 - accuracy: 0.0095
1478/2000 [=====================>........] - ETA: 40s - loss: 30274.7698 - accuracy: 0.0095
1479/2000 [=====================>........] - ETA: 40s - loss: 30257.2778 - accuracy: 0.0095
1480/2000 [=====================>........] - ETA: 40s - loss: 30239.8074 - accuracy: 0.0095
1481/2000 [=====================>........] - ETA: 40s - loss: 30222.3586 - accuracy: 0.0095
1482/2000 [=====================>........] - ETA: 39s - loss: 30204.9313 - accuracy: 0.0095
1483/2000 [=====================>........] - ETA: 39s - loss: 30187.5255 - accuracy: 0.0095
1484/2000 [=====================>........] - ETA: 39s - loss: 30170.1412 - accuracy: 0.0095
1485/2000 [=====================>........] - ETA: 39s - loss: 30152.7783 - accuracy: 0.0095
1486/2000 [=====================>........] - ETA: 39s - loss: 30135.4368 - accuracy: 0.0095
1487/2000 [=====================>........] - ETA: 39s - loss: 30118.1167 - accuracy: 0.0095
1488/2000 [=====================>........] - ETA: 39s - loss: 30100.8178 - accuracy: 0.0095
1489/2000 [=====================>........] - ETA: 39s - loss: 30083.5403 - accuracy: 0.0095
1490/2000 [=====================>........] - ETA: 39s - loss: 30066.2839 - accuracy: 0.0095
1491/2000 [=====================>........] - ETA: 39s - loss: 30049.0487 - accuracy: 0.0095
1492/2000 [=====================>........] - ETA: 39s - loss: 30031.8347 - accuracy: 0.0095
1493/2000 [=====================>........] - ETA: 39s - loss: 30014.6418 - accuracy: 0.0095
1494/2000 [=====================>........] - ETA: 38s - loss: 29997.4699 - accuracy: 0.0095
1495/2000 [=====================>........] - ETA: 38s - loss: 29980.3190 - accuracy: 0.0095
1496/2000 [=====================>........] - ETA: 38s - loss: 29963.1892 - accuracy: 0.0095
1497/2000 [=====================>........] - ETA: 38s - loss: 29946.0803 - accuracy: 0.0095
1498/2000 [=====================>........] - ETA: 38s - loss: 29928.9922 - accuracy: 0.0095
1499/2000 [=====================>........] - ETA: 38s - loss: 29911.9251 - accuracy: 0.0095
1500/2000 [=====================>........] - ETA: 38s - loss: 29894.8788 - accuracy: 0.0095
1501/2000 [=====================>........] - ETA: 38s - loss: 29877.8533 - accuracy: 0.0095
1502/2000 [=====================>........] - ETA: 38s - loss: 29860.8485 - accuracy: 0.0095
1503/2000 [=====================>........] - ETA: 38s - loss: 29843.8644 - accuracy: 0.0095
1504/2000 [=====================>........] - ETA: 38s - loss: 29826.9010 - accuracy: 0.0095
1505/2000 [=====================>........] - ETA: 38s - loss: 29809.9582 - accuracy: 0.0095
1506/2000 [=====================>........] - ETA: 38s - loss: 29793.0361 - accuracy: 0.0095
1507/2000 [=====================>........] - ETA: 37s - loss: 29776.1344 - accuracy: 0.0095
1508/2000 [=====================>........] - ETA: 37s - loss: 29759.2533 - accuracy: 0.0095
1509/2000 [=====================>........] - ETA: 37s - loss: 29742.3927 - accuracy: 0.0095
1510/2000 [=====================>........] - ETA: 37s - loss: 29725.5525 - accuracy: 0.0095
1511/2000 [=====================>........] - ETA: 37s - loss: 29708.7328 - accuracy: 0.0095
1512/2000 [=====================>........] - ETA: 37s - loss: 29691.9333 - accuracy: 0.0095
