Epoch 1/10
   1/1000 [..............................] - ETA: 37:30 - loss: 5.0432 - accuracy: 0.0400
 559/1000 [===============>..............] - ETA: 20s - loss: 116227250732.8892 - accuracy: 0.0117
 561/1000 [===============>..............] - ETA: 20s - loss: 115882884981.2853 - accuracy: 0.0117
 563/1000 [===============>..............] - ETA: 20s - loss: 115540717902.6733 - accuracy: 0.0117
 565/1000 [===============>..............] - ETA: 19s - loss: 115200727895.4567 - accuracy: 0.0117
 567/1000 [================>.............] - ETA: 19s - loss: 114862893651.9877 - accuracy: 0.0117
 569/1000 [================>.............] - ETA: 19s - loss: 114527194146.2022 - accuracy: 0.0117
 571/1000 [================>.............] - ETA: 19s - loss: 114193608617.9283 - accuracy: 0.0116
 573/1000 [================>.............] - ETA: 19s - loss: 113862116586.1170 - accuracy: 0.0116
 575/1000 [================>.............] - ETA: 19s - loss: 113532697840.4262 - accuracy: 0.0116
 577/1000 [================>.............] - ETA: 19s - loss: 113205332429.4299 - accuracy: 0.0116
 579/1000 [================>.............] - ETA: 19s - loss: 112880000663.2211 - accuracy: 0.0116
 581/1000 [================>.............] - ETA: 19s - loss: 112556683105.3856 - accuracy: 0.0116
 583/1000 [================>.............] - ETA: 19s - loss: 112235360572.1665 - accuracy: 0.0116
 585/1000 [================>.............] - ETA: 19s - loss: 111916014124.6445 - accuracy: 0.0116
 587/1000 [================>.............] - ETA: 18s - loss: 111598625061.0784 - accuracy: 0.0116
 589/1000 [================>.............] - ETA: 18s - loss: 111283174930.2632 - accuracy: 0.0116
 591/1000 [================>.............] - ETA: 18s - loss: 110969645506.4992 - accuracy: 0.0116
 593/1000 [================>.............] - ETA: 18s - loss: 110658018796.1502 - accuracy: 0.0116
 595/1000 [================>.............] - ETA: 18s - loss: 110348277037.1850 - accuracy: 0.0116
 597/1000 [================>.............] - ETA: 18s - loss: 110040402691.8678 - accuracy: 0.0116
 599/1000 [================>.............] - ETA: 18s - loss: 109734378432.7563 - accuracy: 0.0116
 601/1000 [=================>............] - ETA: 18s - loss: 109430187159.6490 - accuracy: 0.0116
 603/1000 [=================>............] - ETA: 18s - loss: 109127811982.2306 - accuracy: 0.0116
 605/1000 [=================>............] - ETA: 18s - loss: 108827236219.9885 - accuracy: 0.0116
 607/1000 [=================>............] - ETA: 18s - loss: 108528443402.1302 - accuracy: 0.0116
 609/1000 [=================>............] - ETA: 17s - loss: 108231417257.4139 - accuracy: 0.0116
 611/1000 [=================>............] - ETA: 17s - loss: 107936141714.2341 - accuracy: 0.0116
 613/1000 [=================>............] - ETA: 17s - loss: 107642600900.7064 - accuracy: 0.0116
 615/1000 [=================>............] - ETA: 17s - loss: 107350779138.0895 - accuracy: 0.0116
 616/1000 [=================>............] - ETA: 17s - loss: 107205508052.7874 - accuracy: 0.0116
 618/1000 [=================>............] - ETA: 17s - loss: 106916235887.0244 - accuracy: 0.0116
 620/1000 [=================>............] - ETA: 17s - loss: 106628644408.1630 - accuracy: 0.0116
 622/1000 [=================>............] - ETA: 17s - loss: 106342718592.4197 - accuracy: 0.0116
 624/1000 [=================>............] - ETA: 17s - loss: 106058443602.0594 - accuracy: 0.0116
 626/1000 [=================>............] - ETA: 17s - loss: 105775804772.6087 - accuracy: 0.0116
 628/1000 [=================>............] - ETA: 17s - loss: 105494787616.6195 - accuracy: 0.0116
 630/1000 [=================>............] - ETA: 16s - loss: 105215377824.1096 - accuracy: 0.0116
 632/1000 [=================>............] - ETA: 16s - loss: 104937561250.0333 - accuracy: 0.0116
 634/1000 [==================>...........] - ETA: 16s - loss: 104661323918.1405 - accuracy: 0.0116
 636/1000 [==================>...........] - ETA: 16s - loss: 104386652021.5425 - accuracy: 0.0116
 638/1000 [==================>...........] - ETA: 16s - loss: 104113531913.6380 - accuracy: 0.0116
 640/1000 [==================>...........] - ETA: 16s - loss: 103841950105.6079 - accuracy: 0.0116
 642/1000 [==================>...........] - ETA: 16s - loss: 103571893268.7431 - accuracy: 0.0116
 644/1000 [==================>...........] - ETA: 16s - loss: 103303348233.5482 - accuracy: 0.0116
 646/1000 [==================>...........] - ETA: 16s - loss: 103036301979.3515 - accuracy: 0.0116
 648/1000 [==================>...........] - ETA: 16s - loss: 102770741639.9090 - accuracy: 0.0116
 650/1000 [==================>...........] - ETA: 16s - loss: 102506654496.3031 - accuracy: 0.0116
 652/1000 [==================>...........] - ETA: 15s - loss: 102244027979.3942 - accuracy: 0.0116
 654/1000 [==================>...........] - ETA: 15s - loss: 101982849661.2677 - accuracy: 0.0115
 656/1000 [==================>...........] - ETA: 15s - loss: 101723107256.2028 - accuracy: 0.0115
 658/1000 [==================>...........] - ETA: 15s - loss: 101464788621.6247 - accuracy: 0.0115
 660/1000 [==================>...........] - ETA: 15s - loss: 101207881752.8319 - accuracy: 0.0115
 662/1000 [==================>...........] - ETA: 15s - loss: 100952374782.4608 - accuracy: 0.0115
 664/1000 [==================>...........] - ETA: 15s - loss: 100698255976.8751 - accuracy: 0.0115
 666/1000 [==================>...........] - ETA: 15s - loss: 100445513734.1577 - accuracy: 0.0115
 668/1000 [===================>..........] - ETA: 15s - loss: 100194136583.6722 - accuracy: 0.0115
 670/1000 [===================>..........] - ETA: 15s - loss: 99944113185.6314 - accuracy: 0.0115 
 672/1000 [===================>..........] - ETA: 15s - loss: 99695432326.1028 - accuracy: 0.0115
 674/1000 [===================>..........] - ETA: 14s - loss: 99448082915.1410 - accuracy: 0.0115
 676/1000 [===================>..........] - ETA: 14s - loss: 99202053987.9838 - accuracy: 0.0115
 678/1000 [===================>..........] - ETA: 14s - loss: 98957334701.6948 - accuracy: 0.0115
 680/1000 [===================>..........] - ETA: 14s - loss: 98713914333.3721 - accuracy: 0.0115
 682/1000 [===================>..........] - ETA: 14s - loss: 98471782278.3886 - accuracy: 0.0115
 684/1000 [===================>..........] - ETA: 14s - loss: 98230928050.1594 - accuracy: 0.0115
 686/1000 [===================>..........] - ETA: 14s - loss: 97991341275.4359 - accuracy: 0.0115
 688/1000 [===================>..........] - ETA: 14s - loss: 97753011695.6352 - accuracy: 0.0115
 690/1000 [===================>..........] - ETA: 14s - loss: 97515929162.2102 - accuracy: 0.0115
 692/1000 [===================>..........] - ETA: 14s - loss: 97280083639.4986 - accuracy: 0.0115
 694/1000 [===================>..........] - ETA: 14s - loss: 97045465200.1456 - accuracy: 0.0115
 696/1000 [===================>..........] - ETA: 13s - loss: 96812064026.4900 - accuracy: 0.0115
 698/1000 [===================>..........] - ETA: 13s - loss: 96579870401.6577 - accuracy: 0.0115
 700/1000 [====================>.........] - ETA: 13s - loss: 96348874718.3615 - accuracy: 0.0115
 702/1000 [====================>.........] - ETA: 13s - loss: 96119067470.0471 - accuracy: 0.0115
 703/1000 [====================>.........] - ETA: 13s - loss: 96004606565.2419 - accuracy: 0.0115
 705/1000 [====================>.........] - ETA: 13s - loss: 95776564366.3504 - accuracy: 0.0115
 707/1000 [====================>.........] - ETA: 13s - loss: 95549687280.7992 - accuracy: 0.0115
 709/1000 [====================>.........] - ETA: 13s - loss: 95323966150.5967 - accuracy: 0.0115
 711/1000 [====================>.........] - ETA: 13s - loss: 95099391919.3545 - accuracy: 0.0115
 713/1000 [====================>.........] - ETA: 13s - loss: 94875955622.2455 - accuracy: 0.0115
 715/1000 [====================>.........] - ETA: 13s - loss: 94653648391.8840 - accuracy: 0.0115
 717/1000 [====================>.........] - ETA: 12s - loss: 94432461452.6821 - accuracy: 0.0115
 719/1000 [====================>.........] - ETA: 12s - loss: 94212386122.4215 - accuracy: 0.0115
 721/1000 [====================>.........] - ETA: 12s - loss: 93993413809.5382 - accuracy: 0.0115
 723/1000 [====================>.........] - ETA: 12s - loss: 93775536009.0360 - accuracy: 0.0115
 725/1000 [====================>.........] - ETA: 12s - loss: 93558744309.7670 - accuracy: 0.0115
 727/1000 [====================>.........] - ETA: 12s - loss: 93343030381.8721 - accuracy: 0.0115
 729/1000 [====================>.........] - ETA: 12s - loss: 93128385986.9040 - accuracy: 0.0115
 731/1000 [====================>.........] - ETA: 12s - loss: 92914802968.1711 - accuracy: 0.0115
 733/1000 [====================>.........] - ETA: 12s - loss: 92702273253.8132 - accuracy: 0.0115
 735/1000 [=====================>........] - ETA: 12s - loss: 92490788857.0409 - accuracy: 0.0115
 737/1000 [=====================>........] - ETA: 12s - loss: 92280341866.6446 - accuracy: 0.0114
 739/1000 [=====================>........] - ETA: 11s - loss: 92070924459.8282 - accuracy: 0.0114
 741/1000 [=====================>........] - ETA: 11s - loss: 91862528888.5790 - accuracy: 0.0114
 743/1000 [=====================>........] - ETA: 11s - loss: 91655147485.5519 - accuracy: 0.0114
 745/1000 [=====================>........] - ETA: 11s - loss: 91448772658.8631 - accuracy: 0.0114
 747/1000 [=====================>........] - ETA: 11s - loss: 91243396893.8220 - accuracy: 0.0114
 749/1000 [=====================>........] - ETA: 11s - loss: 91039012754.6342 - accuracy: 0.0114
 751/1000 [=====================>........] - ETA: 11s - loss: 90835612876.5340 - accuracy: 0.0114
 753/1000 [=====================>........] - ETA: 11s - loss: 90633189971.6402 - accuracy: 0.0114
 755/1000 [=====================>........] - ETA: 11s - loss: 90431736821.1564 - accuracy: 0.0114
 757/1000 [=====================>........] - ETA: 11s - loss: 90231246282.5747 - accuracy: 0.0114
 759/1000 [=====================>........] - ETA: 11s - loss: 90031711280.5758 - accuracy: 0.0114
 761/1000 [=====================>........] - ETA: 10s - loss: 89833124811.5283 - accuracy: 0.0114
 763/1000 [=====================>........] - ETA: 10s - loss: 89635479941.2071 - accuracy: 0.0114
 765/1000 [=====================>........] - ETA: 10s - loss: 89438769803.8863 - accuracy: 0.0114
 767/1000 [======================>.......] - ETA: 10s - loss: 89242987601.4460 - accuracy: 0.0114
 769/1000 [======================>.......] - ETA: 10s - loss: 89048126601.1613 - accuracy: 0.0114
 771/1000 [======================>.......] - ETA: 10s - loss: 88854180138.8392 - accuracy: 0.0114
 773/1000 [======================>.......] - ETA: 10s - loss: 88661141612.6327 - accuracy: 0.0114
 775/1000 [======================>.......] - ETA: 10s - loss: 88469004486.2001 - accuracy: 0.0114
 777/1000 [======================>.......] - ETA: 10s - loss: 88277762286.5445 - accuracy: 0.0114
 779/1000 [======================>.......] - ETA: 10s - loss: 88087408604.5148 - accuracy: 0.0114
 781/1000 [======================>.......] - ETA: 10s - loss: 87897937091.3663 - accuracy: 0.0114
 783/1000 [======================>.......] - ETA: 9s - loss: 87709341460.6041 - accuracy: 0.0114 
 785/1000 [======================>.......] - ETA: 9s - loss: 87521615484.5822 - accuracy: 0.0114
 787/1000 [======================>.......] - ETA: 9s - loss: 87334752997.6582 - accuracy: 0.0114
 789/1000 [======================>.......] - ETA: 9s - loss: 87148747891.5146 - accuracy: 0.0114
 790/1000 [======================>.......] - ETA: 9s - loss: 87056064963.0849 - accuracy: 0.0114
 792/1000 [======================>.......] - ETA: 9s - loss: 86871334602.9963 - accuracy: 0.0114
 794/1000 [======================>.......] - ETA: 9s - loss: 86687446607.9660 - accuracy: 0.0114
 796/1000 [======================>.......] - ETA: 9s - loss: 86504395071.0415 - accuracy: 0.0114
 798/1000 [======================>.......] - ETA: 9s - loss: 86322174141.9211 - accuracy: 0.0114
 800/1000 [=======================>......] - ETA: 9s - loss: 86140778024.9663 - accuracy: 0.0114
 802/1000 [=======================>......] - ETA: 9s - loss: 85960200978.5200 - accuracy: 0.0114
 804/1000 [=======================>......] - ETA: 8s - loss: 85780437314.2351 - accuracy: 0.0114
 806/1000 [=======================>......] - ETA: 8s - loss: 85601481400.2246 - accuracy: 0.0114
 808/1000 [=======================>......] - ETA: 8s - loss: 85423327654.0260 - accuracy: 0.0114
 810/1000 [=======================>......] - ETA: 8s - loss: 85245970547.0482 - accuracy: 0.0114
 812/1000 [=======================>......] - ETA: 8s - loss: 85069404601.3855 - accuracy: 0.0114
 814/1000 [=======================>......] - ETA: 8s - loss: 84893624390.4534 - accuracy: 0.0114
 816/1000 [=======================>......] - ETA: 8s - loss: 84718624537.1042 - accuracy: 0.0114
 818/1000 [=======================>......] - ETA: 8s - loss: 84544399715.5269 - accuracy: 0.0114
 820/1000 [=======================>......] - ETA: 8s - loss: 84370944645.6257 - accuracy: 0.0114
 822/1000 [=======================>......] - ETA: 8s - loss: 84198254099.9380 - accuracy: 0.0114
 824/1000 [=======================>......] - ETA: 8s - loss: 84026322895.5401 - accuracy: 0.0114
 826/1000 [=======================>......] - ETA: 7s - loss: 83855145899.7059 - accuracy: 0.0114
 828/1000 [=======================>......] - ETA: 7s - loss: 83684718024.3539 - accuracy: 0.0114
 830/1000 [=======================>......] - ETA: 7s - loss: 83515034227.9772 - accuracy: 0.0114
 832/1000 [=======================>......] - ETA: 7s - loss: 83346089516.3138 - accuracy: 0.0114
 834/1000 [========================>.....] - ETA: 7s - loss: 83177878939.3250 - accuracy: 0.0114
 836/1000 [========================>.....] - ETA: 7s - loss: 83010397591.8912 - accuracy: 0.0114
 838/1000 [========================>.....] - ETA: 7s - loss: 82843640612.0538 - accuracy: 0.0114
 840/1000 [========================>.....] - ETA: 7s - loss: 82677603184.1584 - accuracy: 0.0113
 842/1000 [========================>.....] - ETA: 7s - loss: 82512280532.2245 - accuracy: 0.0113
 844/1000 [========================>.....] - ETA: 7s - loss: 82347667926.7548 - accuracy: 0.0113
 846/1000 [========================>.....] - ETA: 7s - loss: 82183760678.1336 - accuracy: 0.0113
 848/1000 [========================>.....] - ETA: 6s - loss: 82020554138.5720 - accuracy: 0.0113
 850/1000 [========================>.....] - ETA: 6s - loss: 81858043702.8201 - accuracy: 0.0113
 852/1000 [========================>.....] - ETA: 6s - loss: 81696224805.2641 - accuracy: 0.0113
 854/1000 [========================>.....] - ETA: 6s - loss: 81535092921.8607 - accuracy: 0.0113
 856/1000 [========================>.....] - ETA: 6s - loss: 81374643568.4545 - accuracy: 0.0113
 858/1000 [========================>.....] - ETA: 6s - loss: 81214872297.9266 - accuracy: 0.0113
 860/1000 [========================>.....] - ETA: 6s - loss: 81055774705.7175 - accuracy: 0.0113
 862/1000 [========================>.....] - ETA: 6s - loss: 80897346423.3933 - accuracy: 0.0113
 864/1000 [========================>.....] - ETA: 6s - loss: 80739583122.9688 - accuracy: 0.0113
 866/1000 [========================>.....] - ETA: 6s - loss: 80582480512.8927 - accuracy: 0.0113
 868/1000 [=========================>....] - ETA: 6s - loss: 80426034337.6279 - accuracy: 0.0113
 870/1000 [=========================>....] - ETA: 5s - loss: 80270240380.7690 - accuracy: 0.0113
 872/1000 [=========================>....] - ETA: 5s - loss: 80115094462.2443 - accuracy: 0.0113
 874/1000 [=========================>....] - ETA: 5s - loss: 79960592436.7289 - accuracy: 0.0113
 876/1000 [=========================>....] - ETA: 5s - loss: 79806730196.7546 - accuracy: 0.0113
 877/1000 [=========================>....] - ETA: 5s - loss: 79730037721.4744 - accuracy: 0.0113
 879/1000 [=========================>....] - ETA: 5s - loss: 79577127531.7646 - accuracy: 0.0113
 881/1000 [=========================>....] - ETA: 5s - loss: 79424847008.4053 - accuracy: 0.0113
 883/1000 [=========================>....] - ETA: 5s - loss: 79273192165.0431 - accuracy: 0.0113
 885/1000 [=========================>....] - ETA: 5s - loss: 79122159050.2023 - accuracy: 0.0113
 887/1000 [=========================>....] - ETA: 5s - loss: 78971743744.5829 - accuracy: 0.0113
 889/1000 [=========================>....] - ETA: 5s - loss: 78821942363.0023 - accuracy: 0.0113
 891/1000 [=========================>....] - ETA: 5s - loss: 78672751052.8631 - accuracy: 0.0113
 893/1000 [=========================>....] - ETA: 4s - loss: 78524165994.9351 - accuracy: 0.0113
 895/1000 [=========================>....] - ETA: 4s - loss: 78376183400.6939 - accuracy: 0.0113
 897/1000 [=========================>....] - ETA: 4s - loss: 78228799515.4036 - accuracy: 0.0113
 899/1000 [=========================>....] - ETA: 4s - loss: 78082010614.3237 - accuracy: 0.0113
 901/1000 [==========================>...] - ETA: 4s - loss: 77935813005.7858 - accuracy: 0.0113
 903/1000 [==========================>...] - ETA: 4s - loss: 77790203026.2913 - accuracy: 0.0113
 905/1000 [==========================>...] - ETA: 4s - loss: 77645177045.8575 - accuracy: 0.0113
 907/1000 [==========================>...] - ETA: 4s - loss: 77500731463.1324 - accuracy: 0.0113
 909/1000 [==========================>...] - ETA: 4s - loss: 77356862707.3323 - accuracy: 0.0113
 911/1000 [==========================>...] - ETA: 4s - loss: 77213567236.7827 - accuracy: 0.0113
 913/1000 [==========================>...] - ETA: 3s - loss: 77070841539.7207 - accuracy: 0.0113
 915/1000 [==========================>...] - ETA: 3s - loss: 76928682132.8492 - accuracy: 0.0113
 917/1000 [==========================>...] - ETA: 3s - loss: 76787085562.1429 - accuracy: 0.0113
 919/1000 [==========================>...] - ETA: 3s - loss: 76646048401.4157 - accuracy: 0.0113
 921/1000 [==========================>...] - ETA: 3s - loss: 76505567253.1303 - accuracy: 0.0113
 923/1000 [==========================>...] - ETA: 3s - loss: 76365638748.0878 - accuracy: 0.0113
 925/1000 [==========================>...] - ETA: 3s - loss: 76226259542.9071 - accuracy: 0.0113
 927/1000 [==========================>...] - ETA: 3s - loss: 76087426325.2697 - accuracy: 0.0113
 929/1000 [==========================>...] - ETA: 3s - loss: 75949135804.7675 - accuracy: 0.0113
 931/1000 [==========================>...] - ETA: 3s - loss: 75811384720.3663 - accuracy: 0.0113
 933/1000 [==========================>...] - ETA: 3s - loss: 75674169837.8961 - accuracy: 0.0113
 935/1000 [===========================>..] - ETA: 2s - loss: 75537487947.5733 - accuracy: 0.0113
 937/1000 [===========================>..] - ETA: 2s - loss: 75401335868.1121 - accuracy: 0.0113
 939/1000 [===========================>..] - ETA: 2s - loss: 75265710442.0586 - accuracy: 0.0113
 941/1000 [===========================>..] - ETA: 2s - loss: 75130608537.7142 - accuracy: 0.0113
 943/1000 [===========================>..] - ETA: 2s - loss: 74996027047.7763 - accuracy: 0.0113
 945/1000 [===========================>..] - ETA: 2s - loss: 74861962891.2477 - accuracy: 0.0113
 947/1000 [===========================>..] - ETA: 2s - loss: 74728413010.9958 - accuracy: 0.0113
 949/1000 [===========================>..] - ETA: 2s - loss: 74595374373.5016 - accuracy: 0.0113
 951/1000 [===========================>..] - ETA: 2s - loss: 74462843971.8413 - accuracy: 0.0112
 953/1000 [===========================>..] - ETA: 2s - loss: 74330818821.1092 - accuracy: 0.0112
 955/1000 [===========================>..] - ETA: 2s - loss: 74199295959.2597 - accuracy: 0.0112
 957/1000 [===========================>..] - ETA: 1s - loss: 74068272447.9384 - accuracy: 0.0112
 959/1000 [===========================>..] - ETA: 1s - loss: 73937745374.3702 - accuracy: 0.0112
 961/1000 [===========================>..] - ETA: 1s - loss: 73807711847.8970 - accuracy: 0.0112
 963/1000 [===========================>..] - ETA: 1s - loss: 73678168998.6844 - accuracy: 0.0112
 964/1000 [===========================>..] - ETA: 1s - loss: 73613580687.4077 - accuracy: 0.0112
 966/1000 [===========================>..] - ETA: 1s - loss: 73484768523.1357 - accuracy: 0.0112
 968/1000 [============================>.] - ETA: 1s - loss: 73356439962.4515 - accuracy: 0.0112
 970/1000 [============================>.] - ETA: 1s - loss: 73228592213.5145 - accuracy: 0.0112
 972/1000 [============================>.] - ETA: 1s - loss: 73101222508.5155 - accuracy: 0.0112
 974/1000 [============================>.] - ETA: 1s - loss: 72974328098.1736 - accuracy: 0.0112
 976/1000 [============================>.] - ETA: 1s - loss: 72847906256.7921 - accuracy: 0.0112
 978/1000 [============================>.] - ETA: 1s - loss: 72721954279.9234 - accuracy: 0.0112
 980/1000 [============================>.] - ETA: 0s - loss: 72596469483.1072 - accuracy: 0.0112
 982/1000 [============================>.] - ETA: 0s - loss: 72471449201.6671 - accuracy: 0.0112
 984/1000 [============================>.] - ETA: 0s - loss: 72346890792.5905 - accuracy: 0.0112
 986/1000 [============================>.] - ETA: 0s - loss: 72222791633.2708 - accuracy: 0.0112
 988/1000 [============================>.] - ETA: 0s - loss: 72099149120.2642 - accuracy: 0.0112
 990/1000 [============================>.] - ETA: 0s - loss: 71975960672.1990 - accuracy: 0.0112
 992/1000 [============================>.] - ETA: 0s - loss: 71853223725.4244 - accuracy: 0.0112
 994/1000 [============================>.] - ETA: 0s - loss: 71730935735.8924 - accuracy: 0.0112
 996/1000 [============================>.] - ETA: 0s - loss: 71609094178.9609 - accuracy: 0.0112
 998/1000 [============================>.] - ETA: 0s - loss: 71487696550.2255 - accuracy: 0.0112
1000/1000 [==============================] - ETA: 0s - loss: 71366740363.2690 - accuracy: 0.0112
1000/1000 [==============================] - 53s 51ms/step - loss: 71306438020.7363 - accuracy: 0.0112 - val_loss: 4.6145 - val_accuracy: 0.0100
Epoch 2/10

   1/1000 [..............................] - ETA: 45s - loss: 4.5842 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 45s - loss: 4.5978 - accuracy: 0.0256
   5/1000 [..............................] - ETA: 45s - loss: 4.5995 - accuracy: 0.0225
   7/1000 [..............................] - ETA: 45s - loss: 4.6022 - accuracy: 0.0204
   9/1000 [..............................] - ETA: 45s - loss: 4.6033 - accuracy: 0.0193
  11/1000 [..............................] - ETA: 45s - loss: 4.6044 - accuracy: 0.0186
  13/1000 [..............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0180
  15/1000 [..............................] - ETA: 44s - loss: 4.6072 - accuracy: 0.0179
