Epoch 1/10
  1/667 [..............................] - ETA: 25:28 - loss: 4.6791 - accuracy: 0.0000e+00
257/667 [==========>...................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0091
259/667 [==========>...................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
267/667 [===========>..................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
271/667 [===========>..................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
273/667 [===========>..................] - ETA: 16s - loss: 4.6144 - accuracy: 0.0092
275/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
277/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
279/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
281/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
283/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
285/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
287/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
289/667 [===========>..................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
291/667 [============>.................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 4.6144 - accuracy: 0.0092
299/667 [============>.................] - ETA: 14s - loss: 4.6144 - accuracy: 0.0092
301/667 [============>.................] - ETA: 14s - loss: 4.6144 - accuracy: 0.0093
303/667 [============>.................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
305/667 [============>.................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
307/667 [============>.................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
309/667 [============>.................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
311/667 [============>.................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 4.6145 - accuracy: 0.0093
325/667 [=============>................] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
327/667 [=============>................] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
329/667 [=============>................] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
331/667 [=============>................] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
333/667 [=============>................] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 4.6145 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 12s - loss: 4.6145 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 12s - loss: 4.6145 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 12s - loss: 4.6145 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 4.6146 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0093
379/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
381/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
383/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 4.6146 - accuracy: 0.0094
397/667 [================>.............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
399/667 [================>.............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
401/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
403/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
405/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 4.6146 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 4.6147 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094 
425/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 4.6147 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6147 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
493/667 [=====================>........] - ETA: 7s - loss: 4.6147 - accuracy: 0.0095
495/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0095
497/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0095
499/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0095
501/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0095
503/667 [=====================>........] - ETA: 6s - loss: 4.6147 - accuracy: 0.0095
505/667 [=====================>........] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
507/667 [=====================>........] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
509/667 [=====================>........] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
511/667 [=====================>........] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
513/667 [======================>.......] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
515/667 [======================>.......] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
517/667 [======================>.......] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
519/667 [======================>.......] - ETA: 6s - loss: 4.6148 - accuracy: 0.0095
521/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0095
539/667 [=======================>......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0096
541/667 [=======================>......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0096
543/667 [=======================>......] - ETA: 5s - loss: 4.6148 - accuracy: 0.0096
545/667 [=======================>......] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
547/667 [=======================>......] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
549/667 [=======================>......] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
551/667 [=======================>......] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
553/667 [=======================>......] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
555/667 [=======================>......] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
557/667 [========================>.....] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
559/667 [========================>.....] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
561/667 [========================>.....] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
563/667 [========================>.....] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
565/667 [========================>.....] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
567/667 [========================>.....] - ETA: 4s - loss: 4.6148 - accuracy: 0.0096
569/667 [========================>.....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
571/667 [========================>.....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
573/667 [========================>.....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
575/667 [========================>.....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
577/667 [========================>.....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
579/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
581/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
583/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
585/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
587/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
589/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
591/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
593/667 [=========================>....] - ETA: 3s - loss: 4.6148 - accuracy: 0.0096
595/667 [=========================>....] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
597/667 [=========================>....] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
599/667 [=========================>....] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
601/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
603/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
605/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
607/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
609/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
611/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
613/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
615/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
617/667 [==========================>...] - ETA: 2s - loss: 4.6148 - accuracy: 0.0096
619/667 [==========================>...] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
621/667 [==========================>...] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
623/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
625/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
627/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
629/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
631/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
633/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
635/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
637/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
639/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
641/667 [===========================>..] - ETA: 1s - loss: 4.6148 - accuracy: 0.0096
643/667 [===========================>..] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
645/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
647/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
649/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
651/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 4.6148 - accuracy: 0.0096
667/667 [==============================] - 29s 43ms/step - loss: 4.6148 - accuracy: 0.0096 - val_loss: 4.6135 - val_accuracy: 0.0100
Epoch 4/10

  1/667 [..............................] - ETA: 26s - loss: 4.6154 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 26s - loss: 4.6172 - accuracy: 0.0030    
  5/667 [..............................] - ETA: 26s - loss: 4.6168 - accuracy: 0.0054
  7/667 [..............................] - ETA: 26s - loss: 4.6170 - accuracy: 0.0059
  9/667 [..............................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0067
 11/667 [..............................] - ETA: 26s - loss: 4.6160 - accuracy: 0.0074
 13/667 [..............................] - ETA: 26s - loss: 4.6158 - accuracy: 0.0077
 15/667 [..............................] - ETA: 26s - loss: 4.6159 - accuracy: 0.0079
 17/667 [..............................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0080
 19/667 [..............................] - ETA: 26s - loss: 4.6168 - accuracy: 0.0081
 21/667 [..............................] - ETA: 26s - loss: 4.6169 - accuracy: 0.0081
 23/667 [>.............................] - ETA: 26s - loss: 4.6170 - accuracy: 0.0081
 25/667 [>.............................] - ETA: 25s - loss: 4.6171 - accuracy: 0.0081
 27/667 [>.............................] - ETA: 25s - loss: 4.6172 - accuracy: 0.0082
 29/667 [>.............................] - ETA: 25s - loss: 4.6172 - accuracy: 0.0082
 31/667 [>.............................] - ETA: 25s - loss: 4.6172 - accuracy: 0.0082
 33/667 [>.............................] - ETA: 25s - loss: 4.6172 - accuracy: 0.0082
 35/667 [>.............................] - ETA: 25s - loss: 4.6171 - accuracy: 0.0081
 37/667 [>.............................] - ETA: 25s - loss: 4.6171 - accuracy: 0.0082
 39/667 [>.............................] - ETA: 25s - loss: 4.6171 - accuracy: 0.0082
 41/667 [>.............................] - ETA: 25s - loss: 4.6171 - accuracy: 0.0082
 43/667 [>.............................] - ETA: 25s - loss: 4.6171 - accuracy: 0.0082
 45/667 [=>............................] - ETA: 25s - loss: 4.6170 - accuracy: 0.0082
 47/667 [=>............................] - ETA: 25s - loss: 4.6170 - accuracy: 0.0082
 49/667 [=>............................] - ETA: 25s - loss: 4.6169 - accuracy: 0.0082
 51/667 [=>............................] - ETA: 24s - loss: 4.6169 - accuracy: 0.0083
 53/667 [=>............................] - ETA: 24s - loss: 4.6168 - accuracy: 0.0083
 55/667 [=>............................] - ETA: 24s - loss: 4.6167 - accuracy: 0.0084
 57/667 [=>............................] - ETA: 24s - loss: 4.6167 - accuracy: 0.0084
 59/667 [=>............................] - ETA: 24s - loss: 4.6166 - accuracy: 0.0084
 61/667 [=>............................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0085
 63/667 [=>............................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0085
 65/667 [=>............................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0086
 67/667 [==>...........................] - ETA: 24s - loss: 4.6164 - accuracy: 0.0087
 69/667 [==>...........................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0087
 71/667 [==>...........................] - ETA: 24s - loss: 4.6162 - accuracy: 0.0088
 73/667 [==>...........................] - ETA: 24s - loss: 4.6162 - accuracy: 0.0088
 75/667 [==>...........................] - ETA: 23s - loss: 4.6161 - accuracy: 0.0089
 77/667 [==>...........................] - ETA: 23s - loss: 4.6160 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 23s - loss: 4.6160 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 23s - loss: 4.6159 - accuracy: 0.0091
 83/667 [==>...........................] - ETA: 23s - loss: 4.6158 - accuracy: 0.0091
 85/667 [==>...........................] - ETA: 23s - loss: 4.6158 - accuracy: 0.0092
 87/667 [==>...........................] - ETA: 23s - loss: 4.6157 - accuracy: 0.0092
 89/667 [===>..........................] - ETA: 23s - loss: 4.6156 - accuracy: 0.0093
 91/667 [===>..........................] - ETA: 23s - loss: 4.6156 - accuracy: 0.0093
 93/667 [===>..........................] - ETA: 23s - loss: 4.6155 - accuracy: 0.0094
 95/667 [===>..........................] - ETA: 23s - loss: 4.6155 - accuracy: 0.0094
 97/667 [===>..........................] - ETA: 23s - loss: 4.6154 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 22s - loss: 4.6154 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
105/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
107/667 [===>..........................] - ETA: 22s - loss: 4.6153 - accuracy: 0.0096
109/667 [===>..........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0096
111/667 [===>..........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0097
113/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0097
115/667 [====>.........................] - ETA: 22s - loss: 4.6152 - accuracy: 0.0097
