Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:35 - loss: 5.0879 - accuracy: 0.0000e+00
1313/2000 [==================>...........] - ETA: 45s - loss: 770062619976352.0000 - accuracy: 0.0106
1314/2000 [==================>...........] - ETA: 45s - loss: 770495238788566.3750 - accuracy: 0.0106
1315/2000 [==================>...........] - ETA: 45s - loss: 770927131955170.1250 - accuracy: 0.0106
1316/2000 [==================>...........] - ETA: 45s - loss: 771357595977352.6250 - accuracy: 0.0106
1317/2000 [==================>...........] - ETA: 45s - loss: 771786635231597.1250 - accuracy: 0.0106
1318/2000 [==================>...........] - ETA: 45s - loss: 772214254081104.5000 - accuracy: 0.0106
1319/2000 [==================>...........] - ETA: 45s - loss: 772640456977601.0000 - accuracy: 0.0106
1320/2000 [==================>...........] - ETA: 45s - loss: 773065248257642.7500 - accuracy: 0.0106
1321/2000 [==================>...........] - ETA: 45s - loss: 773488632346257.8750 - accuracy: 0.0106
1322/2000 [==================>...........] - ETA: 45s - loss: 773910613553559.1250 - accuracy: 0.0106
1323/2000 [==================>...........] - ETA: 45s - loss: 774331196176628.2500 - accuracy: 0.0106
1324/2000 [==================>...........] - ETA: 45s - loss: 774750384600937.6250 - accuracy: 0.0106
1325/2000 [==================>...........] - ETA: 45s - loss: 775168183097424.1250 - accuracy: 0.0106
1326/2000 [==================>...........] - ETA: 45s - loss: 775584595924140.7500 - accuracy: 0.0106
1327/2000 [==================>...........] - ETA: 45s - loss: 775999627427449.2500 - accuracy: 0.0106
1328/2000 [==================>...........] - ETA: 44s - loss: 776413281839552.5000 - accuracy: 0.0106
1329/2000 [==================>...........] - ETA: 44s - loss: 776825563379915.1250 - accuracy: 0.0106
1330/2000 [==================>...........] - ETA: 44s - loss: 777236476255311.7500 - accuracy: 0.0106
1331/2000 [==================>...........] - ETA: 44s - loss: 777646024659874.6250 - accuracy: 0.0106
1332/2000 [==================>...........] - ETA: 44s - loss: 778054212775140.7500 - accuracy: 0.0106
1333/2000 [==================>...........] - ETA: 44s - loss: 778461044870788.2500 - accuracy: 0.0106
1334/2000 [===================>..........] - ETA: 44s - loss: 778866525103079.1250 - accuracy: 0.0106
1335/2000 [===================>..........] - ETA: 44s - loss: 779270657515285.0000 - accuracy: 0.0106
1336/2000 [===================>..........] - ETA: 44s - loss: 779673446339496.3750 - accuracy: 0.0106
1337/2000 [===================>..........] - ETA: 44s - loss: 780074895694755.0000 - accuracy: 0.0106
1338/2000 [===================>..........] - ETA: 44s - loss: 780475009587476.7500 - accuracy: 0.0106
1339/2000 [===================>..........] - ETA: 44s - loss: 780873792212583.3750 - accuracy: 0.0106
1340/2000 [===================>..........] - ETA: 44s - loss: 781271247552149.5000 - accuracy: 0.0106
1341/2000 [===================>..........] - ETA: 44s - loss: 781667379776547.6250 - accuracy: 0.0106
1342/2000 [===================>..........] - ETA: 44s - loss: 782062192843693.2500 - accuracy: 0.0106
1343/2000 [===================>..........] - ETA: 43s - loss: 782455690799652.7500 - accuracy: 0.0106
1344/2000 [===================>..........] - ETA: 43s - loss: 782847877678450.0000 - accuracy: 0.0106
1345/2000 [===================>..........] - ETA: 43s - loss: 783238757502112.3750 - accuracy: 0.0106
1346/2000 [===================>..........] - ETA: 43s - loss: 783628334180998.3750 - accuracy: 0.0106
1347/2000 [===================>..........] - ETA: 43s - loss: 784016611813138.5000 - accuracy: 0.0106
1348/2000 [===================>..........] - ETA: 43s - loss: 784403594285266.8750 - accuracy: 0.0106
1349/2000 [===================>..........] - ETA: 43s - loss: 784789285472592.7500 - accuracy: 0.0106
1350/2000 [===================>..........] - ETA: 43s - loss: 785173689437684.3750 - accuracy: 0.0106
1351/2000 [===================>..........] - ETA: 43s - loss: 785556810032387.7500 - accuracy: 0.0106
1352/2000 [===================>..........] - ETA: 43s - loss: 785938651196426.3750 - accuracy: 0.0106
1353/2000 [===================>..........] - ETA: 43s - loss: 786319216758676.2500 - accuracy: 0.0106
1354/2000 [===================>..........] - ETA: 43s - loss: 786698510635829.0000 - accuracy: 0.0106
1355/2000 [===================>..........] - ETA: 43s - loss: 787076536633960.3750 - accuracy: 0.0106
1356/2000 [===================>..........] - ETA: 43s - loss: 787453299339763.6250 - accuracy: 0.0106
1357/2000 [===================>..........] - ETA: 43s - loss: 787828801941704.5000 - accuracy: 0.0106
1358/2000 [===================>..........] - ETA: 42s - loss: 788203048211865.8750 - accuracy: 0.0106
1359/2000 [===================>..........] - ETA: 42s - loss: 788576041911228.6250 - accuracy: 0.0106
1360/2000 [===================>..........] - ETA: 42s - loss: 788947786888401.0000 - accuracy: 0.0106
1361/2000 [===================>..........] - ETA: 42s - loss: 789318286980680.3750 - accuracy: 0.0106
1362/2000 [===================>..........] - ETA: 42s - loss: 789687545817005.0000 - accuracy: 0.0106
1363/2000 [===================>..........] - ETA: 42s - loss: 790055567311080.6250 - accuracy: 0.0106
1364/2000 [===================>..........] - ETA: 42s - loss: 790422355069935.2500 - accuracy: 0.0106
1365/2000 [===================>..........] - ETA: 42s - loss: 790787912886682.8750 - accuracy: 0.0106
1366/2000 [===================>..........] - ETA: 42s - loss: 791152244445074.2500 - accuracy: 0.0106
1367/2000 [===================>..........] - ETA: 42s - loss: 791515353516265.3750 - accuracy: 0.0106
1368/2000 [===================>..........] - ETA: 42s - loss: 791877243664160.6250 - accuracy: 0.0106
1369/2000 [===================>..........] - ETA: 42s - loss: 792237918638332.5000 - accuracy: 0.0106
1370/2000 [===================>..........] - ETA: 42s - loss: 792597382177406.0000 - accuracy: 0.0106
1371/2000 [===================>..........] - ETA: 42s - loss: 792955637813303.0000 - accuracy: 0.0106
1372/2000 [===================>..........] - ETA: 41s - loss: 793312689165474.3750 - accuracy: 0.0106
1373/2000 [===================>..........] - ETA: 41s - loss: 793668539940581.7500 - accuracy: 0.0106
1374/2000 [===================>..........] - ETA: 41s - loss: 794023193736811.7500 - accuracy: 0.0106
1375/2000 [===================>..........] - ETA: 41s - loss: 794376654141883.6250 - accuracy: 0.0106
1376/2000 [===================>..........] - ETA: 41s - loss: 794728924733087.0000 - accuracy: 0.0106
1377/2000 [===================>..........] - ETA: 41s - loss: 795080009077320.2500 - accuracy: 0.0106
1378/2000 [===================>..........] - ETA: 41s - loss: 795429910731127.7500 - accuracy: 0.0106
1379/2000 [===================>..........] - ETA: 41s - loss: 795778633338067.3750 - accuracy: 0.0106
1380/2000 [===================>..........] - ETA: 41s - loss: 796126180336617.5000 - accuracy: 0.0106
1381/2000 [===================>..........] - ETA: 41s - loss: 796472555252485.8750 - accuracy: 0.0106
1382/2000 [===================>..........] - ETA: 41s - loss: 796817761601175.6250 - accuracy: 0.0106
1383/2000 [===================>..........] - ETA: 41s - loss: 797161802888022.1250 - accuracy: 0.0106
1384/2000 [===================>..........] - ETA: 41s - loss: 797504682608229.8750 - accuracy: 0.0106
1385/2000 [===================>..........] - ETA: 41s - loss: 797846404246908.5000 - accuracy: 0.0106
1386/2000 [===================>..........] - ETA: 41s - loss: 798186971279110.0000 - accuracy: 0.0106
1387/2000 [===================>..........] - ETA: 40s - loss: 798526387073096.1250 - accuracy: 0.0106
1388/2000 [===================>..........] - ETA: 40s - loss: 798864655180818.8750 - accuracy: 0.0106
1389/2000 [===================>..........] - ETA: 40s - loss: 799201778950743.8750 - accuracy: 0.0106
1390/2000 [===================>..........] - ETA: 40s - loss: 799537761818259.7500 - accuracy: 0.0106
1391/2000 [===================>..........] - ETA: 40s - loss: 799872607208876.8750 - accuracy: 0.0106
1392/2000 [===================>..........] - ETA: 40s - loss: 800206318441841.0000 - accuracy: 0.0106
1393/2000 [===================>..........] - ETA: 40s - loss: 800538899019569.8750 - accuracy: 0.0106
1394/2000 [===================>..........] - ETA: 40s - loss: 800870352241866.5000 - accuracy: 0.0106
1395/2000 [===================>..........] - ETA: 40s - loss: 801200681399071.8750 - accuracy: 0.0106
1396/2000 [===================>..........] - ETA: 40s - loss: 801529889868243.7500 - accuracy: 0.0106
1397/2000 [===================>..........] - ETA: 40s - loss: 801857981016770.3750 - accuracy: 0.0106
1398/2000 [===================>..........] - ETA: 40s - loss: 802184958202405.1250 - accuracy: 0.0106
1399/2000 [===================>..........] - ETA: 40s - loss: 802510824677362.5000 - accuracy: 0.0106
1400/2000 [====================>.........] - ETA: 40s - loss: 802835583780435.1250 - accuracy: 0.0106
1401/2000 [====================>.........] - ETA: 40s - loss: 803159238745081.1250 - accuracy: 0.0106
1402/2000 [====================>.........] - ETA: 39s - loss: 803481792891266.8750 - accuracy: 0.0106
1403/2000 [====================>.........] - ETA: 39s - loss: 803803249433828.1250 - accuracy: 0.0106
1404/2000 [====================>.........] - ETA: 39s - loss: 804123611674038.7500 - accuracy: 0.0106
1405/2000 [====================>.........] - ETA: 39s - loss: 804442882903773.6250 - accuracy: 0.0106
1406/2000 [====================>.........] - ETA: 39s - loss: 804761066214621.1250 - accuracy: 0.0106
1407/2000 [====================>.........] - ETA: 39s - loss: 805078164975559.0000 - accuracy: 0.0106
1408/2000 [====================>.........] - ETA: 39s - loss: 805394182260018.6250 - accuracy: 0.0106
1409/2000 [====================>.........] - ETA: 39s - loss: 805709121323221.3750 - accuracy: 0.0106
1410/2000 [====================>.........] - ETA: 39s - loss: 806022985411153.7500 - accuracy: 0.0106
1411/2000 [====================>.........] - ETA: 39s - loss: 806335777570355.6250 - accuracy: 0.0106
1412/2000 [====================>.........] - ETA: 39s - loss: 806647501028846.3750 - accuracy: 0.0106
1413/2000 [====================>.........] - ETA: 39s - loss: 806958159005507.2500 - accuracy: 0.0106
1414/2000 [====================>.........] - ETA: 39s - loss: 807267754615193.6250 - accuracy: 0.0106
1415/2000 [====================>.........] - ETA: 39s - loss: 807576290963955.1250 - accuracy: 0.0106
1416/2000 [====================>.........] - ETA: 39s - loss: 807883771149067.2500 - accuracy: 0.0106
1417/2000 [====================>.........] - ETA: 38s - loss: 808190198259062.7500 - accuracy: 0.0106
1418/2000 [====================>.........] - ETA: 38s - loss: 808495575468414.5000 - accuracy: 0.0106
1419/2000 [====================>.........] - ETA: 38s - loss: 808799905848060.6250 - accuracy: 0.0106
1420/2000 [====================>.........] - ETA: 38s - loss: 809103192460289.1250 - accuracy: 0.0106
1421/2000 [====================>.........] - ETA: 38s - loss: 809405438358767.7500 - accuracy: 0.0106
1422/2000 [====================>.........] - ETA: 38s - loss: 809706646682960.7500 - accuracy: 0.0106
1423/2000 [====================>.........] - ETA: 38s - loss: 810006820374867.3750 - accuracy: 0.0106
1424/2000 [====================>.........] - ETA: 38s - loss: 810305962556730.6250 - accuracy: 0.0106
1425/2000 [====================>.........] - ETA: 38s - loss: 810604076153653.7500 - accuracy: 0.0106
1426/2000 [====================>.........] - ETA: 38s - loss: 810901164270778.3750 - accuracy: 0.0106
1427/2000 [====================>.........] - ETA: 38s - loss: 811197229910486.3750 - accuracy: 0.0106
1428/2000 [====================>.........] - ETA: 38s - loss: 811492276066749.6250 - accuracy: 0.0106
1429/2000 [====================>.........] - ETA: 38s - loss: 811786305631235.2500 - accuracy: 0.0106
1430/2000 [====================>.........] - ETA: 38s - loss: 812079321675238.6250 - accuracy: 0.0106
1431/2000 [====================>.........] - ETA: 38s - loss: 812371327167677.2500 - accuracy: 0.0106
1432/2000 [====================>.........] - ETA: 37s - loss: 812662325069175.7500 - accuracy: 0.0106
1433/2000 [====================>.........] - ETA: 37s - loss: 812952318238432.3750 - accuracy: 0.0106
1434/2000 [====================>.........] - ETA: 37s - loss: 813241309713364.7500 - accuracy: 0.0106
1435/2000 [====================>.........] - ETA: 37s - loss: 813529302336359.6250 - accuracy: 0.0106
1436/2000 [====================>.........] - ETA: 37s - loss: 813816299128818.7500 - accuracy: 0.0106
1437/2000 [====================>.........] - ETA: 37s - loss: 814102302916931.1250 - accuracy: 0.0106
1438/2000 [====================>.........] - ETA: 37s - loss: 814387316612360.5000 - accuracy: 0.0106
1439/2000 [====================>.........] - ETA: 37s - loss: 814671343118677.2500 - accuracy: 0.0106
1440/2000 [====================>.........] - ETA: 37s - loss: 814954385331386.0000 - accuracy: 0.0106
1441/2000 [====================>.........] - ETA: 37s - loss: 815236446044812.0000 - accuracy: 0.0106
1442/2000 [====================>.........] - ETA: 37s - loss: 815517528138606.7500 - accuracy: 0.0106
1443/2000 [====================>.........] - ETA: 37s - loss: 815797634484439.3750 - accuracy: 0.0106
1444/2000 [====================>.........] - ETA: 37s - loss: 816076767946024.1250 - accuracy: 0.0106
1445/2000 [====================>.........] - ETA: 37s - loss: 816354931286263.6250 - accuracy: 0.0106
1446/2000 [====================>.........] - ETA: 37s - loss: 816632127353238.1250 - accuracy: 0.0106
1447/2000 [====================>.........] - ETA: 36s - loss: 816908358987154.2500 - accuracy: 0.0106
1448/2000 [====================>.........] - ETA: 36s - loss: 817183628927681.3750 - accuracy: 0.0106
1449/2000 [====================>.........] - ETA: 36s - loss: 817457939999553.5000 - accuracy: 0.0106
1450/2000 [====================>.........] - ETA: 36s - loss: 817731295019712.5000 - accuracy: 0.0106
1451/2000 [====================>.........] - ETA: 36s - loss: 818003696704834.1250 - accuracy: 0.0106
1452/2000 [====================>.........] - ETA: 36s - loss: 818275147856547.2500 - accuracy: 0.0105
1453/2000 [====================>.........] - ETA: 36s - loss: 818545651268767.6250 - accuracy: 0.0105
1454/2000 [====================>.........] - ETA: 36s - loss: 818815209635415.6250 - accuracy: 0.0105
1455/2000 [====================>.........] - ETA: 36s - loss: 819083825643005.8750 - accuracy: 0.0105
1456/2000 [====================>.........] - ETA: 36s - loss: 819351502062854.6250 - accuracy: 0.0105
1457/2000 [====================>.........] - ETA: 36s - loss: 819618241658670.2500 - accuracy: 0.0105
1458/2000 [====================>.........] - ETA: 36s - loss: 819884047094522.3750 - accuracy: 0.0105
1459/2000 [====================>.........] - ETA: 36s - loss: 820148921027177.2500 - accuracy: 0.0105
1460/2000 [====================>.........] - ETA: 36s - loss: 820412866198052.1250 - accuracy: 0.0105
1461/2000 [====================>.........] - ETA: 36s - loss: 820675885249191.5000 - accuracy: 0.0105
1462/2000 [====================>.........] - ETA: 35s - loss: 820937980907215.6250 - accuracy: 0.0105
1463/2000 [====================>.........] - ETA: 35s - loss: 821199155799548.5000 - accuracy: 0.0105
1464/2000 [====================>.........] - ETA: 35s - loss: 821459412638113.8750 - accuracy: 0.0105
1465/2000 [====================>.........] - ETA: 35s - loss: 821718754035815.1250 - accuracy: 0.0105
1466/2000 [====================>.........] - ETA: 35s - loss: 821977182598425.8750 - accuracy: 0.0105
1467/2000 [=====================>........] - ETA: 35s - loss: 822234700924614.8750 - accuracy: 0.0105
1468/2000 [=====================>........] - ETA: 35s - loss: 822491311697399.2500 - accuracy: 0.0105
1469/2000 [=====================>........] - ETA: 35s - loss: 822747017501123.3750 - accuracy: 0.0105
1470/2000 [=====================>........] - ETA: 35s - loss: 823001821004404.0000 - accuracy: 0.0105
1471/2000 [=====================>........] - ETA: 35s - loss: 823255724777358.8750 - accuracy: 0.0105
1472/2000 [=====================>........] - ETA: 35s - loss: 823508731291941.2500 - accuracy: 0.0105
1473/2000 [=====================>........] - ETA: 35s - loss: 823760843286747.3750 - accuracy: 0.0105
1474/2000 [=====================>........] - ETA: 35s - loss: 824012063219771.3750 - accuracy: 0.0105
1475/2000 [=====================>........] - ETA: 35s - loss: 824262393633336.8750 - accuracy: 0.0105
1476/2000 [=====================>........] - ETA: 35s - loss: 824511837153811.1250 - accuracy: 0.0105
1477/2000 [=====================>........] - ETA: 34s - loss: 824760396309576.5000 - accuracy: 0.0105
1478/2000 [=====================>........] - ETA: 34s - loss: 825008073622172.8750 - accuracy: 0.0105
1479/2000 [=====================>........] - ETA: 34s - loss: 825254871606320.7500 - accuracy: 0.0105
1480/2000 [=====================>........] - ETA: 34s - loss: 825500792769943.8750 - accuracy: 0.0105
1481/2000 [=====================>........] - ETA: 34s - loss: 825745839704818.7500 - accuracy: 0.0105
1482/2000 [=====================>........] - ETA: 34s - loss: 825990014814596.0000 - accuracy: 0.0105
1483/2000 [=====================>........] - ETA: 34s - loss: 826233320586947.3750 - accuracy: 0.0105
1484/2000 [=====================>........] - ETA: 34s - loss: 826475759593282.6250 - accuracy: 0.0105
1485/2000 [=====================>........] - ETA: 34s - loss: 826717334217320.1250 - accuracy: 0.0105
1486/2000 [=====================>........] - ETA: 34s - loss: 826958047017005.1250 - accuracy: 0.0105
1487/2000 [=====================>........] - ETA: 34s - loss: 827197900362880.3750 - accuracy: 0.0105
1488/2000 [=====================>........] - ETA: 34s - loss: 827436896799516.5000 - accuracy: 0.0105
1489/2000 [=====================>........] - ETA: 34s - loss: 827675038684369.3750 - accuracy: 0.0105
1490/2000 [=====================>........] - ETA: 34s - loss: 827912328548724.1250 - accuracy: 0.0105
1491/2000 [=====================>........] - ETA: 34s - loss: 828148768737037.8750 - accuracy: 0.0105
1492/2000 [=====================>........] - ETA: 33s - loss: 828384361677440.6250 - accuracy: 0.0105
1493/2000 [=====================>........] - ETA: 33s - loss: 828619109791557.1250 - accuracy: 0.0105
1494/2000 [=====================>........] - ETA: 33s - loss: 828853015494528.1250 - accuracy: 0.0105
1495/2000 [=====================>........] - ETA: 33s - loss: 829086081195033.0000 - accuracy: 0.0105
1496/2000 [=====================>........] - ETA: 33s - loss: 829318309295310.3750 - accuracy: 0.0105
1497/2000 [=====================>........] - ETA: 33s - loss: 829549702191180.2500 - accuracy: 0.0105
1498/2000 [=====================>........] - ETA: 33s - loss: 829780262182467.3750 - accuracy: 0.0105
1499/2000 [=====================>........] - ETA: 33s - loss: 830009991652397.3750 - accuracy: 0.0105
1500/2000 [=====================>........] - ETA: 33s - loss: 830238892977841.1250 - accuracy: 0.0105
1501/2000 [=====================>........] - ETA: 33s - loss: 830466968529335.0000 - accuracy: 0.0105
1502/2000 [=====================>........] - ETA: 33s - loss: 830694220581743.1250 - accuracy: 0.0105
1503/2000 [=====================>........] - ETA: 33s - loss: 830920651493175.3750 - accuracy: 0.0105
1504/2000 [=====================>........] - ETA: 33s - loss: 831146263615470.0000 - accuracy: 0.0105
1505/2000 [=====================>........] - ETA: 33s - loss: 831371059294214.5000 - accuracy: 0.0105
1506/2000 [=====================>........] - ETA: 33s - loss: 831595040779644.3750 - accuracy: 0.0105
1507/2000 [=====================>........] - ETA: 32s - loss: 831818210405085.5000 - accuracy: 0.0105
1508/2000 [=====================>........] - ETA: 32s - loss: 832040570497674.1250 - accuracy: 0.0105
1509/2000 [=====================>........] - ETA: 32s - loss: 832262123289433.3750 - accuracy: 0.0105
1510/2000 [=====================>........] - ETA: 32s - loss: 832482871095359.3750 - accuracy: 0.0105
1511/2000 [=====================>........] - ETA: 32s - loss: 832702816224320.0000 - accuracy: 0.0105
1512/2000 [=====================>........] - ETA: 32s - loss: 832921960890306.7500 - accuracy: 0.0105
1513/2000 [=====================>........] - ETA: 32s - loss: 833140307390167.2500 - accuracy: 0.0105
1514/2000 [=====================>........] - ETA: 32s - loss: 833357857926030.0000 - accuracy: 0.0105
1515/2000 [=====================>........] - ETA: 32s - loss: 833574614782802.0000 - accuracy: 0.0105
1516/2000 [=====================>........] - ETA: 32s - loss: 833790580239361.0000 - accuracy: 0.0105
1517/2000 [=====================>........] - ETA: 32s - loss: 834005756480100.6250 - accuracy: 0.0105
1518/2000 [=====================>........] - ETA: 32s - loss: 834220145683658.0000 - accuracy: 0.0105
1519/2000 [=====================>........] - ETA: 32s - loss: 834433750111293.0000 - accuracy: 0.0105
1520/2000 [=====================>........] - ETA: 32s - loss: 834646572018314.5000 - accuracy: 0.0105
1521/2000 [=====================>........] - ETA: 32s - loss: 834858613565857.1250 - accuracy: 0.0105
1522/2000 [=====================>........] - ETA: 31s - loss: 835069876909375.8750 - accuracy: 0.0105
1523/2000 [=====================>........] - ETA: 31s - loss: 835280364286792.1250 - accuracy: 0.0105
1524/2000 [=====================>........] - ETA: 31s - loss: 835490077842083.6250 - accuracy: 0.0105
1525/2000 [=====================>........] - ETA: 31s - loss: 835699019801616.5000 - accuracy: 0.0105
1526/2000 [=====================>........] - ETA: 31s - loss: 835907192297966.8750 - accuracy: 0.0105
1527/2000 [=====================>........] - ETA: 31s - loss: 836114597458124.8750 - accuracy: 0.0105
1528/2000 [=====================>........] - ETA: 31s - loss: 836321237491351.1250 - accuracy: 0.0105
1529/2000 [=====================>........] - ETA: 31s - loss: 836527114513345.3750 - accuracy: 0.0105
1530/2000 [=====================>........] - ETA: 31s - loss: 836732230722000.1250 - accuracy: 0.0105
1531/2000 [=====================>........] - ETA: 31s - loss: 836936588221798.8750 - accuracy: 0.0105
1532/2000 [=====================>........] - ETA: 31s - loss: 837140189111730.1250 - accuracy: 0.0105
1533/2000 [=====================>........] - ETA: 31s - loss: 837343035485305.8750 - accuracy: 0.0105
1534/2000 [======================>.......] - ETA: 31s - loss: 837545129518074.3750 - accuracy: 0.0105
