Epoch 1/10
   1/1000 [..............................] - ETA: 36:39 - loss: 5.2132 - accuracy: 0.0400
 339/1000 [=========>....................] - ETA: 31s - loss: 4.6097 - accuracy: 0.0087
 341/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0087
 343/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0088
 345/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0088
 347/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0088
 349/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0088
 351/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0088
 353/1000 [=========>....................] - ETA: 30s - loss: 4.6097 - accuracy: 0.0088
 355/1000 [=========>....................] - ETA: 30s - loss: 4.6096 - accuracy: 0.0088
 357/1000 [=========>....................] - ETA: 30s - loss: 4.6096 - accuracy: 0.0088
 358/1000 [=========>....................] - ETA: 30s - loss: 4.6096 - accuracy: 0.0088
 360/1000 [=========>....................] - ETA: 30s - loss: 4.6096 - accuracy: 0.0088
 362/1000 [=========>....................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 364/1000 [=========>....................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 366/1000 [=========>....................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 368/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 370/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 372/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 374/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0088
 376/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0089
 378/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0089
 380/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0089
 382/1000 [==========>...................] - ETA: 29s - loss: 4.6096 - accuracy: 0.0089
 384/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 386/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 388/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 390/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 392/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 394/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 396/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 398/1000 [==========>...................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 400/1000 [===========>..................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 402/1000 [===========>..................] - ETA: 28s - loss: 4.6096 - accuracy: 0.0089
 404/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0089
 406/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0089
 408/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0089
 410/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0089
 412/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 414/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 416/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 418/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 420/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 422/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 424/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0090
 426/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 428/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 430/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 432/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 434/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 436/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 438/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 440/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 442/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 443/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 445/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0090
 447/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 449/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 451/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 453/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 455/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 457/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 459/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 461/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 463/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 465/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 467/1000 [=============>................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0090
 469/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 471/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 473/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 475/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 477/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 479/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 481/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 483/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 485/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 487/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 489/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0090
 491/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0090
 493/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0090
 495/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0090
 497/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 499/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 501/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 503/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 505/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 507/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 509/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0091
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 517/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 519/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 521/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 523/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 525/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 527/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 529/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 531/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0091
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 536/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 538/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 540/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 542/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 544/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0091
 546/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0090
 548/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0090
 550/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0090
 552/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0090
 554/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 556/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 558/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 560/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 562/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 564/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 566/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 568/1000 [================>.............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 570/1000 [================>.............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 572/1000 [================>.............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0090
 574/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 576/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 578/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 580/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 582/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 584/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 586/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 588/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 590/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 592/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 594/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0090
 596/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 598/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 600/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 602/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 604/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 606/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 608/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 610/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 612/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 614/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 616/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0090
 618/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 620/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 622/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 624/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 626/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 628/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 630/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 632/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 634/1000 [==================>...........] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 636/1000 [==================>...........] - ETA: 17s - loss: 4.6096 - accuracy: 0.0090
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 652/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 654/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 656/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 658/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0090
 660/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 662/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 664/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 666/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 668/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 670/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 672/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 674/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 676/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 678/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 680/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0090
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0090
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0090
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0090
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 696/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 698/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 699/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 701/1000 [====================>.........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0090
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 721/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 723/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0090
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0090
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 743/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0089
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 765/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0089
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 784/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 786/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0089
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089 
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 806/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 808/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0089
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 828/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0089
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0089
