Epoch 1/10
   1/1000 [..............................] - ETA: 36:32 - loss: 4.8719 - accuracy: 0.0000e+00
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6174 - accuracy: 0.0105
 696/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0105
 698/1000 [===================>..........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 700/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6174 - accuracy: 0.0104
 718/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 720/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 722/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 738/1000 [=====================>........] - ETA: 12s - loss: 4.6174 - accuracy: 0.0104
 740/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 741/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6174 - accuracy: 0.0104
 761/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 763/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6174 - accuracy: 0.0104
 783/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104 
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6174 - accuracy: 0.0104
 805/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0104
 827/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0104
 848/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0104
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0104
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0104
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0104
 935/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0104
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 967/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 969/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 971/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 973/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 975/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 977/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0104
 979/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0104
 981/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0104
 983/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 985/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 987/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 989/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 991/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 993/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 995/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 997/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
 999/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
1000/1000 [==============================] - ETA: 0s - loss: 4.6174 - accuracy: 0.0103
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6174 - accuracy: 0.0103 - val_loss: 4.6162 - val_accuracy: 0.0100
Epoch 3/10

   1/1000 [..............................] - ETA: 45s - loss: 4.6034 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6146 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 45s - loss: 4.6171 - accuracy: 0.0044    
   7/1000 [..............................] - ETA: 45s - loss: 4.6188 - accuracy: 0.0076
   9/1000 [..............................] - ETA: 45s - loss: 4.6200 - accuracy: 0.0088
  11/1000 [..............................] - ETA: 45s - loss: 4.6208 - accuracy: 0.0096
  13/1000 [..............................] - ETA: 45s - loss: 4.6204 - accuracy: 0.0101
  15/1000 [..............................] - ETA: 45s - loss: 4.6203 - accuracy: 0.0102
  17/1000 [..............................] - ETA: 45s - loss: 4.6202 - accuracy: 0.0104
  19/1000 [..............................] - ETA: 45s - loss: 4.6202 - accuracy: 0.0105
  20/1000 [..............................] - ETA: 45s - loss: 4.6202 - accuracy: 0.0105
  22/1000 [..............................] - ETA: 45s - loss: 4.6203 - accuracy: 0.0106
  24/1000 [..............................] - ETA: 45s - loss: 4.6204 - accuracy: 0.0106
  26/1000 [..............................] - ETA: 45s - loss: 4.6204 - accuracy: 0.0106
  28/1000 [..............................] - ETA: 44s - loss: 4.6205 - accuracy: 0.0105
  30/1000 [..............................] - ETA: 45s - loss: 4.6206 - accuracy: 0.0105
  32/1000 [..............................] - ETA: 44s - loss: 4.6208 - accuracy: 0.0106
  34/1000 [>.............................] - ETA: 44s - loss: 4.6208 - accuracy: 0.0106
  36/1000 [>.............................] - ETA: 44s - loss: 4.6209 - accuracy: 0.0107
  38/1000 [>.............................] - ETA: 44s - loss: 4.6208 - accuracy: 0.0108
  40/1000 [>.............................] - ETA: 44s - loss: 4.6208 - accuracy: 0.0108
  42/1000 [>.............................] - ETA: 44s - loss: 4.6207 - accuracy: 0.0109
  44/1000 [>.............................] - ETA: 44s - loss: 4.6207 - accuracy: 0.0109
  46/1000 [>.............................] - ETA: 44s - loss: 4.6207 - accuracy: 0.0109
  48/1000 [>.............................] - ETA: 44s - loss: 4.6207 - accuracy: 0.0109
  50/1000 [>.............................] - ETA: 43s - loss: 4.6207 - accuracy: 0.0109
  52/1000 [>.............................] - ETA: 43s - loss: 4.6207 - accuracy: 0.0108
  54/1000 [>.............................] - ETA: 43s - loss: 4.6207 - accuracy: 0.0108
  56/1000 [>.............................] - ETA: 43s - loss: 4.6208 - accuracy: 0.0107
  58/1000 [>.............................] - ETA: 43s - loss: 4.6208 - accuracy: 0.0107
  60/1000 [>.............................] - ETA: 43s - loss: 4.6208 - accuracy: 0.0107
  62/1000 [>.............................] - ETA: 43s - loss: 4.6208 - accuracy: 0.0107
  64/1000 [>.............................] - ETA: 43s - loss: 4.6207 - accuracy: 0.0106
  66/1000 [>.............................] - ETA: 43s - loss: 4.6207 - accuracy: 0.0106
  68/1000 [=>............................] - ETA: 42s - loss: 4.6207 - accuracy: 0.0106
  70/1000 [=>............................] - ETA: 42s - loss: 4.6206 - accuracy: 0.0106
  72/1000 [=>............................] - ETA: 42s - loss: 4.6206 - accuracy: 0.0107
  74/1000 [=>............................] - ETA: 42s - loss: 4.6205 - accuracy: 0.0106
  76/1000 [=>............................] - ETA: 42s - loss: 4.6204 - accuracy: 0.0106
  78/1000 [=>............................] - ETA: 42s - loss: 4.6204 - accuracy: 0.0106
  80/1000 [=>............................] - ETA: 42s - loss: 4.6203 - accuracy: 0.0106
  82/1000 [=>............................] - ETA: 42s - loss: 4.6202 - accuracy: 0.0107
  84/1000 [=>............................] - ETA: 42s - loss: 4.6202 - accuracy: 0.0107
  86/1000 [=>............................] - ETA: 42s - loss: 4.6201 - accuracy: 0.0107
  88/1000 [=>............................] - ETA: 42s - loss: 4.6201 - accuracy: 0.0107
  90/1000 [=>............................] - ETA: 41s - loss: 4.6200 - accuracy: 0.0107
  92/1000 [=>............................] - ETA: 41s - loss: 4.6200 - accuracy: 0.0107
  94/1000 [=>............................] - ETA: 41s - loss: 4.6199 - accuracy: 0.0107
  96/1000 [=>............................] - ETA: 41s - loss: 4.6199 - accuracy: 0.0107
  98/1000 [=>............................] - ETA: 41s - loss: 4.6198 - accuracy: 0.0107
 100/1000 [==>...........................] - ETA: 41s - loss: 4.6198 - accuracy: 0.0107
 102/1000 [==>...........................] - ETA: 41s - loss: 4.6198 - accuracy: 0.0107
 104/1000 [==>...........................] - ETA: 41s - loss: 4.6197 - accuracy: 0.0107
 106/1000 [==>...........................] - ETA: 41s - loss: 4.6197 - accuracy: 0.0107
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6197 - accuracy: 0.0107
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6196 - accuracy: 0.0107
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6196 - accuracy: 0.0107
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6196 - accuracy: 0.0107
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6195 - accuracy: 0.0107
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6195 - accuracy: 0.0107
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6194 - accuracy: 0.0107
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6194 - accuracy: 0.0107
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6193 - accuracy: 0.0107
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6193 - accuracy: 0.0107
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6193 - accuracy: 0.0107
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6193 - accuracy: 0.0107
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6192 - accuracy: 0.0107
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6192 - accuracy: 0.0107
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6192 - accuracy: 0.0107
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6191 - accuracy: 0.0107
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6191 - accuracy: 0.0107
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6191 - accuracy: 0.0107
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6191 - accuracy: 0.0107
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6190 - accuracy: 0.0107
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6190 - accuracy: 0.0107
 149/1000 [===>..........................] - ETA: 39s - loss: 8.3555 - accuracy: 0.0107
 151/1000 [===>..........................] - ETA: 39s - loss: 17.5005 - accuracy: 0.0107
 153/1000 [===>..........................] - ETA: 38s - loss: 27.9209 - accuracy: 0.0107
 155/1000 [===>..........................] - ETA: 38s - loss: 37.9795 - accuracy: 0.0107
 157/1000 [===>..........................] - ETA: 38s - loss: 47.6721 - accuracy: 0.0107
 159/1000 [===>..........................] - ETA: 38s - loss: 56.9966 - accuracy: 0.0107
 161/1000 [===>..........................] - ETA: 38s - loss: 65.9680 - accuracy: 0.0108
 163/1000 [===>..........................] - ETA: 38s - loss: 74.6023 - accuracy: 0.0108
 165/1000 [===>..........................] - ETA: 38s - loss: 82.9145 - accuracy: 0.0108
 167/1000 [====>.........................] - ETA: 38s - loss: 90.9189 - accuracy: 0.0108
 169/1000 [====>.........................] - ETA: 38s - loss: 98.6290 - accuracy: 0.0108
 171/1000 [====>.........................] - ETA: 38s - loss: 106.0575 - accuracy: 0.0108
 173/1000 [====>.........................] - ETA: 38s - loss: 113.2165 - accuracy: 0.0108
 175/1000 [====>.........................] - ETA: 37s - loss: 120.1174 - accuracy: 0.0108
 177/1000 [====>.........................] - ETA: 37s - loss: 126.7712 - accuracy: 0.0108
 179/1000 [====>.........................] - ETA: 37s - loss: 133.1882 - accuracy: 0.0108
 181/1000 [====>.........................] - ETA: 37s - loss: 139.3780 - accuracy: 0.0108
 183/1000 [====>.........................] - ETA: 37s - loss: 145.3501 - accuracy: 0.0108
 185/1000 [====>.........................] - ETA: 37s - loss: 151.1132 - accuracy: 0.0108
 187/1000 [====>.........................] - ETA: 37s - loss: 156.6757 - accuracy: 0.0108
 189/1000 [====>.........................] - ETA: 37s - loss: 162.0457 - accuracy: 0.0108
