Epoch 1/10
   1/2000 [..............................] - ETA: 1:15:25 - loss: 5.0960 - accuracy: 0.0400
  83/2000 [>.............................] - ETA: 1:13 - loss: 4.6247 - accuracy: 0.0165
  85/2000 [>.............................] - ETA: 1:13 - loss: 4.6245 - accuracy: 0.0164
  87/2000 [>.............................] - ETA: 1:13 - loss: 4.6244 - accuracy: 0.0163
  89/2000 [>.............................] - ETA: 1:13 - loss: 4.6242 - accuracy: 0.0162
  91/2000 [>.............................] - ETA: 1:13 - loss: 4.6240 - accuracy: 0.0161
  93/2000 [>.............................] - ETA: 1:13 - loss: 4.6238 - accuracy: 0.0160
  95/2000 [>.............................] - ETA: 1:13 - loss: 4.6237 - accuracy: 0.0159
  97/2000 [>.............................] - ETA: 1:13 - loss: 4.6235 - accuracy: 0.0159
  99/2000 [>.............................] - ETA: 1:13 - loss: 4.6234 - accuracy: 0.0158
 101/2000 [>.............................] - ETA: 1:12 - loss: 4.6232 - accuracy: 0.0157
 103/2000 [>.............................] - ETA: 1:12 - loss: 4.6231 - accuracy: 0.0157
 105/2000 [>.............................] - ETA: 1:12 - loss: 4.6230 - accuracy: 0.0156
 107/2000 [>.............................] - ETA: 1:12 - loss: 4.6228 - accuracy: 0.0155
 109/2000 [>.............................] - ETA: 1:12 - loss: 4.6227 - accuracy: 0.0155
 111/2000 [>.............................] - ETA: 1:12 - loss: 4.6226 - accuracy: 0.0154
 113/2000 [>.............................] - ETA: 1:12 - loss: 4.6224 - accuracy: 0.0153
 115/2000 [>.............................] - ETA: 1:12 - loss: 4.6223 - accuracy: 0.0153
 117/2000 [>.............................] - ETA: 1:12 - loss: 4.6221 - accuracy: 0.0152
 119/2000 [>.............................] - ETA: 1:12 - loss: 4.6220 - accuracy: 0.0151
 121/2000 [>.............................] - ETA: 1:12 - loss: 4.6219 - accuracy: 0.0151
 123/2000 [>.............................] - ETA: 1:12 - loss: 4.6218 - accuracy: 0.0150
 125/2000 [>.............................] - ETA: 1:12 - loss: 4.6216 - accuracy: 0.0149
 127/2000 [>.............................] - ETA: 1:12 - loss: 4.6215 - accuracy: 0.0149
 129/2000 [>.............................] - ETA: 1:11 - loss: 4.6214 - accuracy: 0.0148
 131/2000 [>.............................] - ETA: 1:11 - loss: 4.6213 - accuracy: 0.0148
 133/2000 [>.............................] - ETA: 1:11 - loss: 4.6212 - accuracy: 0.0147
 135/2000 [=>............................] - ETA: 1:11 - loss: 4.6211 - accuracy: 0.0147
 137/2000 [=>............................] - ETA: 1:11 - loss: 4.6213 - accuracy: 0.0146
 139/2000 [=>............................] - ETA: 1:11 - loss: 4.6215 - accuracy: 0.0146
 141/2000 [=>............................] - ETA: 1:11 - loss: 4.6217 - accuracy: 0.0145
 143/2000 [=>............................] - ETA: 1:11 - loss: 4.6218 - accuracy: 0.0145
 145/2000 [=>............................] - ETA: 1:11 - loss: 4.6220 - accuracy: 0.0145
 147/2000 [=>............................] - ETA: 1:11 - loss: 4.6222 - accuracy: 0.0144
 149/2000 [=>............................] - ETA: 1:11 - loss: 4.6224 - accuracy: 0.0144
 151/2000 [=>............................] - ETA: 1:11 - loss: 4.6226 - accuracy: 0.0143
 153/2000 [=>............................] - ETA: 1:11 - loss: 4.6229 - accuracy: 0.0143
 155/2000 [=>............................] - ETA: 1:11 - loss: 4.6232 - accuracy: 0.0142
 157/2000 [=>............................] - ETA: 1:11 - loss: 4.6235 - accuracy: 0.0142
 159/2000 [=>............................] - ETA: 1:10 - loss: 4.6238 - accuracy: 0.0142
 161/2000 [=>............................] - ETA: 1:10 - loss: 4.6241 - accuracy: 0.0141
 163/2000 [=>............................] - ETA: 1:10 - loss: 4.6245 - accuracy: 0.0141
 165/2000 [=>............................] - ETA: 1:10 - loss: 4.6247 - accuracy: 0.0140
 167/2000 [=>............................] - ETA: 1:10 - loss: 4.6250 - accuracy: 0.0140
 169/2000 [=>............................] - ETA: 1:10 - loss: 4.6253 - accuracy: 0.0139
 171/2000 [=>............................] - ETA: 1:10 - loss: 4.6256 - accuracy: 0.0139
 173/2000 [=>............................] - ETA: 1:10 - loss: 4.6258 - accuracy: 0.0139
 175/2000 [=>............................] - ETA: 1:10 - loss: 4.6261 - accuracy: 0.0138
 177/2000 [=>............................] - ETA: 1:10 - loss: 4.6264 - accuracy: 0.0138
 179/2000 [=>............................] - ETA: 1:10 - loss: 4.6266 - accuracy: 0.0138
 181/2000 [=>............................] - ETA: 1:10 - loss: 4.6269 - accuracy: 0.0137
 183/2000 [=>............................] - ETA: 1:10 - loss: 4.6272 - accuracy: 0.0137
 185/2000 [=>............................] - ETA: 1:10 - loss: 4.6274 - accuracy: 0.0137
 187/2000 [=>............................] - ETA: 1:09 - loss: 4.6277 - accuracy: 0.0137
 189/2000 [=>............................] - ETA: 1:09 - loss: 4.6279 - accuracy: 0.0136
 191/2000 [=>............................] - ETA: 1:09 - loss: 4.6281 - accuracy: 0.0136
 193/2000 [=>............................] - ETA: 1:09 - loss: 4.6284 - accuracy: 0.0136
 195/2000 [=>............................] - ETA: 1:09 - loss: 4.6286 - accuracy: 0.0136
 197/2000 [=>............................] - ETA: 1:09 - loss: 4.6288 - accuracy: 0.0135
 199/2000 [=>............................] - ETA: 1:09 - loss: 4.6289 - accuracy: 0.0135
 201/2000 [==>...........................] - ETA: 1:09 - loss: 4.6291 - accuracy: 0.0135
 203/2000 [==>...........................] - ETA: 1:09 - loss: 4.6293 - accuracy: 0.0135
 205/2000 [==>...........................] - ETA: 1:09 - loss: 4.6295 - accuracy: 0.0135
 207/2000 [==>...........................] - ETA: 1:09 - loss: 4.6296 - accuracy: 0.0134
 209/2000 [==>...........................] - ETA: 1:09 - loss: 4.6298 - accuracy: 0.0134
 211/2000 [==>...........................] - ETA: 1:09 - loss: 4.6299 - accuracy: 0.0134
 213/2000 [==>...........................] - ETA: 1:09 - loss: 4.6301 - accuracy: 0.0134
 215/2000 [==>...........................] - ETA: 1:08 - loss: 4.6302 - accuracy: 0.0134
 217/2000 [==>...........................] - ETA: 1:08 - loss: 4.6304 - accuracy: 0.0133
 219/2000 [==>...........................] - ETA: 1:08 - loss: 4.6306 - accuracy: 0.0133
 221/2000 [==>...........................] - ETA: 1:08 - loss: 4.6307 - accuracy: 0.0133
 223/2000 [==>...........................] - ETA: 1:08 - loss: 4.6309 - accuracy: 0.0133
 225/2000 [==>...........................] - ETA: 1:08 - loss: 4.6310 - accuracy: 0.0133
 227/2000 [==>...........................] - ETA: 1:08 - loss: 4.6312 - accuracy: 0.0132
 229/2000 [==>...........................] - ETA: 1:08 - loss: 4.6313 - accuracy: 0.0132
 231/2000 [==>...........................] - ETA: 1:08 - loss: 4.6314 - accuracy: 0.0132
 233/2000 [==>...........................] - ETA: 1:08 - loss: 4.6316 - accuracy: 0.0132
 235/2000 [==>...........................] - ETA: 1:08 - loss: 4.6317 - accuracy: 0.0132
 237/2000 [==>...........................] - ETA: 1:08 - loss: 4.6319 - accuracy: 0.0132
 239/2000 [==>...........................] - ETA: 1:08 - loss: 4.6321 - accuracy: 0.0131
 241/2000 [==>...........................] - ETA: 1:07 - loss: 4.6322 - accuracy: 0.0131
 243/2000 [==>...........................] - ETA: 1:07 - loss: 4.6324 - accuracy: 0.0131
 245/2000 [==>...........................] - ETA: 1:07 - loss: 4.6325 - accuracy: 0.0131
 247/2000 [==>...........................] - ETA: 1:07 - loss: 4.6326 - accuracy: 0.0131
 249/2000 [==>...........................] - ETA: 1:07 - loss: 4.6328 - accuracy: 0.0131
 251/2000 [==>...........................] - ETA: 1:07 - loss: 4.6329 - accuracy: 0.0130
 253/2000 [==>...........................] - ETA: 1:07 - loss: 4.6330 - accuracy: 0.0130
 255/2000 [==>...........................] - ETA: 1:07 - loss: 4.6331 - accuracy: 0.0130
 257/2000 [==>...........................] - ETA: 1:07 - loss: 4.6333 - accuracy: 0.0130
 259/2000 [==>...........................] - ETA: 1:07 - loss: 4.6334 - accuracy: 0.0130
 261/2000 [==>...........................] - ETA: 1:07 - loss: 4.6335 - accuracy: 0.0130
 263/2000 [==>...........................] - ETA: 1:07 - loss: 4.6336 - accuracy: 0.0129
 265/2000 [==>...........................] - ETA: 1:07 - loss: 4.6337 - accuracy: 0.0129
 267/2000 [===>..........................] - ETA: 1:07 - loss: 4.6338 - accuracy: 0.0129
 269/2000 [===>..........................] - ETA: 1:06 - loss: 4.6339 - accuracy: 0.0129
 271/2000 [===>..........................] - ETA: 1:06 - loss: 4.6340 - accuracy: 0.0129
 273/2000 [===>..........................] - ETA: 1:06 - loss: 4.6340 - accuracy: 0.0129
 275/2000 [===>..........................] - ETA: 1:06 - loss: 4.6341 - accuracy: 0.0129
 277/2000 [===>..........................] - ETA: 1:06 - loss: 4.6342 - accuracy: 0.0128
 279/2000 [===>..........................] - ETA: 1:06 - loss: 4.6343 - accuracy: 0.0128
 281/2000 [===>..........................] - ETA: 1:06 - loss: 4.6344 - accuracy: 0.0128
 283/2000 [===>..........................] - ETA: 1:06 - loss: 4.6344 - accuracy: 0.0128
 285/2000 [===>..........................] - ETA: 1:06 - loss: 4.6345 - accuracy: 0.0128
 287/2000 [===>..........................] - ETA: 1:06 - loss: 4.6346 - accuracy: 0.0128
 289/2000 [===>..........................] - ETA: 1:06 - loss: 4.6346 - accuracy: 0.0128
 291/2000 [===>..........................] - ETA: 1:06 - loss: 4.6347 - accuracy: 0.0128
 293/2000 [===>..........................] - ETA: 1:06 - loss: 4.6347 - accuracy: 0.0127
 295/2000 [===>..........................] - ETA: 1:05 - loss: 4.6348 - accuracy: 0.0127
 297/2000 [===>..........................] - ETA: 1:05 - loss: 4.6348 - accuracy: 0.0127
 299/2000 [===>..........................] - ETA: 1:05 - loss: 4.6350 - accuracy: 0.0127
 301/2000 [===>..........................] - ETA: 1:05 - loss: 4.6351 - accuracy: 0.0127
 303/2000 [===>..........................] - ETA: 1:05 - loss: 4.6352 - accuracy: 0.0127
 305/2000 [===>..........................] - ETA: 1:05 - loss: 4.6353 - accuracy: 0.0127
 307/2000 [===>..........................] - ETA: 1:05 - loss: 4.6355 - accuracy: 0.0127
 309/2000 [===>..........................] - ETA: 1:05 - loss: 4.6356 - accuracy: 0.0127
 311/2000 [===>..........................] - ETA: 1:05 - loss: 4.6357 - accuracy: 0.0127
 313/2000 [===>..........................] - ETA: 1:05 - loss: 4.6358 - accuracy: 0.0126
 315/2000 [===>..........................] - ETA: 1:05 - loss: 4.6359 - accuracy: 0.0126
 317/2000 [===>..........................] - ETA: 1:05 - loss: 4.6360 - accuracy: 0.0126
 319/2000 [===>..........................] - ETA: 1:05 - loss: 4.6362 - accuracy: 0.0126
 321/2000 [===>..........................] - ETA: 1:04 - loss: 4.6364 - accuracy: 0.0126
 323/2000 [===>..........................] - ETA: 1:04 - loss: 4.6366 - accuracy: 0.0126
 325/2000 [===>..........................] - ETA: 1:04 - loss: 4.6368 - accuracy: 0.0126
 327/2000 [===>..........................] - ETA: 1:04 - loss: 4.6371 - accuracy: 0.0126
 329/2000 [===>..........................] - ETA: 1:04 - loss: 4.6375 - accuracy: 0.0126
 331/2000 [===>..........................] - ETA: 1:04 - loss: 4.6378 - accuracy: 0.0126
 333/2000 [===>..........................] - ETA: 1:04 - loss: 4.6381 - accuracy: 0.0126
 335/2000 [====>.........................] - ETA: 1:04 - loss: 4.6384 - accuracy: 0.0126
 337/2000 [====>.........................] - ETA: 1:04 - loss: 4.6387 - accuracy: 0.0126
 339/2000 [====>.........................] - ETA: 1:04 - loss: 4.6390 - accuracy: 0.0126
 341/2000 [====>.........................] - ETA: 1:04 - loss: 4.6393 - accuracy: 0.0126
 343/2000 [====>.........................] - ETA: 1:04 - loss: 4.6396 - accuracy: 0.0126
 345/2000 [====>.........................] - ETA: 1:04 - loss: 4.6399 - accuracy: 0.0126
 347/2000 [====>.........................] - ETA: 1:03 - loss: 4.6402 - accuracy: 0.0126
 349/2000 [====>.........................] - ETA: 1:03 - loss: 4.6404 - accuracy: 0.0126
 351/2000 [====>.........................] - ETA: 1:03 - loss: 4.6407 - accuracy: 0.0126
 353/2000 [====>.........................] - ETA: 1:03 - loss: 4.6410 - accuracy: 0.0126
 355/2000 [====>.........................] - ETA: 1:03 - loss: 4.6413 - accuracy: 0.0126
 357/2000 [====>.........................] - ETA: 1:03 - loss: 4.6415 - accuracy: 0.0126
 359/2000 [====>.........................] - ETA: 1:03 - loss: 4.6418 - accuracy: 0.0126
 361/2000 [====>.........................] - ETA: 1:03 - loss: 4.6421 - accuracy: 0.0126
 363/2000 [====>.........................] - ETA: 1:03 - loss: 4.6423 - accuracy: 0.0126
 365/2000 [====>.........................] - ETA: 1:03 - loss: 4.6426 - accuracy: 0.0125
 367/2000 [====>.........................] - ETA: 1:03 - loss: 4.6428 - accuracy: 0.0125
 369/2000 [====>.........................] - ETA: 1:03 - loss: 4.6431 - accuracy: 0.0125
 371/2000 [====>.........................] - ETA: 1:03 - loss: 4.6433 - accuracy: 0.0125
 373/2000 [====>.........................] - ETA: 1:02 - loss: 4.6435 - accuracy: 0.0125
 375/2000 [====>.........................] - ETA: 1:02 - loss: 4.6437 - accuracy: 0.0125
 377/2000 [====>.........................] - ETA: 1:02 - loss: 4.6440 - accuracy: 0.0125
 379/2000 [====>.........................] - ETA: 1:02 - loss: 4.6442 - accuracy: 0.0125
 381/2000 [====>.........................] - ETA: 1:02 - loss: 4.6444 - accuracy: 0.0125
 383/2000 [====>.........................] - ETA: 1:02 - loss: 4.6446 - accuracy: 0.0125
 385/2000 [====>.........................] - ETA: 1:02 - loss: 4.6448 - accuracy: 0.0125
 387/2000 [====>.........................] - ETA: 1:02 - loss: 4.6450 - accuracy: 0.0125
 389/2000 [====>.........................] - ETA: 1:02 - loss: 4.6452 - accuracy: 0.0125
 391/2000 [====>.........................] - ETA: 1:02 - loss: 4.6454 - accuracy: 0.0125
 393/2000 [====>.........................] - ETA: 1:02 - loss: 4.6456 - accuracy: 0.0125
 395/2000 [====>.........................] - ETA: 1:02 - loss: 4.6458 - accuracy: 0.0125
 397/2000 [====>.........................] - ETA: 1:02 - loss: 4.6459 - accuracy: 0.0125
 399/2000 [====>.........................] - ETA: 1:01 - loss: 4.6461 - accuracy: 0.0125
 401/2000 [=====>........................] - ETA: 1:01 - loss: 4.6463 - accuracy: 0.0125
 403/2000 [=====>........................] - ETA: 1:01 - loss: 4.6465 - accuracy: 0.0125
 405/2000 [=====>........................] - ETA: 1:01 - loss: 4.6467 - accuracy: 0.0125
 407/2000 [=====>........................] - ETA: 1:01 - loss: 4.6469 - accuracy: 0.0125
 409/2000 [=====>........................] - ETA: 1:01 - loss: 4.6470 - accuracy: 0.0125
 411/2000 [=====>........................] - ETA: 1:01 - loss: 4.6472 - accuracy: 0.0125
 413/2000 [=====>........................] - ETA: 1:01 - loss: 4.6474 - accuracy: 0.0125
 415/2000 [=====>........................] - ETA: 1:01 - loss: 4.6475 - accuracy: 0.0125
 417/2000 [=====>........................] - ETA: 1:01 - loss: 4.6477 - accuracy: 0.0125
 419/2000 [=====>........................] - ETA: 1:01 - loss: 4.6478 - accuracy: 0.0125
 421/2000 [=====>........................] - ETA: 1:01 - loss: 4.6480 - accuracy: 0.0125
 423/2000 [=====>........................] - ETA: 1:01 - loss: 4.6482 - accuracy: 0.0125
 425/2000 [=====>........................] - ETA: 1:00 - loss: 4.6483 - accuracy: 0.0124
 427/2000 [=====>........................] - ETA: 1:00 - loss: 4.6484 - accuracy: 0.0124
 429/2000 [=====>........................] - ETA: 1:00 - loss: 4.6486 - accuracy: 0.0124
 431/2000 [=====>........................] - ETA: 1:00 - loss: 4.6487 - accuracy: 0.0124
 433/2000 [=====>........................] - ETA: 1:00 - loss: 4.6489 - accuracy: 0.0124
 435/2000 [=====>........................] - ETA: 1:00 - loss: 4.6490 - accuracy: 0.0124
 437/2000 [=====>........................] - ETA: 1:00 - loss: 4.6492 - accuracy: 0.0124
 439/2000 [=====>........................] - ETA: 1:00 - loss: 4.6493 - accuracy: 0.0124
 441/2000 [=====>........................] - ETA: 1:00 - loss: 4.6494 - accuracy: 0.0124
 443/2000 [=====>........................] - ETA: 1:00 - loss: 4.6496 - accuracy: 0.0124
 445/2000 [=====>........................] - ETA: 1:00 - loss: 4.6497 - accuracy: 0.0124
 447/2000 [=====>........................] - ETA: 1:00 - loss: 4.6498 - accuracy: 0.0124
 449/2000 [=====>........................] - ETA: 1:00 - loss: 4.6499 - accuracy: 0.0124
 451/2000 [=====>........................] - ETA: 59s - loss: 4.6501 - accuracy: 0.0124 
 453/2000 [=====>........................] - ETA: 59s - loss: 4.6502 - accuracy: 0.0124
 455/2000 [=====>........................] - ETA: 59s - loss: 4.6503 - accuracy: 0.0124
 457/2000 [=====>........................] - ETA: 59s - loss: 4.6504 - accuracy: 0.0124
 459/2000 [=====>........................] - ETA: 59s - loss: 4.6505 - accuracy: 0.0124
 461/2000 [=====>........................] - ETA: 59s - loss: 4.6507 - accuracy: 0.0124
 463/2000 [=====>........................] - ETA: 59s - loss: 4.6508 - accuracy: 0.0124
 465/2000 [=====>........................] - ETA: 59s - loss: 4.6509 - accuracy: 0.0124
 467/2000 [======>.......................] - ETA: 59s - loss: 4.6510 - accuracy: 0.0124
 469/2000 [======>.......................] - ETA: 59s - loss: 4.6511 - accuracy: 0.0124
 471/2000 [======>.......................] - ETA: 59s - loss: 4.6513 - accuracy: 0.0124
 473/2000 [======>.......................] - ETA: 59s - loss: 4.6514 - accuracy: 0.0124
 475/2000 [======>.......................] - ETA: 59s - loss: 4.6515 - accuracy: 0.0124
 477/2000 [======>.......................] - ETA: 58s - loss: 4.6516 - accuracy: 0.0124
 479/2000 [======>.......................] - ETA: 58s - loss: 4.6517 - accuracy: 0.0124
 481/2000 [======>.......................] - ETA: 58s - loss: 4.6518 - accuracy: 0.0124
 483/2000 [======>.......................] - ETA: 58s - loss: 4.6519 - accuracy: 0.0124
 485/2000 [======>.......................] - ETA: 58s - loss: 4.6520 - accuracy: 0.0123
 487/2000 [======>.......................] - ETA: 58s - loss: 4.6521 - accuracy: 0.0123
 489/2000 [======>.......................] - ETA: 58s - loss: 4.6522 - accuracy: 0.0123
 491/2000 [======>.......................] - ETA: 58s - loss: 4.6523 - accuracy: 0.0123
 493/2000 [======>.......................] - ETA: 58s - loss: 4.6524 - accuracy: 0.0123
 495/2000 [======>.......................] - ETA: 58s - loss: 4.6525 - accuracy: 0.0123
 497/2000 [======>.......................] - ETA: 58s - loss: 4.6526 - accuracy: 0.0123
 499/2000 [======>.......................] - ETA: 58s - loss: 4.6527 - accuracy: 0.0123
 501/2000 [======>.......................] - ETA: 58s - loss: 4.6528 - accuracy: 0.0123
 503/2000 [======>.......................] - ETA: 57s - loss: 4.6529 - accuracy: 0.0123
 505/2000 [======>.......................] - ETA: 57s - loss: 4.6530 - accuracy: 0.0123
 507/2000 [======>.......................] - ETA: 57s - loss: 4.6531 - accuracy: 0.0123
 509/2000 [======>.......................] - ETA: 57s - loss: 4.6532 - accuracy: 0.0123
 511/2000 [======>.......................] - ETA: 57s - loss: 4.6533 - accuracy: 0.0123
 513/2000 [======>.......................] - ETA: 57s - loss: 4.6534 - accuracy: 0.0123
 515/2000 [======>.......................] - ETA: 57s - loss: 4.6535 - accuracy: 0.0123
 517/2000 [======>.......................] - ETA: 57s - loss: 4.6536 - accuracy: 0.0123
 519/2000 [======>.......................] - ETA: 57s - loss: 4.6536 - accuracy: 0.0123
 521/2000 [======>.......................] - ETA: 57s - loss: 4.6537 - accuracy: 0.0123
 523/2000 [======>.......................] - ETA: 57s - loss: 4.6538 - accuracy: 0.0123
 525/2000 [======>.......................] - ETA: 57s - loss: 4.6540 - accuracy: 0.0123
 527/2000 [======>.......................] - ETA: 57s - loss: 4.6542 - accuracy: 0.0123
 529/2000 [======>.......................] - ETA: 56s - loss: 4.6543 - accuracy: 0.0123
 531/2000 [======>.......................] - ETA: 56s - loss: 4.6545 - accuracy: 0.0123
 533/2000 [======>.......................] - ETA: 56s - loss: 4.6546 - accuracy: 0.0123
 535/2000 [=======>......................] - ETA: 56s - loss: 4.6548 - accuracy: 0.0123
 537/2000 [=======>......................] - ETA: 56s - loss: 4.6549 - accuracy: 0.0123
 539/2000 [=======>......................] - ETA: 56s - loss: 4.6551 - accuracy: 0.0123
 541/2000 [=======>......................] - ETA: 56s - loss: 4.6552 - accuracy: 0.0123
 543/2000 [=======>......................] - ETA: 56s - loss: 4.6554 - accuracy: 0.0122
 545/2000 [=======>......................] - ETA: 56s - loss: 4.6556 - accuracy: 0.0122
 547/2000 [=======>......................] - ETA: 56s - loss: 4.6558 - accuracy: 0.0122
 549/2000 [=======>......................] - ETA: 56s - loss: 4.6560 - accuracy: 0.0122
 551/2000 [=======>......................] - ETA: 56s - loss: 4.6563 - accuracy: 0.0122
 553/2000 [=======>......................] - ETA: 56s - loss: 4.6565 - accuracy: 0.0122
 555/2000 [=======>......................] - ETA: 55s - loss: 4.6567 - accuracy: 0.0122
 557/2000 [=======>......................] - ETA: 55s - loss: 4.6570 - accuracy: 0.0122
 559/2000 [=======>......................] - ETA: 55s - loss: 4.6572 - accuracy: 0.0122
 561/2000 [=======>......................] - ETA: 55s - loss: 4.6574 - accuracy: 0.0122
 563/2000 [=======>......................] - ETA: 55s - loss: 4.6576 - accuracy: 0.0122
 565/2000 [=======>......................] - ETA: 55s - loss: 4.6578 - accuracy: 0.0122
 567/2000 [=======>......................] - ETA: 55s - loss: 4.6580 - accuracy: 0.0122
 569/2000 [=======>......................] - ETA: 55s - loss: 4.6582 - accuracy: 0.0122
 571/2000 [=======>......................] - ETA: 55s - loss: 4.6584 - accuracy: 0.0122
 573/2000 [=======>......................] - ETA: 55s - loss: 4.6586 - accuracy: 0.0122
 575/2000 [=======>......................] - ETA: 55s - loss: 4.6588 - accuracy: 0.0122
 577/2000 [=======>......................] - ETA: 55s - loss: 4.6590 - accuracy: 0.0122
 579/2000 [=======>......................] - ETA: 55s - loss: 4.6592 - accuracy: 0.0122
 581/2000 [=======>......................] - ETA: 54s - loss: 4.6594 - accuracy: 0.0122
 583/2000 [=======>......................] - ETA: 54s - loss: 4.6596 - accuracy: 0.0122
 585/2000 [=======>......................] - ETA: 54s - loss: 4.6598 - accuracy: 0.0122
 587/2000 [=======>......................] - ETA: 54s - loss: 4.6600 - accuracy: 0.0122
 589/2000 [=======>......................] - ETA: 54s - loss: 4.6602 - accuracy: 0.0122
 591/2000 [=======>......................] - ETA: 54s - loss: 4.6603 - accuracy: 0.0122
 593/2000 [=======>......................] - ETA: 54s - loss: 4.6605 - accuracy: 0.0122
