Epoch 1/50
  1/667 [..............................] - ETA: 26:06 - loss: 5.1698 - accuracy: 0.0133
443/667 [==================>...........] - ETA: 9s - loss: 2.0683 - accuracy: 0.4570
445/667 [===================>..........] - ETA: 9s - loss: 2.0685 - accuracy: 0.4569
447/667 [===================>..........] - ETA: 9s - loss: 2.0688 - accuracy: 0.4569
449/667 [===================>..........] - ETA: 8s - loss: 2.0690 - accuracy: 0.4569
451/667 [===================>..........] - ETA: 8s - loss: 2.0693 - accuracy: 0.4568
453/667 [===================>..........] - ETA: 8s - loss: 2.0695 - accuracy: 0.4568
455/667 [===================>..........] - ETA: 8s - loss: 2.0698 - accuracy: 0.4567
457/667 [===================>..........] - ETA: 8s - loss: 2.0700 - accuracy: 0.4567
459/667 [===================>..........] - ETA: 8s - loss: 2.0702 - accuracy: 0.4566
461/667 [===================>..........] - ETA: 8s - loss: 2.0705 - accuracy: 0.4566
463/667 [===================>..........] - ETA: 8s - loss: 2.0707 - accuracy: 0.4565
465/667 [===================>..........] - ETA: 8s - loss: 2.0710 - accuracy: 0.4565
467/667 [====================>.........] - ETA: 8s - loss: 2.0712 - accuracy: 0.4564
469/667 [====================>.........] - ETA: 8s - loss: 2.0715 - accuracy: 0.4564
471/667 [====================>.........] - ETA: 8s - loss: 2.0717 - accuracy: 0.4563
473/667 [====================>.........] - ETA: 7s - loss: 2.0720 - accuracy: 0.4563
475/667 [====================>.........] - ETA: 7s - loss: 2.0723 - accuracy: 0.4562
477/667 [====================>.........] - ETA: 7s - loss: 2.0725 - accuracy: 0.4562
479/667 [====================>.........] - ETA: 7s - loss: 2.0727 - accuracy: 0.4561
481/667 [====================>.........] - ETA: 7s - loss: 2.0730 - accuracy: 0.4561
483/667 [====================>.........] - ETA: 7s - loss: 2.0732 - accuracy: 0.4560
485/667 [====================>.........] - ETA: 7s - loss: 2.0735 - accuracy: 0.4560
487/667 [====================>.........] - ETA: 7s - loss: 2.0737 - accuracy: 0.4559
489/667 [====================>.........] - ETA: 7s - loss: 2.0739 - accuracy: 0.4559
491/667 [=====================>........] - ETA: 7s - loss: 2.0742 - accuracy: 0.4558
493/667 [=====================>........] - ETA: 7s - loss: 2.0744 - accuracy: 0.4558
495/667 [=====================>........] - ETA: 7s - loss: 2.0747 - accuracy: 0.4557
497/667 [=====================>........] - ETA: 6s - loss: 2.0749 - accuracy: 0.4557
499/667 [=====================>........] - ETA: 6s - loss: 2.0751 - accuracy: 0.4556
501/667 [=====================>........] - ETA: 6s - loss: 2.0754 - accuracy: 0.4555
503/667 [=====================>........] - ETA: 6s - loss: 2.0756 - accuracy: 0.4555
505/667 [=====================>........] - ETA: 6s - loss: 2.0759 - accuracy: 0.4554
507/667 [=====================>........] - ETA: 6s - loss: 2.0761 - accuracy: 0.4554
509/667 [=====================>........] - ETA: 6s - loss: 2.0764 - accuracy: 0.4553
511/667 [=====================>........] - ETA: 6s - loss: 2.0766 - accuracy: 0.4553
513/667 [======================>.......] - ETA: 6s - loss: 2.0769 - accuracy: 0.4552
515/667 [======================>.......] - ETA: 6s - loss: 2.0771 - accuracy: 0.4552
517/667 [======================>.......] - ETA: 6s - loss: 2.0774 - accuracy: 0.4551
519/667 [======================>.......] - ETA: 6s - loss: 2.0776 - accuracy: 0.4551
521/667 [======================>.......] - ETA: 5s - loss: 2.0779 - accuracy: 0.4550
523/667 [======================>.......] - ETA: 5s - loss: 2.0781 - accuracy: 0.4549
525/667 [======================>.......] - ETA: 5s - loss: 2.0784 - accuracy: 0.4549
527/667 [======================>.......] - ETA: 5s - loss: 2.0786 - accuracy: 0.4548
529/667 [======================>.......] - ETA: 5s - loss: 2.0789 - accuracy: 0.4548
531/667 [======================>.......] - ETA: 5s - loss: 2.0791 - accuracy: 0.4547
533/667 [======================>.......] - ETA: 5s - loss: 2.0794 - accuracy: 0.4547
535/667 [=======================>......] - ETA: 5s - loss: 2.0796 - accuracy: 0.4546
537/667 [=======================>......] - ETA: 5s - loss: 2.0798 - accuracy: 0.4546
539/667 [=======================>......] - ETA: 5s - loss: 2.0801 - accuracy: 0.4545
541/667 [=======================>......] - ETA: 5s - loss: 2.0803 - accuracy: 0.4545
543/667 [=======================>......] - ETA: 5s - loss: 2.0806 - accuracy: 0.4544
545/667 [=======================>......] - ETA: 5s - loss: 2.0808 - accuracy: 0.4544
547/667 [=======================>......] - ETA: 4s - loss: 2.0811 - accuracy: 0.4543
549/667 [=======================>......] - ETA: 4s - loss: 2.0813 - accuracy: 0.4542
551/667 [=======================>......] - ETA: 4s - loss: 2.0816 - accuracy: 0.4542
553/667 [=======================>......] - ETA: 4s - loss: 2.0818 - accuracy: 0.4541
555/667 [=======================>......] - ETA: 4s - loss: 2.0821 - accuracy: 0.4541
557/667 [========================>.....] - ETA: 4s - loss: 2.0823 - accuracy: 0.4540
559/667 [========================>.....] - ETA: 4s - loss: 2.0826 - accuracy: 0.4540
561/667 [========================>.....] - ETA: 4s - loss: 2.0828 - accuracy: 0.4539
563/667 [========================>.....] - ETA: 4s - loss: 2.0831 - accuracy: 0.4539
565/667 [========================>.....] - ETA: 4s - loss: 2.0833 - accuracy: 0.4538
567/667 [========================>.....] - ETA: 4s - loss: 2.0836 - accuracy: 0.4538
569/667 [========================>.....] - ETA: 4s - loss: 2.0838 - accuracy: 0.4537
571/667 [========================>.....] - ETA: 3s - loss: 2.0841 - accuracy: 0.4536
573/667 [========================>.....] - ETA: 3s - loss: 2.0843 - accuracy: 0.4536
575/667 [========================>.....] - ETA: 3s - loss: 2.0846 - accuracy: 0.4535
577/667 [========================>.....] - ETA: 3s - loss: 2.0848 - accuracy: 0.4535
579/667 [=========================>....] - ETA: 3s - loss: 2.0851 - accuracy: 0.4534
581/667 [=========================>....] - ETA: 3s - loss: 2.0853 - accuracy: 0.4534
583/667 [=========================>....] - ETA: 3s - loss: 2.0855 - accuracy: 0.4533
585/667 [=========================>....] - ETA: 3s - loss: 2.0858 - accuracy: 0.4533
587/667 [=========================>....] - ETA: 3s - loss: 2.0860 - accuracy: 0.4532
589/667 [=========================>....] - ETA: 3s - loss: 2.0863 - accuracy: 0.4532
591/667 [=========================>....] - ETA: 3s - loss: 2.0865 - accuracy: 0.4531
593/667 [=========================>....] - ETA: 3s - loss: 2.0868 - accuracy: 0.4531
595/667 [=========================>....] - ETA: 2s - loss: 2.0870 - accuracy: 0.4530
597/667 [=========================>....] - ETA: 2s - loss: 2.0873 - accuracy: 0.4530
599/667 [=========================>....] - ETA: 2s - loss: 2.0875 - accuracy: 0.4529
601/667 [==========================>...] - ETA: 2s - loss: 2.0877 - accuracy: 0.4529
603/667 [==========================>...] - ETA: 2s - loss: 2.0880 - accuracy: 0.4528
605/667 [==========================>...] - ETA: 2s - loss: 2.0882 - accuracy: 0.4528
607/667 [==========================>...] - ETA: 2s - loss: 2.0885 - accuracy: 0.4527
609/667 [==========================>...] - ETA: 2s - loss: 2.0887 - accuracy: 0.4527
611/667 [==========================>...] - ETA: 2s - loss: 2.0889 - accuracy: 0.4526
613/667 [==========================>...] - ETA: 2s - loss: 2.0892 - accuracy: 0.4526
615/667 [==========================>...] - ETA: 2s - loss: 2.0894 - accuracy: 0.4525
617/667 [==========================>...] - ETA: 2s - loss: 2.0896 - accuracy: 0.4524
619/667 [==========================>...] - ETA: 1s - loss: 2.0899 - accuracy: 0.4524
621/667 [==========================>...] - ETA: 1s - loss: 2.0901 - accuracy: 0.4523
623/667 [===========================>..] - ETA: 1s - loss: 2.0903 - accuracy: 0.4523
625/667 [===========================>..] - ETA: 1s - loss: 2.0906 - accuracy: 0.4522
627/667 [===========================>..] - ETA: 1s - loss: 2.0908 - accuracy: 0.4522
629/667 [===========================>..] - ETA: 1s - loss: 2.0910 - accuracy: 0.4521
631/667 [===========================>..] - ETA: 1s - loss: 2.0913 - accuracy: 0.4521
633/667 [===========================>..] - ETA: 1s - loss: 2.0915 - accuracy: 0.4520
635/667 [===========================>..] - ETA: 1s - loss: 2.0917 - accuracy: 0.4520
637/667 [===========================>..] - ETA: 1s - loss: 2.0920 - accuracy: 0.4519
639/667 [===========================>..] - ETA: 1s - loss: 2.0922 - accuracy: 0.4519
641/667 [===========================>..] - ETA: 1s - loss: 2.0924 - accuracy: 0.4518
643/667 [===========================>..] - ETA: 0s - loss: 2.0926 - accuracy: 0.4518
645/667 [============================>.] - ETA: 0s - loss: 2.0929 - accuracy: 0.4517
647/667 [============================>.] - ETA: 0s - loss: 2.0931 - accuracy: 0.4517
649/667 [============================>.] - ETA: 0s - loss: 2.0933 - accuracy: 0.4516
651/667 [============================>.] - ETA: 0s - loss: 2.0935 - accuracy: 0.4516
653/667 [============================>.] - ETA: 0s - loss: 2.0938 - accuracy: 0.4515
655/667 [============================>.] - ETA: 0s - loss: 2.0940 - accuracy: 0.4515
657/667 [============================>.] - ETA: 0s - loss: 2.0942 - accuracy: 0.4514
659/667 [============================>.] - ETA: 0s - loss: 2.0944 - accuracy: 0.4514
661/667 [============================>.] - ETA: 0s - loss: 2.0947 - accuracy: 0.4513
663/667 [============================>.] - ETA: 0s - loss: 2.0949 - accuracy: 0.4513
665/667 [============================>.] - ETA: 0s - loss: 2.0951 - accuracy: 0.4512
667/667 [==============================] - ETA: 0s - loss: 2.0953 - accuracy: 0.4512
667/667 [==============================] - 29s 44ms/step - loss: 2.0954 - accuracy: 0.4512 - val_loss: 2.7461 - val_accuracy: 0.3373
Epoch 9/50

  1/667 [..............................] - ETA: 27s - loss: 1.5940 - accuracy: 0.6000
  3/667 [..............................] - ETA: 27s - loss: 1.5512 - accuracy: 0.5985
  5/667 [..............................] - ETA: 27s - loss: 1.6136 - accuracy: 0.5790
  7/667 [..............................] - ETA: 26s - loss: 1.6791 - accuracy: 0.5588
  9/667 [..............................] - ETA: 26s - loss: 1.7208 - accuracy: 0.5465
 11/667 [..............................] - ETA: 26s - loss: 1.7518 - accuracy: 0.5383
 13/667 [..............................] - ETA: 26s - loss: 1.7761 - accuracy: 0.5323
 15/667 [..............................] - ETA: 26s - loss: 1.7938 - accuracy: 0.5280
 17/667 [..............................] - ETA: 26s - loss: 1.8050 - accuracy: 0.5252
 19/667 [..............................] - ETA: 26s - loss: 1.8142 - accuracy: 0.5227
 21/667 [..............................] - ETA: 26s - loss: 1.8209 - accuracy: 0.5208
 23/667 [>.............................] - ETA: 26s - loss: 1.8259 - accuracy: 0.5191
 25/667 [>.............................] - ETA: 26s - loss: 1.8309 - accuracy: 0.5174
 27/667 [>.............................] - ETA: 26s - loss: 1.8357 - accuracy: 0.5157
 29/667 [>.............................] - ETA: 26s - loss: 1.8389 - accuracy: 0.5145
 31/667 [>.............................] - ETA: 26s - loss: 1.8407 - accuracy: 0.5136
 33/667 [>.............................] - ETA: 25s - loss: 1.8426 - accuracy: 0.5129
 35/667 [>.............................] - ETA: 25s - loss: 1.8441 - accuracy: 0.5122
 37/667 [>.............................] - ETA: 25s - loss: 1.8456 - accuracy: 0.5116
 39/667 [>.............................] - ETA: 25s - loss: 1.8469 - accuracy: 0.5110
 41/667 [>.............................] - ETA: 25s - loss: 1.8481 - accuracy: 0.5106
 43/667 [>.............................] - ETA: 25s - loss: 1.8493 - accuracy: 0.5103
 45/667 [=>............................] - ETA: 25s - loss: 1.8504 - accuracy: 0.5099
 47/667 [=>............................] - ETA: 25s - loss: 1.8514 - accuracy: 0.5095
 49/667 [=>............................] - ETA: 25s - loss: 1.8521 - accuracy: 0.5092
 51/667 [=>............................] - ETA: 25s - loss: 1.8528 - accuracy: 0.5089
 53/667 [=>............................] - ETA: 25s - loss: 1.8533 - accuracy: 0.5086
 55/667 [=>............................] - ETA: 25s - loss: 1.8540 - accuracy: 0.5084
 57/667 [=>............................] - ETA: 24s - loss: 1.8547 - accuracy: 0.5081
 59/667 [=>............................] - ETA: 24s - loss: 1.8553 - accuracy: 0.5079
 61/667 [=>............................] - ETA: 24s - loss: 1.8561 - accuracy: 0.5077
 63/667 [=>............................] - ETA: 24s - loss: 1.8569 - accuracy: 0.5074
 65/667 [=>............................] - ETA: 24s - loss: 1.8577 - accuracy: 0.5072
 67/667 [==>...........................] - ETA: 24s - loss: 1.8583 - accuracy: 0.5070
 69/667 [==>...........................] - ETA: 24s - loss: 1.8590 - accuracy: 0.5068
 71/667 [==>...........................] - ETA: 24s - loss: 1.8596 - accuracy: 0.5066
 73/667 [==>...........................] - ETA: 24s - loss: 1.8601 - accuracy: 0.5064
 75/667 [==>...........................] - ETA: 24s - loss: 1.8605 - accuracy: 0.5062
 77/667 [==>...........................] - ETA: 24s - loss: 1.8609 - accuracy: 0.5060
 79/667 [==>...........................] - ETA: 24s - loss: 1.8613 - accuracy: 0.5058
 81/667 [==>...........................] - ETA: 23s - loss: 1.8617 - accuracy: 0.5057
 83/667 [==>...........................] - ETA: 23s - loss: 1.8619 - accuracy: 0.5056
 85/667 [==>...........................] - ETA: 23s - loss: 1.8623 - accuracy: 0.5054
 87/667 [==>...........................] - ETA: 23s - loss: 1.8626 - accuracy: 0.5052
 89/667 [===>..........................] - ETA: 23s - loss: 1.8628 - accuracy: 0.5051
 91/667 [===>..........................] - ETA: 23s - loss: 1.8631 - accuracy: 0.5049
 93/667 [===>..........................] - ETA: 23s - loss: 1.8634 - accuracy: 0.5048
 95/667 [===>..........................] - ETA: 23s - loss: 1.8636 - accuracy: 0.5046
 97/667 [===>..........................] - ETA: 23s - loss: 1.8639 - accuracy: 0.5044
 99/667 [===>..........................] - ETA: 23s - loss: 1.8643 - accuracy: 0.5042
101/667 [===>..........................] - ETA: 23s - loss: 1.8647 - accuracy: 0.5041
103/667 [===>..........................] - ETA: 23s - loss: 1.8652 - accuracy: 0.5039
105/667 [===>..........................] - ETA: 23s - loss: 1.8657 - accuracy: 0.5037
107/667 [===>..........................] - ETA: 22s - loss: 1.8663 - accuracy: 0.5034
109/667 [===>..........................] - ETA: 22s - loss: 1.8668 - accuracy: 0.5032
111/667 [===>..........................] - ETA: 22s - loss: 1.8673 - accuracy: 0.5030
113/667 [====>.........................] - ETA: 22s - loss: 1.8678 - accuracy: 0.5029
115/667 [====>.........................] - ETA: 22s - loss: 1.8683 - accuracy: 0.5027
117/667 [====>.........................] - ETA: 22s - loss: 1.8688 - accuracy: 0.5025
119/667 [====>.........................] - ETA: 22s - loss: 1.8693 - accuracy: 0.5023
121/667 [====>.........................] - ETA: 22s - loss: 1.8699 - accuracy: 0.5021
123/667 [====>.........................] - ETA: 22s - loss: 1.8706 - accuracy: 0.5019
125/667 [====>.........................] - ETA: 22s - loss: 1.8712 - accuracy: 0.5017
127/667 [====>.........................] - ETA: 22s - loss: 1.8718 - accuracy: 0.5015
129/667 [====>.........................] - ETA: 22s - loss: 1.8725 - accuracy: 0.5013
131/667 [====>.........................] - ETA: 21s - loss: 1.8731 - accuracy: 0.5011
133/667 [====>.........................] - ETA: 21s - loss: 1.8738 - accuracy: 0.5008
135/667 [=====>........................] - ETA: 21s - loss: 1.8744 - accuracy: 0.5007
137/667 [=====>........................] - ETA: 21s - loss: 1.8750 - accuracy: 0.5005
139/667 [=====>........................] - ETA: 21s - loss: 1.8756 - accuracy: 0.5003
141/667 [=====>........................] - ETA: 21s - loss: 1.8761 - accuracy: 0.5001
143/667 [=====>........................] - ETA: 21s - loss: 1.8766 - accuracy: 0.5000
145/667 [=====>........................] - ETA: 21s - loss: 1.8771 - accuracy: 0.4998
147/667 [=====>........................] - ETA: 21s - loss: 1.8776 - accuracy: 0.4997
149/667 [=====>........................] - ETA: 21s - loss: 1.8782 - accuracy: 0.4995
151/667 [=====>........................] - ETA: 21s - loss: 1.8787 - accuracy: 0.4993
153/667 [=====>........................] - ETA: 21s - loss: 1.8792 - accuracy: 0.4991
155/667 [=====>........................] - ETA: 20s - loss: 1.8797 - accuracy: 0.4990
157/667 [======>.......................] - ETA: 20s - loss: 1.8802 - accuracy: 0.4988
159/667 [======>.......................] - ETA: 20s - loss: 1.8806 - accuracy: 0.4987
161/667 [======>.......................] - ETA: 20s - loss: 1.8811 - accuracy: 0.4986
163/667 [======>.......................] - ETA: 20s - loss: 1.8815 - accuracy: 0.4984
165/667 [======>.......................] - ETA: 20s - loss: 1.8819 - accuracy: 0.4983
167/667 [======>.......................] - ETA: 20s - loss: 1.8823 - accuracy: 0.4982
169/667 [======>.......................] - ETA: 20s - loss: 1.8826 - accuracy: 0.4981
171/667 [======>.......................] - ETA: 20s - loss: 1.8830 - accuracy: 0.4979
173/667 [======>.......................] - ETA: 20s - loss: 1.8834 - accuracy: 0.4978
175/667 [======>.......................] - ETA: 20s - loss: 1.8837 - accuracy: 0.4977
177/667 [======>.......................] - ETA: 20s - loss: 1.8840 - accuracy: 0.4976
179/667 [=======>......................] - ETA: 19s - loss: 1.8843 - accuracy: 0.4975
181/667 [=======>......................] - ETA: 19s - loss: 1.8846 - accuracy: 0.4974
183/667 [=======>......................] - ETA: 19s - loss: 1.8849 - accuracy: 0.4973
185/667 [=======>......................] - ETA: 19s - loss: 1.8853 - accuracy: 0.4972
187/667 [=======>......................] - ETA: 19s - loss: 1.8856 - accuracy: 0.4971
189/667 [=======>......................] - ETA: 19s - loss: 1.8859 - accuracy: 0.4970
191/667 [=======>......................] - ETA: 19s - loss: 1.8863 - accuracy: 0.4969
193/667 [=======>......................] - ETA: 19s - loss: 1.8866 - accuracy: 0.4968
195/667 [=======>......................] - ETA: 19s - loss: 1.8870 - accuracy: 0.4967
197/667 [=======>......................] - ETA: 19s - loss: 1.8873 - accuracy: 0.4966
199/667 [=======>......................] - ETA: 19s - loss: 1.8877 - accuracy: 0.4965
201/667 [========>.....................] - ETA: 19s - loss: 1.8880 - accuracy: 0.4964
203/667 [========>.....................] - ETA: 18s - loss: 1.8884 - accuracy: 0.4963
205/667 [========>.....................] - ETA: 18s - loss: 1.8887 - accuracy: 0.4962
207/667 [========>.....................] - ETA: 18s - loss: 1.8890 - accuracy: 0.4961
209/667 [========>.....................] - ETA: 18s - loss: 1.8893 - accuracy: 0.4960
211/667 [========>.....................] - ETA: 18s - loss: 1.8897 - accuracy: 0.4959
213/667 [========>.....................] - ETA: 18s - loss: 1.8900 - accuracy: 0.4958
215/667 [========>.....................] - ETA: 18s - loss: 1.8904 - accuracy: 0.4957
217/667 [========>.....................] - ETA: 18s - loss: 1.8907 - accuracy: 0.4956
219/667 [========>.....................] - ETA: 18s - loss: 1.8911 - accuracy: 0.4955
221/667 [========>.....................] - ETA: 18s - loss: 1.8914 - accuracy: 0.4954
223/667 [=========>....................] - ETA: 18s - loss: 1.8918 - accuracy: 0.4953
225/667 [=========>....................] - ETA: 18s - loss: 1.8921 - accuracy: 0.4952
227/667 [=========>....................] - ETA: 18s - loss: 1.8925 - accuracy: 0.4951
229/667 [=========>....................] - ETA: 17s - loss: 1.8928 - accuracy: 0.4950
231/667 [=========>....................] - ETA: 17s - loss: 1.8932 - accuracy: 0.4949
233/667 [=========>....................] - ETA: 17s - loss: 1.8935 - accuracy: 0.4949
235/667 [=========>....................] - ETA: 17s - loss: 1.8939 - accuracy: 0.4948
237/667 [=========>....................] - ETA: 17s - loss: 1.8942 - accuracy: 0.4947
239/667 [=========>....................] - ETA: 17s - loss: 1.8946 - accuracy: 0.4946
241/667 [=========>....................] - ETA: 17s - loss: 1.8949 - accuracy: 0.4945
243/667 [=========>....................] - ETA: 17s - loss: 1.8952 - accuracy: 0.4944
245/667 [==========>...................] - ETA: 17s - loss: 1.8956 - accuracy: 0.4943
247/667 [==========>...................] - ETA: 17s - loss: 1.8960 - accuracy: 0.4942
249/667 [==========>...................] - ETA: 17s - loss: 1.8963 - accuracy: 0.4941
251/667 [==========>...................] - ETA: 17s - loss: 1.8967 - accuracy: 0.4940
253/667 [==========>...................] - ETA: 16s - loss: 1.8971 - accuracy: 0.4939
255/667 [==========>...................] - ETA: 16s - loss: 1.8975 - accuracy: 0.4938
257/667 [==========>...................] - ETA: 16s - loss: 1.8978 - accuracy: 0.4937
259/667 [==========>...................] - ETA: 16s - loss: 1.8982 - accuracy: 0.4936
261/667 [==========>...................] - ETA: 16s - loss: 1.8986 - accuracy: 0.4935
263/667 [==========>...................] - ETA: 16s - loss: 1.8990 - accuracy: 0.4934
265/667 [==========>...................] - ETA: 16s - loss: 1.8994 - accuracy: 0.4933
267/667 [===========>..................] - ETA: 16s - loss: 1.8998 - accuracy: 0.4932
269/667 [===========>..................] - ETA: 16s - loss: 1.9001 - accuracy: 0.4931
271/667 [===========>..................] - ETA: 16s - loss: 1.9005 - accuracy: 0.4930
273/667 [===========>..................] - ETA: 16s - loss: 1.9008 - accuracy: 0.4930
275/667 [===========>..................] - ETA: 16s - loss: 1.9011 - accuracy: 0.4929
277/667 [===========>..................] - ETA: 15s - loss: 1.9015 - accuracy: 0.4928
279/667 [===========>..................] - ETA: 15s - loss: 1.9018 - accuracy: 0.4927
281/667 [===========>..................] - ETA: 15s - loss: 1.9021 - accuracy: 0.4926
283/667 [===========>..................] - ETA: 15s - loss: 1.9024 - accuracy: 0.4925
285/667 [===========>..................] - ETA: 15s - loss: 1.9026 - accuracy: 0.4925
287/667 [===========>..................] - ETA: 15s - loss: 1.9029 - accuracy: 0.4924
289/667 [===========>..................] - ETA: 15s - loss: 1.9032 - accuracy: 0.4923
291/667 [============>.................] - ETA: 15s - loss: 1.9036 - accuracy: 0.4922
293/667 [============>.................] - ETA: 15s - loss: 1.9039 - accuracy: 0.4921
295/667 [============>.................] - ETA: 15s - loss: 1.9042 - accuracy: 0.4921
297/667 [============>.................] - ETA: 15s - loss: 1.9045 - accuracy: 0.4920
299/667 [============>.................] - ETA: 15s - loss: 1.9048 - accuracy: 0.4919
301/667 [============>.................] - ETA: 14s - loss: 1.9051 - accuracy: 0.4918
