Epoch 1/10
   1/1000 [..............................] - ETA: 36:49 - loss: 6.6738 - accuracy: 0.0000e+00
 569/1000 [================>.............] - ETA: 20s - loss: 4.5174 - accuracy: 0.0217
 571/1000 [================>.............] - ETA: 20s - loss: 4.5173 - accuracy: 0.0217
 573/1000 [================>.............] - ETA: 19s - loss: 4.5173 - accuracy: 0.0217
 575/1000 [================>.............] - ETA: 19s - loss: 4.5172 - accuracy: 0.0217
 577/1000 [================>.............] - ETA: 19s - loss: 4.5172 - accuracy: 0.0217
 579/1000 [================>.............] - ETA: 19s - loss: 4.5172 - accuracy: 0.0217
 581/1000 [================>.............] - ETA: 19s - loss: 4.5171 - accuracy: 0.0217
 583/1000 [================>.............] - ETA: 19s - loss: 4.5171 - accuracy: 0.0217
 585/1000 [================>.............] - ETA: 19s - loss: 4.5170 - accuracy: 0.0217
 587/1000 [================>.............] - ETA: 19s - loss: 4.5170 - accuracy: 0.0218
 589/1000 [================>.............] - ETA: 19s - loss: 4.5170 - accuracy: 0.0218
 591/1000 [================>.............] - ETA: 19s - loss: 4.5169 - accuracy: 0.0218
 593/1000 [================>.............] - ETA: 18s - loss: 4.5169 - accuracy: 0.0218
 595/1000 [================>.............] - ETA: 18s - loss: 4.5168 - accuracy: 0.0218
 597/1000 [================>.............] - ETA: 18s - loss: 4.5168 - accuracy: 0.0218
 599/1000 [================>.............] - ETA: 18s - loss: 4.5167 - accuracy: 0.0218
 601/1000 [=================>............] - ETA: 18s - loss: 4.5167 - accuracy: 0.0218
 603/1000 [=================>............] - ETA: 18s - loss: 4.5166 - accuracy: 0.0218
 605/1000 [=================>............] - ETA: 18s - loss: 4.5166 - accuracy: 0.0218
 607/1000 [=================>............] - ETA: 18s - loss: 4.5165 - accuracy: 0.0219
 609/1000 [=================>............] - ETA: 18s - loss: 4.5165 - accuracy: 0.0219
 611/1000 [=================>............] - ETA: 18s - loss: 4.5164 - accuracy: 0.0219
 613/1000 [=================>............] - ETA: 18s - loss: 4.5164 - accuracy: 0.0219
 615/1000 [=================>............] - ETA: 17s - loss: 4.5163 - accuracy: 0.0219
 617/1000 [=================>............] - ETA: 17s - loss: 4.5163 - accuracy: 0.0219
 619/1000 [=================>............] - ETA: 17s - loss: 4.5162 - accuracy: 0.0219
 621/1000 [=================>............] - ETA: 17s - loss: 4.5162 - accuracy: 0.0219
 623/1000 [=================>............] - ETA: 17s - loss: 4.5161 - accuracy: 0.0219
 625/1000 [=================>............] - ETA: 17s - loss: 4.5161 - accuracy: 0.0219
 627/1000 [=================>............] - ETA: 17s - loss: 4.5160 - accuracy: 0.0219
 629/1000 [=================>............] - ETA: 17s - loss: 4.5160 - accuracy: 0.0220
 631/1000 [=================>............] - ETA: 17s - loss: 4.5160 - accuracy: 0.0220
 633/1000 [=================>............] - ETA: 17s - loss: 4.5159 - accuracy: 0.0220
 635/1000 [==================>...........] - ETA: 17s - loss: 4.5159 - accuracy: 0.0220
 637/1000 [==================>...........] - ETA: 16s - loss: 4.5158 - accuracy: 0.0220
 639/1000 [==================>...........] - ETA: 16s - loss: 4.5158 - accuracy: 0.0220
 641/1000 [==================>...........] - ETA: 16s - loss: 4.5157 - accuracy: 0.0220
 643/1000 [==================>...........] - ETA: 16s - loss: 4.5157 - accuracy: 0.0220
 645/1000 [==================>...........] - ETA: 16s - loss: 4.5156 - accuracy: 0.0220
 647/1000 [==================>...........] - ETA: 16s - loss: 4.5156 - accuracy: 0.0220
 649/1000 [==================>...........] - ETA: 16s - loss: 4.5155 - accuracy: 0.0220
 651/1000 [==================>...........] - ETA: 16s - loss: 4.5155 - accuracy: 0.0221
 653/1000 [==================>...........] - ETA: 16s - loss: 4.5154 - accuracy: 0.0221
 655/1000 [==================>...........] - ETA: 16s - loss: 4.5154 - accuracy: 0.0221
 657/1000 [==================>...........] - ETA: 15s - loss: 4.5153 - accuracy: 0.0221
 659/1000 [==================>...........] - ETA: 15s - loss: 4.5153 - accuracy: 0.0221
 661/1000 [==================>...........] - ETA: 15s - loss: 4.5152 - accuracy: 0.0221
 663/1000 [==================>...........] - ETA: 15s - loss: 4.5152 - accuracy: 0.0221
 665/1000 [==================>...........] - ETA: 15s - loss: 4.5151 - accuracy: 0.0221
 667/1000 [===================>..........] - ETA: 15s - loss: 4.5151 - accuracy: 0.0221
 669/1000 [===================>..........] - ETA: 15s - loss: 4.5150 - accuracy: 0.0221
 671/1000 [===================>..........] - ETA: 15s - loss: 4.5150 - accuracy: 0.0221
 673/1000 [===================>..........] - ETA: 15s - loss: 4.5149 - accuracy: 0.0221
 675/1000 [===================>..........] - ETA: 15s - loss: 4.5149 - accuracy: 0.0221
 677/1000 [===================>..........] - ETA: 15s - loss: 4.5148 - accuracy: 0.0222
 679/1000 [===================>..........] - ETA: 14s - loss: 4.5148 - accuracy: 0.0222
 681/1000 [===================>..........] - ETA: 14s - loss: 4.5147 - accuracy: 0.0222
 683/1000 [===================>..........] - ETA: 14s - loss: 4.5147 - accuracy: 0.0222
 685/1000 [===================>..........] - ETA: 14s - loss: 4.5146 - accuracy: 0.0222
 687/1000 [===================>..........] - ETA: 14s - loss: 4.5146 - accuracy: 0.0222
 689/1000 [===================>..........] - ETA: 14s - loss: 4.5145 - accuracy: 0.0222
 691/1000 [===================>..........] - ETA: 14s - loss: 4.5145 - accuracy: 0.0222
 693/1000 [===================>..........] - ETA: 14s - loss: 4.5144 - accuracy: 0.0222
 695/1000 [===================>..........] - ETA: 14s - loss: 4.5143 - accuracy: 0.0222
 697/1000 [===================>..........] - ETA: 14s - loss: 4.5143 - accuracy: 0.0222
 699/1000 [===================>..........] - ETA: 14s - loss: 4.5142 - accuracy: 0.0222
 701/1000 [====================>.........] - ETA: 13s - loss: 4.5142 - accuracy: 0.0222
 703/1000 [====================>.........] - ETA: 13s - loss: 4.5141 - accuracy: 0.0223
 705/1000 [====================>.........] - ETA: 13s - loss: 4.5141 - accuracy: 0.0223
 707/1000 [====================>.........] - ETA: 13s - loss: 4.5140 - accuracy: 0.0223
 709/1000 [====================>.........] - ETA: 13s - loss: 4.5140 - accuracy: 0.0223
 711/1000 [====================>.........] - ETA: 13s - loss: 4.5139 - accuracy: 0.0223
 713/1000 [====================>.........] - ETA: 13s - loss: 4.5139 - accuracy: 0.0223
 715/1000 [====================>.........] - ETA: 13s - loss: 4.5138 - accuracy: 0.0223
 717/1000 [====================>.........] - ETA: 13s - loss: 4.5137 - accuracy: 0.0223
 719/1000 [====================>.........] - ETA: 13s - loss: 4.5137 - accuracy: 0.0223
 721/1000 [====================>.........] - ETA: 13s - loss: 4.5136 - accuracy: 0.0223
 723/1000 [====================>.........] - ETA: 12s - loss: 4.5136 - accuracy: 0.0223
 725/1000 [====================>.........] - ETA: 12s - loss: 4.5135 - accuracy: 0.0223
 727/1000 [====================>.........] - ETA: 12s - loss: 4.5134 - accuracy: 0.0223
 729/1000 [====================>.........] - ETA: 12s - loss: 4.5134 - accuracy: 0.0224
 731/1000 [====================>.........] - ETA: 12s - loss: 4.5133 - accuracy: 0.0224
 733/1000 [====================>.........] - ETA: 12s - loss: 4.5133 - accuracy: 0.0224
 735/1000 [=====================>........] - ETA: 12s - loss: 4.5132 - accuracy: 0.0224
 737/1000 [=====================>........] - ETA: 12s - loss: 4.5132 - accuracy: 0.0224
 739/1000 [=====================>........] - ETA: 12s - loss: 4.5131 - accuracy: 0.0224
 741/1000 [=====================>........] - ETA: 12s - loss: 4.5130 - accuracy: 0.0224
 743/1000 [=====================>........] - ETA: 11s - loss: 4.5130 - accuracy: 0.0224
 745/1000 [=====================>........] - ETA: 11s - loss: 4.5129 - accuracy: 0.0224
 747/1000 [=====================>........] - ETA: 11s - loss: 4.5129 - accuracy: 0.0224
 749/1000 [=====================>........] - ETA: 11s - loss: 4.5128 - accuracy: 0.0224
 751/1000 [=====================>........] - ETA: 11s - loss: 4.5127 - accuracy: 0.0224
 753/1000 [=====================>........] - ETA: 11s - loss: 4.5127 - accuracy: 0.0224
 755/1000 [=====================>........] - ETA: 11s - loss: 4.5126 - accuracy: 0.0225
 757/1000 [=====================>........] - ETA: 11s - loss: 4.5126 - accuracy: 0.0225
 759/1000 [=====================>........] - ETA: 11s - loss: 4.5125 - accuracy: 0.0225
 761/1000 [=====================>........] - ETA: 11s - loss: 4.5124 - accuracy: 0.0225
 763/1000 [=====================>........] - ETA: 11s - loss: 4.5124 - accuracy: 0.0225
 765/1000 [=====================>........] - ETA: 10s - loss: 4.5123 - accuracy: 0.0225
 767/1000 [======================>.......] - ETA: 10s - loss: 4.5123 - accuracy: 0.0225
 769/1000 [======================>.......] - ETA: 10s - loss: 4.5122 - accuracy: 0.0225
 771/1000 [======================>.......] - ETA: 10s - loss: 4.5121 - accuracy: 0.0225
 773/1000 [======================>.......] - ETA: 10s - loss: 4.5121 - accuracy: 0.0225
 775/1000 [======================>.......] - ETA: 10s - loss: 4.5120 - accuracy: 0.0225
 777/1000 [======================>.......] - ETA: 10s - loss: 4.5120 - accuracy: 0.0225
 779/1000 [======================>.......] - ETA: 10s - loss: 4.5119 - accuracy: 0.0225
 781/1000 [======================>.......] - ETA: 10s - loss: 4.5118 - accuracy: 0.0226
 783/1000 [======================>.......] - ETA: 10s - loss: 4.5118 - accuracy: 0.0226
 785/1000 [======================>.......] - ETA: 10s - loss: 4.5117 - accuracy: 0.0226
 787/1000 [======================>.......] - ETA: 9s - loss: 4.5116 - accuracy: 0.0226 
 789/1000 [======================>.......] - ETA: 9s - loss: 4.5116 - accuracy: 0.0226
 791/1000 [======================>.......] - ETA: 9s - loss: 4.5115 - accuracy: 0.0226
 793/1000 [======================>.......] - ETA: 9s - loss: 4.5115 - accuracy: 0.0226
 795/1000 [======================>.......] - ETA: 9s - loss: 4.5114 - accuracy: 0.0226
 797/1000 [======================>.......] - ETA: 9s - loss: 4.5114 - accuracy: 0.0226
 799/1000 [======================>.......] - ETA: 9s - loss: 4.5113 - accuracy: 0.0226
 801/1000 [=======================>......] - ETA: 9s - loss: 4.5112 - accuracy: 0.0226
 803/1000 [=======================>......] - ETA: 9s - loss: 4.5112 - accuracy: 0.0226
 805/1000 [=======================>......] - ETA: 9s - loss: 4.5111 - accuracy: 0.0226
 807/1000 [=======================>......] - ETA: 8s - loss: 4.5111 - accuracy: 0.0227
 809/1000 [=======================>......] - ETA: 8s - loss: 4.5110 - accuracy: 0.0227
 811/1000 [=======================>......] - ETA: 8s - loss: 4.5110 - accuracy: 0.0227
 813/1000 [=======================>......] - ETA: 8s - loss: 4.5109 - accuracy: 0.0227
 815/1000 [=======================>......] - ETA: 8s - loss: 4.5108 - accuracy: 0.0227
 817/1000 [=======================>......] - ETA: 8s - loss: 4.5108 - accuracy: 0.0227
 819/1000 [=======================>......] - ETA: 8s - loss: 4.5107 - accuracy: 0.0227
 821/1000 [=======================>......] - ETA: 8s - loss: 4.5107 - accuracy: 0.0227
 823/1000 [=======================>......] - ETA: 8s - loss: 4.5106 - accuracy: 0.0227
 825/1000 [=======================>......] - ETA: 8s - loss: 4.5105 - accuracy: 0.0227
 827/1000 [=======================>......] - ETA: 8s - loss: 4.5105 - accuracy: 0.0227
 829/1000 [=======================>......] - ETA: 7s - loss: 4.5104 - accuracy: 0.0227
 831/1000 [=======================>......] - ETA: 7s - loss: 4.5104 - accuracy: 0.0228
 833/1000 [=======================>......] - ETA: 7s - loss: 4.5103 - accuracy: 0.0228
 835/1000 [========================>.....] - ETA: 7s - loss: 4.5102 - accuracy: 0.0228
 837/1000 [========================>.....] - ETA: 7s - loss: 4.5102 - accuracy: 0.0228
 839/1000 [========================>.....] - ETA: 7s - loss: 4.5101 - accuracy: 0.0228
 841/1000 [========================>.....] - ETA: 7s - loss: 4.5100 - accuracy: 0.0228
 843/1000 [========================>.....] - ETA: 7s - loss: 4.5100 - accuracy: 0.0228
 845/1000 [========================>.....] - ETA: 7s - loss: 4.5099 - accuracy: 0.0228
 847/1000 [========================>.....] - ETA: 7s - loss: 4.5099 - accuracy: 0.0228
 849/1000 [========================>.....] - ETA: 7s - loss: 4.5098 - accuracy: 0.0228
 851/1000 [========================>.....] - ETA: 6s - loss: 4.5097 - accuracy: 0.0228
 853/1000 [========================>.....] - ETA: 6s - loss: 4.5097 - accuracy: 0.0228
 855/1000 [========================>.....] - ETA: 6s - loss: 4.5096 - accuracy: 0.0229
 857/1000 [========================>.....] - ETA: 6s - loss: 4.5095 - accuracy: 0.0229
 859/1000 [========================>.....] - ETA: 6s - loss: 4.5095 - accuracy: 0.0229
 861/1000 [========================>.....] - ETA: 6s - loss: 4.5094 - accuracy: 0.0229
 863/1000 [========================>.....] - ETA: 6s - loss: 4.5093 - accuracy: 0.0229
 865/1000 [========================>.....] - ETA: 6s - loss: 4.5093 - accuracy: 0.0229
 867/1000 [=========================>....] - ETA: 6s - loss: 4.5092 - accuracy: 0.0229
 869/1000 [=========================>....] - ETA: 6s - loss: 4.5091 - accuracy: 0.0229
 871/1000 [=========================>....] - ETA: 6s - loss: 4.5091 - accuracy: 0.0229
 873/1000 [=========================>....] - ETA: 5s - loss: 4.5090 - accuracy: 0.0229
 875/1000 [=========================>....] - ETA: 5s - loss: 4.5090 - accuracy: 0.0229
 877/1000 [=========================>....] - ETA: 5s - loss: 4.5089 - accuracy: 0.0230
 879/1000 [=========================>....] - ETA: 5s - loss: 4.5088 - accuracy: 0.0230
 881/1000 [=========================>....] - ETA: 5s - loss: 4.5088 - accuracy: 0.0230
 883/1000 [=========================>....] - ETA: 5s - loss: 4.5087 - accuracy: 0.0230
 885/1000 [=========================>....] - ETA: 5s - loss: 4.5086 - accuracy: 0.0230
 887/1000 [=========================>....] - ETA: 5s - loss: 4.5086 - accuracy: 0.0230
 889/1000 [=========================>....] - ETA: 5s - loss: 4.5085 - accuracy: 0.0230
 891/1000 [=========================>....] - ETA: 5s - loss: 4.5084 - accuracy: 0.0230
 893/1000 [=========================>....] - ETA: 4s - loss: 4.5084 - accuracy: 0.0230
 895/1000 [=========================>....] - ETA: 4s - loss: 4.5083 - accuracy: 0.0230
 897/1000 [=========================>....] - ETA: 4s - loss: 4.5082 - accuracy: 0.0230
 899/1000 [=========================>....] - ETA: 4s - loss: 4.5082 - accuracy: 0.0231
 901/1000 [==========================>...] - ETA: 4s - loss: 4.5081 - accuracy: 0.0231
 903/1000 [==========================>...] - ETA: 4s - loss: 4.5081 - accuracy: 0.0231
 905/1000 [==========================>...] - ETA: 4s - loss: 4.5080 - accuracy: 0.0231
 907/1000 [==========================>...] - ETA: 4s - loss: 4.5079 - accuracy: 0.0231
 909/1000 [==========================>...] - ETA: 4s - loss: 4.5079 - accuracy: 0.0231
 911/1000 [==========================>...] - ETA: 4s - loss: 4.5078 - accuracy: 0.0231
 913/1000 [==========================>...] - ETA: 4s - loss: 4.5078 - accuracy: 0.0231
 915/1000 [==========================>...] - ETA: 3s - loss: 4.5077 - accuracy: 0.0231
 917/1000 [==========================>...] - ETA: 3s - loss: 4.5076 - accuracy: 0.0231
 919/1000 [==========================>...] - ETA: 3s - loss: 4.5076 - accuracy: 0.0231
 921/1000 [==========================>...] - ETA: 3s - loss: 4.5075 - accuracy: 0.0232
 923/1000 [==========================>...] - ETA: 3s - loss: 4.5074 - accuracy: 0.0232
 925/1000 [==========================>...] - ETA: 3s - loss: 4.5074 - accuracy: 0.0232
 927/1000 [==========================>...] - ETA: 3s - loss: 4.5073 - accuracy: 0.0232
 929/1000 [==========================>...] - ETA: 3s - loss: 4.5073 - accuracy: 0.0232
 931/1000 [==========================>...] - ETA: 3s - loss: 4.5072 - accuracy: 0.0232
 933/1000 [==========================>...] - ETA: 3s - loss: 4.5071 - accuracy: 0.0232
 935/1000 [===========================>..] - ETA: 3s - loss: 4.5071 - accuracy: 0.0232
 937/1000 [===========================>..] - ETA: 2s - loss: 4.5070 - accuracy: 0.0232
 939/1000 [===========================>..] - ETA: 2s - loss: 4.5070 - accuracy: 0.0232
 941/1000 [===========================>..] - ETA: 2s - loss: 4.5069 - accuracy: 0.0232
 943/1000 [===========================>..] - ETA: 2s - loss: 4.5068 - accuracy: 0.0232
 945/1000 [===========================>..] - ETA: 2s - loss: 4.5068 - accuracy: 0.0233
 947/1000 [===========================>..] - ETA: 2s - loss: 4.5067 - accuracy: 0.0233
 949/1000 [===========================>..] - ETA: 2s - loss: 4.5066 - accuracy: 0.0233
 951/1000 [===========================>..] - ETA: 2s - loss: 4.5066 - accuracy: 0.0233
 953/1000 [===========================>..] - ETA: 2s - loss: 4.5065 - accuracy: 0.0233
 955/1000 [===========================>..] - ETA: 2s - loss: 4.5065 - accuracy: 0.0233
 957/1000 [===========================>..] - ETA: 2s - loss: 4.5064 - accuracy: 0.0233
 959/1000 [===========================>..] - ETA: 1s - loss: 4.5063 - accuracy: 0.0233
 961/1000 [===========================>..] - ETA: 1s - loss: 4.5063 - accuracy: 0.0233
 963/1000 [===========================>..] - ETA: 1s - loss: 4.5062 - accuracy: 0.0233
 965/1000 [===========================>..] - ETA: 1s - loss: 4.5062 - accuracy: 0.0233
 967/1000 [============================>.] - ETA: 1s - loss: 4.5061 - accuracy: 0.0233
 969/1000 [============================>.] - ETA: 1s - loss: 4.5061 - accuracy: 0.0233
 971/1000 [============================>.] - ETA: 1s - loss: 4.5060 - accuracy: 0.0234
 973/1000 [============================>.] - ETA: 1s - loss: 4.5059 - accuracy: 0.0234
 975/1000 [============================>.] - ETA: 1s - loss: 4.5059 - accuracy: 0.0234
 977/1000 [============================>.] - ETA: 1s - loss: 4.5058 - accuracy: 0.0234
 979/1000 [============================>.] - ETA: 0s - loss: 4.5058 - accuracy: 0.0234
 981/1000 [============================>.] - ETA: 0s - loss: 4.5057 - accuracy: 0.0234
 983/1000 [============================>.] - ETA: 0s - loss: 4.5056 - accuracy: 0.0234
 985/1000 [============================>.] - ETA: 0s - loss: 4.5056 - accuracy: 0.0234
 987/1000 [============================>.] - ETA: 0s - loss: 4.5055 - accuracy: 0.0234
 989/1000 [============================>.] - ETA: 0s - loss: 4.5055 - accuracy: 0.0234
 991/1000 [============================>.] - ETA: 0s - loss: 4.5054 - accuracy: 0.0234
 993/1000 [============================>.] - ETA: 0s - loss: 4.5053 - accuracy: 0.0234
 995/1000 [============================>.] - ETA: 0s - loss: 4.5053 - accuracy: 0.0235
 997/1000 [============================>.] - ETA: 0s - loss: 4.5052 - accuracy: 0.0235
 999/1000 [============================>.] - ETA: 0s - loss: 4.5052 - accuracy: 0.0235
1000/1000 [==============================] - 51s 51ms/step - loss: 4.5051 - accuracy: 0.0235 - val_loss: 4.2920 - val_accuracy: 0.0513
Epoch 4/10

   1/1000 [..............................] - ETA: 46s - loss: 4.4150 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 46s - loss: 4.3574 - accuracy: 0.0544
   5/1000 [..............................] - ETA: 46s - loss: 4.3472 - accuracy: 0.0551
   7/1000 [..............................] - ETA: 46s - loss: 4.3572 - accuracy: 0.0543
   9/1000 [..............................] - ETA: 46s - loss: 4.3599 - accuracy: 0.0532
  11/1000 [..............................] - ETA: 46s - loss: 4.3599 - accuracy: 0.0527
  13/1000 [..............................] - ETA: 46s - loss: 4.3594 - accuracy: 0.0521
  15/1000 [..............................] - ETA: 46s - loss: 4.3584 - accuracy: 0.0513
  17/1000 [..............................] - ETA: 46s - loss: 4.3555 - accuracy: 0.0505
  19/1000 [..............................] - ETA: 46s - loss: 4.3520 - accuracy: 0.0497
  21/1000 [..............................] - ETA: 46s - loss: 4.3497 - accuracy: 0.0489
  23/1000 [..............................] - ETA: 45s - loss: 4.3490 - accuracy: 0.0481
  25/1000 [..............................] - ETA: 45s - loss: 4.3485 - accuracy: 0.0474
  27/1000 [..............................] - ETA: 45s - loss: 4.3480 - accuracy: 0.0468
  29/1000 [..............................] - ETA: 45s - loss: 4.3478 - accuracy: 0.0462
  31/1000 [..............................] - ETA: 45s - loss: 4.3476 - accuracy: 0.0458
  33/1000 [..............................] - ETA: 45s - loss: 4.3479 - accuracy: 0.0453
  35/1000 [>.............................] - ETA: 45s - loss: 4.3481 - accuracy: 0.0449
  37/1000 [>.............................] - ETA: 44s - loss: 4.3482 - accuracy: 0.0446
  39/1000 [>.............................] - ETA: 44s - loss: 4.3482 - accuracy: 0.0443
  41/1000 [>.............................] - ETA: 44s - loss: 4.3482 - accuracy: 0.0442
  43/1000 [>.............................] - ETA: 44s - loss: 4.3483 - accuracy: 0.0441
  45/1000 [>.............................] - ETA: 44s - loss: 4.3484 - accuracy: 0.0440
  47/1000 [>.............................] - ETA: 44s - loss: 4.3486 - accuracy: 0.0439
  49/1000 [>.............................] - ETA: 44s - loss: 4.3487 - accuracy: 0.0437
  51/1000 [>.............................] - ETA: 44s - loss: 4.3486 - accuracy: 0.0436
  53/1000 [>.............................] - ETA: 44s - loss: 4.3485 - accuracy: 0.0436
  55/1000 [>.............................] - ETA: 44s - loss: 4.3483 - accuracy: 0.0435
  57/1000 [>.............................] - ETA: 44s - loss: 4.3481 - accuracy: 0.0434
  59/1000 [>.............................] - ETA: 44s - loss: 4.3480 - accuracy: 0.0432
  61/1000 [>.............................] - ETA: 43s - loss: 4.3478 - accuracy: 0.0431
  63/1000 [>.............................] - ETA: 43s - loss: 4.3476 - accuracy: 0.0431
  65/1000 [>.............................] - ETA: 43s - loss: 4.3475 - accuracy: 0.0429
  67/1000 [=>............................] - ETA: 43s - loss: 4.3472 - accuracy: 0.0428
  69/1000 [=>............................] - ETA: 43s - loss: 4.3469 - accuracy: 0.0428
  71/1000 [=>............................] - ETA: 43s - loss: 4.3465 - accuracy: 0.0427
  73/1000 [=>............................] - ETA: 43s - loss: 4.3462 - accuracy: 0.0426
  75/1000 [=>............................] - ETA: 43s - loss: 4.3458 - accuracy: 0.0426
  77/1000 [=>............................] - ETA: 43s - loss: 4.3454 - accuracy: 0.0425
  79/1000 [=>............................] - ETA: 43s - loss: 4.3451 - accuracy: 0.0425
  81/1000 [=>............................] - ETA: 43s - loss: 4.3449 - accuracy: 0.0425
  83/1000 [=>............................] - ETA: 42s - loss: 4.3448 - accuracy: 0.0424
