Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:04 - loss: 5.9013 - accuracy: 0.0000e+00
1568/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1569/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1570/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1571/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1572/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1573/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1574/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1575/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1576/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1577/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1578/2000 [======================>.......] - ETA: 28s - loss: 4.6224 - accuracy: 0.0109
1579/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1580/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1581/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1582/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1583/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1584/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1585/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1586/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1587/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1588/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1589/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1590/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1591/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1592/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1593/2000 [======================>.......] - ETA: 27s - loss: 4.6224 - accuracy: 0.0109
1594/2000 [======================>.......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1595/2000 [======================>.......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1596/2000 [======================>.......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1597/2000 [======================>.......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1598/2000 [======================>.......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1599/2000 [======================>.......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1600/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1601/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1602/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1603/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1604/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1605/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1606/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1607/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1608/2000 [=======================>......] - ETA: 26s - loss: 4.6224 - accuracy: 0.0109
1609/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1610/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1611/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1612/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1613/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1614/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1615/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1616/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1617/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1618/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1619/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1620/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1621/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1622/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1623/2000 [=======================>......] - ETA: 25s - loss: 4.6224 - accuracy: 0.0109
1624/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1625/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1626/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1627/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1628/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1629/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1630/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1631/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1632/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1633/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1634/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1635/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1636/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1637/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1638/2000 [=======================>......] - ETA: 24s - loss: 4.6224 - accuracy: 0.0109
1639/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1640/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1641/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1642/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1643/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1644/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1645/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1646/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1647/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1648/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1649/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1650/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1651/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1652/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1653/2000 [=======================>......] - ETA: 23s - loss: 4.6224 - accuracy: 0.0109
1654/2000 [=======================>......] - ETA: 22s - loss: 4.6224 - accuracy: 0.0109
1655/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1656/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1657/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1658/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1659/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1660/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1661/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1662/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1663/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1664/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1665/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1666/2000 [=======================>......] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1667/2000 [========================>.....] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1668/2000 [========================>.....] - ETA: 22s - loss: 4.6225 - accuracy: 0.0109
1669/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1670/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1671/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1672/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1673/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1674/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1675/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1676/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1677/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1678/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1679/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1680/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1681/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1682/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1683/2000 [========================>.....] - ETA: 21s - loss: 4.6225 - accuracy: 0.0109
1684/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1685/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1686/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1687/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1688/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1689/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1690/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1691/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1692/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1693/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1694/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1695/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1696/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1697/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1698/2000 [========================>.....] - ETA: 20s - loss: 4.6225 - accuracy: 0.0109
1699/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1700/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1701/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1702/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1703/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1704/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1705/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1706/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1707/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1708/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1709/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1710/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1711/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1712/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1713/2000 [========================>.....] - ETA: 19s - loss: 4.6225 - accuracy: 0.0109
1714/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1715/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1716/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1717/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1718/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1719/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1720/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1721/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1722/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0109
1723/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1724/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1725/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1726/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1727/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1728/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1729/2000 [========================>.....] - ETA: 18s - loss: 4.6225 - accuracy: 0.0108
1730/2000 [========================>.....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1731/2000 [========================>.....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1732/2000 [========================>.....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1733/2000 [========================>.....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1734/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1735/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1736/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1737/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1738/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1739/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1740/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1741/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1742/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1743/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1744/2000 [=========================>....] - ETA: 17s - loss: 4.6225 - accuracy: 0.0108
1745/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1746/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1747/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1748/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1749/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1750/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1751/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1752/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1753/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1754/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1755/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1756/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1757/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1758/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1759/2000 [=========================>....] - ETA: 16s - loss: 4.6225 - accuracy: 0.0108
1760/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1761/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1762/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1763/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1764/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1765/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1766/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1767/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1768/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1769/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1770/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1771/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1772/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1773/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1774/2000 [=========================>....] - ETA: 15s - loss: 4.6225 - accuracy: 0.0108
1775/2000 [=========================>....] - ETA: 14s - loss: 4.6225 - accuracy: 0.0108
1776/2000 [=========================>....] - ETA: 14s - loss: 4.6225 - accuracy: 0.0108
1777/2000 [=========================>....] - ETA: 14s - loss: 4.6225 - accuracy: 0.0108
1778/2000 [=========================>....] - ETA: 14s - loss: 4.6225 - accuracy: 0.0108
1779/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1780/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1781/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1782/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1783/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1784/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1785/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1786/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1787/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1788/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1789/2000 [=========================>....] - ETA: 14s - loss: 4.6226 - accuracy: 0.0108
1790/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1791/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1792/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1793/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1794/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1795/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1796/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1797/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1798/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1799/2000 [=========================>....] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1800/2000 [==========================>...] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1801/2000 [==========================>...] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1802/2000 [==========================>...] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1803/2000 [==========================>...] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1804/2000 [==========================>...] - ETA: 13s - loss: 4.6226 - accuracy: 0.0108
1805/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1806/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1807/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1808/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1809/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1810/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1811/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1812/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1813/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1814/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1815/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1816/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1817/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1818/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1819/2000 [==========================>...] - ETA: 12s - loss: 4.6226 - accuracy: 0.0108
1820/2000 [==========================>...] - ETA: 11s - loss: 4.6226 - accuracy: 0.0108
1821/2000 [==========================>...] - ETA: 11s - loss: 4.6226 - accuracy: 0.0108
1822/2000 [==========================>...] - ETA: 11s - loss: 4.6226 - accuracy: 0.0108
1823/2000 [==========================>...] - ETA: 11s - loss: 4.6226 - accuracy: 0.0108
1824/2000 [==========================>...] - ETA: 11s - loss: 4.6226 - accuracy: 0.0108
1825/2000 [==========================>...] - ETA: 11s - loss: 4.6226 - accuracy: 0.0108
