Epoch 1/10
   1/1000 [..............................] - ETA: 37:11 - loss: 4.6033 - accuracy: 0.0200
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6167 - accuracy: 0.0092
 847/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 849/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6167 - accuracy: 0.0092
 869/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6167 - accuracy: 0.0092
 891/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0092
 913/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0092
 935/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0092
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0093
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0093
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0093
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0093
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0093
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0093
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0093
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0093
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 967/1000 [============================>.] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 969/1000 [============================>.] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 971/1000 [============================>.] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 973/1000 [============================>.] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 975/1000 [============================>.] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 977/1000 [============================>.] - ETA: 1s - loss: 4.6168 - accuracy: 0.0093
 979/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 981/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 983/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 985/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 987/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 989/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 991/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 993/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 995/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 997/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
 999/1000 [============================>.] - ETA: 0s - loss: 4.6168 - accuracy: 0.0093
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6168 - accuracy: 0.0093 - val_loss: 4.6165 - val_accuracy: 0.0100
Epoch 4/10

   1/1000 [..............................] - ETA: 45s - loss: 4.6485 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6296 - accuracy: 0.0022    
   5/1000 [..............................] - ETA: 45s - loss: 4.6216 - accuracy: 0.0049
   6/1000 [..............................] - ETA: 46s - loss: 4.6196 - accuracy: 0.0052
   8/1000 [..............................] - ETA: 46s - loss: 4.6180 - accuracy: 0.0053
  10/1000 [..............................] - ETA: 46s - loss: 4.6171 - accuracy: 0.0050
  12/1000 [..............................] - ETA: 45s - loss: 4.6166 - accuracy: 0.0049
  14/1000 [..............................] - ETA: 45s - loss: 4.6157 - accuracy: 0.0057
  16/1000 [..............................] - ETA: 45s - loss: 4.6149 - accuracy: 0.0063
  18/1000 [..............................] - ETA: 44s - loss: 4.6144 - accuracy: 0.0067
  20/1000 [..............................] - ETA: 44s - loss: 4.6139 - accuracy: 0.0069
  22/1000 [..............................] - ETA: 44s - loss: 4.6137 - accuracy: 0.0071
  24/1000 [..............................] - ETA: 44s - loss: 4.6133 - accuracy: 0.0073
  26/1000 [..............................] - ETA: 44s - loss: 4.6129 - accuracy: 0.0074
  28/1000 [..............................] - ETA: 44s - loss: 4.6127 - accuracy: 0.0074
  30/1000 [..............................] - ETA: 44s - loss: 4.6126 - accuracy: 0.0074
  32/1000 [..............................] - ETA: 44s - loss: 4.6126 - accuracy: 0.0074
  34/1000 [>.............................] - ETA: 44s - loss: 4.6125 - accuracy: 0.0075
  36/1000 [>.............................] - ETA: 44s - loss: 4.6126 - accuracy: 0.0075
  38/1000 [>.............................] - ETA: 44s - loss: 4.6125 - accuracy: 0.0075
  40/1000 [>.............................] - ETA: 44s - loss: 4.6125 - accuracy: 0.0075
  42/1000 [>.............................] - ETA: 43s - loss: 4.6124 - accuracy: 0.0076
  44/1000 [>.............................] - ETA: 43s - loss: 4.6123 - accuracy: 0.0076
  46/1000 [>.............................] - ETA: 43s - loss: 4.6123 - accuracy: 0.0077
  48/1000 [>.............................] - ETA: 43s - loss: 4.6122 - accuracy: 0.0078
  50/1000 [>.............................] - ETA: 43s - loss: 4.6121 - accuracy: 0.0079
  52/1000 [>.............................] - ETA: 43s - loss: 4.6121 - accuracy: 0.0079
  54/1000 [>.............................] - ETA: 43s - loss: 4.6121 - accuracy: 0.0080
  56/1000 [>.............................] - ETA: 43s - loss: 4.6121 - accuracy: 0.0080
  58/1000 [>.............................] - ETA: 43s - loss: 4.6120 - accuracy: 0.0081
  60/1000 [>.............................] - ETA: 43s - loss: 4.6120 - accuracy: 0.0081
  62/1000 [>.............................] - ETA: 43s - loss: 4.6120 - accuracy: 0.0082
  64/1000 [>.............................] - ETA: 42s - loss: 4.6121 - accuracy: 0.0083
  66/1000 [>.............................] - ETA: 42s - loss: 4.6121 - accuracy: 0.0083
  68/1000 [=>............................] - ETA: 42s - loss: 4.6121 - accuracy: 0.0084
  70/1000 [=>............................] - ETA: 42s - loss: 4.6122 - accuracy: 0.0084
  72/1000 [=>............................] - ETA: 42s - loss: 4.6122 - accuracy: 0.0085
  74/1000 [=>............................] - ETA: 42s - loss: 4.6122 - accuracy: 0.0085
  76/1000 [=>............................] - ETA: 42s - loss: 4.6122 - accuracy: 0.0086
  78/1000 [=>............................] - ETA: 42s - loss: 4.6123 - accuracy: 0.0087
  80/1000 [=>............................] - ETA: 42s - loss: 4.6123 - accuracy: 0.0087
  82/1000 [=>............................] - ETA: 42s - loss: 4.6123 - accuracy: 0.0088
  84/1000 [=>............................] - ETA: 42s - loss: 4.6123 - accuracy: 0.0088
  86/1000 [=>............................] - ETA: 41s - loss: 4.6123 - accuracy: 0.0089
  88/1000 [=>............................] - ETA: 41s - loss: 4.6123 - accuracy: 0.0089
  90/1000 [=>............................] - ETA: 41s - loss: 4.6124 - accuracy: 0.0090
  92/1000 [=>............................] - ETA: 41s - loss: 4.6124 - accuracy: 0.0090
  94/1000 [=>............................] - ETA: 41s - loss: 4.6124 - accuracy: 0.0091
  96/1000 [=>............................] - ETA: 41s - loss: 4.6125 - accuracy: 0.0091
  98/1000 [=>............................] - ETA: 41s - loss: 4.6125 - accuracy: 0.0091
 100/1000 [==>...........................] - ETA: 41s - loss: 4.6126 - accuracy: 0.0092
 102/1000 [==>...........................] - ETA: 41s - loss: 4.6126 - accuracy: 0.0092
 104/1000 [==>...........................] - ETA: 41s - loss: 4.6127 - accuracy: 0.0092
 106/1000 [==>...........................] - ETA: 40s - loss: 4.6127 - accuracy: 0.0092
 108/1000 [==>...........................] - ETA: 40s - loss: 4.6128 - accuracy: 0.0093
 110/1000 [==>...........................] - ETA: 40s - loss: 4.6128 - accuracy: 0.0093
 112/1000 [==>...........................] - ETA: 40s - loss: 4.6128 - accuracy: 0.0093
 114/1000 [==>...........................] - ETA: 40s - loss: 4.6129 - accuracy: 0.0093
 116/1000 [==>...........................] - ETA: 40s - loss: 4.6129 - accuracy: 0.0094
 118/1000 [==>...........................] - ETA: 40s - loss: 4.6129 - accuracy: 0.0094
 120/1000 [==>...........................] - ETA: 40s - loss: 4.6130 - accuracy: 0.0094
 122/1000 [==>...........................] - ETA: 40s - loss: 4.6130 - accuracy: 0.0094
 124/1000 [==>...........................] - ETA: 40s - loss: 4.6130 - accuracy: 0.0094
 126/1000 [==>...........................] - ETA: 40s - loss: 4.6130 - accuracy: 0.0095
 128/1000 [==>...........................] - ETA: 39s - loss: 4.6131 - accuracy: 0.0095
 130/1000 [==>...........................] - ETA: 39s - loss: 4.6131 - accuracy: 0.0095
 132/1000 [==>...........................] - ETA: 39s - loss: 4.6131 - accuracy: 0.0095
 134/1000 [===>..........................] - ETA: 39s - loss: 4.6131 - accuracy: 0.0095
 136/1000 [===>..........................] - ETA: 39s - loss: 4.6132 - accuracy: 0.0095
 138/1000 [===>..........................] - ETA: 39s - loss: 4.6132 - accuracy: 0.0095
 140/1000 [===>..........................] - ETA: 39s - loss: 4.6132 - accuracy: 0.0096
 142/1000 [===>..........................] - ETA: 39s - loss: 4.6132 - accuracy: 0.0096
 144/1000 [===>..........................] - ETA: 39s - loss: 4.6133 - accuracy: 0.0096
 146/1000 [===>..........................] - ETA: 39s - loss: 4.6133 - accuracy: 0.0096
 148/1000 [===>..........................] - ETA: 39s - loss: 4.6133 - accuracy: 0.0096
 150/1000 [===>..........................] - ETA: 38s - loss: 4.6133 - accuracy: 0.0096
 152/1000 [===>..........................] - ETA: 38s - loss: 4.6133 - accuracy: 0.0096
 154/1000 [===>..........................] - ETA: 38s - loss: 4.6133 - accuracy: 0.0096
 156/1000 [===>..........................] - ETA: 38s - loss: 4.6134 - accuracy: 0.0096
 158/1000 [===>..........................] - ETA: 38s - loss: 4.6134 - accuracy: 0.0096
 160/1000 [===>..........................] - ETA: 38s - loss: 4.6134 - accuracy: 0.0097
 162/1000 [===>..........................] - ETA: 38s - loss: 4.6134 - accuracy: 0.0097
 164/1000 [===>..........................] - ETA: 38s - loss: 4.6134 - accuracy: 0.0097
 166/1000 [===>..........................] - ETA: 38s - loss: 4.6135 - accuracy: 0.0097
 168/1000 [====>.........................] - ETA: 38s - loss: 4.6135 - accuracy: 0.0097
 170/1000 [====>.........................] - ETA: 38s - loss: 4.6135 - accuracy: 0.0097
 172/1000 [====>.........................] - ETA: 37s - loss: 4.6135 - accuracy: 0.0097
 174/1000 [====>.........................] - ETA: 37s - loss: 4.6135 - accuracy: 0.0097
 176/1000 [====>.........................] - ETA: 37s - loss: 4.6136 - accuracy: 0.0097
 178/1000 [====>.........................] - ETA: 37s - loss: 4.6136 - accuracy: 0.0097
 180/1000 [====>.........................] - ETA: 37s - loss: 4.6136 - accuracy: 0.0097
 182/1000 [====>.........................] - ETA: 37s - loss: 4.6136 - accuracy: 0.0097
 184/1000 [====>.........................] - ETA: 37s - loss: 4.6136 - accuracy: 0.0097
 186/1000 [====>.........................] - ETA: 37s - loss: 4.6137 - accuracy: 0.0097
 188/1000 [====>.........................] - ETA: 37s - loss: 4.6137 - accuracy: 0.0097
 190/1000 [====>.........................] - ETA: 37s - loss: 4.6137 - accuracy: 0.0097
 192/1000 [====>.........................] - ETA: 37s - loss: 4.6137 - accuracy: 0.0098
 194/1000 [====>.........................] - ETA: 36s - loss: 4.6137 - accuracy: 0.0098
 196/1000 [====>.........................] - ETA: 36s - loss: 4.6137 - accuracy: 0.0098
 198/1000 [====>.........................] - ETA: 36s - loss: 4.6138 - accuracy: 0.0098
 200/1000 [=====>........................] - ETA: 36s - loss: 4.6138 - accuracy: 0.0098
 202/1000 [=====>........................] - ETA: 36s - loss: 4.6138 - accuracy: 0.0098
 204/1000 [=====>........................] - ETA: 36s - loss: 4.6138 - accuracy: 0.0098
 206/1000 [=====>........................] - ETA: 36s - loss: 4.6138 - accuracy: 0.0098
 208/1000 [=====>........................] - ETA: 36s - loss: 4.6139 - accuracy: 0.0098
 210/1000 [=====>........................] - ETA: 36s - loss: 4.6139 - accuracy: 0.0098
 212/1000 [=====>........................] - ETA: 36s - loss: 4.6139 - accuracy: 0.0098
 214/1000 [=====>........................] - ETA: 36s - loss: 4.6139 - accuracy: 0.0098
 216/1000 [=====>........................] - ETA: 35s - loss: 4.6139 - accuracy: 0.0098
 218/1000 [=====>........................] - ETA: 35s - loss: 4.6140 - accuracy: 0.0098
 220/1000 [=====>........................] - ETA: 35s - loss: 4.6140 - accuracy: 0.0098
 222/1000 [=====>........................] - ETA: 35s - loss: 4.6140 - accuracy: 0.0098
 224/1000 [=====>........................] - ETA: 35s - loss: 4.6140 - accuracy: 0.0098
 226/1000 [=====>........................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0098
 228/1000 [=====>........................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0098
 230/1000 [=====>........................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0098
 232/1000 [=====>........................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0098
 234/1000 [======>.......................] - ETA: 35s - loss: 4.6141 - accuracy: 0.0098
 236/1000 [======>.......................] - ETA: 35s - loss: 4.6142 - accuracy: 0.0098
 238/1000 [======>.......................] - ETA: 34s - loss: 4.6142 - accuracy: 0.0098
 240/1000 [======>.......................] - ETA: 34s - loss: 4.6142 - accuracy: 0.0098
 242/1000 [======>.......................] - ETA: 34s - loss: 4.6142 - accuracy: 0.0098
 244/1000 [======>.......................] - ETA: 34s - loss: 4.6143 - accuracy: 0.0098
 246/1000 [======>.......................] - ETA: 34s - loss: 4.6143 - accuracy: 0.0098
 248/1000 [======>.......................] - ETA: 34s - loss: 4.6143 - accuracy: 0.0098
 250/1000 [======>.......................] - ETA: 34s - loss: 4.6143 - accuracy: 0.0098
 252/1000 [======>.......................] - ETA: 34s - loss: 4.6143 - accuracy: 0.0098
 254/1000 [======>.......................] - ETA: 34s - loss: 4.6144 - accuracy: 0.0098
 256/1000 [======>.......................] - ETA: 34s - loss: 4.6144 - accuracy: 0.0098
 258/1000 [======>.......................] - ETA: 34s - loss: 4.6144 - accuracy: 0.0098
 260/1000 [======>.......................] - ETA: 33s - loss: 4.6144 - accuracy: 0.0098
 262/1000 [======>.......................] - ETA: 33s - loss: 4.6144 - accuracy: 0.0098
 264/1000 [======>.......................] - ETA: 33s - loss: 4.6145 - accuracy: 0.0098
 266/1000 [======>.......................] - ETA: 33s - loss: 4.6145 - accuracy: 0.0098
 268/1000 [=======>......................] - ETA: 33s - loss: 4.6145 - accuracy: 0.0098
 270/1000 [=======>......................] - ETA: 33s - loss: 4.6145 - accuracy: 0.0098
 272/1000 [=======>......................] - ETA: 33s - loss: 4.6145 - accuracy: 0.0098
 274/1000 [=======>......................] - ETA: 33s - loss: 4.6146 - accuracy: 0.0098
 276/1000 [=======>......................] - ETA: 33s - loss: 4.6146 - accuracy: 0.0098
 278/1000 [=======>......................] - ETA: 33s - loss: 4.6146 - accuracy: 0.0098
 280/1000 [=======>......................] - ETA: 33s - loss: 4.6146 - accuracy: 0.0098
 282/1000 [=======>......................] - ETA: 32s - loss: 4.6146 - accuracy: 0.0098
 284/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 286/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 288/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 290/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 292/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 294/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 296/1000 [=======>......................] - ETA: 32s - loss: 4.6147 - accuracy: 0.0098
 298/1000 [=======>......................] - ETA: 32s - loss: 4.6148 - accuracy: 0.0098
 300/1000 [========>.....................] - ETA: 32s - loss: 4.6148 - accuracy: 0.0098
 302/1000 [========>.....................] - ETA: 32s - loss: 4.6148 - accuracy: 0.0098
 304/1000 [========>.....................] - ETA: 31s - loss: 4.6148 - accuracy: 0.0098
 306/1000 [========>.....................] - ETA: 31s - loss: 4.6148 - accuracy: 0.0098
 308/1000 [========>.....................] - ETA: 31s - loss: 4.6148 - accuracy: 0.0098
 310/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 312/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 314/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 316/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 318/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 320/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 322/1000 [========>.....................] - ETA: 31s - loss: 4.6149 - accuracy: 0.0097
 324/1000 [========>.....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 326/1000 [========>.....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 328/1000 [========>.....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 330/1000 [========>.....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 332/1000 [========>.....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 334/1000 [=========>....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 336/1000 [=========>....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 338/1000 [=========>....................] - ETA: 30s - loss: 4.6150 - accuracy: 0.0097
 340/1000 [=========>....................] - ETA: 30s - loss: 4.6151 - accuracy: 0.0097
 342/1000 [=========>....................] - ETA: 30s - loss: 4.6151 - accuracy: 0.0097
