Epoch 1/10
   1/2000 [..............................] - ETA: 1:26:51 - loss: 9.6878 - accuracy: 0.0400
1737/2000 [=========================>....] - ETA: 20s - loss: 3.3915 - accuracy: 0.1941
1738/2000 [=========================>....] - ETA: 20s - loss: 3.3915 - accuracy: 0.1941
1739/2000 [=========================>....] - ETA: 20s - loss: 3.3915 - accuracy: 0.1941
1740/2000 [=========================>....] - ETA: 20s - loss: 3.3915 - accuracy: 0.1941
1741/2000 [=========================>....] - ETA: 20s - loss: 3.3915 - accuracy: 0.1941
1742/2000 [=========================>....] - ETA: 20s - loss: 3.3915 - accuracy: 0.1941
1743/2000 [=========================>....] - ETA: 20s - loss: 3.3914 - accuracy: 0.1941
1744/2000 [=========================>....] - ETA: 20s - loss: 3.3914 - accuracy: 0.1941
1745/2000 [=========================>....] - ETA: 20s - loss: 3.3914 - accuracy: 0.1941
1746/2000 [=========================>....] - ETA: 20s - loss: 3.3914 - accuracy: 0.1941
1747/2000 [=========================>....] - ETA: 20s - loss: 3.3914 - accuracy: 0.1941
1748/2000 [=========================>....] - ETA: 19s - loss: 3.3914 - accuracy: 0.1941
1749/2000 [=========================>....] - ETA: 19s - loss: 3.3914 - accuracy: 0.1941
1750/2000 [=========================>....] - ETA: 19s - loss: 3.3914 - accuracy: 0.1941
1751/2000 [=========================>....] - ETA: 19s - loss: 3.3914 - accuracy: 0.1941
1752/2000 [=========================>....] - ETA: 19s - loss: 3.3914 - accuracy: 0.1941
1753/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1754/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1755/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1756/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1757/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1758/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1759/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1760/2000 [=========================>....] - ETA: 19s - loss: 3.3913 - accuracy: 0.1941
1761/2000 [=========================>....] - ETA: 18s - loss: 3.3913 - accuracy: 0.1942
1762/2000 [=========================>....] - ETA: 18s - loss: 3.3913 - accuracy: 0.1942
1763/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1764/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1765/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1766/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1767/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1768/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1769/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1770/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1771/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1772/2000 [=========================>....] - ETA: 18s - loss: 3.3912 - accuracy: 0.1942
1773/2000 [=========================>....] - ETA: 18s - loss: 3.3911 - accuracy: 0.1942
1774/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1775/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1776/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1777/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1778/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1779/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1780/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1781/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1782/2000 [=========================>....] - ETA: 17s - loss: 3.3911 - accuracy: 0.1942
1783/2000 [=========================>....] - ETA: 17s - loss: 3.3910 - accuracy: 0.1942
1784/2000 [=========================>....] - ETA: 17s - loss: 3.3910 - accuracy: 0.1942
1785/2000 [=========================>....] - ETA: 17s - loss: 3.3910 - accuracy: 0.1942
1786/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1787/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1788/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1789/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1790/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1791/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1792/2000 [=========================>....] - ETA: 16s - loss: 3.3910 - accuracy: 0.1942
1793/2000 [=========================>....] - ETA: 16s - loss: 3.3909 - accuracy: 0.1942
1794/2000 [=========================>....] - ETA: 16s - loss: 3.3909 - accuracy: 0.1942
1795/2000 [=========================>....] - ETA: 16s - loss: 3.3909 - accuracy: 0.1942
1796/2000 [=========================>....] - ETA: 16s - loss: 3.3909 - accuracy: 0.1942
1797/2000 [=========================>....] - ETA: 16s - loss: 3.3909 - accuracy: 0.1942
1798/2000 [=========================>....] - ETA: 16s - loss: 3.3909 - accuracy: 0.1943
1799/2000 [=========================>....] - ETA: 15s - loss: 3.3909 - accuracy: 0.1943
1800/2000 [==========================>...] - ETA: 15s - loss: 3.3909 - accuracy: 0.1943
1801/2000 [==========================>...] - ETA: 15s - loss: 3.3909 - accuracy: 0.1943
1802/2000 [==========================>...] - ETA: 15s - loss: 3.3909 - accuracy: 0.1943
1803/2000 [==========================>...] - ETA: 15s - loss: 3.3909 - accuracy: 0.1943
1804/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1805/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1806/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1807/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1808/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1809/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1810/2000 [==========================>...] - ETA: 15s - loss: 3.3908 - accuracy: 0.1943
1811/2000 [==========================>...] - ETA: 14s - loss: 3.3908 - accuracy: 0.1943
1812/2000 [==========================>...] - ETA: 14s - loss: 3.3908 - accuracy: 0.1943
1813/2000 [==========================>...] - ETA: 14s - loss: 3.3908 - accuracy: 0.1943
1814/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1815/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1816/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1817/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1818/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1819/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1820/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1821/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1822/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1823/2000 [==========================>...] - ETA: 14s - loss: 3.3907 - accuracy: 0.1943
1824/2000 [==========================>...] - ETA: 13s - loss: 3.3907 - accuracy: 0.1943
1825/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1826/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1827/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1828/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1829/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1830/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1831/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1832/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1833/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1943
1834/2000 [==========================>...] - ETA: 13s - loss: 3.3906 - accuracy: 0.1944
1835/2000 [==========================>...] - ETA: 13s - loss: 3.3905 - accuracy: 0.1944
1836/2000 [==========================>...] - ETA: 13s - loss: 3.3905 - accuracy: 0.1944
1837/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1838/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1839/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1840/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1841/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1842/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1843/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1844/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1845/2000 [==========================>...] - ETA: 12s - loss: 3.3905 - accuracy: 0.1944
1846/2000 [==========================>...] - ETA: 12s - loss: 3.3904 - accuracy: 0.1944
1847/2000 [==========================>...] - ETA: 12s - loss: 3.3904 - accuracy: 0.1944
1848/2000 [==========================>...] - ETA: 12s - loss: 3.3904 - accuracy: 0.1944
1849/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1850/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1851/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1852/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1853/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1854/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1855/2000 [==========================>...] - ETA: 11s - loss: 3.3904 - accuracy: 0.1944
1856/2000 [==========================>...] - ETA: 11s - loss: 3.3903 - accuracy: 0.1944
1857/2000 [==========================>...] - ETA: 11s - loss: 3.3903 - accuracy: 0.1944
1858/2000 [==========================>...] - ETA: 11s - loss: 3.3903 - accuracy: 0.1944
1859/2000 [==========================>...] - ETA: 11s - loss: 3.3903 - accuracy: 0.1944
1860/2000 [==========================>...] - ETA: 11s - loss: 3.3903 - accuracy: 0.1944
1861/2000 [==========================>...] - ETA: 11s - loss: 3.3903 - accuracy: 0.1944
1862/2000 [==========================>...] - ETA: 10s - loss: 3.3903 - accuracy: 0.1944
1863/2000 [==========================>...] - ETA: 10s - loss: 3.3903 - accuracy: 0.1944
1864/2000 [==========================>...] - ETA: 10s - loss: 3.3903 - accuracy: 0.1944
1865/2000 [==========================>...] - ETA: 10s - loss: 3.3903 - accuracy: 0.1944
1866/2000 [==========================>...] - ETA: 10s - loss: 3.3903 - accuracy: 0.1944
1867/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1944
1868/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1944
1869/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1944
1870/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1945
1871/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1945
1872/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1945
1873/2000 [===========================>..] - ETA: 10s - loss: 3.3902 - accuracy: 0.1945
1874/2000 [===========================>..] - ETA: 9s - loss: 3.3902 - accuracy: 0.1945 
1875/2000 [===========================>..] - ETA: 9s - loss: 3.3902 - accuracy: 0.1945
1876/2000 [===========================>..] - ETA: 9s - loss: 3.3902 - accuracy: 0.1945
1877/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1878/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1879/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1880/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1881/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1882/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1883/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1884/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1885/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1886/2000 [===========================>..] - ETA: 9s - loss: 3.3901 - accuracy: 0.1945
1887/2000 [===========================>..] - ETA: 8s - loss: 3.3901 - accuracy: 0.1945
1888/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1889/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1890/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1891/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1892/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1893/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1894/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1895/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1896/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1897/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1898/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1899/2000 [===========================>..] - ETA: 8s - loss: 3.3900 - accuracy: 0.1945
1900/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1945
1901/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1945
1902/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1945
1903/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1945
1904/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1945
1905/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1945
1906/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1946
1907/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1946
1908/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1946
1909/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1946
1910/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1946
1911/2000 [===========================>..] - ETA: 7s - loss: 3.3899 - accuracy: 0.1946
1912/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1913/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1914/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1915/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1916/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1917/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1918/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1919/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1920/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1921/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1922/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1923/2000 [===========================>..] - ETA: 6s - loss: 3.3898 - accuracy: 0.1946
1924/2000 [===========================>..] - ETA: 6s - loss: 3.3897 - accuracy: 0.1946
1925/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1926/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1927/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1928/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1929/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1930/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1931/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1932/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1933/2000 [===========================>..] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1934/2000 [============================>.] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1935/2000 [============================>.] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1936/2000 [============================>.] - ETA: 5s - loss: 3.3897 - accuracy: 0.1946
1937/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1938/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1939/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1940/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1941/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1942/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1943/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1946
1944/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1947
1945/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1947
1946/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1947
1947/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1947
1948/2000 [============================>.] - ETA: 4s - loss: 3.3896 - accuracy: 0.1947
1949/2000 [============================>.] - ETA: 4s - loss: 3.3895 - accuracy: 0.1947
1950/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1951/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1952/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1953/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1954/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1955/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1956/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1957/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1958/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1959/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1960/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1961/2000 [============================>.] - ETA: 3s - loss: 3.3895 - accuracy: 0.1947
1962/2000 [============================>.] - ETA: 3s - loss: 3.3894 - accuracy: 0.1947
1963/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1964/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1965/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1966/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1967/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1968/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1969/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1970/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1971/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1972/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1973/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1974/2000 [============================>.] - ETA: 2s - loss: 3.3894 - accuracy: 0.1947
1975/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1976/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1977/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1978/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1979/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1980/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1981/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1947
1982/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1948
1983/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1948
1984/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1948
1985/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1948
1986/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1948
1987/2000 [============================>.] - ETA: 1s - loss: 3.3893 - accuracy: 0.1948
1988/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1989/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1990/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1991/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1992/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1993/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1994/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
1995/2000 [============================>.] - ETA: 0s - loss: 3.3892 - accuracy: 0.1948
