Epoch 1/10
   1/1000 [..............................] - ETA: 51:47 - loss: 4.6893 - accuracy: 0.0200
 412/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 413/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 414/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 415/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 416/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 417/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 418/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 419/1000 [===========>..................] - ETA: 1:08 - loss: 4.6089 - accuracy: 0.0091
 420/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 421/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 422/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 423/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 424/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 425/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 426/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 427/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 428/1000 [===========>..................] - ETA: 1:07 - loss: 4.6089 - accuracy: 0.0091
 429/1000 [===========>..................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 430/1000 [===========>..................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 431/1000 [===========>..................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 432/1000 [===========>..................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 433/1000 [===========>..................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 434/1000 [============>.................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 435/1000 [============>.................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 436/1000 [============>.................] - ETA: 1:06 - loss: 4.6089 - accuracy: 0.0091
 437/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 438/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 439/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 440/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 441/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 442/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 443/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 444/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 445/1000 [============>.................] - ETA: 1:05 - loss: 4.6089 - accuracy: 0.0091
 446/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 447/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 448/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 449/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 450/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 451/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 452/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 453/1000 [============>.................] - ETA: 1:04 - loss: 4.6089 - accuracy: 0.0091
 454/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 455/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 456/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 457/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 458/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 459/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 460/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 461/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 462/1000 [============>.................] - ETA: 1:03 - loss: 4.6089 - accuracy: 0.0091
 463/1000 [============>.................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 464/1000 [============>.................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 465/1000 [============>.................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 466/1000 [============>.................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 467/1000 [=============>................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 468/1000 [=============>................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 469/1000 [=============>................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 470/1000 [=============>................] - ETA: 1:02 - loss: 4.6089 - accuracy: 0.0091
 471/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 472/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 473/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 474/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 475/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 476/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 477/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 478/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 479/1000 [=============>................] - ETA: 1:01 - loss: 4.6089 - accuracy: 0.0091
 480/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 481/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 482/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 483/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 484/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 485/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 486/1000 [=============>................] - ETA: 1:00 - loss: 4.6089 - accuracy: 0.0091
 487/1000 [=============>................] - ETA: 1:00 - loss: 4.6090 - accuracy: 0.0091
 488/1000 [=============>................] - ETA: 1:00 - loss: 4.6090 - accuracy: 0.0091
 489/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091 
 490/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 491/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 492/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 493/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 494/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 495/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 496/1000 [=============>................] - ETA: 59s - loss: 4.6090 - accuracy: 0.0091
 497/1000 [=============>................] - ETA: 58s - loss: 4.6090 - accuracy: 0.0091
 498/1000 [=============>................] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 499/1000 [=============>................] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 500/1000 [==============>...............] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 501/1000 [==============>...............] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 502/1000 [==============>...............] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 503/1000 [==============>...............] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 504/1000 [==============>...............] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 505/1000 [==============>...............] - ETA: 58s - loss: 4.6090 - accuracy: 0.0092
 506/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 507/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 508/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 509/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 510/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 511/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 512/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 513/1000 [==============>...............] - ETA: 57s - loss: 4.6090 - accuracy: 0.0092
 514/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 515/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 516/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 517/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 518/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 519/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 520/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 521/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 522/1000 [==============>...............] - ETA: 56s - loss: 4.6090 - accuracy: 0.0092
 523/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 524/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 525/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 526/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 527/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 528/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 529/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 530/1000 [==============>...............] - ETA: 55s - loss: 4.6090 - accuracy: 0.0092
 531/1000 [==============>...............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 532/1000 [==============>...............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 533/1000 [==============>...............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 534/1000 [===============>..............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 535/1000 [===============>..............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 536/1000 [===============>..............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 537/1000 [===============>..............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 538/1000 [===============>..............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 539/1000 [===============>..............] - ETA: 54s - loss: 4.6090 - accuracy: 0.0092
 540/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 541/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 542/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 543/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 544/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 545/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 546/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 547/1000 [===============>..............] - ETA: 53s - loss: 4.6090 - accuracy: 0.0092
 548/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 549/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 550/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 551/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 552/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 553/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 554/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 555/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 556/1000 [===============>..............] - ETA: 52s - loss: 4.6090 - accuracy: 0.0092
 557/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 558/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 559/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 560/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 561/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 562/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 563/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 564/1000 [===============>..............] - ETA: 51s - loss: 4.6090 - accuracy: 0.0092
 565/1000 [===============>..............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 566/1000 [===============>..............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 567/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 568/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 569/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 570/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 571/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 572/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 573/1000 [================>.............] - ETA: 50s - loss: 4.6090 - accuracy: 0.0092
 574/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 575/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 576/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 577/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 578/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 579/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 580/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 581/1000 [================>.............] - ETA: 49s - loss: 4.6090 - accuracy: 0.0092
 582/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 583/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 584/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 585/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 586/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 587/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 588/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 589/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 590/1000 [================>.............] - ETA: 48s - loss: 4.6090 - accuracy: 0.0092
 591/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 592/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 593/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 594/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 595/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 596/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 597/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 598/1000 [================>.............] - ETA: 47s - loss: 4.6090 - accuracy: 0.0092
 599/1000 [================>.............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 600/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 601/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 602/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 603/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 604/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 605/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 606/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 607/1000 [=================>............] - ETA: 46s - loss: 4.6090 - accuracy: 0.0092
 608/1000 [=================>............] - ETA: 45s - loss: 4.6090 - accuracy: 0.0092
 609/1000 [=================>............] - ETA: 45s - loss: 4.6090 - accuracy: 0.0092
 610/1000 [=================>............] - ETA: 45s - loss: 4.6090 - accuracy: 0.0092
 611/1000 [=================>............] - ETA: 45s - loss: 4.6091 - accuracy: 0.0092
 612/1000 [=================>............] - ETA: 45s - loss: 4.6091 - accuracy: 0.0092
 613/1000 [=================>............] - ETA: 45s - loss: 4.6091 - accuracy: 0.0092
 614/1000 [=================>............] - ETA: 45s - loss: 4.6091 - accuracy: 0.0092
 615/1000 [=================>............] - ETA: 45s - loss: 4.6091 - accuracy: 0.0092
 616/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 617/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 618/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 619/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 620/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 621/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 622/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 623/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 624/1000 [=================>............] - ETA: 44s - loss: 4.6091 - accuracy: 0.0092
 625/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 626/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 627/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 628/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 629/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 630/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 631/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 632/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 633/1000 [=================>............] - ETA: 43s - loss: 4.6091 - accuracy: 0.0092
 634/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 635/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 636/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 637/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 638/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 639/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 640/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 641/1000 [==================>...........] - ETA: 42s - loss: 4.6091 - accuracy: 0.0092
 642/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 643/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 644/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 645/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 646/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 647/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 648/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 649/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 650/1000 [==================>...........] - ETA: 41s - loss: 4.6091 - accuracy: 0.0092
 651/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 652/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 653/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 654/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 655/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 656/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 657/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 658/1000 [==================>...........] - ETA: 40s - loss: 4.6091 - accuracy: 0.0092
 659/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 660/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 661/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 662/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 663/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 664/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 665/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 666/1000 [==================>...........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 667/1000 [===================>..........] - ETA: 39s - loss: 4.6091 - accuracy: 0.0092
 668/1000 [===================>..........] - ETA: 38s - loss: 4.6091 - accuracy: 0.0092
