Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:17 - loss: 8.0059 - accuracy: 0.0000e+00
1746/2000 [=========================>....] - ETA: 19s - loss: 640583185225490304.0000 - accuracy: 0.0096
1747/2000 [=========================>....] - ETA: 19s - loss: 640268544891573632.0000 - accuracy: 0.0096
1748/2000 [=========================>....] - ETA: 19s - loss: 639954234802859264.0000 - accuracy: 0.0096
1749/2000 [=========================>....] - ETA: 19s - loss: 639640254432179840.0000 - accuracy: 0.0096
1750/2000 [=========================>....] - ETA: 19s - loss: 639326603243755392.0000 - accuracy: 0.0096
1751/2000 [=========================>....] - ETA: 19s - loss: 639013280712841984.0000 - accuracy: 0.0096
1752/2000 [=========================>....] - ETA: 19s - loss: 638700286306087168.0000 - accuracy: 0.0096
1753/2000 [=========================>....] - ETA: 19s - loss: 638387619496256000.0000 - accuracy: 0.0096
1754/2000 [=========================>....] - ETA: 19s - loss: 638075279757315968.0000 - accuracy: 0.0096
1755/2000 [=========================>....] - ETA: 18s - loss: 637763266564433408.0000 - accuracy: 0.0096
1756/2000 [=========================>....] - ETA: 18s - loss: 637451579393969920.0000 - accuracy: 0.0096
1757/2000 [=========================>....] - ETA: 18s - loss: 637140217723479680.0000 - accuracy: 0.0096
1758/2000 [=========================>....] - ETA: 18s - loss: 636829181026819072.0000 - accuracy: 0.0096
1759/2000 [=========================>....] - ETA: 18s - loss: 636518468783924480.0000 - accuracy: 0.0096
1760/2000 [=========================>....] - ETA: 18s - loss: 636208080475914240.0000 - accuracy: 0.0096
1761/2000 [=========================>....] - ETA: 18s - loss: 635898015585085184.0000 - accuracy: 0.0096
1762/2000 [=========================>....] - ETA: 18s - loss: 635588273594909568.0000 - accuracy: 0.0096
1763/2000 [=========================>....] - ETA: 18s - loss: 635278853985159296.0000 - accuracy: 0.0096
1764/2000 [=========================>....] - ETA: 18s - loss: 634969756241655168.0000 - accuracy: 0.0096
1765/2000 [=========================>....] - ETA: 18s - loss: 634660979851383424.0000 - accuracy: 0.0096
1766/2000 [=========================>....] - ETA: 18s - loss: 634352524297628544.0000 - accuracy: 0.0096
1767/2000 [=========================>....] - ETA: 18s - loss: 634044389074566912.0000 - accuracy: 0.0096
1768/2000 [=========================>....] - ETA: 17s - loss: 633736573667802368.0000 - accuracy: 0.0096
1769/2000 [=========================>....] - ETA: 17s - loss: 633429077564101888.0000 - accuracy: 0.0096
1770/2000 [=========================>....] - ETA: 17s - loss: 633121900261098240.0000 - accuracy: 0.0096
1771/2000 [=========================>....] - ETA: 17s - loss: 632815041247858432.0000 - accuracy: 0.0096
1772/2000 [=========================>....] - ETA: 17s - loss: 632508500014602752.0000 - accuracy: 0.0096
1773/2000 [=========================>....] - ETA: 17s - loss: 632202276057546496.0000 - accuracy: 0.0096
1774/2000 [=========================>....] - ETA: 17s - loss: 631896368874040576.0000 - accuracy: 0.0096
1775/2000 [=========================>....] - ETA: 17s - loss: 631590777962569216.0000 - accuracy: 0.0096
1776/2000 [=========================>....] - ETA: 17s - loss: 631285502817908864.0000 - accuracy: 0.0096
1777/2000 [=========================>....] - ETA: 17s - loss: 630980542940807680.0000 - accuracy: 0.0096
1778/2000 [=========================>....] - ETA: 17s - loss: 630675897828305408.0000 - accuracy: 0.0096
1779/2000 [=========================>....] - ETA: 17s - loss: 630371566983401344.0000 - accuracy: 0.0096
1780/2000 [=========================>....] - ETA: 17s - loss: 630067549910211840.0000 - accuracy: 0.0096
1781/2000 [=========================>....] - ETA: 16s - loss: 629763846109143424.0000 - accuracy: 0.0096
1782/2000 [=========================>....] - ETA: 16s - loss: 629460455081724416.0000 - accuracy: 0.0096
1783/2000 [=========================>....] - ETA: 16s - loss: 629157376335418880.0000 - accuracy: 0.0096
1784/2000 [=========================>....] - ETA: 16s - loss: 628854609378795520.0000 - accuracy: 0.0096
1785/2000 [=========================>....] - ETA: 16s - loss: 628552153716711552.0000 - accuracy: 0.0096
1786/2000 [=========================>....] - ETA: 16s - loss: 628250008859943168.0000 - accuracy: 0.0096
1787/2000 [=========================>....] - ETA: 16s - loss: 627948174315554304.0000 - accuracy: 0.0096
1788/2000 [=========================>....] - ETA: 16s - loss: 627646649596516352.0000 - accuracy: 0.0096
1789/2000 [=========================>....] - ETA: 16s - loss: 627345434212087680.0000 - accuracy: 0.0096
1790/2000 [=========================>....] - ETA: 16s - loss: 627044527672623616.0000 - accuracy: 0.0096
1791/2000 [=========================>....] - ETA: 16s - loss: 626743929494369024.0000 - accuracy: 0.0096
1792/2000 [=========================>....] - ETA: 16s - loss: 626443639194648576.0000 - accuracy: 0.0096
1793/2000 [=========================>....] - ETA: 16s - loss: 626143656287073024.0000 - accuracy: 0.0096
1794/2000 [=========================>....] - ETA: 15s - loss: 625843980286337536.0000 - accuracy: 0.0096
1795/2000 [=========================>....] - ETA: 15s - loss: 625544610713004288.0000 - accuracy: 0.0096
1796/2000 [=========================>....] - ETA: 15s - loss: 625245547083920384.0000 - accuracy: 0.0096
1797/2000 [=========================>....] - ETA: 15s - loss: 624946788917008384.0000 - accuracy: 0.0096
1798/2000 [=========================>....] - ETA: 15s - loss: 624648335736040704.0000 - accuracy: 0.0096
1799/2000 [=========================>....] - ETA: 15s - loss: 624350187061074176.0000 - accuracy: 0.0096
1800/2000 [==========================>...] - ETA: 15s - loss: 624052342418003840.0000 - accuracy: 0.0096
1801/2000 [==========================>...] - ETA: 15s - loss: 623754801329008640.0000 - accuracy: 0.0096
1802/2000 [==========================>...] - ETA: 15s - loss: 623457563317327872.0000 - accuracy: 0.0096
1803/2000 [==========================>...] - ETA: 15s - loss: 623160627907258496.0000 - accuracy: 0.0096
1804/2000 [==========================>...] - ETA: 15s - loss: 622863994628914304.0000 - accuracy: 0.0096
1805/2000 [==========================>...] - ETA: 15s - loss: 622567663008690816.0000 - accuracy: 0.0096
1806/2000 [==========================>...] - ETA: 15s - loss: 622271632578789376.0000 - accuracy: 0.0096
1807/2000 [==========================>...] - ETA: 14s - loss: 621975902862938880.0000 - accuracy: 0.0096
1808/2000 [==========================>...] - ETA: 14s - loss: 621680473395424768.0000 - accuracy: 0.0096
1809/2000 [==========================>...] - ETA: 14s - loss: 621385343711561600.0000 - accuracy: 0.0096
1810/2000 [==========================>...] - ETA: 14s - loss: 621090513338199552.0000 - accuracy: 0.0096
1811/2000 [==========================>...] - ETA: 14s - loss: 620795981812720256.0000 - accuracy: 0.0096
1812/2000 [==========================>...] - ETA: 14s - loss: 620501748668785920.0000 - accuracy: 0.0096
1813/2000 [==========================>...] - ETA: 14s - loss: 620207813441087744.0000 - accuracy: 0.0096
1814/2000 [==========================>...] - ETA: 14s - loss: 619914175665342592.0000 - accuracy: 0.0096
1815/2000 [==========================>...] - ETA: 14s - loss: 619620834883023872.0000 - accuracy: 0.0096
1816/2000 [==========================>...] - ETA: 14s - loss: 619327790631884416.0000 - accuracy: 0.0096
1817/2000 [==========================>...] - ETA: 14s - loss: 619035042445967232.0000 - accuracy: 0.0096
1818/2000 [==========================>...] - ETA: 14s - loss: 618742589874515200.0000 - accuracy: 0.0096
1819/2000 [==========================>...] - ETA: 14s - loss: 618450432453595776.0000 - accuracy: 0.0096
1820/2000 [==========================>...] - ETA: 13s - loss: 618158569725015296.0000 - accuracy: 0.0096
1821/2000 [==========================>...] - ETA: 13s - loss: 617867001236304256.0000 - accuracy: 0.0096
1822/2000 [==========================>...] - ETA: 13s - loss: 617575726526556928.0000 - accuracy: 0.0096
1823/2000 [==========================>...] - ETA: 13s - loss: 617284745145303040.0000 - accuracy: 0.0096
1824/2000 [==========================>...] - ETA: 13s - loss: 616994056638350720.0000 - accuracy: 0.0096
1825/2000 [==========================>...] - ETA: 13s - loss: 616703660552503808.0000 - accuracy: 0.0096
1826/2000 [==========================>...] - ETA: 13s - loss: 616413556435558528.0000 - accuracy: 0.0096
1827/2000 [==========================>...] - ETA: 13s - loss: 616123743836301568.0000 - accuracy: 0.0096
1828/2000 [==========================>...] - ETA: 13s - loss: 615834222304506624.0000 - accuracy: 0.0096
1829/2000 [==========================>...] - ETA: 13s - loss: 615544991390932224.0000 - accuracy: 0.0096
1830/2000 [==========================>...] - ETA: 13s - loss: 615256050652012544.0000 - accuracy: 0.0096
1831/2000 [==========================>...] - ETA: 13s - loss: 614967399635768448.0000 - accuracy: 0.0096
1832/2000 [==========================>...] - ETA: 13s - loss: 614679037895896064.0000 - accuracy: 0.0096
1833/2000 [==========================>...] - ETA: 12s - loss: 614390964991751808.0000 - accuracy: 0.0096
1834/2000 [==========================>...] - ETA: 12s - loss: 614103180474285952.0000 - accuracy: 0.0096
1835/2000 [==========================>...] - ETA: 12s - loss: 613815683900108544.0000 - accuracy: 0.0096
1836/2000 [==========================>...] - ETA: 12s - loss: 613528474831474304.0000 - accuracy: 0.0096
1837/2000 [==========================>...] - ETA: 12s - loss: 613241552822238976.0000 - accuracy: 0.0096
1838/2000 [==========================>...] - ETA: 12s - loss: 612954917431902720.0000 - accuracy: 0.0096
1839/2000 [==========================>...] - ETA: 12s - loss: 612668568220924032.0000 - accuracy: 0.0096
1840/2000 [==========================>...] - ETA: 12s - loss: 612382504750716800.0000 - accuracy: 0.0096
1841/2000 [==========================>...] - ETA: 12s - loss: 612096726588313600.0000 - accuracy: 0.0096
1842/2000 [==========================>...] - ETA: 12s - loss: 611811233292360704.0000 - accuracy: 0.0096
1843/2000 [==========================>...] - ETA: 12s - loss: 611526024422462080.0000 - accuracy: 0.0096
1844/2000 [==========================>...] - ETA: 12s - loss: 611241099548493952.0000 - accuracy: 0.0096
1845/2000 [==========================>...] - ETA: 12s - loss: 610956458236608896.0000 - accuracy: 0.0096
1846/2000 [==========================>...] - ETA: 11s - loss: 610672100053899776.0000 - accuracy: 0.0096
1847/2000 [==========================>...] - ETA: 11s - loss: 610388024563746176.0000 - accuracy: 0.0096
1848/2000 [==========================>...] - ETA: 11s - loss: 610104231339769344.0000 - accuracy: 0.0096
1849/2000 [==========================>...] - ETA: 11s - loss: 609820719947221376.0000 - accuracy: 0.0096
1850/2000 [==========================>...] - ETA: 11s - loss: 609537489956937472.0000 - accuracy: 0.0096
1851/2000 [==========================>...] - ETA: 11s - loss: 609254540940680448.0000 - accuracy: 0.0096
1852/2000 [==========================>...] - ETA: 11s - loss: 608971872471137792.0000 - accuracy: 0.0096
1853/2000 [==========================>...] - ETA: 11s - loss: 608689484117284224.0000 - accuracy: 0.0096
1854/2000 [==========================>...] - ETA: 11s - loss: 608407375453656960.0000 - accuracy: 0.0096
1855/2000 [==========================>...] - ETA: 11s - loss: 608125546060341632.0000 - accuracy: 0.0096
1856/2000 [==========================>...] - ETA: 11s - loss: 607843995509072768.0000 - accuracy: 0.0096
1857/2000 [==========================>...] - ETA: 11s - loss: 607562723372506752.0000 - accuracy: 0.0096
1858/2000 [==========================>...] - ETA: 10s - loss: 607281729233466880.0000 - accuracy: 0.0096
1859/2000 [==========================>...] - ETA: 10s - loss: 607001012666432640.0000 - accuracy: 0.0096
1860/2000 [==========================>...] - ETA: 10s - loss: 606720573251416448.0000 - accuracy: 0.0096
1861/2000 [==========================>...] - ETA: 10s - loss: 606440410569333888.0000 - accuracy: 0.0096
1862/2000 [==========================>...] - ETA: 10s - loss: 606160524202000512.0000 - accuracy: 0.0096
1863/2000 [==========================>...] - ETA: 10s - loss: 605880913727519232.0000 - accuracy: 0.0096
1864/2000 [==========================>...] - ETA: 10s - loss: 605601578729506304.0000 - accuracy: 0.0096
1865/2000 [==========================>...] - ETA: 10s - loss: 605322518792471424.0000 - accuracy: 0.0096
1866/2000 [==========================>...] - ETA: 10s - loss: 605043733497211136.0000 - accuracy: 0.0096
1867/2000 [===========================>..] - ETA: 10s - loss: 604765222430021376.0000 - accuracy: 0.0096
1868/2000 [===========================>..] - ETA: 10s - loss: 604486985178083968.0000 - accuracy: 0.0096
1869/2000 [===========================>..] - ETA: 10s - loss: 604209021324867840.0000 - accuracy: 0.0096
1870/2000 [===========================>..] - ETA: 10s - loss: 603931330459326720.0000 - accuracy: 0.0096
1871/2000 [===========================>..] - ETA: 9s - loss: 603653912171293312.0000 - accuracy: 0.0096 
1872/2000 [===========================>..] - ETA: 9s - loss: 603376766046887680.0000 - accuracy: 0.0096
1873/2000 [===========================>..] - ETA: 9s - loss: 603099891682286592.0000 - accuracy: 0.0096
1874/2000 [===========================>..] - ETA: 9s - loss: 602823288660776960.0000 - accuracy: 0.0096
1875/2000 [===========================>..] - ETA: 9s - loss: 602546956575698048.0000 - accuracy: 0.0096
1876/2000 [===========================>..] - ETA: 9s - loss: 602270895021255424.0000 - accuracy: 0.0096
1877/2000 [===========================>..] - ETA: 9s - loss: 601995103592519936.0000 - accuracy: 0.0096
1878/2000 [===========================>..] - ETA: 9s - loss: 601719581880850816.0000 - accuracy: 0.0096
1879/2000 [===========================>..] - ETA: 9s - loss: 601444329483048576.0000 - accuracy: 0.0096
1880/2000 [===========================>..] - ETA: 9s - loss: 601169345992202752.0000 - accuracy: 0.0096
1881/2000 [===========================>..] - ETA: 9s - loss: 600894631006834688.0000 - accuracy: 0.0096
1882/2000 [===========================>..] - ETA: 9s - loss: 600620184121754752.0000 - accuracy: 0.0096
1883/2000 [===========================>..] - ETA: 9s - loss: 600346004937196032.0000 - accuracy: 0.0096
1884/2000 [===========================>..] - ETA: 8s - loss: 600072093049680896.0000 - accuracy: 0.0096
1885/2000 [===========================>..] - ETA: 8s - loss: 599798448061144832.0000 - accuracy: 0.0096
1886/2000 [===========================>..] - ETA: 8s - loss: 599525069574367488.0000 - accuracy: 0.0096
1887/2000 [===========================>..] - ETA: 8s - loss: 599251957188418816.0000 - accuracy: 0.0096
1888/2000 [===========================>..] - ETA: 8s - loss: 598979110503217536.0000 - accuracy: 0.0096
1889/2000 [===========================>..] - ETA: 8s - loss: 598706529124077440.0000 - accuracy: 0.0096
1890/2000 [===========================>..] - ETA: 8s - loss: 598434212657147392.0000 - accuracy: 0.0096
1891/2000 [===========================>..] - ETA: 8s - loss: 598162160704866816.0000 - accuracy: 0.0096
1892/2000 [===========================>..] - ETA: 8s - loss: 597890372870515712.0000 - accuracy: 0.0096
1893/2000 [===========================>..] - ETA: 8s - loss: 597618848762750208.0000 - accuracy: 0.0096
1894/2000 [===========================>..] - ETA: 8s - loss: 597347587991052544.0000 - accuracy: 0.0096
1895/2000 [===========================>..] - ETA: 8s - loss: 597076590156663936.0000 - accuracy: 0.0096
1896/2000 [===========================>..] - ETA: 8s - loss: 596805854875257984.0000 - accuracy: 0.0096
1897/2000 [===========================>..] - ETA: 7s - loss: 596535381749734528.0000 - accuracy: 0.0096
1898/2000 [===========================>..] - ETA: 7s - loss: 596265170392881792.0000 - accuracy: 0.0096
1899/2000 [===========================>..] - ETA: 7s - loss: 595995220418303360.0000 - accuracy: 0.0096
1900/2000 [===========================>..] - ETA: 7s - loss: 595725531435895808.0000 - accuracy: 0.0096
1901/2000 [===========================>..] - ETA: 7s - loss: 595456103056375936.0000 - accuracy: 0.0096
1902/2000 [===========================>..] - ETA: 7s - loss: 595186934895795840.0000 - accuracy: 0.0096
1903/2000 [===========================>..] - ETA: 7s - loss: 594918026566500608.0000 - accuracy: 0.0096
1904/2000 [===========================>..] - ETA: 7s - loss: 594649377681650048.0000 - accuracy: 0.0096
1905/2000 [===========================>..] - ETA: 7s - loss: 594380987859724928.0000 - accuracy: 0.0096
1906/2000 [===========================>..] - ETA: 7s - loss: 594112856715500160.0000 - accuracy: 0.0096
1907/2000 [===========================>..] - ETA: 7s - loss: 593844983864558720.0000 - accuracy: 0.0096
1908/2000 [===========================>..] - ETA: 7s - loss: 593577368927791360.0000 - accuracy: 0.0096
1909/2000 [===========================>..] - ETA: 7s - loss: 593310011522383616.0000 - accuracy: 0.0096
1910/2000 [===========================>..] - ETA: 6s - loss: 593042911270820096.0000 - accuracy: 0.0096
1911/2000 [===========================>..] - ETA: 6s - loss: 592776067787385600.0000 - accuracy: 0.0096
1912/2000 [===========================>..] - ETA: 6s - loss: 592509480696157056.0000 - accuracy: 0.0096
1913/2000 [===========================>..] - ETA: 6s - loss: 592243149621997440.0000 - accuracy: 0.0096
1914/2000 [===========================>..] - ETA: 6s - loss: 591977074181578112.0000 - accuracy: 0.0096
1915/2000 [===========================>..] - ETA: 6s - loss: 591711254001341824.0000 - accuracy: 0.0096
1916/2000 [===========================>..] - ETA: 6s - loss: 591445688704028416.0000 - accuracy: 0.0096
1917/2000 [===========================>..] - ETA: 6s - loss: 591180377917645440.0000 - accuracy: 0.0096
1918/2000 [===========================>..] - ETA: 6s - loss: 590915321262019456.0000 - accuracy: 0.0096
1919/2000 [===========================>..] - ETA: 6s - loss: 590650518366721536.0000 - accuracy: 0.0096
1920/2000 [===========================>..] - ETA: 6s - loss: 590385968857620992.0000 - accuracy: 0.0096
1921/2000 [===========================>..] - ETA: 6s - loss: 590121672361365888.0000 - accuracy: 0.0096
1922/2000 [===========================>..] - ETA: 6s - loss: 589857628509850624.0000 - accuracy: 0.0096
1923/2000 [===========================>..] - ETA: 5s - loss: 589593836931268480.0000 - accuracy: 0.0096
1924/2000 [===========================>..] - ETA: 5s - loss: 589330297254585344.0000 - accuracy: 0.0096
1925/2000 [===========================>..] - ETA: 5s - loss: 589067009109538688.0000 - accuracy: 0.0096
1926/2000 [===========================>..] - ETA: 5s - loss: 588803972126634240.0000 - accuracy: 0.0096
1927/2000 [===========================>..] - ETA: 5s - loss: 588541185941603200.0000 - accuracy: 0.0096
1928/2000 [===========================>..] - ETA: 5s - loss: 588278650182020992.0000 - accuracy: 0.0096
1929/2000 [===========================>..] - ETA: 5s - loss: 588016364485141888.0000 - accuracy: 0.0096
1930/2000 [===========================>..] - ETA: 5s - loss: 587754328484521088.0000 - accuracy: 0.0096
1931/2000 [===========================>..] - ETA: 5s - loss: 587492541814472960.0000 - accuracy: 0.0096
1932/2000 [===========================>..] - ETA: 5s - loss: 587231004114514944.0000 - accuracy: 0.0096
1933/2000 [===========================>..] - ETA: 5s - loss: 586969715016022912.0000 - accuracy: 0.0096
1934/2000 [============================>.] - ETA: 5s - loss: 586708674155576704.0000 - accuracy: 0.0096
1935/2000 [============================>.] - ETA: 5s - loss: 586447881174946560.0000 - accuracy: 0.0096
1936/2000 [============================>.] - ETA: 4s - loss: 586187335712205824.0000 - accuracy: 0.0096
1937/2000 [============================>.] - ETA: 4s - loss: 585927037406175360.0000 - accuracy: 0.0096
1938/2000 [============================>.] - ETA: 4s - loss: 585666985891989376.0000 - accuracy: 0.0096
1939/2000 [============================>.] - ETA: 4s - loss: 585407180814394368.0000 - accuracy: 0.0096
1940/2000 [============================>.] - ETA: 4s - loss: 585147621818869888.0000 - accuracy: 0.0096
1941/2000 [============================>.] - ETA: 4s - loss: 584888308542774528.0000 - accuracy: 0.0096
1942/2000 [============================>.] - ETA: 4s - loss: 584629240628637568.0000 - accuracy: 0.0096
1943/2000 [============================>.] - ETA: 4s - loss: 584370417719723904.0000 - accuracy: 0.0096
1944/2000 [============================>.] - ETA: 4s - loss: 584111839460032384.0000 - accuracy: 0.0096
1945/2000 [============================>.] - ETA: 4s - loss: 583853505498710656.0000 - accuracy: 0.0096
1946/2000 [============================>.] - ETA: 4s - loss: 583595415476798976.0000 - accuracy: 0.0096
1947/2000 [============================>.] - ETA: 4s - loss: 583337569040487296.0000 - accuracy: 0.0096
1948/2000 [============================>.] - ETA: 4s - loss: 583079965841101440.0000 - accuracy: 0.0096
1949/2000 [============================>.] - ETA: 3s - loss: 582822605521868032.0000 - accuracy: 0.0096
1950/2000 [============================>.] - ETA: 3s - loss: 582565487731150976.0000 - accuracy: 0.0096
1951/2000 [============================>.] - ETA: 3s - loss: 582308612122437504.0000 - accuracy: 0.0096
1952/2000 [============================>.] - ETA: 3s - loss: 582051978341124224.0000 - accuracy: 0.0096
1953/2000 [============================>.] - ETA: 3s - loss: 581795586037731968.0000 - accuracy: 0.0096
1954/2000 [============================>.] - ETA: 3s - loss: 581539434867893248.0000 - accuracy: 0.0096
1955/2000 [============================>.] - ETA: 3s - loss: 581283524479157504.0000 - accuracy: 0.0096
1956/2000 [============================>.] - ETA: 3s - loss: 581027854524186368.0000 - accuracy: 0.0096
1957/2000 [============================>.] - ETA: 3s - loss: 580772424656351744.0000 - accuracy: 0.0096
1958/2000 [============================>.] - ETA: 3s - loss: 580517234529733120.0000 - accuracy: 0.0096
1959/2000 [============================>.] - ETA: 3s - loss: 580262283799116928.0000 - accuracy: 0.0096
1960/2000 [============================>.] - ETA: 3s - loss: 580007572119993600.0000 - accuracy: 0.0096
1961/2000 [============================>.] - ETA: 3s - loss: 579753099148556672.0000 - accuracy: 0.0096
1962/2000 [============================>.] - ETA: 2s - loss: 579498864537322112.0000 - accuracy: 0.0096
