Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:21 - loss: 4.8810 - accuracy: 0.0000e+00
  56/2000 [..............................] - ETA: 2:32 - loss: 4.6126 - accuracy: 0.0105
  57/2000 [..............................] - ETA: 2:32 - loss: 4.6125 - accuracy: 0.0105
  58/2000 [..............................] - ETA: 2:32 - loss: 4.6125 - accuracy: 0.0105
  59/2000 [..............................] - ETA: 2:32 - loss: 4.6125 - accuracy: 0.0106
  60/2000 [..............................] - ETA: 2:32 - loss: 4.6124 - accuracy: 0.0106
  61/2000 [..............................] - ETA: 2:32 - loss: 4.6124 - accuracy: 0.0106
  62/2000 [..............................] - ETA: 2:32 - loss: 4.6123 - accuracy: 0.0106
  63/2000 [..............................] - ETA: 2:32 - loss: 4.6123 - accuracy: 0.0106
  64/2000 [..............................] - ETA: 2:32 - loss: 4.6123 - accuracy: 0.0106
  65/2000 [..............................] - ETA: 2:32 - loss: 4.6122 - accuracy: 0.0106
  66/2000 [..............................] - ETA: 2:32 - loss: 4.6122 - accuracy: 0.0106
  67/2000 [>.............................] - ETA: 2:32 - loss: 4.6122 - accuracy: 0.0106
  68/2000 [>.............................] - ETA: 2:31 - loss: 4.6121 - accuracy: 0.0106
  69/2000 [>.............................] - ETA: 2:31 - loss: 4.6121 - accuracy: 0.0106
  70/2000 [>.............................] - ETA: 2:31 - loss: 4.6121 - accuracy: 0.0106
  71/2000 [>.............................] - ETA: 2:31 - loss: 4.6120 - accuracy: 0.0107
  72/2000 [>.............................] - ETA: 2:31 - loss: 4.6120 - accuracy: 0.0107
  73/2000 [>.............................] - ETA: 2:31 - loss: 4.6120 - accuracy: 0.0107
  74/2000 [>.............................] - ETA: 2:31 - loss: 4.6119 - accuracy: 0.0107
  75/2000 [>.............................] - ETA: 2:31 - loss: 4.6119 - accuracy: 0.0107
  76/2000 [>.............................] - ETA: 2:31 - loss: 4.6119 - accuracy: 0.0107
  77/2000 [>.............................] - ETA: 2:31 - loss: 4.6118 - accuracy: 0.0107
  78/2000 [>.............................] - ETA: 2:30 - loss: 4.6118 - accuracy: 0.0107
  79/2000 [>.............................] - ETA: 2:30 - loss: 4.6117 - accuracy: 0.0107
  80/2000 [>.............................] - ETA: 2:30 - loss: 4.6117 - accuracy: 0.0108
  81/2000 [>.............................] - ETA: 2:30 - loss: 4.6116 - accuracy: 0.0108
  82/2000 [>.............................] - ETA: 2:30 - loss: 4.6116 - accuracy: 0.0108
  83/2000 [>.............................] - ETA: 2:30 - loss: 4.6116 - accuracy: 0.0108
  84/2000 [>.............................] - ETA: 2:30 - loss: 4.6115 - accuracy: 0.0108
  85/2000 [>.............................] - ETA: 2:30 - loss: 4.6115 - accuracy: 0.0108
  86/2000 [>.............................] - ETA: 2:30 - loss: 4.6115 - accuracy: 0.0108
  87/2000 [>.............................] - ETA: 2:30 - loss: 4.6114 - accuracy: 0.0108
  88/2000 [>.............................] - ETA: 2:30 - loss: 4.6114 - accuracy: 0.0108
  89/2000 [>.............................] - ETA: 2:29 - loss: 4.6114 - accuracy: 0.0108
  90/2000 [>.............................] - ETA: 2:29 - loss: 4.6113 - accuracy: 0.0109
  91/2000 [>.............................] - ETA: 2:29 - loss: 4.6113 - accuracy: 0.0109
  92/2000 [>.............................] - ETA: 2:29 - loss: 4.6113 - accuracy: 0.0109
  93/2000 [>.............................] - ETA: 2:29 - loss: 4.6113 - accuracy: 0.0109
  94/2000 [>.............................] - ETA: 2:29 - loss: 4.6112 - accuracy: 0.0109
  95/2000 [>.............................] - ETA: 2:29 - loss: 4.6112 - accuracy: 0.0109
  96/2000 [>.............................] - ETA: 2:29 - loss: 4.6112 - accuracy: 0.0109
  97/2000 [>.............................] - ETA: 2:29 - loss: 4.6112 - accuracy: 0.0109
  98/2000 [>.............................] - ETA: 2:29 - loss: 4.6111 - accuracy: 0.0109
  99/2000 [>.............................] - ETA: 2:29 - loss: 4.6111 - accuracy: 0.0109
 100/2000 [>.............................] - ETA: 2:29 - loss: 4.6111 - accuracy: 0.0110
 101/2000 [>.............................] - ETA: 2:29 - loss: 4.6111 - accuracy: 0.0110
 102/2000 [>.............................] - ETA: 2:29 - loss: 4.6111 - accuracy: 0.0110
 103/2000 [>.............................] - ETA: 2:29 - loss: 4.6110 - accuracy: 0.0110
 104/2000 [>.............................] - ETA: 2:28 - loss: 4.6110 - accuracy: 0.0110
 105/2000 [>.............................] - ETA: 2:28 - loss: 4.6110 - accuracy: 0.0110
 106/2000 [>.............................] - ETA: 2:28 - loss: 4.6110 - accuracy: 0.0110
 107/2000 [>.............................] - ETA: 2:28 - loss: 4.6110 - accuracy: 0.0110
 108/2000 [>.............................] - ETA: 2:28 - loss: 4.6109 - accuracy: 0.0110
 109/2000 [>.............................] - ETA: 2:28 - loss: 4.6109 - accuracy: 0.0110
 110/2000 [>.............................] - ETA: 2:28 - loss: 4.6109 - accuracy: 0.0110
 111/2000 [>.............................] - ETA: 2:28 - loss: 4.6109 - accuracy: 0.0110
 112/2000 [>.............................] - ETA: 2:28 - loss: 4.6109 - accuracy: 0.0110
 113/2000 [>.............................] - ETA: 2:28 - loss: 4.6109 - accuracy: 0.0110
 114/2000 [>.............................] - ETA: 2:28 - loss: 4.6108 - accuracy: 0.0110
 115/2000 [>.............................] - ETA: 2:27 - loss: 4.6108 - accuracy: 0.0110
 116/2000 [>.............................] - ETA: 2:28 - loss: 4.6108 - accuracy: 0.0110
 117/2000 [>.............................] - ETA: 2:27 - loss: 4.6108 - accuracy: 0.0110
 118/2000 [>.............................] - ETA: 2:27 - loss: 4.6108 - accuracy: 0.0110
 119/2000 [>.............................] - ETA: 2:27 - loss: 4.6108 - accuracy: 0.0110
 120/2000 [>.............................] - ETA: 2:27 - loss: 4.6108 - accuracy: 0.0110
 121/2000 [>.............................] - ETA: 2:27 - loss: 4.6108 - accuracy: 0.0110
 122/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 123/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 124/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 125/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 126/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 127/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 128/2000 [>.............................] - ETA: 2:27 - loss: 4.6107 - accuracy: 0.0111
 129/2000 [>.............................] - ETA: 2:26 - loss: 4.6107 - accuracy: 0.0111
 130/2000 [>.............................] - ETA: 2:26 - loss: 4.6107 - accuracy: 0.0112
 131/2000 [>.............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0112
 132/2000 [>.............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0112
 133/2000 [>.............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0112
 134/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0112
 135/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0112
 136/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0113
 137/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0113
 138/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0113
 139/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0113
 140/2000 [=>............................] - ETA: 2:26 - loss: 4.6106 - accuracy: 0.0113
 141/2000 [=>............................] - ETA: 2:25 - loss: 4.6106 - accuracy: 0.0113
 142/2000 [=>............................] - ETA: 2:25 - loss: 4.6106 - accuracy: 0.0113
 143/2000 [=>............................] - ETA: 2:25 - loss: 4.6106 - accuracy: 0.0113
 144/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 145/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 146/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 147/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 148/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 149/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 150/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 151/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 152/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 153/2000 [=>............................] - ETA: 2:25 - loss: 4.6105 - accuracy: 0.0114
 154/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0114
 155/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0114
 156/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 157/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 158/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 159/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 160/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 161/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 162/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 163/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 164/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 165/2000 [=>............................] - ETA: 2:24 - loss: 4.6105 - accuracy: 0.0115
 166/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 167/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 168/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 169/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 170/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 171/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 172/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 173/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 174/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 175/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 176/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 177/2000 [=>............................] - ETA: 2:23 - loss: 4.6105 - accuracy: 0.0115
 178/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 179/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 180/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 181/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 182/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 183/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 184/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 185/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 186/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 187/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 188/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 189/2000 [=>............................] - ETA: 2:22 - loss: 4.6105 - accuracy: 0.0115
 190/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 191/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 192/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 193/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 194/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 195/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 196/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 197/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 198/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 199/2000 [=>............................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 200/2000 [==>...........................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 201/2000 [==>...........................] - ETA: 2:21 - loss: 4.6105 - accuracy: 0.0115
 202/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 203/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 204/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 205/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 206/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 207/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 208/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 209/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 210/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 211/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 212/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 213/2000 [==>...........................] - ETA: 2:20 - loss: 4.6105 - accuracy: 0.0115
 214/2000 [==>...........................] - ETA: 2:19 - loss: 4.6105 - accuracy: 0.0115
 215/2000 [==>...........................] - ETA: 2:19 - loss: 4.6105 - accuracy: 0.0115
 216/2000 [==>...........................] - ETA: 2:19 - loss: 4.6105 - accuracy: 0.0115
 217/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0115
 218/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0115
 219/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0115
 220/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0115
 221/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0114
 222/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0114
 223/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0114
 224/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0114
 225/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0114
 226/2000 [==>...........................] - ETA: 2:19 - loss: 4.6106 - accuracy: 0.0114
 227/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 228/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 229/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 230/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 231/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 232/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 233/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 234/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 235/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 236/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 237/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 238/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 239/2000 [==>...........................] - ETA: 2:18 - loss: 4.6106 - accuracy: 0.0114
 240/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 241/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 242/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 243/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 244/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 245/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 246/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 247/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 248/2000 [==>...........................] - ETA: 2:17 - loss: 4.6106 - accuracy: 0.0114
 249/2000 [==>...........................] - ETA: 2:17 - loss: 4.6107 - accuracy: 0.0114
 250/2000 [==>...........................] - ETA: 2:17 - loss: 4.6107 - accuracy: 0.0113
 251/2000 [==>...........................] - ETA: 2:17 - loss: 4.6107 - accuracy: 0.0113
 252/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 253/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 254/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 255/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 256/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 257/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 258/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 259/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 260/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 261/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 262/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 263/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 264/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 265/2000 [==>...........................] - ETA: 2:16 - loss: 4.6107 - accuracy: 0.0113
 266/2000 [==>...........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 267/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 268/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 269/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 270/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 271/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 272/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 273/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 274/2000 [===>..........................] - ETA: 2:15 - loss: 4.6107 - accuracy: 0.0113
 275/2000 [===>..........................] - ETA: 2:15 - loss: 4.6108 - accuracy: 0.0113
 276/2000 [===>..........................] - ETA: 2:15 - loss: 4.6108 - accuracy: 0.0113
 277/2000 [===>..........................] - ETA: 2:15 - loss: 4.6108 - accuracy: 0.0113
 278/2000 [===>..........................] - ETA: 2:15 - loss: 4.6108 - accuracy: 0.0113
 279/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 280/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 281/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 282/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 283/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 284/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 285/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 286/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 287/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 288/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 289/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 290/2000 [===>..........................] - ETA: 2:14 - loss: 4.6108 - accuracy: 0.0112
 291/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 292/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 293/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 294/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 295/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 296/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 297/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 298/2000 [===>..........................] - ETA: 2:13 - loss: 4.6108 - accuracy: 0.0112
 299/2000 [===>..........................] - ETA: 2:13 - loss: 4.6109 - accuracy: 0.0112
 300/2000 [===>..........................] - ETA: 2:13 - loss: 4.6109 - accuracy: 0.0112
 301/2000 [===>..........................] - ETA: 2:13 - loss: 4.6109 - accuracy: 0.0112
 302/2000 [===>..........................] - ETA: 2:13 - loss: 4.6109 - accuracy: 0.0112
 303/2000 [===>..........................] - ETA: 2:13 - loss: 4.6109 - accuracy: 0.0111
 304/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
 305/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
 306/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
 307/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
 308/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
 309/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
 310/2000 [===>..........................] - ETA: 2:12 - loss: 4.6109 - accuracy: 0.0111
